depth_input,A07-H
1.51,0.288700239
2.01,0.353479562
2.51,0.395920703
3.01,0.303800911
3.51,0.654201746
4.01,0.479796377
4.51,0.479853554
5.01,0.568861237
5.51,0.535462878
6.01,0.606603933
6.51,0.544632805
7.01,0.636460844
7.51,0.489942355
8.01,0.423424394
8.51,0.437463624
9.01,0.44629616
9.51,0.420887967
10.01,0.455587332
10.51,0.444593499
11.01,0.582367033
11.51,0.497583298
12.01,0.485938397
12.51,0.400576194
13.01,0.275187639
13.51,0.40655894
14.01,0.419404289
14.51,0.365752195
15.01,0.336607851
15.51,0.296564642
16.01,0.270345674
16.51,0.314952926
17.01,0.222565663
17.51,0.222746066
18.01,0.27442927
18.51,0.243382088
19.01,0.215306284
19.51,0.227650985
20.01,0.267499776
20.51,0.249189283
21.01,0.174414452
21.51,0.224742647
22.01,0.215014769
22.51,0.212959156
23.01,0.195998775
23.51,0.206132469
24.01,0.259993634
24.51,0.285109945
25.01,0.260036322
25.51,0.275654908
26.01,0.319575251
26.51,0.353951152
27.01,0.353453415
27.51,0.272807534
28,0.325014631
0.5,0.408334222
1,0.236355917
1.5,0.039350551
2,0.066346943
2.5,-0.037793196
3,-0.030026898
3.5,-0.080971796
4,-0.05308457
4.5,-0.042699568
5,-0.008682845
5.5,0.07665378
6,-0.055381227
6.5,0.068831931
7,0.082495236
7.5,0.082301491
8,0.013002594
8.5,0.042767298
9,0.021928725
9.5,0.003702328
10,0.072705917
10.5,-0.05726135
11,-0.030448006
11.5,0.249863289
12,0.491519361
12.5,0.459641665
13,0.452952179
13.5,0.465863479
14,0.447499851
14.5,0.420725824
15,0.367966803
15.5,0.382967438
16,0.348872973
16.5,0.29442278
17,0.443031625
17.5,0.419727119
18,0.411927629
18.5,0.390963857
19,0.359217448
19.5,0.033898805
20,0.194365118
20.5,0.155487749
21,0.255000308
21.5,0.144607948
22,0.369175048
22.5,0.057420158
23,0.111915827
23.5,-0.132227261
24,0.131337764
24.5,0.287817957
25,0.034524401
25.5,0.230948139
26,0.055887406
26.5,0.110981526
27,-0.063272825
27.5,-0.0655503
28,-0.191323699
28.5,0.072155586
29,0.147177691
29.5,0.117838909
30,0.022845936
1,0.380304923
1.5,0.765178906
2,0.357116229
2.5,0.177816441
3,-0.028839855
3.5,-0.069524121
4,0.138804464
4.5,0.401270114
5,0.065216006
5.5,0.117244462
6,0.143429357
6.5,0.101063481
7,0.098096106
7.5,0.09181447
8,0.106269809
8.5,0.093611393
9,0.078869545
9.5,0.036063166
10,0.058360985
10.5,-0.019092275
11,0.138248989
11.5,0.02505571
12,0.109565144
12.5,0.098744624
13,0.064102106
13.5,0.064274237
14,-0.00035312
14.5,0.010106543
15,0.04939366
15.5,-0.058048185
16,0.085654021
16.5,0.101870517
17,0.073464084
17.5,0.073387811
18,0.102679436
18.5,0.082271599
19,0.248414043
19.5,0.422606367
20,0.146442628
20.5,0.359467247
21,0.325387149
21.5,0.435961759
22,0.425397617
22.5,0.399742929
23,0.366493042
23.5,0.340590954
24,0.370539765
24.5,0.32700341
25,0.415027677
25.5,0.395613556
26,0.412598394
26.5,0.406500527
27,0.448896085
27.5,0.438678062
28,0.393786358
28.5,0.414625106
29,0.397409737
29.5,0.357717393
30,0.399608684
0.1,1.013193144
0.5,0.677324217
1,0.703682376
1.5,0.557567793
2,0.497185159
2.5,0.331408953
3,0.377959255
3.5,0.46657376
4,-0.108959878
4.5,-0.127295737
5,-0.051645335
5.5,-0.012311863
6,-0.077730371
6.5,0.121624136
7,0.228974143
7.5,0.205828328
8,0.015185627
8.5,-0.006640486
9,0.168382913
9.5,0.170747502
10,0.144790249
10.5,0.148393794
11,-0.110828945
11.5,0.101653948
12,0.187693834
12.5,0.0778353
13,0.212718273
13.5,0.167334424
14,-0.024398258
14.5,-0.031632968
15,0.128748739
15.5,0.123089473
16,0.211681804
16.5,0.093256021
17,0.024252356
17.5,0.079197441
18,-0.110892995
18.5,-0.226597675
19,0.11883836
19.5,0.131606402
20,0.147262425
0.1,0.521247401
0.5,0.259416974
1,0.330799583
1.5,0.138010837
2,0.675003305
2.5,0.596223266
3,-0.004305491
3.5,0.042540111
4,0.115775605
4.5,0.086063062
5,0.292770029
5.5,0.351053608
6,0.099431491
6.5,0.124554082
7,0.090149203
7.5,0.060548204
8,0.163437725
8.5,0.10661444
9,0.267716504
9.5,0.272330121
10,0.126136589
10.5,0.140826554
11,0.187780346
11.5,0.104810443
12,0.092957206
12.5,0.282012077
13,0.103127896
13.5,-0.025325893
14,0.243727413
14.5,-0.059106399
15,0.348866295
15.5,0.147217746
16,0.130624289
16.5,0.132851843
17,0.068884071
17.5,0.096779876
18,-0.000158046
18.5,0.100456015
19,0.00245558
19.5,0.25575766
20,0.402156524
0.51,0.600412996
1.01,0.213628313
1.51,-0.035516542
2.01,-0.018014424
2.51,0.048483878
3.01,0.04093863
3.51,-0.082687216
4.01,0.133119537
4.51,-0.060591393
5.01,-0.112051644
5.51,-0.066728035
6.01,-0.065985432
6.51,0.106426242
7.01,0.102380093
7.51,0.102330312
8.01,0.012261533
8.51,0.0323194
9.01,0.082939821
9.51,0.020745064
10.01,-0.145427906
10.51,0.064085962
11.01,-0.13733668
11.51,-0.028843775
12.01,0.01344857
12.51,0.003860647
13.01,-0.007898012
13.51,-0.006318846
14.01,0.137071547
14.51,0.101181069
15.01,0.012606174
15.51,-0.173087237
16.01,0.0143501
16.51,0.03694024
17.01,0.052893843
17.51,-0.126607113
18.01,0.077627863
18.51,0.037232486
19,0.01439689
0.51,0.572622954
1.01,0.067062665
1.51,-0.253043645
2.01,0.104636577
2.51,-0.043777241
3.01,-0.000484128
3.51,0.043986519
4.01,-0.094593523
4.51,-0.143167157
5.01,-0.025505883
5.51,0.000292596
6.01,0.093809035
6.51,0.232614511
7.01,0.069519096
7.51,0.197634322
8.01,0.155226767
8.51,0.13370755
9.01,0.031338542
9.51,-0.040369471
10.01,-0.095557521
10.51,-0.072334336
11.01,-0.092669475
11.51,-0.154472508
12.01,-0.025770648
12.51,-0.038177544
13.01,-0.026623628
13.51,-0.0019968
14.01,-0.024839966
14.51,-0.167418161
15.01,-0.033024965
15.51,-0.042269689
16.01,0.038738255
16.51,-0.016751356
17.01,-0.081811481
17.51,-0.225383498
18.01,-0.094892059
18.51,-0.252783445
19,-0.250753375
0.51,0.729708275
1.01,0.077194067
1.51,0.147165602
2.01,0.088419567
2.51,0.046889693
3.01,-0.067325998
3.51,0.037863729
4.01,0.03621168
4.51,0.007806601
5.01,0.067689444
5.51,-0.018037988
6.01,0.192855621
6.51,0.077089634
7.01,0.011567831
7.51,-0.064568629
8.01,0.212327107
8.51,-0.084512529
9.01,-0.114444539
9.51,-0.010407203
10.01,-0.055197373
10.51,-0.040182147
11.01,-0.195636602
11.51,-0.089154651
12.01,0.162543527
12.51,0.261471298
13.01,-0.030743263
13.51,-0.179510471
14.01,0.189366915
14.51,-0.061549226
15.01,0.159157373
15.51,0.41493066
16.01,0.437503213
16.51,0.138875359
17.01,0.250590894
17.51,0.106595775
18.01,0.16730015
18.51,0.150123265
19,0.176237352
0.51,0.414366241
1.01,-0.091718887
1.51,-0.239341022
2.01,-0.043819619
2.51,-0.007267029
3.01,-0.025308796
3.51,-0.1491362
4.01,-0.182314232
4.51,-0.131037797
5.01,-0.202757448
5.51,0.049897546
6.01,0.149286753
6.51,0.311666402
7.01,0.275066832
7.51,-0.018407427
8.01,-0.071431083
8.51,0.055489267
9.01,-0.048588538
9.51,0.03950031
10.01,-0.0381023
10.51,-0.239322463
11.01,-0.207014779
11.51,-0.144262935
12.01,-0.050411846
12.51,-0.123912164
13.01,0.020707953
13.51,0.086262313
14.01,0.059660094
14.51,0.063725995
15.01,0.025335629
15.51,-0.099202193
16.01,0.009883735
16.51,-0.333574061
17,0.062661808
0.5,0.468361703
1,0.38315661
1.5,0.471529775
2,0.463210774
2.5,0.797765768
3,0.985245812
4,0.845546263
4.5,0.825565168
5,0.983697589
5.5,0.770968285
6,0.222784343
6.5,0.049292636
7,0.125981055
7.5,0.281943468
8,-0.044486059
8.5,0.101112915
9,0.244757854
9.5,0.372224874
10,0.235242544
10.5,0.234979559
11,0.362697102
11.5,0.272799856
12,0.372705695
12.5,0.345027189
13,0.275719193
13.5,0.021202326
14,-0.02573292
14.5,-0.078068619
15,0.080452554
15.5,0.326422159
16,0.477305559
16.5,0.237449701
17,0.299849336
17.5,0.321291315
18,0.593632089
18.5,0.464898581
19,0.639717066
19.5,0.482461868
20,-0.200877947
20.5,0.261124801
21,0.473830459
21.5,0.322266068
22,0.612258951
22.5,0.462020424
23,-0.161654144
23.5,-0.119905343
24,0.113504543
24.5,0.063672872
25,0.025140619
0.51,1.386454795
1.01,0.777459523
1.51,1.009777255
2.01,1.051030143
2.51,1.034311132
3.01,-0.462419779
3.51,-0.547983816
4.01,-0.473499185
4.51,-0.623566933
5.01,0.066021877
5.51,0.082201154
6.01,-0.091985649
6.51,-0.206845365
7.01,0.259777448
7.51,0.245077562
8.01,0.436183235
8.51,0.299081893
9.01,0.382400745
9.51,0.205498455
10.01,-0.219950625
10.51,0.280023223
11.01,0.362082053
11.51,0.290474534
12.01,0.348731607
12.51,0.300643815
13.01,0.652979474
13.51,0.142760086
14.01,0.54706552
14.51,0.572497713
15.01,0.556447377
15.51,0.643971892
16.01,0.307715803
16.51,0.571276
17.01,0.419164459
17.51,0.398202541
18.01,0.159102551
18.51,-0.045212461
19.01,0.218912141
19.51,0.285271375
20.01,0.000733404
20.51,-0.106089471
21.01,0.437830016
21.51,0.426197136
22.01,0.488686677
22.51,0.468301877
23.01,0.486438052
23.51,0.669109208
24.01,0.322467634
24.51,0.566843588
25.01,0.448307587
25.51,0.369428872
26.01,0.351050642
26.51,0.418165794
27,0.28545154
0.51,1.13416525
1.01,1.228869433
1.51,0.992230682
2.01,0.235774731
2.51,0.297836172
3.01,0.148939831
3.51,0.152124271
4.01,0.090255152
4.51,0.07123064
5.01,0.0711566
5.51,0.340074136
6.01,-0.131629844
6.51,0.447259687
7.01,0.171580035
7.51,0.140494872
8.01,0.140749206
8.51,0.09416897
9.01,0.179594186
9.51,0.170956993
10.01,-0.06478213
10.51,0.030810549
11.01,0.097537801
11.51,0.236099128
12.01,-0.028667398
12.51,0.079417972
13.01,-0.13622041
13.51,-0.092547547
14.01,-0.197982047
14.51,-0.025989239
15.01,0.010840705
15.51,0.031608101
16.01,-0.123283454
16.51,-0.015660742
17.01,-0.02328604
17.51,0.02984707
18.01,0.413706688
18.51,-0.019823381
19.01,0.444643152
19.51,0.246825101
20.01,0.549084305
20.51,0.416623863
21.01,0.522251887
21.51,0.517274117
22.01,0.252237972
22.51,0.228867079
23.01,0.431004859
23.51,0.361759185
24,0.118396037
0.51,0.910455623
1.01,1.04863814
1.51,1.00612828
2.01,-0.632668534
2.51,-0.711334565
3.01,-0.706860545
3.51,-0.469344956
4.01,0.185736849
4.51,0.216309605
5.01,0.194968085
5.51,0.210831487
6.01,0.067332326
6.51,0.14446742
7.01,-0.027877738
7.51,0.082194286
8.01,0.606570301
8.51,0.117962518
9.01,-0.165880136
9.51,-0.067608268
10.01,0.237791922
10.51,0.211826752
11.01,0.266134003
11.51,0.178817278
12.01,0.68843765
12.51,0.220205409
13.01,0.252678254
13.51,0.133124366
14.01,0.540029722
14.51,0.281379723
15.01,0.277634232
15.51,0.439054617
16.01,0.595761668
16.51,0.490980481
17.01,0.304225071
17.51,0.237298563
18.01,0.073919336
18.51,0.221282585
19.01,0.277175646
19.51,0.362239088
20.01,0.201712434
20.51,0.368339359
21.01,0.210382131
21.51,0.307056566
22.01,-0.017515634
22.51,0.309478159
23.01,0.677500225
23.51,0.090671763
24,0.277477803
0.1,0.697250746
0.5,0.442201051
1,0.381597553
1.5,0.526720628
2,0.372683352
2.5,0.299223987
3,0.165023689
3.5,0.342493101
4,0.293960893
4.5,0.139234627
5,-0.08998652
5.5,-0.083161745
6,-0.029916762
6.5,-0.129804697
7,0.057367187
7.5,-0.017284431
8,-0.180263063
8.5,-0.076575184
9,-0.167300674
9.5,0.200541984
10,-0.025581791
10.5,0.033210321
11,-0.169568061
11.5,-0.171799842
12,-0.09510254
12.5,-0.051388677
13,0.046931826
13.5,0.128166126
14,0.02738613
14.5,0.111308636
15,0.034425175
15.5,0.054275515
16,-0.000726588
16.5,-0.031528341
17,-0.005015691
17.5,0.031784309
18,-0.01235907
18.5,-0.020692274
19,0.144666237
0.51,0.221214787
1.01,0.354468419
1.51,0.28984291
2.01,0.309153955
2.51,0.374966964
3.01,0.224845838
3.51,0.23778891
4.01,0.110101265
4.51,0.053576783
5.01,0.146689006
5.51,0.071659672
6.01,-0.213801868
6.51,-0.058025265
7.01,0.104695274
7.51,-0.095230221
8.01,0.249185779
8.51,0.281275929
9.01,0.194592586
9.51,0.240795022
10.01,0.130351083
10.51,-0.045179762
11.01,-0.03487311
11.51,-0.061936107
12.01,-0.096395505
12.51,-0.027372611
13.01,0.028723946
13.51,0.028342148
14.01,0.093234235
15.01,0.323216322
15.51,0.29584772
16.01,-0.062533356
16.51,-0.029343354
17.01,0.290405644
17.51,0.388756649
18.01,0.579527367
18.51,0.491683537
19,0.272954761
0.51,0.593889061
1.01,0.588997026
1.51,0.544576869
2.01,0.239684848
2.51,0.582589603
4.01,1.350950436
4.51,1.340382778
5.01,1.347883512
6.01,0.124267424
6.51,0.203173464
7.01,0.125150512
7.51,0.313155929
8.01,0.192867242
8.51,0.299034533
9.01,0.04503966
9.51,0.247820022
10.01,0.446805323
10.51,0.188489366
11.01,0.002953692
11.51,0.143077832
12.01,0.154250436
12.51,0.156548786
13.01,0.258246715
13.51,0.256969468
14.01,0.181647166
14.51,0.139838493
15.01,0.123137744
15.51,0.181465969
16.01,0.328123347
16.51,0.299301247
17.01,0.189367187
17.51,0.02951001
18.01,-0.017175709
18.51,0.29601925
19.01,0.364472277
19.51,0.310139299
20.01,0.375398987
20.51,0.482751754
21.01,0.355680241
21.51,0.304977598
22.01,0.321646053
22.51,0.345262559
23,0.249010978
0.51,0.783147193
1.01,1.314435147
1.51,0.993309969
2.01,0.382674407
2.51,0.529576964
3.01,-0.814600667
3.51,-0.857605094
4.01,0.205675056
4.51,0.336202133
5.01,0.300345903
5.51,0.246033225
6.01,-0.011062475
6.51,-0.148601993
7.01,0.262919755
7.51,0.260523256
8.01,0.59051768
8.51,0.10706261
9.01,0.080484628
9.51,0.168131847
10.01,-0.139723866
10.51,0.164057941
11.01,0.46461935
11.51,0.295621327
12.01,0.15632482
12.51,0.076882203
13.01,-0.07582021
13.51,-0.004080721
14.01,0.009967128
14.51,0.182196069
15.01,0.354249096
15.51,0.333439955
16.01,0.315757488
16.51,0.339531647
17.01,0.174835234
17.51,0.22082131
18.01,-0.036607143
18.51,0.230485935
19.01,0.039660426
19.51,0.073941029
20.01,0.036024434
20.51,0.022894028
21.01,0.137982037
21.51,0.063642641
22.01,-0.014913925
22.51,0.053029588
23.01,0.300008719
23.51,0.21492542
24,0.392971728
0.1,1.702839675
0.5,1.056699898
1.5,0.284196228
2,0.219906075
2.5,0.246759879
3,0.607525603
3.5,0.480532056
4,-0.112300899
4.5,0.352791402
5,0.521242576
5.5,0.070490465
6,0.32356419
6.5,0.138721102
7,-0.05992656
7.5,-0.298602258
8,0.181319485
8.5,0.05084919
9,-0.096991025
9.5,0.198093668
10,0.01382044
10.5,-0.017777229
11,0.336302135
11.5,0.144523793
12,0.183567233
12.5,0.214788803
13,0.153007948
13.5,0.095810531
14,0.004066003
14.5,-0.25163814
15,-0.174896337
15.5,0.242340978
16,0.02350146
16.5,0.209203095
17,0.31505291
17.5,-0.167288318
18,-0.375296885
18.5,-0.365353403
19,-0.461160525
0.51,1.707007769
1.01,0.523061653
1.51,0.550235466
2.01,0.875185254
2.51,0.872936859
3.01,-0.217206496
3.51,-0.191755919
4.01,0.114215114
4.51,0.074128057
5.01,0.076279197
5.51,-0.00381825
6.01,-0.012054216
6.51,-0.044952017
7.01,0.477523578
7.51,0.423661127
8.01,0.597764132
8.51,0.56474124
9.01,-0.33383377
9.51,-0.262859982
10.01,-0.169508752
10.51,-0.05040262
11.01,-0.560215854
11.51,-0.361112933
12.01,-0.534353416
12.51,0.082727185
13.01,0.097497815
13.51,0.03480816
14.01,0.024023049
14.51,-0.058555209
15.01,-0.094615931
15.51,-0.152283837
16.01,-0.177842459
16.51,-0.159278924
17.01,-0.176298189
17.51,-0.189665691
18.01,-0.149145967
18.51,-0.158924323
19,-0.117772812
0.1,0.904766954
0.5,0.744415555
1,0.483513313
1.5,0.603449531
2,0.098665118
2.5,0.210793945
3,0.298332194
3.5,0.037627326
4,0.192724907
4.5,0.112079517
5,0.230861403
5.5,0.238848979
6,0.058301506
6.5,0.219787667
7,-0.011461548
7.5,-0.114044508
8,0.127114142
8.5,0.301583235
9,0.246285272
9.5,0.041744359
10,0.120392352
10.5,-0.093469898
11,0.012203297
11.5,0.224040028
12,0.279581652
12.5,-0.036208592
13,0.471493558
13.5,0.408241185
14,0.271919314
14.5,0.470117327
15,0.40717471
15.5,0.020486774
16,0.047496788
16.5,0.377171577
17,-0.100056223
17.5,-0.003721352
18,0.315771746
18.5,0.383518196
19,-0.052845964
19.5,0.048038606
20,0.027900283
20.5,0.521017584
21,0.596786438
21.5,0.586051579
22,-0.17746002
22.5,-0.080743274
23,-0.2970737
0.51,0.510669762
1.01,0.231201536
1.51,0.40649708
2.01,0.189599921
2.51,0.30018982
3.01,0.118129616
3.51,0.207960406
4.01,0.283956955
4.51,-0.001925065
5.01,0.130939503
5.51,-0.024874223
6.01,-0.134965787
6.51,-0.11542841
7.01,-0.147753149
7.51,-0.11663027
8.01,-0.177602841
8.51,-0.069705106
9.01,-0.26173041
9.51,-0.048400732
10.01,0.133219246
10.51,0.229239233
11.01,0.144279005
11.51,0.126518472
12.01,0.003731489
12.51,0.225593527
13.01,-0.198223921
13.51,0.194946139
14.01,0.153983562
14.51,0.179688776
15.01,0.187412092
15.51,0.074739861
16.01,-0.001679976
16.51,0.061382127
17,0.550961534
0.51,1.283573715
1.01,-0.044440319
1.51,-0.139921375
2.01,-0.154463954
2.51,-0.13467261
3.01,-0.092222537
3.51,-0.2288786
4.01,0.387540517
4.51,0.397866053
5.01,0.218292935
5.51,0.051504975
6.01,0.774947227
6.51,0.735434902
7.01,0.209378261
7.51,0.048670661
8.01,-0.125408315
8.51,-0.18035808
9.01,-0.107043848
9.51,-0.094140719
10.01,0.171157528
10.51,-0.053336296
11.01,-0.136513201
11.51,-0.136862128
12.01,0.39627596
12.51,0.367562846
13.01,0.236130359
13.51,0.166104518
14.01,-0.007400864
14.51,-0.17836739
15.01,0.085139238
15.51,-0.049787445
16,-0.009371401
0.51,1.138847016
1.01,-0.490163641
1.51,0.38248815
2.01,0.313562987
2.51,0.751839271
3.01,0.534958404
3.51,0.436711524
4.01,0.440690118
4.51,0.529196638
5.01,0.721142475
5.51,0.552605963
6.01,0.466803419
7.01,0.421947877
7.51,0.134501501
8.01,0.490385725
11.51,0.50568223
12.01,0.356343372
12.51,0.27961036
13.01,0.609541703
13.51,0.818492269
14.01,0.554453065
14.51,0.534276552
15,0.408974351
0.51,0.45726648
1.01,0.268966357
1.51,0.156171738
2.01,0.110496965
2.51,0.324898659
3.01,0.055875899
3.51,-0.03716449
4.01,0.037413349
4.51,0.098603678
5.01,0.102403677
5.51,0.164354454
6.01,0.113302248
6.51,0.107082998
7.01,0.122254038
7.51,0.030812808
8.01,0.153685286
8.51,0.138426572
9.01,0.060861358
9.51,0.027038143
10.01,0.12436532
10.51,-0.20881349
11.01,0.125776224
11.51,0.539194521
12.01,0.464509701
12.51,-0.280682353
13.01,-0.21999078
13.51,0.094474503
14.01,-0.210422861
14.51,-0.101204937
15.01,-0.187621821
15.51,-0.075511781
16.01,-0.381229994
16.51,0.268990076
17.01,-0.277175586
17.51,-0.040581623
18.01,-0.341130052
18.51,-0.291931835
19.01,0.167329977
19.51,-0.133475492
20.01,0.084533753
20.51,-0.137818131
21.01,-0.246676045
21.51,-0.165506939
22.01,-0.364993312
22.51,-0.139319466
23.01,-0.152726478
23.51,-0.208052448
24.01,-0.290009754
24.51,-0.175749205
25.01,-0.338719426
25.51,-0.198357088
26.01,-0.176708038
26.51,-0.247346099
27,0.446651338
0.51,-0.038969853
1.01,-0.368599187
1.51,-0.445617621
2.01,0.280266744
2.51,-0.043811388
3.01,0.038285211
3.51,0.237009385
4.01,0.133919074
4.51,-0.145609759
5.01,0.120536971
5.51,0.051017547
6.01,0.038547159
6.51,0.040438561
7.01,0.212074889
7.51,0.788695078
8.01,-0.103254066
8.51,-0.158832253
9.01,-0.229357857
9.51,-0.031816712
10.01,0.030672029
10.51,-0.184041601
11.01,-0.099720071
11.51,-0.099250543
