depth_input,A07-H
12.01,-0.337559541
12.51,0.050158138
13.01,0.152586677
13.51,0.276511339
14.01,0.318915527
14.51,0.306334899
15.01,0.384175255
15.51,0.259899265
16.01,0.486300197
16.51,0.366334177
17.01,0.339040362
17.51,0.523723465
18.01,0.484375123
18.51,0.182956289
19,0.256849144
0.51,-0.102810553
1.01,0.173260819
1.51,-0.038261231
2.01,-0.20709683
2.51,0.157086581
3.01,0.088907185
3.51,-0.143289708
4.01,0.274038142
4.51,0.192392173
5.01,-0.041880695
5.51,0.030578987
6.01,0.889374248
6.51,-0.078391202
7.01,0.123717116
7.51,0.082059554
8.01,0.073430573
8.51,0.339907858
9.01,-0.210660131
9.51,-0.036412903
10.01,0.027268483
10.51,-0.093443248
11.01,-0.064210235
11.51,-0.165017611
12.01,0.086327852
12.51,0.176248966
13.01,0.176321837
13.51,0.444066788
14.01,0.095069465
14.51,0.073871168
15.01,0.19255885
15.51,0.01313924
16.01,0.108270163
16.51,0.266182576
17.01,0.076485511
17.51,0.262590028
18.01,0.239792788
18.51,0.198768167
19.01,0.245950272
19.51,0.137274572
20.01,0.290253962
20.51,0.265903882
21.01,0.218239736
21.51,0.601193381
22.01,0.441267492
22.51,0.142810367
23.01,0.121892771
23.51,0.19199328
24.01,-0.029544597
24.51,0.207805112
25,0.283889682
0.51,0.301747974
1.01,0.165454857
1.51,1.406876536
2.01,0.648019483
2.51,0.022654198
3.01,-0.145984917
3.51,0.210899986
4.01,0.371608525
4.51,0.27799369
5.01,0.214734228
5.51,0.566579858
6.01,0.382102988
6.51,0.416843789
7.01,0.096453767
7.51,-0.027273295
8.01,-0.058604454
8.51,0.026196375
9.01,-0.063834128
9.51,0.213338611
10.01,0.213146211
10.51,0.145870918
11.01,0.184389786
11.51,0.170752291
12.01,-0.133926196
12.51,-0.204913898
13.01,-0.139980156
13.51,0.125009406
14.01,-0.033771773
14.51,-0.308161652
15.01,-0.276129866
15.51,0.081498009
16.01,0.189643303
16.51,0.659014031
17.01,0.748460681
17.51,0.4432893
18.01,0.23359489
18.51,0.407008255
19.01,0.440440246
19.51,0.262375752
20.01,0.187609683
20.51,-0.210678924
21.01,-0.018016401
21.51,-0.131021246
22.01,-0.207181215
22.51,-0.198238549
23.01,-0.017904828
23.51,-0.198155534
24.01,0.008444023
24.51,0.132369168
25.01,0.138745209
25.51,0.034850782
26.01,-0.135117246
26.51,-0.054090769
27.01,0.160111927
27.51,-0.047401344
28,0.099827803
0.51,0.329914888
1.01,0.455837273
1.51,0.321414523
2.01,0.271440855
2.51,0.142424488
3.01,-0.137611331
3.51,0.616716994
4.01,0.031288783
4.51,-0.016352505
5.01,0.0201567
5.51,0.039837785
6.01,-0.116832714
6.51,0.094324189
7.01,-0.156435944
7.51,0.004747553
8.01,-0.027948086
8.51,0.032867923
9.01,-0.076301626
9.51,-0.024092613
10.01,-0.112614639
10.51,-0.176541625
11.01,0.041991722
11.51,0.272381666
12.01,-0.03685306
12.51,-0.115301418
13.01,-0.022304308
13.51,-0.003238573
14.01,-0.03002533
14.51,0.022366694
15.01,-0.095775803
15.51,-0.030931568
16.01,-0.184092074
16.51,-0.251072011
17.01,-0.189631214
17.51,-0.220750451
18.01,-0.172070894
18.51,-0.157584581
19.01,-0.092619086
19.51,-0.135575101
20.01,-0.277744862
20.51,-0.191284848
21.01,-0.206205796
21.51,-0.199441349
22.01,-0.170898782
22.51,-0.224100263
23.01,-0.138609397
23.51,-0.208448117
24.01,-0.278361531
24.51,-0.138499806
25.01,-0.315043332
25.51,-0.240533116
26.01,-0.189544252
26.51,-0.211190069
27.01,0.416868241
27.51,0.239938525
28,-0.026602227
0.51,1.176294283
1.01,0.762491833
1.51,0.361900544
2.01,-0.194061717
2.51,-0.141173776
3.01,0.251330369
3.51,0.382262925
4.01,0.06317454
4.51,0.075957684
5.01,0.108561956
5.51,0.097516275
6.01,0.031528282
6.51,0.107396809
7.01,0.01529644
7.51,0.173927944
8.01,0.122936252
8.51,0.064245442
9.01,0.192975709
9.51,0.196653594
10.01,0.156982212
10.51,0.151150838
11.01,-0.096456259
11.51,-0.024947446
12.01,0.13475007
12.51,-0.041822573
13.01,0.007320344
13.51,-0.1679239
14.01,-0.3268893
14.51,-0.159402848
15.01,0.386451109
15.51,-0.196471556
16.01,0.565577519
16.51,-0.133215657
17.01,-0.240665706
17.51,0.13047164
18.01,0.321350539
18.51,0.043382582
19.01,0.11416224
19.51,0.039621915
20.01,0.211664938
20.51,0.098384392
21.01,0.152994573
21.51,0.473768213
22.01,0.248854776
22.51,0.236856342
23.01,0.359918345
23.51,0.168376018
24.01,0.085485034
24.51,0.237624308
25.01,0.15525519
25.51,0.256609593
26.01,0.15685693
26.51,0.71109506
27,0.62671467
0.51,0.716140102
1.01,-0.275909037
1.51,1.3193797
2.01,-0.228585108
2.51,-0.09545859
3.01,0.890565162
3.51,-0.223764874
4.01,-0.245022084
4.51,-0.042589686
5.01,0.053131268
5.51,-0.634953812
6.01,-0.244559201
7.01,-0.267621483
7.51,0.06996298
8.01,0.279893292
11.51,0.49629249
12.01,0.371306245
12.51,0.258104155
13.01,0.426441633
13.51,0.607386696
14.01,0.369425147
14.51,0.482983257
15,0.616613716
0.51,0.098939191
1.01,0.325240234
1.51,0.783231297
2.01,0.440437542
2.51,0.374979352
3.01,0.739081305
3.51,0.9881557
4.01,0.512174054
4.51,0.339865022
5.01,0.24594371
5.51,0.553309939
6.01,0.59484947
6.51,0.253648881
7.01,0.133776905
7.51,0.297362182
8.01,0.008547968
8.51,0.174231992
9.01,0.004127901
9.51,0.261257679
10.01,0.147065323
10.51,0.261275863
11.01,0.177374323
11.51,0.299458427
12.01,0.439540293
12.51,-0.063285293
13.01,0.486515942
13.51,-0.015437229
14.01,0.027487461
14.51,-0.174144112
15.01,0.000285809
15.51,0.132393421
16.01,0.175087718
16.51,0.480046235
17.01,1.21678571
17.51,0.563293993
18.01,0.321466422
18.51,0.577502788
19.01,0.479230362
19.51,0.273218684
20.01,0.403554016
20.51,0.389622931
21.01,0.511014224
21.51,0.283280238
22.01,0.324914546
22.51,0.284717114
23.01,0.416803237
23.51,0.329559304
24.01,0.414310095
24.51,0.729686608
25.01,0.49938827
25.51,0.514220293
26.01,0.265806597
26.51,0.298993086
27.01,0.132346878
27.51,0.380842524
28,0.268262647
0.51,-1.001980823
1.01,-0.025443802
1.51,-0.154260144
2.01,0.146208889
2.51,0.106272745
3.01,-0.172602832
3.51,0.781065186
4.01,0.182496882
4.51,0.002501456
5.01,0.06728855
5.51,0.079015297
6.01,-0.02387807
6.51,-0.009028388
7.01,-0.026255914
7.51,-0.028197501
8.01,0.03890884
8.51,0.051468275
9.01,0.006907369
9.51,0.077153332
10.01,0.045713724
10.51,-0.01021506
11.01,-0.087026803
11.51,-0.201842487
12.01,-0.343105705
12.51,-0.299387743
13.01,-0.381983246
13.51,-0.065150834
14.01,-0.082615464
14.51,-0.23040137
15.01,0.077105938
15.51,-0.077821243
16.01,-0.120875987
16.51,0.034252864
17.01,0.086328901
17.51,0.264650127
18.01,-0.219942069
18.51,-0.031767633
19.01,-0.028793915
19.51,0.102426906
20.01,0.151094987
20.51,0.195753685
21.01,0.032694234
21.51,0.079010203
22.01,0.178707971
22.51,0.098047078
23.01,0.117591269
23.51,0.217420398
24.01,0.336770128
24.51,0.355352968
25.01,0.317035836
25.51,0.3313071
26.01,0.363725223
26.51,0.213841144
27.01,0.525538334
27.51,0.626532398
28.01,0.470653015
28.51,0.283826637
29,-0.341527395
0.51,0.067861241
1.01,-0.349060169
1.51,-0.007596336
2.01,0.449447874
2.51,-0.606874313
3.01,-0.104125996
3.51,-0.286396048
5.01,0.144720014
5.51,-0.214040275
6.51,-0.121930345
7.01,0.075986961
7.51,0.046178587
8.01,0.179009754
8.51,-0.253992139
9.01,-0.1201662
9.51,-0.288175595
10.01,-0.337274723
10.51,-0.311960699
11.01,-0.22707961
11.51,-0.243282611
12.01,-0.171171969
12.51,-0.068741966
13.01,-0.200426346
13.51,-0.271888136
14.01,0.021211851
14.51,0.057671204
15.01,-0.000523911
15.51,0.271590258
16.01,-0.015356849
16.51,0.207576605
17,-0.051339137
0.51,0.681637671
1.01,0.237982346
1.51,0.173410854
2.01,0.078337769
2.51,0.019611027
3.01,-0.010588168
3.51,0.239389431
4.01,-0.030978331
4.51,0.045914645
5.01,0.120047572
5.51,0.108695867
6.01,0.000158047
6.51,0.113396182
7.01,0.00780437
7.51,-0.079384559
8.01,-0.027236703
8.51,-0.086071729
9.01,-0.052473421
9.51,-0.009924695
10.01,-0.058445578
10.51,0.012009465
11.01,0.0211737
11.51,0.010077012
12.01,0.051232751
12.51,-0.295014981
13.01,0.280056629
13.51,-0.249475643
14.01,-0.016567855
14.51,-0.224888437
15.01,-0.277121663
15.51,-0.272126442
16.01,0.426591568
16.51,0.536790937
17.01,-0.099589184
17.51,-0.25805292
18.01,-0.294125777
18.51,-0.194241743
19.01,0.162635839
19.51,0.007863007
20.01,-0.434977612
20.51,-0.209383324
21.01,-0.212750102
21.51,-0.196271175
22.01,-0.283061912
22.51,-0.107270998
23.01,-0.12789272
23.51,-0.175325708
24.01,-0.139699556
24.51,-0.208120809
25.01,-0.203129048
25.51,-0.188019137
26.01,-0.220435039
26.51,-0.255467319
27.01,0.314036775
27.51,0.034991618
28,-0.363602507
0.51,0.435586021
1.01,0.736236344
1.51,-0.06475475
2.01,0.14576546
2.51,0.329219047
3.01,0.488937726
3.51,0.419490159
5.01,0.890789596
5.51,0.618868848
6.51,0.743516833
7.01,0.469891247
7.51,0.457835665
8.01,0.432134138
8.51,0.159570179
9.01,0.03979845
9.51,-0.124850539
10.01,-0.098167321
10.51,0.116884857
11.01,0.127889334
11.51,-0.091476598
12.01,-0.207729565
12.51,0.378955905
13.01,0.058623914
13.51,-0.050852067
14.01,0.021211851
14.51,0.253786083
15.01,-0.151437295
15.51,0.576971908
16.01,0.464531539
16.51,0.239469969
17,0.399441168
0.51,1.518556053
1.01,1.478306802
1.51,0.571821199
2.01,0.130120439
2.51,1.291510421
3.01,1.127783735
3.51,0.423394103
4.01,0.205053038
4.51,0.504029499
5.01,0.38494445
5.51,0.310224712
6.01,0.15659184
6.51,0.430900402
7.01,0.291108842
7.51,0.552501724
8.01,0.178789817
8.51,0.27489384
9.01,0.146044319
9.51,0.264180675
10.01,0.010904518
10.51,0.300290699
11.01,0.751040486
11.51,-0.114910868
12.01,0.23560835
12.51,0.704696175
13.01,0.834632573
13.51,0.949015498
14.01,1.010704912
14.51,0.295238951
15.01,0.616553602
15.51,0.225986165
16.01,0.254970349
16.51,0.364135304
17.01,0.197680158
17.51,0.289105025
18.01,0.407251484
18.51,0.500871201
19.01,0.582699588
19.51,0.439070578
20.01,0.376711625
20.51,0.736460454
21.01,0.169118701
21.51,0.531552888
22,0.626689596
0.51,0.526291932
1.01,0.658084291
1.51,0.541099651
2.01,0.17327498
2.51,0.073643585
3.01,0.098168634
3.51,-0.236834475
4.01,0.018902649
4.51,-0.127404722
5.01,-0.239221046
5.51,-0.039461477
6.01,0.017204845
6.51,0.442041573
7.01,-0.031193677
7.51,-0.22650947
8.01,0.148844634
8.51,-0.226214465
9.01,-0.189714691
9.51,-0.01238441
10.01,-0.24724291
10.51,-0.229676365
11.01,-0.036369278
11.51,-0.130932004
12.01,-0.011972405
12.51,0.249708413
13.01,-0.031076878
13.51,0.116000552
14.01,0.324252779
14.51,-0.000291512
15.01,-0.165356275
15.51,-0.002479278
16.01,0.122002645
16.51,-0.002013505
17.01,-0.483489258
17.51,-0.077758338
18,-0.070669625
0.1,0.487538726
0.5,0.664276367
1,0.611697889
1.5,-0.16945978
2,-0.26035368
2.5,0.183945468
3,0.112808927
3.5,0.039469934
4,0.094014197
4.5,0.033530196
5,-0.035405065
5.5,-0.092066098
6,0.232722127
6.5,-0.035306182
7,0.138720284
7.5,0.245055132
8,0.268439207
8.5,0.08074046
9,0.294236394
9.5,0.055123804
10,-0.019720751
10.5,-0.156048523
11,0.08998962
11.5,-0.04894283
12,-0.118774815
12.5,0.149153047
13,0.2665353
13.5,0.324048621
14,0.18826534
14.5,0.136396982
15,0.296000461
15.5,0.309002387
16,0.334233429
16.5,0.280399395
17,0.2582134
17.5,0.497438081
18,-0.711799954
18.5,-0.014589539
19,0.338477459
19.5,0.326297674
20,0.239701265
20.5,-0.079194907
21,0.289820863
21.5,0.33244117
22,0.188928907
22.5,0.145322026
23,-0.003511316
23.5,-0.04576067
24,-0.10374585
24.5,-0.091455428
25,0.070560062
25.5,0.07283319
26,0.155735721
26.5,0.049047121
27,0.151736985
27.5,0.110711608
28,0.04770463
28.5,0.027649396
29,-0.134783695
0.1,0.964497763
0.5,1.030695544
1,-0.042423026
1.5,0.170046202
2,-0.056297736
2.5,0.419091392
3,0.348609291
3.5,0.266195262
4,0.358556613
4.5,0.294670145
5,0.273301645
5.5,0.16732516
6,-0.063016064
6.5,-0.023765823
7,-0.056717896
7.5,0.000792318
8,-0.383452164
8.5,0.039908492
9,0.309500843
9.5,0.305981556
10,0.261540132
10.5,0.263508822
11,0.449204065
11.5,0.299192116
12,0.341009813
12.5,0.263856433
13,0.146165178
13.5,0.264583691
14,0.209071986
14.5,0.197454373
15,0.353583266
15.5,0.298038481
16,0.643636937
16.5,0.382283135
17,0.118756455
17.5,0.084316312
18,0.174967092
18.5,0.144620527
19,0.282942588
19.5,0.334628615
20,0.317992988
20.5,0.273629786
21,0.223005123
21.5,0.174178037
22,0.322560094
22.5,0.463676626
23,0.195707152
23.5,0.227905972
24,0.341613562
24.5,0.324099296
25,0.254189241
25.5,0.271933165
26,0.232724644
0.51,1.64302199
1.01,1.197821284
1.51,0.620528225
2.01,0.194651691
2.51,0.011066002
3.01,2.142932524
3.51,0.945149047
4.01,0.241920536
4.51,-0.036197837
5.01,0.018512276
5.51,-0.202866737
6.01,0.03295926
6.51,0.231437668
7.01,0.049793122
7.51,-0.089649647
8.01,0.108109376
8.51,0.115941803
9.01,-0.112350434
9.51,0.133220889
10.01,0.198005273
10.51,0.143254618
11.01,0.156932044
11.51,0.233392737
12.01,0.152299938
12.51,0.105489343
13.01,0.322070958
13.51,0.29573911
14.01,0.100887912
14.51,0.340714455
15.01,0.298618448
15.51,0.84087352
16,0.544259031
1.51,0.928497726
2.01,-0.07093457
2.51,0.115418338
3.01,-0.184469727
3.51,0.877635348
4.01,0.91054278
4.51,0.13319822
5.01,0.112741865
5.51,0.506085274
6.01,0.809672571
6.51,0.581833269
7.01,0.401568125
7.51,0.027754501
8.01,0.855523346
8.51,0.463085984
9.01,0.353212576
9.51,0.195591366
10.01,-0.155597384
10.51,0.027902776
11.01,0.336896102
11.51,0.510380859
12.01,0.419254339
12.51,0.119553356
13.01,0.340280183
13.51,0.451049338
14.01,0.713216497
14.51,0.273857016
15.01,0.352652156
15.51,0.175968798
16.01,-0.546376804
16.51,0.15063318
17.01,0.710243733
17.51,0.694882116
18.01,-0.124312689
18.51,-0.157012116
19.01,0.160986727
19.51,-0.021761874
20.01,0.20368122
20.51,0.12416295
21.01,0.181550462
21.51,0.29481784
22.01,0.370936179
22.51,0.304431583
23.01,0.312466749
23.51,-0.126007338
24.01,-0.043891118
24.51,0.291453853
25.01,0.346939141
25.51,0.26239062
26.01,0.149556896
26.51,0.108005454
27.01,0.198173546
27.51,-0.26178621
28.01,-0.04977632
28.51,0.35725971
29,0.363976701
0.51,-0.615966062
1.01,0.605937919
1.51,0.264290391
2.01,0.315473496
2.51,0.318348493
3.01,0.273357121
3.51,0.128885009
4.01,0.125551934
4.51,0.238858432
5.01,0.241271408
5.51,0.243669648
6.01,0.681336493
6.51,0.272938902
7.01,0.312946931
7.51,0.275891975
8.01,0.216168722
8.51,0.323795531
9.01,-0.191090921
9.51,-0.056420822
10.01,0.478503779
10.51,0.524025703
11.01,0.325676342
11.51,0.165973511
12.01,0.244463634
12.51,0.261142648
13.01,0.203624096
13.51,-0.040951939
14.01,0.108035305
14.51,0.497480277
15.01,0.331283167
15.51,0.282209565
16.01,0.232881884
16.51,-0.116908501
17.01,0.218307541
17.51,0.213355268
18.01,0.286195577
18.51,0.247862928
19.01,0.144001951
19.51,0.212595596
20.01,0.328761663
20.51,0.26716172
21.01,0.256029959
21.51,0.123405798
22.01,0.283213875
22.51,-0.034960635
23.01,0.224375753
23.51,0.181069315
24.01,0.403485006
24.51,0.349929754
25.01,0.425842161
25.51,0.307595682
26.01,0.374498637
26.51,0.449231019
27.01,0.23714595
27.51,0.398033453
28,0.339601718
8.01,0.138132938
8.51,-0.317688256
9.01,-0.168679141
9.51,0.153260035
10.01,0.198331065
10.51,0.398899143
11.01,0.341691924
11.51,0.215653153
12.01,-0.03706447
12.51,-0.073283158
13.01,0.012585026
13.51,-0.038540389
14.01,0.076801307
14.51,0.275046486
15.01,0.698808733
15.51,0.29447756
16.01,0.538488959
16.51,0.651345895
17.01,0.648808929
17.51,0.454098347
18.01,0.679226847
18.51,0.213618357
19.01,0.161246855
19.51,-0.080309244
20.01,-0.075477818
20.51,-0.348871018
21.01,0.039087301
21.51,0.213818577
22.01,0.186922991
22.51,0.251421991
23,0.252708494
0.1,1.230712453
0.5,0.86041067
1,0.880880379
1.5,1.626743925
2,-0.052752863
2.5,-0.363609256
3,-0.07512962
3.5,0.360791775
4,-0.146082487
4.5,-0.418072187
5,-0.358163249
5.5,0.42161699
6,0.371270076
6.5,0.259063309
7,-0.081610632
7.5,0.193478396
8,0.941385666
8.5,1.20191004
9,0.693621838
9.5,0.783862138
10,0.596300429
10.5,0.434693446
11,0.614447638
11.5,0.159471226
12,-0.129079635
12.5,-0.210567068
13,0.29344006
13.5,0.361104718
14,0.074361802
14.5,0.115285318
15,0.113551524
15.5,0.417831668
16,0.533137551
16.5,0.201198225
17,0.242970431
17.5,0.440808147
18,0.437416954
18.5,0.477001005
19,0.288128658
19.5,0.282569131
0.1,1.711800915
0.5,1.341499132
1,0.439047627
1.5,1.050396013
2,0.734213073
2.5,0.175387245
3,-0.008880235
3.5,0.755267762
4,-0.024192669
4.5,-0.674005561
5,0.215637174
5.5,0.059826945
6,0.362459447
6.5,-0.034483883
7,-0.803745349
7.5,0.173544181
8,-0.246174109
8.5,0.436709542
9,0.361239587
9.5,0.68460718
10,0.634327824
10.5,0.243638209
11,0.651081771
11.5,0.546417286
12,0.237097756
12.5,0.198293629
13,0.308707532
13.5,0.20063567
14,0.389204697
14.5,0.314523349
15,0.495111112
15.5,0.448603326
16,0.570620644
16.5,0.521283722
17,0.825420192
17.5,0.831414141
18,0.869084434
18.5,0.641408185
19,0.541731417
19.5,0.536171889
1.51,0.880422501
2.01,0.491812638
2.51,0.619561089
3.01,0.473075448
3.51,0.021234248
4.01,0.244548671
4.51,0.399475486
5.01,0.245050366
5.51,0.371255501
6.01,0.004855345
6.51,-0.13533331
7.01,-0.254664597
7.51,-0.335567346
8.01,-0.127692292
8.51,0.233027315
9.01,0.330661071
9.51,0.362912779
10.01,0.317606976
10.51,0.366782723
11.01,0.358468563
11.51,0.315505615
12.01,0.388772357
12.51,0.457773764
13.01,0.334285958
13.51,0.223927665
14.01,0.211690842
14.51,0.220869824
15,0.121909946
0.51,0.098196828
1.01,0.190484214
1.51,1.057659331
2.01,0.035527553
2.51,-0.252645314
3.01,-0.199460911
3.51,0.244870899
4.01,0.762253315
4.51,0.782574458
5.01,0.588307864
5.51,0.126611655
6.01,0.397944885
6.51,0.077196308
7.01,-0.123379528
7.51,-0.169591514
8.01,0.077618377
8.51,-0.048231599
9.01,0.065946455
9.51,0.005248459
10.01,0.102068182
10.51,-0.072763541
11.01,-0.099466295
11.51,-0.114845782
12.01,-0.296011383
12.51,0.268582109
13.01,0.239096735
13.51,0.187867642
14.01,0.217855339
14.51,0.357813178
15.01,0.446944047
15.51,0.518484938
16.01,0.239936569
16.51,0.263294723
17.01,0.221038822
17.51,0.229584697
18,0.173387688
1.5,0.596373778
2,0.535987155
2.5,0.314396792
3,0.292632431
3.5,0.10756231
4,0.480148865
4.5,-0.092991586
5,-0.312896523
5.5,-0.202470407
6,0.173384873
6.5,0.25668523
7,0.20956626
7.5,0.321375358
8,0.258310605
8.5,0.364107522
9,0.190032607
9.5,0.259156817
10,0.138185497
10.5,0.384018918
11,0.405284513
11.5,0.458617122
12,0.524152517
12.5,0.693218645
13,0.439469504
13.5,0.419819602
14,0.2708672
14.5,0.196185091
15,0.455973116
15.5,0.319738064
16,0.390253797
16.5,0.310199101
17,0.330776268
17.5,0.212354427
18,0.399329214
18.5,0.344453825
19,0.299200228
19.5,0.322352388
20,0.402746244
20.5,0.1994524
21,0.225180974
21.5,0.262398454
22,0.415226813
22.5,-0.131081499
23,-0.251669968
23.5,-0.24272122
24,-0.236823378
