depth_input,Mc18
0.1,0.446145889
0.5,-0.066096014
1,-0.012099881
1.5,-0.336262851
2,-0.360537736
2.5,-0.380317477
3,-0.453532769
3.5,-0.528241452
4,-0.656382499
4.5,-0.436689928
5,-0.460851131
5.5,-0.489460336
6,0.159290508
6.5,0.132509358
7,-0.041638788
7.5,0.026754384
8,-0.234515516
8.5,-0.186813116
9,-0.240747893
9.5,-0.099485584
10,-0.423753438
10.5,-0.342408816
11,-0.345131176
11.5,-0.703318311
12,0.086468896
12.5,0.037026128
13,0.094701454
13.5,0.114830817
14,-0.183027749
14.5,-0.283525996
15,-0.188084224
15.5,-0.252525007
16,0.042275408
16.5,0.026061745
17,-0.001057136
17.5,-0.163998813
18,-0.469705088
18.5,-0.460636637
19,-0.414370074
19.5,-0.343206662
20,-0.431152121
0.1,0.912623865
0.5,0.471279225
1,0.443686257
1.5,0.107953213
2,-0.206083124
2.5,-0.22153542
3,-0.193066753
3.5,-0.204120036
4,0.020784322
4.5,-0.18813722
5,-0.265813822
5.5,-0.034077144
6,0.561029842
6.5,0.396744504
7,0.363141595
7.5,0.415151459
8,0.026514932
8.5,0.056672074
9,-0.030852866
9.5,0.144005244
10,-0.320138385
10.5,-0.377410802
11,-0.378651952
11.5,-0.260492087
12,0.078047575
12.5,0.271650318
13,0.305980613
13.5,0.263137186
14,-0.011129844
14.5,-0.099521636
15,-0.13632953
15.5,-0.148829986
16,0.396685054
16.5,0.415386167
17,0.482284168
17.5,0.598366526
18,-0.40062024
18.5,-0.536642341
19,-0.594834007
19.5,-0.55493896
20,-0.268762839
20.5,-0.092300212
21,-0.154901755
21.5,-0.219476713
22,0.25346285
22.5,0.113193306
23,0.011261295
23.5,0.13484627
24,0.063149022
0.1,0.878912233
0.5,0.203936114
1,-0.01460386
1.5,-0.062388814
2,-0.133834499
2.5,-0.08270494
3,-0.091226709
3.5,-0.054641289
4,-0.061842027
4.5,0.048234751
5,-0.159787571
5.5,-0.498954334
6,-0.683608734
6.5,-0.459274689
7,0.406575512
7.5,0.504475522
8,0.522573645
8.5,0.390803928
9,-0.159741886
9.5,0.057863154
10,0.022657222
10.5,0.02873298
11,0.270640618
11.5,0.28824637
12,0.342740435
12.5,0.173495534
13,0.101788211
13.5,-0.07030217
14,0.126727551
14.5,-0.018002513
15,-0.011640701
15.5,-0.13412422
16,-0.152560916
16.5,-0.183812267
17,-0.147679288
17.5,-0.009990893
18,-0.197975124
18.5,-0.157028445
19,-0.063085349
19.5,-0.137913163
20,-0.061353958
20.5,-0.08923267
21,-0.208666871
21.5,-0.081489123
22,-0.109562975
22.5,-0.055880601
23,-0.079174486
23.5,-0.086399565
24,0.065767541
0.5,0.891699376
1,0.644473715
1.5,0.515068656
2,0.419137002
2.5,0.477341894
3,0.415894298
3.5,0.286690124
4,0.258012614
4.5,0.084073543
5,0.113516427
5.5,0.09586525
6,0.081658275
6.5,-0.040700418
7,-0.038195422
7.5,-0.014437374
8,0.071122197
8.5,0.187034581
9,0.040026009
9.5,0.003217624
10,-0.290341172
10.5,-0.246771249
11,-0.216778892
11.5,-0.271330784
12,-0.129313665
12.5,-0.122318079
13,-0.100292506
13.5,-0.028460665
14,-0.035117732
14.5,0.096430582
15,-0.182705464
15.5,-0.165386947
16,-0.01524691
16.5,-0.004104284
17,0.083471857
17.5,0.041198081
18,0.053912613
18.5,-0.041095925
19,-0.107143141
19.5,0.05113276
20,-0.256764604
20.5,-0.065692364
21,-0.165365993
21.5,-0.131106281
22,0.226503287
22.5,0.032575109
23,0.032436447
23.5,-0.062307462
24,0.060800313
0.1,0.20071481
0.5,-0.311594605
1,-0.525913689
1.5,-0.62439605
2,-0.693941333
2.5,-0.48219316
3,-0.699704186
3.5,-0.768497329
4,-0.575915085
4.5,-0.841892782
5,-0.287398283
5.5,-0.063936453
6,-0.366623715
6.5,-0.465826805
7,-0.371173382
7.5,-0.464140027
8,-0.265353912
8.5,-0.256809176
9,-0.375495584
9.5,-0.447675789
10,-0.28465233
10.5,-0.250606993
11,0.15967736
11.5,-0.183363454
12,0.111608749
12.5,0.113390781
13,-0.104557467
13.5,0.030529971
14,0.065365597
14.5,0.083475344
15,-0.006467199
15.5,-0.016629031
16,0.026564025
16.5,-0.050478404
17,-0.112899215
17.5,-0.173123269
18,-0.19663841
18.5,-0.132521109
19,-0.075623918
19.5,-0.05636465
20,-0.114659381
20.5,-0.041391552
21,-0.006252361
21.5,-0.016097062
22,-0.027647108
22.5,0.023599817
23,-0.028719023
0.1,0.734523126
0.5,0.193391869
1,-0.090326403
1.5,-0.162664839
2,-0.139219654
2.5,-0.24739871
3,-0.231082197
3.5,-0.31888978
4,-0.615934378
4.5,-0.434651671
5,-0.773445434
5.5,-0.500214858
6,-0.156491741
6.5,-0.0644628
7,0.056994127
7.5,-0.123855544
8,0.011828812
8.5,0.177025374
9,0.103985731
9.5,0.072890861
10,-0.046100127
10.5,-0.189792147
11,-0.134580591
11.5,-0.247942461
12,-0.034237149
12.5,-0.122347807
13,-0.419925651
13.5,-0.452257933
14,-0.18268911
14.5,-0.14243254
15,-0.328401238
15.5,-0.21314142
16,-0.21683196
16.5,-0.490242835
17,-0.424428112
17.5,-0.544943529
18,-0.212848747
18.5,-0.466501392
19,-0.143991857
19.5,-0.145606613
20,0.02177552
20.5,-0.015354364
21,0.088287488
21.5,0.051613662
22,0.025396375
0.1,1.677583673
0.5,1.033381888
1,0.939255557
1.5,0.778857733
2,0.649934924
2.5,0.584705923
3,0.386223929
3.5,0.246383293
4,0.203996499
4.5,0.170542629
5,0.065628664
5.5,0.017586485
6,0.010804361
6.5,0.11992713
7,-0.06674748
7.5,-0.061695681
8,0.037983795
8.5,0.126811146
9,0.083096594
9.5,0.194099211
10,0.208513132
10.5,0.174268624
11,0.284349631
11.5,0.243433225
12,0.099231609
12.5,0.153947385
13,0.007177878
13.5,-0.136016558
14,-0.024172751
14.5,-0.164458051
15,0.083115869
15.5,0.016964684
16,-0.028132786
16.5,-0.09059895
17,-0.055150737
17.5,0.01811288
18,-0.24554457
0.1,1.1172472
0.5,0.620517075
1,0.295992542
1.5,0.344213485
2,0.253250155
2.5,0.098368217
3,0.11474879
3.5,0.260579297
4,0.198635844
4.5,-0.000114405
5,0.144933544
5.5,0.121722417
6,-0.001984206
6.5,-0.167915771
7,-0.074919397
7.5,-0.083491838
8,0.102334594
8.5,0.112191682
9,0.079715185
9.5,0.048056256
10,-0.009646918
10.5,-0.038131037
11,0.014784073
11.5,0.039127818
12,0.040618726
12.5,0.135033382
13,0.203230088
13.5,0.166171864
14,0.052337124
14.5,-0.017062011
15,-0.300903258
15.5,-0.225204288
16,-0.039501079
16.5,-0.344336699
17,0.263406447
17.5,0.283351809
18,0.183041511
18.5,0.187008722
19,0.093188513
19.5,0.045222689
20,0.200726048
20.5,0.082008738
21,-0.118323021
21.5,-0.133325049
22,-0.19120278
22.5,-0.128024576
23,0.018296135
1,0.04048327
1.5,0.163988341
2,-0.156174383
2.5,-0.172171871
3,-0.311831039
3.5,-0.295983853
4,-0.118224299
4.5,-0.103701876
5,0.168700801
5.5,0.403770997
6,0.241052192
6.5,0.430272434
7,0.478683876
7.5,0.169880518
8,0.133361797
8.5,0.13187597
9,-0.005495358
9.5,0.109844201
10,-0.038347399
10.5,-0.271091186
11,-0.268562972
11.5,-0.258761263
12,0.479919943
12.5,0.454509988
13,0.316956537
13.5,0.112418572
14,0.093317923
14.5,-0.034876839
15,0.090465278
15.5,0.041080479
16,0.850934839
16.5,0.901277547
17,0.922686442
17.5,0.896781177
18,0.978403877
0.1,1.373903983
0.5,0.934873141
1,0.529752085
1.5,0.495099629
2,0.378639708
2.5,0.256837563
3,0.239286812
3.5,0.21530101
4,0.027222355
4.5,0.0505187
5,0.053604129
5.5,0.057100874
6,0.179866867
6.5,0.241403718
7,0.368135693
7.5,0.374002035
8,0.004020219
8.5,-0.098229337
9,0.116496521
9.5,0.021286602
10,0.252172991
10.5,0.301145243
11,0.179771805
11.5,0.237803948
12,0.139005843
12.5,0.090941763
13,-0.027751468
13.5,0.07139689
14,0.085677845
14.5,0.053875439
15,0.100811566
15.5,0.05496461
16,-0.051196965
16.5,-0.048281378
17,0.00518709
17.5,-0.03586995
18,-0.273296065
18.5,-0.22254511
19,-0.357914619
19.5,-0.309315525
20,-0.090972586
20.5,-0.120913961
21,-0.070579044
21.5,-0.079742345
22,0.048536123
22.5,0.029064156
23,0.006574534
23.5,-0.007517766
24,0.173953302
