depth_input,Mc15
0.1,0.618152033
0.5,0.19753474
1,-0.056813078
1.5,0.03099842
2,-0.050089677
2.5,0.205490962
3,-0.163433356
3.5,-0.260199331
4,0.118763172
4.5,-0.281506801
5,-0.16866893
5.5,-0.226994242
6,-0.284043832
6.5,-0.334199429
7,-0.004493307
7.5,-0.127780888
8,0.152111112
8.5,0.000617234
9,-0.242981621
9.5,-0.089493793
10,0.076028784
10.5,0.05041191
11,-0.015682498
11.5,-0.148929875
12,-0.157199828
12.5,-0.246671315
13,-0.109400486
13.5,-0.110143201
14,-0.012781297
14.5,-0.015197717
15,-0.210677141
15.5,-0.093238657
16,-0.179948758
16.5,-0.084138093
17,-0.178478852
17.5,-0.169846357
18,-0.000232848
18.5,0.067441873
19,-0.080059099
19.5,0.50871275
20,0.363748768
0.1,0.379652696
0.5,-0.109418724
1,0.026611458
1.5,0.088734479
2,0.005651213
2.5,0.047235695
3,-0.038859662
3.5,-0.03909891
4,-0.072697331
4.5,-0.085667206
5,0.052496131
5.5,-0.113029142
6,-0.130407161
6.5,-0.348042727
7,-0.348253996
7.5,-0.203068559
8,-0.172005509
8.5,-0.029050079
9,-0.061159595
9.5,-0.074185248
10,-0.169412724
10.5,-0.111323316
11,-0.158798289
11.5,-0.118800596
12,-0.073075614
12.5,-0.08365344
13,-0.180826777
13.5,-0.154828563
14,-0.2142244
14.5,-0.194080264
15,-0.170009486
15.5,-0.053581295
16,0.05502743
16.5,-0.094914931
17,-0.140881944
17.5,-0.17064032
18,-0.196883647
18.5,-0.107243925
19,-0.149110539
19.5,-0.09572601
20,-0.127839065
0.51,-0.38747707
1.01,-0.463514019
1.51,-0.582919963
2.01,0.352106612
2.51,0.230859184
3.01,0.196123363
3.51,0.14553063
4.01,0.007103128
4.51,-0.113785727
5.01,0.107516608
5.51,0.087253007
6.01,0.150583097
6.51,0.148981695
7.01,-0.071545355
7.51,-0.10224271
8.01,0.16394581
8.51,0.232229405
9.01,0.144582323
9.51,0.091706634
10.01,0.299952202
10.51,0.285989559
11.01,0.088526345
11.51,0.172478876
12.01,0.080980193
12.51,0.065502834
13.01,0.177855197
13.51,0.021377397
14.01,0.184852225
14.51,0.208703598
15.01,0.102896174
15.51,0.107038183
16.01,-0.361736795
16.51,-0.36906583
17.01,-0.07189203
17.51,-0.08744779
18.01,0.170399095
18.51,0.174415643
19.01,-0.288373461
19.51,-0.481741685
20.01,0.110063031
20.51,0.065789536
21.01,0.263648747
21.51,0.25625086
22.01,-0.565155161
22.51,-0.598920857
23.01,-0.077169577
23.51,-0.123225664
24.01,0.146725311
24.51,0.185113067
25.01,-0.223490359
25.51,-0.164540298
26.01,0.013746751
26.51,0.03337846
27.01,-0.327630195
27.51,-0.236913226
28.01,-0.06120425
28.51,-0.04627687
29,-0.359865563
1.01,0.363651855
1.51,0.474379
2.01,0.145411085
2.51,0.350333126
3.01,0.430659399
3.51,0.442719058
4.01,0.122749756
4.51,0.313426313
5.01,0.256866377
5.51,0.272710883
6.01,0.309903144
6.51,0.358693277
7.01,0.172238029
7.51,0.30820743
8.01,0.037388931
8.51,0.263102154
9.01,0.223647955
9.51,0.282325324
10.01,0.235279712
10.51,0.316653223
11.01,0.296093418
11.51,0.297140006
12.01,0.288879729
12.51,0.282245052
13.01,0.285660186
13.51,0.283822982
14.01,0.225447815
14.51,0.257519103
15.01,0.273941881
15.51,0.231816482
16.01,0.236869212
16.51,0.240074289
17.01,0.253601731
17.51,0.237634325
18.01,0.252333731
18.51,0.247412392
19.01,0.255269212
19.51,0.28503597
20.51,0.286070952
21.01,0.324408575
21.51,0.333535282
22.01,0.37938653
22.51,0.321829984
23.01,0.446661873
23.51,-0.332778582
24.01,-0.121533377
24.51,0.337460196
25.01,0.320457233
25.51,0.3309628
26.01,0.333132585
26.51,0.311582095
27.01,0.324074481
27.51,0.330853983
28.01,0.317491736
28.51,0.316030831
29,0.307544672
0.1,1.877762201
0.5,1.212890031
1,0.802976092
1.5,0.673880911
2,0.662123962
2.5,0.588234127
3,0.634244165
3.5,0.555803596
4,0.608649219
4.5,0.671864452
5,0.730980541
5.5,0.634790058
6,1.058013401
6.5,0.982723282
7,0.98912935
7.5,0.778875516
8,1.083389384
8.5,1.168749944
9,0.897228395
9.5,1.060093298
10,1.091684648
10.5,0.86769326
11,0.876417932
11.5,1.092052975
12,0.937207153
12.5,0.794696128
13,0.775616388
13.5,0.639288382
14,0.78249409
14.5,0.749735164
15,0.647792529
15.5,0.780613656
16,0.711192384
16.5,0.73838615
17,0.666590951
17.5,0.590383032
18,0.965015488
18.5,0.891791933
19,0.898768963
19.5,0.843315756
20,0.822686351
0.1,0.546393377
0.5,0.060578493
1,0.079412668
1.5,0.107537806
2,0.16431732
2.5,0.111513044
3,-0.006457768
3.5,0.066707877
4,-0.11702048
4.5,0.042270811
5,0.042542826
5.5,-0.038466161
6,-0.126654278
6.5,-0.061103052
7,0.058600664
7.5,0.019948541
8,-0.119208183
8.5,-0.102822661
9,-0.223483946
9.5,-0.013937075
10,-0.004438242
10.5,0.004332206
11,-0.227749431
11.5,0.216937044
12,-0.186649007
12.5,0.035934368
13,0.002283687
13.5,0.097471377
14,0.040956586
14.5,0.031489566
15,-0.064272354
15.5,0.146539725
16,0.099722231
16.5,-0.024778867
17,-0.007376512
17.5,-0.083690764
18,-0.094512819
18.5,-0.083383627
19,0.021450277
19.5,-0.030840611
20,-0.080189937
0.1,0.466104076
0.5,0.400701356
1,-0.104313714
1.5,-0.132136453
2,-0.017706638
2.5,0.182708378
3,0.357215842
3.5,0.211022652
4,0.094751204
4.5,0.115207372
5,-0.068588771
5.5,-0.000437929
6,0.073781911
6.5,0.365023883
7,-0.047854753
7.5,0.158869562
8,0.090862815
8.5,-0.011157241
9,0.11576019
9.5,-0.042789953
10,-0.188495359
10.5,-0.182109641
11,-0.131878881
11.5,-0.079369827
12,-0.116597755
12.5,0.020658105
13,-0.137872192
13.5,0.007906228
14,-0.161340355
14.5,-0.158270662
15,-0.161379594
15.5,0.069923905
16,-0.122040059
16.5,-0.152004456
17,-0.147777949
17.5,0.053508861
18,-0.020848255
18.5,0.03072757
19,0.076355585
19.5,-0.125087874
20,-0.133624994
0.1,0.582845815
0.5,0.121260525
1,-0.023841309
1.5,0.189371696
2,0.348413785
2.5,0.160087734
3,0.159794208
3.5,0.368279482
4,-0.429313441
4.5,0.02363147
5,0.211449122
5.5,0.190044043
6,0.171235044
6.5,0.10925333
7,0.154416097
7.5,-0.102943184
8,-0.178208877
8.5,-0.151984436
9,0.047690911
9.5,-0.009900503
10,0.248546966
10.5,-0.182598129
11,-0.130165322
11.5,-0.22615887
12,-0.026632389
12.5,-0.034754717
13,-0.100395686
13.5,-0.112897691
14,-0.315704344
14.5,-0.092845756
15,0.038069412
15.5,0.004128532
16,0.234603515
16.5,0.005398126
17,-0.124119242
17.5,-0.349350374
18,0.054558731
18.5,-0.129691865
19,0.091811541
19.5,0.207899423
20,-0.159262644
0.1,0.449020662
0.5,-0.079978576
1,-0.048643129
1.5,0.218631587
2,0.015309215
2.5,-0.043762487
3,-0.019538695
3.5,0.086071874
4,-0.053027926
4.5,0.041891025
5,0.019321484
5.5,0.005054914
6,-0.026496071
6.5,-0.06049859
7,0.006706849
7.5,-0.056590458
8,0.111804578
8.5,-0.054352072
9,-0.023256574
9.5,0.225668553
10,0.175112057
10.5,-0.152570831
11,-0.291345282
11.5,0.19952003
12,0.045188596
12.5,-0.092788889
13,-0.01460138
13.5,-0.230900191
14,-0.297742599
14.5,-0.335025658
15,-0.168256119
15.5,-0.044568823
16,0.063549294
16.5,0.299274804
17,0.461619194
17.5,0.244016933
18,0.064410406
0.1,0.383299612
0.5,-0.060034584
1,-0.037560762
1.5,-0.030005461
2,-0.134788793
2.5,-0.123566669
3,-0.054526802
3.5,0.019869103
4,-0.01950628
4.5,-0.105169723
5,-0.007816793
5.5,-0.013538718
6,-0.216843969
6.5,0.024325959
7,-0.216131063
7.5,-0.064310219
8,0.036273613
8.5,0.051432036
9,0.008410646
9.5,-0.031565445
10,-0.209655578
10.5,-0.012159729
11,-0.224268777
11.5,-0.142884637
12,0.089662061
12.5,-0.098531344
13,-0.119507936
13.5,-0.156389161
14,-0.107742951
14.5,0.034731565
15,-0.04473236
15.5,-0.158887318
16,-0.17776467
16.5,-0.144711751
17,-0.271739098
17.5,-0.145291664
18,-0.178451552
18.5,-0.192740652
19,-0.414449077
19.5,-0.251833219
20,-0.186959282
0.1,0.381647657
0.5,0.079434856
1,-0.140845588
1.5,0.379121807
2,0.214807416
2.5,0.203068066
3,0.236197758
3.5,0.08648954
4,0.067677421
4.5,0.019599048
5,-0.075780043
5.5,0.088073071
6,0.138845683
6.5,-0.02650999
7,0.033166501
7.5,-0.014705882
8,-0.095765893
8.5,-0.137585995
9,-0.102511727
9.5,0.185239597
10,0.320731112
10.5,0.007771431
11,-0.089501281
11.5,-0.152666162
12,-0.1565476
12.5,-0.104749258
13,0.028403178
13.5,0.017664646
14,-0.059390786
14.5,-0.169204965
15,-0.122942408
15.5,-0.128831091
16,-0.058305908
16.5,-0.181779097
17,-0.117674702
17.5,-0.112206802
18,-0.145950725
18.5,0.243400118
19,0.181605746
19.5,-0.07940296
20,-0.188882665
0.1,0.232860468
0.5,0.089142655
1,0.351602354
1.5,0.301844704
2,0.076020996
2.5,0.309277046
3,0.215434688
3.5,0.325043935
4,0.040510526
4.5,0.12749386
5,-0.047642143
5.5,0.057487892
6,-0.053151051
6.5,0.058209238
7,-0.041498625
7.5,-0.059314403
8,0.022549713
8.5,-0.010364135
9,0.016271558
9.5,0.013734472
10,-0.154659605
10.5,-0.182871746
11,0.352569896
11.5,0.14985451
12,-0.125530615
12.5,-0.013218805
13,0.321025016
13.5,-0.053381867
14,-0.064386316
14.5,-0.036378661
15,0.072801768
15.5,-0.016386196
16,0.204342366
16.5,-0.057504367
17,0.245893113
0.1,0.308174762
0.5,-0.126131269
1,-0.044778799
1.5,0.221853041
2,0.073115515
2.5,-0.03575442
3,0.294348596
3.5,-0.037945272
4,-0.210053509
4.5,-0.262353608
5,-0.409763085
5.5,0.013239634
6,0.073325902
6.5,0.267070481
7,0.242559589
7.5,0.003131283
8,-0.176493669
8.5,-0.059618288
9,0.003851351
9.5,-0.055802486
10,-0.004976263
10.5,-0.066039034
11,-0.161521349
11.5,-0.206287048
12,-0.042916333
12.5,-0.165658378
13,0.156999496
13.5,-0.006290778
14,0.099583095
14.5,-0.257180624
15,-0.376750942
15.5,-0.165472326
16,-0.191996245
16.5,-0.267794784
17,-0.313057341
0.1,0.69559594
0.5,0.393639643
1,0.386776427
1.5,-0.08476515
2,0.281069471
2.5,-0.110429286
3,-0.020627995
3.5,0.013592366
4,0.181000596
4.5,0.10800379
5,0.081538174
5.5,0.159790793
6,-0.087395745
6.5,-0.093051107
7,-0.047456225
7.5,0.050493238
8,0.059138762
8.5,0.026833662
9,0.144106992
9.5,0.029754079
10,-0.042835467
10.5,0.066052588
11,-0.045138979
11.5,0.020693034
12,0.094318022
12.5,-0.033244548
13,0.03816685
13.5,-0.051520221
14,0.049472721
14.5,-0.084692929
15,-0.161020662
15.5,0.076443614
16,0.146630932
16.5,0.041662494
17,0.242811819
17.5,0.480468821
18,0.314791779
18.5,0.479388647
19,0.45562078
19.5,0.429453913
20,0.318307011
0.1,0.500066595
0.5,0.173917603
1,0.267242724
1.5,0.344190939
2,0.247480151
2.5,0.087858453
3,0.504071702
3.5,0.36360313
4,0.260822615
4.5,0.572356358
5,0.253573036
5.5,0.20178675
6,-0.079070116
6.5,0.035285792
7,0.05712827
7.5,0.095154038
8,-0.061326686
8.5,-0.074295274
9,0.09760202
9.5,-0.058872438
10,-0.038337086
10.5,-0.040670879
11,0.112207397
11.5,-0.057923422
12,-0.089213418
12.5,-0.230929597
13,-0.202711153
13.5,-0.122060491
14,0.004291147
14.5,-0.068961817
15,-0.055659812
15.5,0.069819571
16,-0.123816884
16.5,-0.265544386
17,-0.345077941
17.5,-0.243463168
18,-0.074282693
18.5,-0.227178515
19,-0.145265175
19.5,-0.22047976
20,-0.216740109
0.1,0.77398997
0.5,0.10915876
1,0.104333259
1.5,0.210282232
2,0.119791768
2.5,-0.008379735
3,-0.320154154
3.5,-0.122829469
4,-0.048965027
4.5,-0.043176924
5,-0.25653785
5.5,0.062781265
6,0.255805886
6.5,0.048594707
7,-0.046321012
7.5,0.026094109
8,0.047829578
8.5,-0.064179887
9,0.039673499
9.5,-0.02873915
10,-0.188765473
10.5,-0.041359696
11,-0.073059446
11.5,-0.184078367
12,-0.266933384
12.5,-0.067055608
13,0.013630667
13.5,-0.058078221
14,-0.148176467
14.5,-0.137940358
15,-0.021775639
15.5,-0.141688008
16,-0.06696882
16.5,-0.020343865
17,-0.345821606
17.5,-0.220796697
18,-0.149061509
18.5,-0.216797548
19,-0.086919426
19.5,-0.07831861
20,-0.080487311
0.1,0.950894444
0.5,0.182114371
1,0.077458131
1.5,0.135496031
2,0.279662251
2.5,0.088285784
3,-0.077595064
3.5,0.10778926
4,0.651508664
4.5,-0.003116017
5,0.14410823
5.5,0.032782359
6,-0.026686765
6.5,0.055993346
7,-0.098400593
7.5,-0.08116192
8,0.134191768
8.5,-0.017587099
9,-0.25685101
9.5,-0.19847944
10,0.0423348
10.5,0.010919032
11,-0.1855372
11.5,-0.060994899
12,0.009704192
12.5,0.117785323
13,-0.032391617
13.5,-0.064074131
14,-0.041606669
14.5,-0.17025026
15,0.240188237
15.5,0.20839221
16,-0.189715324
16.5,-0.10195588
17,-0.061754337
17.5,0.07120433
18,0.013386008
18.5,-0.038663346
19,0.029391372
19.5,0.002367294
20,-0.013640636
0.1,0.500776139
0.5,0.20315921
1,0.207349613
1.5,0.167791594
2,0.215311526
2.5,0.132599254
3,0.248614139
3.5,0.277682144
4,0.072960065
4.5,0.137779552
5,0.159439771
5.5,0.344878151
6,0.349942665
6.5,0.149158276
7,-0.054529689
7.5,0.073605374
8,0.11538995
8.5,-0.0127343
9,0.25922203
9.5,0.216129859
10,0.015963733
10.5,0.295823522
11,0.178481576
11.5,0.035356184
12,0.045558485
12.5,0.188951891
13,-0.221287288
13.5,-0.025677526
14,0.100741848
14.5,0.069898604
15,0.248893801
15.5,0.220174967
16,0.243868185
16.5,-0.102314662
17,0.244979355
17.5,0.181521903
18,-0.011099845
18.5,0.571776444
19,0.47993024
0.1,0.702595782
0.5,0.141768884
1,-0.18079687
1.5,0.170028838
2,0.304654599
2.5,0.440138933
3,0.298245555
3.5,0.202227907
4,0.209554988
4.5,-0.011094669
5,-0.088275504
5.5,-0.016009917
6,0.254082447
6.5,0.286194047
7,0.058328671
7.5,-0.022453953
8,0.09729501
8.5,-0.059174587
9,-0.306032438
9.5,-0.116665851
10,0.025038119
10.5,-0.110169876
11,-0.17480351
11.5,-0.140330574
12,0.030909964
12.5,-0.068753102
13,-0.170195544
13.5,-0.02571619
14,-0.095992668
14.5,-0.138865429
15,-0.244083678
15.5,-0.070566268
16,-0.069775436
16.5,0.070589555
17,0.056873227
17.5,0.071542771
18,0.290168576
18.5,0.275898377
19,0.104783959
19.5,-0.027086126
20,0.221945435
0.1,0.694356738
0.5,0.184897401
1,0.189115697
1.5,0.154386738
2,0.065769095
2.5,0.108709147
3,0.064010046
3.5,0.069073909
4,-0.059121893
4.5,-0.040410979
5,-0.143302537
5.5,-0.013529078
6,-0.075177844
6.5,0.058573558
7,-0.022798172
7.5,-0.123026809
8,-0.250362571
8.5,-0.031841195
9,0.09635896
9.5,0.119260425
10,-0.136720518
10.5,0.040367987
11,0.133826569
11.5,0.15774561
12,0.046144481
12.5,0.055186466
13,0.079200515
13.5,0.060104441
14,-0.047105463
14.5,0.072624791
15,0.126982579
15.5,0.018139194
16,-0.147633774
16.5,-0.177623987
17,-0.122680939
17.5,0.00748827
18,-0.020436978
18.5,-0.018370968
19,-0.110886276
19.5,0.004550811
20,-0.011102469
0.1,0.579949376
0.5,0.05492545
1,0.276188991
1.5,0.01196597
2,0.146627128
2.5,0.102894995
3,0.182786255
3.5,0.159317649
4,0.067622118
4.5,0.009354837
5,-0.00195908
5.5,-0.063808544
6,-0.054692401
6.5,-0.000978819
7,0.018408795
7.5,-0.022272704
8,-0.092720214
8.5,-0.179438701
9,-0.0938624
9.5,-0.101238893
10,-0.011415942
10.5,-0.076226199
11,0.099747865
11.5,0.01683986
12,0.137567915
12.5,0.067627575
13,0.107844142
13.5,0.085450296
14,0.220457371
14.5,-0.057763088
15,-0.450949121
15.5,-0.207399571
16,0.011447073
16.5,0.022066231
17,-0.229247138
17.5,0.061515479
18,0.536065044
18.5,0.028422004
19,-0.096377241
19.5,-0.018466797
20,-0.027443267
0.1,0.57271861
0.5,-0.19145083
1,0.339253656
1.5,0.223361695
2,0.222377975
2.5,0.190617048
3,0.096466005
3.5,0.146527025
4,0.048225499
4.5,-0.086588953
5,0.322517946
5.5,0.002784911
6,0.008938272
6.5,-0.050082825
7,0.092605796
7.5,0.062611052
8,-0.078745617
8.5,0.092739444
9,0.124717182
9.5,-0.11146264
10,-0.059210485
10.5,-0.105909126
11,-0.088178752
11.5,-0.322878809
12,-0.16042081
12.5,0.288748492
13,-0.048980268
13.5,0.167379856
14,-0.213924005
14.5,-0.123302243
15,0.018464217
15.5,-0.198445725
16,-0.048672226
16.5,-0.141680205
17,0.064159693
17.5,-0.168981679
18,-0.243699525
18.5,-0.066423572
19,0.112817656
19.5,-0.059641877
20,-0.260191488
0.1,0.502234625
0.5,0.00408903
1,0.195270037
1.5,0.024671089
2,-0.036826468
2.5,0.026259166
3,0.127744613
3.5,0.09282508
4,0.077692507
4.5,0.000416561
5,-0.025316251
5.5,0.055592485
6,-0.072174164
6.5,-0.069310524
7,-0.035814294
7.5,-0.063620845
8,-0.131128033
8.5,-0.103271422
9,-0.022604931
9.5,-0.11928547
10,-0.093481417
10.5,-0.21967393
11,-0.10939811
11.5,-0.139669408
12,-0.079389864
12.5,-0.193190057
13,-0.088449474
13.5,-0.098624939
14,-0.126140591
14.5,-0.160888224
15,-0.113651281
15.5,-0.289316375
16,-0.132876335
16.5,-0.147606828
17,-0.078645835
17.5,-0.194053158
18,-0.235014875
18.5,-0.152642051
19,-0.269351734
19.5,-0.214701554
20,-0.224945276
0.1,0.672325969
0.5,0.201621724
1,0.135031496
1.5,-0.119669886
2,-0.096729613
2.5,-0.016200729
3,0.155107354
3.5,0.135211758
4,-0.126034131
4.5,0.020456261
5,-0.113385838
5.5,0.065815394
6,-0.183566501
6.5,-0.079270349
7,0.051553196
7.5,-0.096938412
8,-0.181868596
8.5,-0.147027223
9,-0.280957662
9.5,-0.22792076
10,-0.076842642
10.5,-0.118854193
11,-0.270008517
11.5,0.078460473
12,0.103878656
12.5,-0.107309515
13,0.023823887
13.5,0.187086868
14,0.221818638
14.5,0.098477648
15,0.013295642
0.1,0.583446399
0.5,0.099742467
1,-0.311114168
1.5,-0.127158395
2,0.008891188
2.5,-0.142351078
3,-0.198615147
3.5,0.014265266
4,0.491905008
4.5,0.293036771
5,-0.019258514
5.5,-0.133998369
6,0.208217112
6.5,-0.001700839
7,0.141705724
7.5,0.172764201
8,0.014273166
8.5,0.006484113
9,-0.145546936
9.5,-0.094390674
10,-0.226874486
10.5,0.215207913
11,-0.105054953
11.5,0.411944582
12,0.059763209
12.5,0.520039562
13,0.08689203
13.5,0.039233652
14,-0.253381209
14.5,-0.008000933
15,-0.050369297
15.5,-0.066759833
16,-0.247890592
16.5,0.773282386
17,0.72900595
17.5,0.501044339
18,0.513417777
18.5,0.572873253
19,0.672131531
19.5,0.80022066
20,0.878640604
0.1,0.62298051
0.5,-0.011164613
1,-0.032595885
1.5,0.121763036
2,0.334206065
2.5,0.016317198
3,-0.129957869
3.5,0.012978696
4,0.260921757
4.5,0.142786847
5,0.065147277
5.5,-0.040190837
6,0.262229152
6.5,0.170367106
7,0.183800728
7.5,0.421488864
8,0.269434734
8.5,0.080321019
9,0.029940327
9.5,0.257027263
10,-0.183835071
10.5,0.023746595
11,0.075998258
11.5,0.212876036
12,0.088101871
12.5,-0.001300816
13,0.095663425
13.5,-0.113456354
14,0.043159098
14.5,-0.090084876
15,-0.041976339
15.5,0.070625034
16,0.147573248
0.1,0.637278137
0.5,0.468933457
1,0.295189865
1.5,0.114654517
2,-0.013035068
2.5,0.126192176
3,0.136910597
3.5,-0.014310827
4,-0.076942131
4.5,0.004518206
5,-0.083095622
5.5,-0.082896643
6,0.03618003
6.5,-0.005155332
7,-0.159941957
7.5,0.010413423
8,-0.100670115
8.5,5.27E-05
9,0.016494254
9.5,-0.039527726
10,-0.220892146
10.5,0.009824888
11,-0.146066448
11.5,-0.038369874
12,-0.034814314
12.5,0.02332532
13,-0.208992646
13.5,-0.175871828
14,-0.230191458
14.5,-0.080989092
15,-0.178138345
15.5,-0.110328538
16,-0.237586574
16.5,-0.174150883
17,0.116651396
17.5,-0.242482492
18,0.246627012
18.5,0.231915025
19,0.089990238
19.5,0.241741693
20,0.234525891
0.1,0.54547615
0.5,0.081248179
1,0.005346853
1.5,-0.027633009
2,-0.002004128
2.5,0.018589651
3,0.069750014
3.5,-0.123892455
4,-0.157069734
4.5,-0.19120178
5,-0.136965341
5.5,-0.132738832
6,-0.217055434
6.5,-0.05240341
7,-0.013184453
7.5,-0.003244276
8,0.023553142
8.5,0.079957563
9,0.271081347
9.5,0.03140212
10,-0.070234992
10.5,0.046041231
11,0.04242449
11.5,-0.004787263
12,0.097922114
12.5,0.06793575
13,0.105505305
13.5,0.041284419
14,-0.153052583
14.5,0.167012012
15,0.031605741
15.5,-0.184539717
16,-0.093201275
16.5,0.092669806
17,-0.002905803
17.5,-0.004213154
18,-0.077925063
18.5,0.020571129
19,-0.097617129
19.5,-0.037712707
20,-0.01514862
0.1,0.502219927
0.5,0.012637104
1,-0.098113417
1.5,-0.419643039
2,-0.506578095
2.5,-0.538964317
3,-0.718243578
3.5,-0.378541233
4,-0.705240678
4.5,-0.558138324
5,-0.672887387
5.5,-0.52327927
6,-0.301137922
6.5,-0.201099929
7,-0.215038984
7.5,0.535222173
8,-0.03005942
8.5,-0.167636251
9,-0.037707128
9.5,-0.124887104
10,-0.169611269
10.5,0.102043073
11,-0.304199627
11.5,-0.098268418
12,0.066059815
12.5,0.024347739
13,0.126165745
13.5,0.072264347
14,0.026450094
14.5,0.090131711
15,-0.13182757
15.5,-0.069594843
16,-0.184632522
16.5,-0.158901619
17,-0.19758865
17.5,-0.067887025
18,-0.103556926
0.1,0.737833456
0.5,0.189984066
1,-0.083876097
1.5,0.117449997
2,0.483664115
2.5,0.28512956
3,0.158703829
3.5,0.067089236
4,0.016380729
4.5,-0.071042533
5,-0.129522389
5.5,-0.002726782
6,-0.128218553
6.5,-0.100162657
7,-0.014471231
7.5,0.228354742
8,0.086405551
8.5,0.205668667
9,0.11192599
9.5,0.073086742
10,0.12717274
10.5,0.065797519
11,0.081813443
11.5,0.143098651
12,0.17856266
12.5,0.092957592
13,0.149759893
13.5,0.15825112
14,0.001068416
14.5,0.086419737
15,-0.059726278
15.5,-0.069538947
16,0.100899912
16.5,0.076876924
17,0.058910093
17.5,-0.120270012
18,0.087549089
18.5,0.009341152
19,-0.174371796
19.5,0.025991066
20,0.018059739
