depth_input,R09
1.51,-1.151676099
2.01,-0.606529248
2.51,-0.300746378
3.01,-0.250916081
3.51,-0.032118886
4.01,-0.100644855
4.51,-0.037517046
5.01,0.184530495
5.51,0.227713131
6.01,0.308320467
6.51,0.280463816
7.01,0.335852549
7.51,0.276625597
8.01,0.224344799
8.51,0.2461552
9.01,0.298331939
9.51,0.311943658
10.01,0.357414838
10.51,0.347659197
11.01,0.474703472
11.51,0.421705625
12.01,0.418346693
12.51,0.344780115
13.01,0.255256715
13.51,0.409630665
14.01,0.422064442
14.51,0.400309775
15.01,0.386991734
15.51,0.352100145
16.01,0.336690996
16.51,0.393013867
17.01,0.302477119
17.51,0.311730941
18.01,0.377585345
18.51,0.357415
19.01,0.332128473
19.51,0.354131545
20.01,0.408897779
20.51,0.402131135
21.01,0.318524982
21.51,0.380999065
22.01,0.376496519
22.51,0.373503998
23.01,0.362386665
23.51,0.385760797
24.01,0.46482454
24.51,0.510919895
25.01,0.478540278
25.51,0.505788337
26.01,0.548553671
26.51,0.613566435
27.01,0.608475972
27.51,0.505726433
28,0.577600234
0.5,-0.129085977
1,-0.122838741
1.5,-0.212665141
2,-0.139281082
2.5,-0.24535655
3,-0.215376299
3.5,-0.264350241
4,-0.216824555
4.5,-0.189964968
5,-0.134855284
5.5,-0.054104624
6,-0.228650996
6.5,-0.046088624
7,-0.017561667
7.5,-0.006508341
8,-0.095212133
8.5,-0.037570247
9,-0.058351172
9.5,-0.059727855
10,0.0404566
10.5,-0.135112074
11,-0.081866205
11.5,0.322274505
12,0.72372804
12.5,0.687309596
13,0.699899303
13.5,0.739381823
14,0.722718298
14.5,0.696002787
15,0.622938522
15.5,0.666095602
16,0.624212982
16.5,0.481661154
17,0.733427793
17.5,0.7089534
18,0.713483924
18.5,0.690950859
19,0.654157111
19.5,0.181651708
20,0.281874189
20.5,0.242217178
21,0.371492898
21.5,0.248682185
22,0.564980851
22.5,0.15108039
23,0.227123075
23.5,-0.087777571
24,0.280667248
24.5,0.507561601
25,0.15371064
25.5,0.449176014
26,0.212671742
26.5,0.29749375
27,0.161861506
27.5,0.16406837
28,-0.002804314
28.5,0.352387044
29,0.515264378
29.5,0.362538471
30,0.180272886
1,-0.000209015
1.5,0.409086631
2,0.005942397
2.5,-0.045937633
3,-0.224943777
3.5,-0.242799759
4,0.013393392
4.5,0.19411714
5,-0.110401489
5.5,-0.043643602
6,-0.002764668
6.5,-0.04754953
7,-0.039750744
7.5,-0.036173351
8,-0.004395736
8.5,-0.016193429
9,-0.025577234
9.5,-0.076578652
10,-0.052064949
10.5,-0.13617067
11,0.064096487
11.5,-0.03885782
12,0.093221368
12.5,0.082175962
13,0.023383623
13.5,0.041638417
14,-0.047740617
14.5,-0.021148691
15,0.042617589
15.5,-0.108880274
16,0.094205402
16.5,0.131954879
17,0.131133128
17.5,0.15824315
18,0.174908966
18.5,0.207098637
19,0.505836225
19.5,0.806213639
20,0.371364271
20.5,0.72091375
21,0.677784752
21.5,0.903817081
22,0.892282521
22.5,0.853503059
23,0.803617583
23.5,0.771044269
24,0.827262049
24.5,0.765823982
25,0.860781038
25.5,0.838996463
26,0.881894183
26.5,0.881479315
27,0.97440905
27.5,0.973630123
28,0.897376641
28.5,0.950743174
29,0.929427995
29.5,0.875661052
30,0.95363041
0.1,0.210758824
0.5,0.161659946
1,0.288700413
1.5,0.2347802
2,0.245507899
2.5,0.110889536
3,0.183357779
3.5,0.305347988
4,-0.245288064
4.5,-0.258941963
5,-0.161437664
5.5,-0.096253402
6,-0.146527476
6.5,0.008467554
7,0.193583177
7.5,0.161195285
8,-0.026292023
8.5,-0.04211645
9,0.094753803
9.5,0.16480637
10,0.116654884
10.5,0.132141369
11,-0.176828976
11.5,0.08277295
12,0.198994612
12.5,0.088936753
13,0.282709056
13.5,0.233398359
14,0.033273656
14.5,0.021182989
15,0.201836452
15.5,0.203569355
16,0.297646456
16.5,0.144669597
17,0.103478963
17.5,0.18422069
18,0.036645389
18.5,-0.105792237
19,0.446680042
19.5,0.487108786
20,0.536167348
0.1,-0.430201212
0.5,-0.312478051
1,-0.125704536
1.5,-0.231166697
2,0.393027797
2.5,0.390074277
3,-0.20104274
3.5,-0.10267296
4,-0.025778938
4.5,-0.046817574
5,0.183016902
5.5,0.280642671
6,0.008083274
6.5,0.071644197
7,0.035104613
7.5,0.012597195
8,0.129845405
8.5,0.065735765
9,0.275882794
9.5,0.296677418
10,0.148502854
10.5,0.177604481
11,0.166523815
11.5,0.077494053
12,0.130610935
12.5,0.337975592
13,0.15299091
13.5,0.023292916
14,0.419873821
14.5,0.031892874
15,0.528254972
15.5,0.251169069
16,0.226075723
16.5,0.233408361
17,0.16933986
17.5,0.214115331
18,0.102824607
18.5,0.242560102
19,0.096052639
19.5,0.47998093
20,0.736638577
0.51,0.109273846
1.01,-0.142739547
1.51,-0.378683069
2.01,-0.312535062
2.51,-0.232539552
3.01,-0.21034002
3.51,-0.365527109
4.01,-0.026119286
4.51,-0.234649949
5.01,-0.274799402
5.51,-0.23209239
6.01,-0.23622091
6.51,-0.02320877
7.01,0.010426086
7.51,0.047798588
8.01,-0.071210476
8.51,-0.036047179
9.01,0.011512144
9.51,-0.024709245
10.01,-0.185066976
10.51,0.001026037
11.01,-0.203085618
11.51,-0.023987478
12.01,0.049260268
12.51,0.012054112
13.01,-0.036874757
13.51,-0.094226351
14.01,0.019608768
14.51,0.015960905
15.01,-0.029160735
15.51,-0.254243979
16.01,-0.044926093
16.51,-0.010242838
17.01,0.032305646
17.51,-0.180680779
18.01,0.036256605
18.51,0.012359482
19,-0.037902921
0.51,-0.041735064
1.01,-0.317304202
1.51,-0.600180762
2.01,-0.199470883
2.51,-0.356650019
3.01,-0.284836028
3.51,-0.210534567
4.01,-0.32027136
4.51,-0.349402628
5.01,-0.188122391
5.51,-0.158703887
6.01,-0.067743109
6.51,0.14810449
7.01,-0.017789825
7.51,0.139293485
8.01,0.081365934
8.51,0.057940257
9.01,-0.025915405
9.51,-0.089738617
10.01,-0.141395151
10.51,-0.117691576
11.01,-0.111948074
11.51,-0.172821464
12.01,-0.002182942
12.51,-0.105041454
13.01,-0.076406033
13.51,-0.045688762
14.01,-0.097135506
14.51,-0.201582787
15.01,-0.104858346
15.51,-0.10785003
16.01,-0.035045317
16.51,-0.093532491
17.01,-0.143157851
17.51,-0.257446183
18.01,-0.111331057
18.51,-0.26376748
19,-0.27103505
0.51,0.252861208
1.01,-0.238325569
1.51,-0.152527011
2.01,-0.230401833
2.51,-0.302505913
3.01,-0.363450427
3.51,-0.193013184
4.01,-0.176650643
4.51,-0.140982971
5.01,-0.228896459
5.51,-0.153487592
6.01,0.076530329
6.51,-0.034438364
7.01,-0.048477201
7.51,-0.166975034
8.01,0.182975577
8.51,-0.157441654
9.01,-0.189988909
9.51,-0.037948156
10.01,-0.051041677
10.51,-0.046672295
11.01,-0.195399327
11.51,-0.050441755
12.01,0.250673102
12.51,0.33894892
13.01,-0.060196485
13.51,-0.210830805
14.01,0.260418112
14.51,-0.080208064
15.01,0.195816839
15.51,0.466685961
16.01,0.482854291
16.51,0.156051799
17.01,0.306805327
17.51,0.128051349
18.01,0.189279336
18.51,0.157475367
19,0.168560873
0.51,-0.268499296
1.01,-0.458908411
1.51,-0.564129308
2.01,-0.368031472
2.51,-0.34097096
3.01,-0.353565361
3.51,-0.465414034
4.01,-0.457875839
4.51,-0.365215862
5.01,-0.420661974
5.51,-0.146709111
6.01,0.011041773
6.51,0.188590698
7.01,0.134926615
7.51,-0.118548145
8.01,-0.182671016
8.51,-0.068843811
9.01,-0.149916284
9.51,-0.040220191
10.01,-0.093564633
10.51,-0.311034061
11.01,-0.271955744
11.51,-0.155918747
12.01,-0.043761232
12.51,-0.203408103
13.01,-0.041182623
13.51,0.030966474
14.01,-0.025919155
14.51,0.000533699
15.01,-0.028225792
15.51,-0.140587294
16.01,-0.079441648
16.51,-0.39527359
17,0.060630331
0.5,0.150817384
1,0.10719609
1.5,0.147923716
2,0.170774364
2.5,0.406655577
3,0.41333666
4,0.373439804
4.5,0.511895031
5,0.82204498
5.5,0.533294562
6,0.120691548
6.5,-0.056242979
7,0.059556652
7.5,0.256249714
8,-0.08289668
8.5,-0.004821874
9,0.196244691
9.5,0.432024521
10,0.339743126
10.5,0.37049612
11,0.540403115
11.5,0.394930861
12,0.496809561
12.5,0.460885434
13,0.486255715
13.5,0.072612366
14,0.037600125
14.5,0.01162381
15,0.182405745
15.5,0.548485937
16,0.661886855
16.5,0.332134271
17,0.526236196
17.5,0.568150914
18,0.904880204
18.5,0.702136926
19,1.007658411
19.5,0.744181384
20,-0.184133251
20.5,0.443345108
21,0.585831434
21.5,0.382726658
22,0.730395479
22.5,0.536976247
23,-0.079530701
23.5,-0.019063861
24,0.241597102
24.5,0.172701299
25,0.141009959
0.51,-2.11197724
1.01,-0.162543446
1.51,-0.520127458
2.01,-0.299340094
2.51,0.001361582
3.01,-0.017805044
3.51,0.100359903
4.01,-0.286966727
4.51,-0.437951052
5.01,-0.098691
5.51,0.096266048
6.01,0.273282233
6.51,0.028720823
7.01,0.125399258
7.51,-0.062290244
8.01,0.229020162
8.51,0.220869307
9.01,0.521206806
9.51,0.259329886
10.01,0.557709562
10.51,0.375806053
11.01,0.517723878
11.51,0.391690913
12.01,0.553538802
12.51,0.33500074
13.01,0.54100247
13.51,0.460609333
14.01,0.404634513
14.51,0.651788895
15.01,0.357555327
15.51,0.435885446
16.01,0.600800412
16.51,0.520912802
17.01,0.477983638
17.51,0.5843232
18.01,0.449198343
18.51,0.350976715
19.01,0.449349411
19.51,0.569807258
20.01,0.475130281
20.51,0.461580919
21.01,0.474356881
21.51,0.454914746
22.01,0.574716409
22.51,0.197218724
23.01,0.60452048
23.51,0.650501813
24.01,0.466606803
24.51,0.793896881
25.01,0.428102352
25.51,0.204011258
26.01,0.564794167
26.51,0.523549686
27,0.645586168
0.51,0.591220693
1.01,0.447967506
1.51,0.744956731
2.01,0.851369485
2.51,0.84523283
3.01,-0.650667961
3.51,-0.683614947
4.01,-0.591486248
4.51,-0.740380301
5.01,-0.024624479
5.51,0.011556048
6.01,-0.156332225
6.51,-0.286413833
7.01,0.316570276
7.51,0.322238237
8.01,0.553893777
8.51,0.355347359
9.01,0.422157379
9.51,0.237479787
10.01,-0.208632109
10.51,0.423326725
11.01,0.607212744
11.51,0.491050687
12.01,0.632367223
12.51,0.560086702
13.01,0.911736555
13.51,0.216609988
14.01,0.60313935
14.51,0.63476311
15.01,0.613593408
15.51,0.736775103
16.01,0.300031744
16.51,0.700089876
17.01,0.475330447
17.51,0.477771385
18.01,0.224246854
18.51,-0.027263606
19.01,0.385679143
19.51,0.49302715
20.01,0.19202404
20.51,0.04930028
21.01,0.617828408
21.51,0.610690476
22.01,0.528454463
22.51,0.496134828
23.01,0.534456503
23.51,0.923588581
24.01,0.460533804
24.51,0.774396378
25.01,0.554450929
25.51,0.48413938
26.01,0.460632748
26.51,0.625450266
27,0.353594765
0.51,-0.838569215
1.01,-0.426464442
1.51,-0.691761431
2.01,-0.483496171
2.51,-0.165845381
3.01,0.021340267
3.51,0.189715776
4.01,0.030721521
4.51,-0.533956237
5.01,0.028418785
5.51,-0.254067836
6.01,-0.013015341
6.51,-0.450740939
7.01,-0.167189435
7.51,0.544672945
8.01,0.600156457
8.51,0.235768202
9.01,0.360491748
9.51,0.481231445
10.01,0.602769491
10.51,0.582004877
11.01,0.343050167
11.51,0.364354695
12.01,0.610442792
12.51,0.307781065
13.01,0.525952091
13.51,0.375988062
14.01,0.418273661
14.51,0.494483709
15.01,0.51746409
15.51,0.474522712
16.01,0.544967546
16.51,0.508679291
17.01,0.56792088
17.51,0.612444633
18.01,0.657597635
18.51,0.511178157
19.01,0.484800326
19.51,0.671783376
20.01,0.548166973
20.51,0.439291919
21.01,0.597443928
21.51,0.358068213
22.01,0.316218979
22.51,0.429124944
23.01,0.552845565
23.51,0.682473198
24.01,0.984058716
24.51,0.627186825
25.01,0.55732728
25.51,0.778707036
26.01,0.737228914
26.51,0.785852459
27.01,0.908821256
27.51,0.708982842
28.01,0.684298508
28.51,0.830552724
29,0.798939166
0.51,0.553897623
1.01,0.66959609
1.51,0.632813622
2.01,-0.070961678
2.51,0.056720627
3.01,-0.033182361
3.51,-0.019630153
4.01,-0.058892867
4.51,-0.054116082
5.01,-0.032245462
5.51,0.226494194
6.01,-0.205744451
6.51,0.393933245
7.01,0.141494509
7.51,0.121254894
8.01,0.135272429
8.51,0.09590966
9.01,0.205020912
9.51,0.210710428
10.01,-0.072815746
10.51,0.052271418
11.01,0.114257832
11.51,0.303171659
12.01,-0.051800777
12.51,0.115653224
13.01,-0.121571111
13.51,-0.053988784
14.01,-0.146771308
14.51,0.09220546
15.01,0.113818793
15.51,0.151632298
16.01,-0.05223291
16.51,0.09095803
17.01,0.080419459
17.51,0.154383546
18.01,0.803079901
18.51,0.128269608
19.01,0.83636762
19.51,0.514284433
20.01,0.776703635
20.51,0.597463243
21.01,0.600295605
21.51,0.532065995
22.01,0.405734293
22.51,0.246223635
23.01,0.519253561
23.51,0.311450319
24,0.094189063
0.51,0.449836589
1.01,0.675532474
1.51,0.712497249
2.01,-0.920009786
2.51,-0.975783479
3.01,-0.952081393
3.51,-0.614958816
4.01,0.044471053
4.51,0.104273989
5.01,0.087658458
5.51,0.122519108
6.01,-0.007772759
6.51,0.103916106
7.01,0.020906132
7.51,0.227326759
8.01,0.843660399
8.51,0.113767038
9.01,-0.155418724
9.51,-0.061092263
10.01,0.540225403
10.51,0.514301489
11.01,0.591268114
11.51,0.432772017
12.01,1.040000184
12.51,0.306274495
13.01,0.352077394
13.51,0.209414379
14.01,0.653063133
14.51,0.308328711
15.01,0.308630156
15.51,0.532605191
16.01,0.723646674
16.51,0.568181106
17.01,0.387915694
17.51,0.333931969
18.01,0.129621018
18.51,0.353839343
19.01,0.407525548
19.51,0.554401678
20.01,0.293361048
20.51,0.542539656
21.01,0.222932009
21.51,0.44691933
22.01,0.075775015
22.51,0.596846204
23.01,1.051440598
23.51,0.167205675
24,0.31625355
0.1,0.550097351
0.5,-0.29959705
1,-0.092495353
1.5,0.147940254
2,0.062693098
2.5,0.004751224
3,-0.090221225
3.5,0.098423802
4,0.092043749
4.5,-0.048287636
5,-0.284406186
5.5,-0.243397631
6,-0.163872953
6.5,-0.251278408
7,-0.010651773
7.5,-0.087288118
8,-0.294797391
8.5,-0.156005559
9,-0.212935136
9.5,0.178681771
10,-0.036865684
10.5,0.050923966
11,-0.204385517
11.5,-0.213475351
12,-0.106843588
12.5,-0.080251379
13,0.026944297
13.5,0.208650783
14,0.083297726
14.5,0.22225957
15,0.124289579
15.5,0.142760404
16,0.092117771
16.5,0.086668993
17,0.134879105
17.5,0.172778662
18,0.110689872
18.5,0.088883409
19,0.342222593
0.51,-0.3044195
1.01,0.010141321
1.51,0.014967493
2.01,0.041178746
2.51,0.136725786
3.01,0.001553263
3.51,0.055346604
4.01,-0.068209004
4.51,-0.116508668
5.01,-0.011428211
5.51,-0.079153527
6.01,-0.367627755
6.51,-0.156885097
7.01,-0.010028335
7.51,-0.251873349
8.01,0.123640626
8.51,0.178292858
9.01,0.056533208
9.51,0.148917825
10.01,0.054632405
10.51,-0.17955946
11.01,-0.153838629
11.51,-0.190749311
12.01,-0.099442928
12.51,-0.001571989
13.01,0.150065619
13.51,0.171442733
14.01,0.327394322
15.01,0.598677672
15.51,0.561603736
16.01,-0.011170895
16.51,0.121369042
17.01,0.483441208
17.51,0.654003965
18.01,0.806897159
18.51,0.690963509
19,0.279001787
0.51,0.240610375
1.01,0.275107677
1.51,0.275201636
2.01,0.07293365
2.51,0.277948994
4.01,1.398319316
4.51,1.514634566
5.01,1.815938888
6.01,0.061444158
6.51,0.157287113
7.01,0.086887528
7.51,0.231973743
8.01,0.050589645
8.51,0.039173904
9.01,-0.123352261
9.51,0.116798368
10.01,0.435934315
10.51,0.063788417
11.01,-0.02770228
11.51,0.13881654
12.01,0.179968983
12.51,0.195716774
13.01,0.29276478
13.51,0.299999965
14.01,0.230391008
14.51,0.138887801
15.01,0.150311589
15.51,0.227049832
16.01,0.386835932
16.51,0.354502568
17.01,0.187406329
17.51,0.01536246
18.01,-0.025962796
18.51,0.352199216
19.01,0.489552608
19.51,0.36928824
20.01,0.369803566
20.51,0.5062659
21.01,0.402716194
21.51,0.335988937
22.01,0.425050296
22.51,0.480366599
23,0.389467758
0.51,-0.839294969
1.01,-0.665443797
1.51,-0.68179746
2.01,-0.326996602
2.51,-0.501516701
3.01,-0.264149491
3.51,0.068397901
4.01,0.007659393
4.51,0.260214137
5.01,0.263683425
5.51,0.166654659
6.01,0.081259103
6.51,0.126829025
7.01,0.045778394
7.51,0.302384129
8.01,0.209904943
8.51,0.33628945
9.01,0.29041586
9.51,0.404331054
10.01,0.062760124
10.51,0.463998814
11.01,-0.23192964
11.51,0.097144994
12.01,-0.073591325
12.51,0.014620357
13.01,0.157323488
13.51,0.459291798
14.01,0.271914647
14.51,0.429032238
15.01,0.453444735
15.51,0.194474428
16.01,0.455048344
16.51,0.488924183
17,0.500365855
0.51,0.27274284
1.01,0.950660051
1.51,0.655458604
2.01,0.114713969
2.51,0.333358047
3.01,-0.985054482
3.51,-1.005416848
4.01,0.055674672
4.51,0.215710447
5.01,0.214296033
5.51,0.159138209
6.01,-0.079818624
6.51,-0.220625141
7.01,0.37302855
7.51,0.409783984
8.01,0.78970572
8.51,0.115408844
9.01,0.09404226
9.51,0.212937208
10.01,-0.129278069
10.51,0.286834
11.01,0.72840825
11.51,0.437855999
12.01,0.210078476
12.51,0.117370589
13.01,-0.056622474
13.51,0.045724887
14.01,0.075324646
14.51,0.303399883
15.01,0.451733808
15.51,0.422428229
16.01,0.436422549
16.51,0.468738037
17.01,0.267678401
17.51,0.363953368
18.01,0.009461111
18.51,0.373409317
19.01,0.1467069
19.51,0.209683284
20.01,0.150330502
20.51,0.128963156
21.01,0.257390823
21.51,0.091490012
22.01,0.148345056
22.51,0.250915126
23.01,0.687128116
23.51,0.563531893
24,0.885492167
0.51,-0.327327179
1.01,-0.089113223
1.51,0.016276487
2.01,0.142187082
2.51,0.232638384
3.01,0.287965422
3.51,0.316004536
4.01,0.234610161
4.51,0.145617859
5.01,-0.327379777
5.51,0.015870078
6.01,0.316741082
6.51,0.373479694
7.01,0.238461297
7.51,0.527989814
8.01,0.757926555
8.51,0.018247476
9.01,0.037391697
9.51,-0.113733418
10.01,0.003115516
10.51,0.16653037
11.01,-0.003884116
11.51,0.133467046
12.01,0.320599314
12.51,0.455479729
13.01,0.381245526
13.51,0.386257738
14.01,0.310151815
14.51,0.250144029
15.01,0.74419961
15.51,0.279270947
16.01,0.406839988
16.51,0.511629423
17.01,0.302170103
17.51,0.180076908
18.01,0.503156857
18.51,0.766918107
19,0.556115545
0.1,-0.627526551
0.5,-0.080226156
1.5,-0.321095162
2,-0.233564981
2.5,-0.253503262
3,0.340473937
3.5,0.317986907
4,-0.310536418
4.5,0.040692502
5,0.239074469
5.5,-0.053554021
6,0.165807808
6.5,0.064430294
7,-0.114075922
7.5,-0.438034024
8,0.123285058
8.5,-0.021857851
9,-0.226115223
9.5,0.168001103
10,-0.004068586
10.5,0.002200542
11,0.367411913
11.5,0.159981606
12,0.227556405
12.5,0.279136361
13,0.246809659
13.5,0.185459478
14,0.050331869
14.5,-0.228132054
15,-0.13833069
15.5,0.450726102
16,0.188670963
16.5,0.5143448
17,0.593372177
17.5,-0.082881766
18,-0.308145313
18.5,-0.288242035
19,-0.385118225
0.51,0.659111958
1.01,-0.280427516
1.51,-0.196814411
2.01,0.283597372
2.51,0.34952111
3.01,-0.595908895
3.51,-0.50275382
4.01,-0.135476621
4.51,-0.146513481
5.01,-0.085518302
5.51,-0.170732388
6.01,-0.100975288
