depth_input,R09
6.51,-0.109342072
7.01,0.459316485
7.51,0.400932294
8.01,0.555403966
8.51,0.535489833
9.01,-0.372661404
9.51,-0.271871945
10.01,-0.184273105
10.51,-0.079632552
11.01,-0.617065514
11.51,-0.380939909
12.01,-0.56027646
12.51,0.358550019
13.01,0.425454481
13.51,0.314039706
14.01,0.327814422
14.51,0.178190348
15.01,0.20553674
15.51,0.110558997
16.01,0.117771658
16.51,0.197123342
17.01,0.162321793
17.51,0.158638209
18.01,0.252636529
18.51,0.258132427
19,0.383610237
0.1,1.246244971
1.5,0.97787542
2,1.172067526
2.5,-0.45065028
3,-0.335457454
3.5,-0.33014177
4,-0.085703514
4.5,-0.000936603
5,0.055326621
5.5,0.035152224
6,-0.061050463
6.5,-0.273106695
7,0.477245823
7.5,0.01581136
8,0.313848932
8.5,0.193826136
10,0.379584707
10.5,0.136909969
11,0.244286142
11.5,0.118338055
12,0.342106051
12.5,0.130408651
13,0.256203284
13.5,0.366154492
14,0.341300502
14.5,0.376961784
15,0.101717558
15.5,0.248589299
16,0.150023174
16.5,0.111250181
17,0.263054801
17.5,0.257645034
18,0.22855856
18.5,0.326776384
19,0.31756814
0.1,0.671620831
0.5,1.069526966
1,1.217128779
1.5,1.406558638
2,-0.433727998
2.5,0.1023363
3,-0.858145245
3.5,-0.049165097
4,0.151874271
4.5,0.102624553
5,0.438960687
5.5,0.864757466
6,0.500897755
6.5,0.455518087
7,0.120795243
7.5,0.056481781
8,0.029888476
8.5,0.174632055
9,0.266417222
9.5,0.17928132
10,0.311731251
10.5,0.196149585
11,-0.042706835
11.5,0.137104459
12,0.059307224
12.5,0.264583941
13,-0.249480714
13.5,0.426902132
14,0.412086758
14.5,0.057651089
15,0.065131347
15.5,0.339381429
16,0.262500429
16.5,0.145126874
17,0.10758556
17.5,0.355219608
18,0.797853086
0.1,-0.583761338
0.5,-0.079508493
1,0.177654593
1.5,0.295997627
2,-0.087889048
2.5,0.04703218
3,0.139861005
3.5,-0.088566999
4,0.079215957
4.5,-0.202684861
5,-0.071839664
5.5,-0.028395737
6,-0.217656963
6.5,0.101474882
7,-0.233803891
7.5,-0.195167518
8,0.124335542
8.5,0.296724978
9,0.138266479
9.5,-0.08661587
10,0.090771756
10.5,-0.093992647
11,0.067088372
11.5,0.406816811
12,0.497121127
12.5,0.096907645
13,0.757084006
13.5,0.685547373
14,0.442456626
14.5,0.636383285
15,0.570698599
15.5,0.073641143
16,0.111508571
16.5,0.500374224
17,-0.018619694
17.5,0.116127991
18,0.44377065
18.5,0.522004889
19,0.064393405
19.5,0.144528012
20,0.104473032
20.5,0.661458096
21,0.672233391
21.5,0.633828261
22,-0.091715035
22.5,-0.000751872
23,-0.254662297
0.51,0.145209963
1.01,-0.104663799
1.51,0.088560595
2.01,-0.043641245
2.51,0.077690861
3.01,-0.08850679
3.51,0.012648268
4.01,0.134396223
4.51,-0.12571223
5.01,0.01864623
5.51,-0.130978999
6.01,-0.237783104
6.51,-0.229384186
7.01,-0.229034875
7.51,-0.177055577
8.01,-0.218437896
8.51,-0.123115533
9.01,-0.30007176
9.51,-0.089140689
10.01,0.146247032
10.51,0.256857157
11.01,0.109678423
11.51,0.105759152
12.01,-0.047314795
12.51,0.233602159
13.01,-0.313445562
13.51,0.145935416
14.01,0.220952621
14.51,0.371493504
15.01,0.361011978
15.51,0.271962953
16.01,0.171878669
16.51,0.301244358
17,0.730104342
0.51,0.542844774
1.01,0.606835509
1.51,0.504384288
2.01,-0.09953853
2.51,0.370675056
3.01,0.29697664
3.51,0.275738643
4.01,0.124410789
4.51,0.774850613
5.01,0.755870172
5.51,0.592055166
6.01,0.487762834
6.51,0.494287238
7.01,0.108935144
7.51,-0.113169222
8.01,0.061877509
8.51,0.62187185
9.01,0.001242836
9.51,0.02058598
10.01,-0.521290102
10.51,-0.240593587
11.01,0.091190503
11.51,-0.452790603
12.01,-0.608626075
12.51,-0.063991848
13.01,-0.001514692
13.51,-1.277271531
14.01,-1.79256992
14.51,-1.555455701
15.01,-1.366829045
15.51,0.381818009
16.01,0.308518091
16.51,-0.466983214
17.01,-0.245286555
17.51,-0.055751526
18.01,0.018260297
18.51,0.721208683
19.01,0.199508468
19.51,0.165928779
20.01,0.355332432
20.51,0.221575223
21.01,0.605838344
21.51,0.244931339
22.01,0.475424709
22.51,0.468551072
23.01,0.683958399
23.51,1.267346422
24.01,0.265134616
24.51,0.420926514
25.01,0.454487688
25.51,0.794058993
26.01,1.071647263
26.51,0.761258718
27.01,0.473190299
27.51,0.619110274
28.01,0.779543226
28.51,0.753656657
29,0.727244682
1.51,0.039245185
2.01,0.200185246
2.51,-0.137142382
3.01,0.117332391
3.51,0.558392183
4.01,0.556461643
4.51,0.978563289
5.01,-0.405009753
5.51,0.439191851
6.01,-0.283379073
6.51,0.43175513
7.01,-0.156911303
7.51,0.535768885
8.01,0.344611362
8.51,0.683483497
9.01,0.156355767
9.51,0.098186796
10.01,0.821781014
10.51,1.030383933
11.01,0.515621026
11.51,0.573512377
12.01,0.681451239
12.51,0.435769624
13.01,0.765600982
13.51,0.778759555
14.01,-0.08692544
14.51,0.256419107
15.01,0.665822544
15.51,0.488974285
16.01,0.320074203
16.51,0.397063287
17.01,0.606096114
17.51,1.054426921
18.01,0.852284274
18.51,0.705179972
19.01,-0.130879424
19.51,-0.155514508
20.01,-0.392254512
20.51,0.659844321
21.01,0.061256897
21.51,0.275822563
22.01,0.301816971
22.51,0.54496153
23.01,0.342654142
23.51,0.450406049
24.01,0.800378934
24.51,0.844997493
25.01,0.743756539
25.51,0.519286563
26.01,1.129804197
26.51,0.579606659
27.01,0.650941305
27.51,0.695041469
28.01,0.146439765
28.51,1.234144784
29,0.835108295
0.51,0.165472901
1.01,-0.831668823
1.51,-0.841336019
2.01,-0.689363797
2.51,-0.580003613
3.01,-0.441104053
3.51,-0.603784619
4.01,0.081914755
4.51,0.168132966
5.01,0.005694432
5.51,-0.200698904
6.01,0.544931978
6.51,0.525904843
7.01,0.083338811
7.51,-0.01248867
8.01,-0.154497741
8.51,-0.203568347
9.01,-0.133902854
9.51,-0.103943973
10.01,0.180016126
10.51,-0.072643576
11.01,-0.160408003
11.51,-0.146820893
12.01,0.667336853
12.51,0.638103467
13.01,0.494668912
13.51,0.375785158
14.01,0.117066821
14.51,-0.078204534
15.01,0.450977092
15.51,0.183473951
16,0.291971947
0.51,-1.668733422
1.01,-1.196822384
1.51,-1.325810217
2.01,0.040559965
2.51,-0.180253977
3.01,0.162842307
3.51,0.731197418
4.01,0.372347612
4.51,0.276518138
5.01,-0.06140785
5.51,0.112525709
6.01,0.075213244
6.51,0.133738655
7.01,0.749814549
7.51,0.60113881
8.01,0.05066556
8.51,0.485094834
9.01,0.348814689
9.51,0.561546293
10.01,0.610310013
10.51,0.878707988
11.01,0.451719626
11.51,0.979513894
12.01,0.978979693
12.51,0.619589647
13.01,1.550555146
13.51,-0.278661965
14.01,0.56958147
14.51,1.160462412
15.01,0.56677746
15.51,0.555362013
16.01,0.683023055
16.51,1.11127251
17.01,0.787306003
17.51,0.714551221
18.01,0.212182465
18.51,0.84907206
19.01,0.782690773
19.51,1.012061119
20.01,0.990314393
20.51,0.995301671
21.01,0.43328689
21.51,0.639672967
22.01,1.288158219
22.51,1.145941597
23.01,0.573378341
23.51,0.761725014
24,0.874961113
0.51,-0.723867104
1.01,-0.482036104
1.51,-0.838696392
2.01,0.169967606
2.51,0.488884655
3.01,-0.595526319
3.51,-0.539327635
4.01,-0.3722796
4.51,-0.389728691
5.01,1.152539709
5.51,0.471350224
6.01,-0.045377522
6.51,0.134683505
7.01,0.004410988
7.51,-0.006362432
8.01,0.114026766
8.51,-0.233497627
9.01,-0.226561325
9.51,-0.153161447
10.01,0.009673445
10.51,0.276578191
11.01,0.153487183
11.51,0.107480267
12.01,-0.01853903
12.51,-0.212052043
13.01,-0.225794317
13.51,-0.213492999
14.01,-0.093431174
14.51,0.385209232
15.01,0.559687888
15.51,-0.138034539
16.01,-0.118477134
16.51,-0.081148427
17.01,0.020639576
17.51,-0.125338678
18.01,0.176617375
18.51,0.17944212
19.01,0.432238485
19.51,0.485286947
20.01,0.690053691
20.51,0.582362174
21.01,1.607485359
21.51,1.047391908
22.01,0.867888934
22.51,0.712442071
23,0.275891249
0.51,-0.9545188
1.01,-0.626822664
1.51,-0.56832634
2.01,-0.282629165
2.51,-0.46758854
3.01,-0.056811689
3.51,-0.174530205
4.01,-0.116872021
4.51,-0.109231641
5.01,-0.088695401
5.51,-0.165682458
6.01,-0.166964559
6.51,0.030248879
7.01,0.017169682
7.51,-0.088538118
8.01,0.20547541
8.51,0.13354435
9.01,0.199905844
9.51,0.27283569
10.01,0.317941696
10.51,-0.214858374
11.01,0.297376944
11.51,0.27170788
12.01,0.345365184
12.51,0.140121424
13.01,0.227144982
13.51,0.299859729
14.01,0.370723862
14.51,0.250279619
15.01,0.431642235
15.51,0.27838096
16.01,0.602070538
16.51,0.380553354
17.01,0.355726116
17.51,0.333019937
18.01,0.459591412
18.51,0.332128925
19.01,0.293502278
19.51,0.473760321
20,0.665816055
0.1,-0.662779234
0.5,0.087915605
1,0.342859708
1.5,0.332567884
2,0.06900433
2.5,-0.237864066
3,0.02211243
3.5,-0.022532352
4,-0.2742561
4.5,-0.076379523
5,0.206659326
5.5,-0.011284529
6,0.202991797
6.5,0.228839839
7,0.267472768
7.5,0.368460505
8,0.243575504
8.5,0.100914012
9,0.01866175
9.5,-0.026144636
10,0.09661776
10.5,0.106468847
11,0.086127958
11.5,0.079311522
12,-0.105327343
12.5,-0.097804447
13,0.531928575
13.5,-0.081706052
14,0.349184067
14.5,0.259311929
15,-0.022064017
15.5,0.244974644
16,-0.065685857
16.5,-0.112841585
17,-0.257414651
17.5,-0.127203541
18,0.138639496
18.5,-0.005691168
19,0.187734773
19.5,0.085757487
20,-0.292263077
20.5,-0.053775935
21,0.773796732
21.5,1.11226385
22.5,0.447369547
23,0.896939162
23.5,0.970831166
24,1.30839413
24.5,0.639190245
25,0.741297521
25.5,0.701308352
26,0.581106046
0.51,1.023757107
1.01,1.30943894
1.51,1.247507449
2.01,-0.163422109
2.51,-0.268562549
3.01,-0.651271664
3.51,-0.444961015
4.01,-0.27605823
4.51,-0.441048719
5.01,-0.339371814
5.51,-0.280038642
6.01,-0.197214682
6.51,-0.312875281
7.01,-0.130019386
7.51,-0.206388734
8.01,-0.04053644
8.51,0.036115584
9.01,-0.321472719
9.51,-0.283611564
10.01,0.131539602
10.51,0.370507222
11.01,0.342247642
11.51,0.232854922
12.01,0.099498981
12.51,0.090621489
13.01,0.216421518
13.51,0.299353599
14.01,0.177745595
14.51,0.083986505
15.01,0.078943926
15.51,0.565917121
16.01,0.199378368
16.51,0.189824448
17,0.162980043
0.51,0.246798872
2.01,0.070182332
2.51,0.259271096
3.01,0.174998788
3.51,0.09467511
4.01,0.079080984
4.51,0.343134087
5.01,-0.029896856
5.51,0.009470284
6.01,-0.533205535
6.51,-0.307008733
7.01,-0.39066486
7.51,-0.541634086
8.01,-0.417853222
8.51,-0.25038744
9.01,0.16047212
9.51,-0.087069677
10.01,0.029600936
10.51,0.236880454
11.01,0.234726614
11.51,0.383263625
12.01,0.259426095
12.51,-0.034381546
13.01,-0.122568815
13.51,-0.369651034
14.01,-0.08028672
14.51,0.074454877
15.01,-0.018807695
15.51,-0.032810317
16.01,-0.074453621
16.51,0.12623663
17.01,-0.008038866
17.51,-0.165476521
18.01,0.322591245
18.51,0.090362688
19.01,-0.007360199
19.51,0.055657172
20.01,0.071640604
20.51,0.119893847
21.01,0.411818574
21.51,1.49034197
22.01,0.98291043
22.51,0.457149281
23,1.199970876
1.51,0.170858922
2.01,0.069149376
2.51,0.0369265
3.01,-0.196103149
3.51,-0.172440292
4.01,-0.304204533
4.51,-0.360966561
5.01,-0.225711368
5.51,-0.156578749
6.01,-0.006830894
6.51,0.144076534
7.01,-0.15416253
7.51,-0.343775099
8.01,-0.342806599
8.51,-0.212476081
9.01,-0.192421746
9.51,-0.207048457
10.01,0.679061057
10.51,0.081946826
11.01,0.351257645
11.51,0.370395304
12.01,0.179714824
12.51,0.214355463
13.01,0.247761238
13.51,0.245553097
14.01,0.451023773
14.51,-0.046672759
15.01,-0.043414094
15.51,-0.092466228
16.01,-0.111473576
16.51,-0.248396074
17.01,-0.079477612
17.51,0.376863598
18.01,0.239025868
18.51,0.261033104
19.01,0.352203892
19.51,0.196575144
20.01,0.074339613
20.51,-0.015410518
21.01,0.085622974
21.51,-0.074312581
22.01,-0.218766436
22.51,-0.001019311
23.01,0.487098308
23.51,1.297304783
24.01,0.900835734
24.51,0.93540558
25.01,0.895110115
25.51,0.742186158
26.01,1.089282321
26.51,1.001899244
27.01,0.325055043
27.51,0.128207789
28.01,0.775695883
28.51,0.489219653
29,0.709637947
0.51,-1.301522337
1.01,-1.054671235
1.51,-1.148107169
2.01,-0.282849646
2.51,-0.222652651
3.01,-0.00275122
3.51,0.200089303
4.01,1.055342625
4.51,1.111212099
5.01,1.026013983
5.51,0.785227322
6.01,0.68203906
6.51,0.502303873
7.01,0.51540914
7.51,0.674532838
8.01,0.583677128
8.51,0.510484712
9.01,0.94704119
9.51,0.375534631
10.01,0.14164501
10.51,0.574020332
11.01,0.175179097
11.51,0.171100473
12.01,0.296210052
12.51,0.214766108
13.01,0.248041078
13.51,0.302191825
14.01,0.51957114
14.51,0.354641706
15.01,0.303323375
15.51,0.083560014
16.01,0.592339547
16.51,0.438780266
17.01,0.666235156
17.51,0.701432014
18,0.182521751
0.51,0.154798946
1.01,0.317178734
1.51,0.287771308
2.01,0.144557908
2.51,-0.142711972
3.01,-0.036310398
3.51,0.091236304
4.01,0.003914067
4.51,0.045086976
5.01,0.298768683
5.51,0.207745943
6.01,0.239336735
6.51,0.24294229
7.01,0.162470458
7.51,0.118656063
8.01,0.222795221
8.51,-0.108519653
9.01,-0.17920105
9.51,-0.315473955
10.01,0.648589328
10.51,0.068498016
11.01,0.084249781
11.51,0.322450749
12.01,0.275581556
12.51,-0.125085884
13.01,0.023071227
13.51,-0.006768423
14.01,-0.143260262
14.51,0.05235457
15.01,0.032711325
15.51,-0.122574394
16.01,-0.222663553
16.51,-0.251794775
17.01,-0.06281862
17.51,0.19623272
18.01,0.067805938
18.51,-0.033041524
19.01,-0.064970246
19.51,0.235690584
20.01,0.470725509
20.51,1.09175275
21.01,0.834874104
21.51,0.587953322
22.01,0.849006718
22.51,1.01653165
23.01,0.816821202
23.51,0.597368952
24,0.707537785
0.51,-0.133136744
1.01,0.267628159
1.51,0.035722693
2.01,0.053702692
2.51,0.158657977
3.01,0.227645574
3.51,0.411621426
4.01,0.07512091
4.51,0.348084725
5.01,0.46477114
5.51,0.503225348
6.01,0.132083774
6.51,0.213943455
7.01,0.42279368
7.51,0.429551641
8.01,0.478247735
8.51,0.090238125
9.01,0.374783788
9.51,0.063873078
10.01,0.542807015
10.51,0.261849606
11.01,0.727414507
11.51,0.289697785
12.01,0.162225949
12.51,0.163947006
13.01,0.294006602
13.51,0.340135218
14.01,0.438314569
14.51,0.266013397
15.01,0.585361997
15.51,0.320414744
16.01,0.398329034
16.51,0.350483444
17.01,0.176863869
17.51,0.270675455
18.01,0.35145412
18.51,0.450726395
19.01,0.748705971
19.51,0.577674949
20.01,1.048398135
20.51,0.48496342
21,0.536513278
0.51,-0.309017438
1.01,0.234727883
1.51,0.193973451
2.01,-0.698390494
2.51,-0.621625605
3.01,-0.785802418
3.51,-0.742850756
4.01,0.980120409
4.51,1.033178449
5.01,0.157509849
5.51,0.114702307
6.01,-0.242882471
6.51,0.176589493
7.01,-0.160090797
7.51,-0.016083674
8.01,-0.115962276
8.51,0.021376006
9.01,0.123372544
9.51,0.879499677
10.01,0.734449801
10.51,0.771168683
11.01,0.487165634
11.51,0.633612523
12.01,1.042259516
12.51,0.589629263
13.01,0.394076898
13.51,0.368854244
14.01,0.210204191
14.51,0.354921529
15,0.125968518
0.51,-0.057688658
1.01,-0.072133319
1.51,-0.366705517
2.01,-0.066365106
2.51,-0.112398842
3.01,0.513253592
3.51,0.28810852
4.01,0.331271346
4.51,0.09348095
5.01,0.016160258
5.51,0.138747875
6.01,0.462431221
6.51,-0.203398112
7.01,-0.363730628
7.51,-0.147692514
8.01,1.18209265
8.51,0.752513011
9.01,0.630225464
9.51,0.546747753
10.01,-0.01332944
10.51,0.110217104
11.01,0.34059175
11.51,0.355771036
12.01,0.435575724
12.51,0.146478795
13.01,0.178861796
13.51,0.596276183
14.01,0.650982051
14.51,0.223495374
15.01,0.666691588
15.51,0.457791756
16.01,0.504216148
16.51,0.48636245
17.01,0.376246841
17.51,0.418677571
18.01,0.342690434
18.51,0.116157257
19.01,0.310919753
19.51,0.543529971
20.01,0.23409143
20.51,0.409556718
21.01,0.471201088
21.51,0.544389019
22.01,0.328216291
22.51,0.27367118
23.01,0.276396436
23.51,0.655798061
24,0.823677627
0.51,-0.322028487
1.01,0.088807536
1.51,0.271588755
2.01,-0.866565867
2.51,-0.928921079
3.01,0.14179133
3.51,0.179671939
4.01,-0.096129295
4.51,0.026242553
5.01,-0.10380917
5.51,-0.014085507
6.01,-0.164227533
6.51,-0.271299424
7.01,0.129014429
7.51,0.004993811
8.01,-0.127123262
8.51,-0.202821156
9.01,-0.076899005
9.51,-0.014126238
10.01,-0.194588888
10.51,-0.033206522
11.01,-0.184141348
11.51,-0.049954617
12.01,1.159130932
12.51,1.558695913
13.01,0.50008574
13.51,0.409591111
14.01,0.334420664
14.51,0.306431628
15.01,0.74789826
15.51,0.628413274
16.01,1.213920014
16.51,1.10537357
17.01,0.718898304
17.51,0.850254807
18.01,-0.256415995
18.51,-0.383836265
19,-0.398077867
0.51,0.153931491
1.01,0.582813236
1.51,0.169130599
2.01,-0.041301348
2.51,-0.070313234
3.01,-0.210392491
3.51,-0.325658404
4.01,-0.120175526
4.51,0.111353345
5.01,-0.033615407
5.51,0.357662758
6.01,0.295507585
6.51,0.319720542
7.01,0.823987455
7.51,0.696251338
8.01,0.465504299
8.51,0.637627685
9.01,0.88179208
9.51,0.604710324
10.01,0.297242369
10.51,0.227382622
11.01,0.194624553
11.51,0.262040259
12.01,0.23348188
12.51,0.090151196
13.01,0.237793263
13.51,0.192952167
14.01,0.251884871
14.51,0.194820077
15.01,0.167438484
15.51,0.292894311
16.01,0.344618903
16.51,0.338146874
17.01,0.482821193
17.51,0.821139181
18.01,0.324782148
18.51,-0.000568616
19.01,0.705633877
19.51,0.957081923
20,1.031796252
0.51,0.547704964
1.01,-1.047969519
1.51,0.053093692
2.01,0.091537287
2.51,0.589219067
3.01,0.376547869
3.51,0.290767391
4.01,0.316232125
4.51,0.131643533
5.01,0.604728095
5.51,0.450264015
6.01,0.396400192
7.01,0.360886455
7.51,-0.068811593
8.01,0.456748217
11.51,0.580732142
12.01,0.401655692
12.51,0.243318293
13.01,0.708991628
13.51,0.971385631
14.01,0.632862756
14.51,0.598527905
15,0.522021938
0.51,-0.46318518
1.01,-0.101722743
1.51,-0.116321654
2.01,-0.14450033
2.51,0.093051549
3.01,-0.142686008
3.51,-0.145167208
4.01,-0.052045577
4.51,0.010319353
5.01,0.021071741
5.51,0.076911448
6.01,0.036665683
6.51,0.035708716
7.01,0.064709882
7.51,-0.015384009
8.01,0.123039728
8.51,0.110474516
9.01,0.02794789
9.51,-0.014900306
10.01,0.087495306
10.51,-0.204239159
11.01,0.198523097
11.51,0.967530633
12.01,0.656971759
12.51,-0.265253321
13.01,-0.197618842
13.51,0.131957583
14.01,-0.18016669
14.51,-0.119969247
15.01,-0.1885686
15.51,-0.002605097
16.01,-0.330855391
16.51,0.494103872
17.01,-0.218255402
17.51,0.119151719
18.01,-0.286730362
18.51,-0.197005772
19.01,0.502184847
19.51,0.01689673
