depth_input,R09
20.01,0.274509473
20.51,-0.092878003
21.01,-0.182165835
21.51,-0.098071221
22.01,-0.298059349
22.51,-0.031480789
23.01,-0.040315537
23.51,-0.09078298
24.01,-0.201253979
24.51,-0.086832764
25.01,-0.242169349
25.51,-0.075780928
26.01,-0.065093912
26.51,-0.175064996
27,1.043639005
0.51,-0.474362886
1.01,-0.872094585
1.51,-0.772277708
2.01,-0.109916722
2.51,-0.37374218
3.01,-0.234281639
3.51,0.076887757
4.01,-0.003444636
4.51,-0.302781281
5.01,-0.014428773
5.51,-0.072405966
6.01,-0.087742683
6.51,-0.039787544
7.01,0.119953208
7.51,1.089578306
8.01,-0.213742802
8.51,-0.256856202
9.01,-0.329244708
9.51,-0.104503484
10.01,0.008557633
10.51,-0.238282378
11.01,-0.133954838
11.51,-0.132566948
12.01,-0.326789496
12.51,0.049592895
13.01,0.136519457
13.51,0.278739868
14.01,0.332159533
14.51,0.285289292
15.01,0.379412337
15.51,0.294198382
16.01,0.497067261
16.51,0.443050364
17.01,0.389580408
17.51,0.535309313
18.01,0.47400912
18.51,0.185165425
19,0.311833574
0.51,-0.866458098
1.01,-0.426699995
1.51,-0.364996705
2.01,-0.480955835
2.51,-0.068151792
3.01,-0.146359386
3.51,-0.324621336
4.01,0.097134703
4.51,0.014817034
5.01,-0.170839347
5.51,-0.13248562
6.01,0.801483732
6.51,-0.189938841
7.01,0.037343533
7.51,-0.026052731
8.01,-0.029768492
8.51,0.289409439
9.01,-0.319937042
9.51,-0.097512502
10.01,0.012285842
10.51,-0.156417505
11.01,-0.111361549
11.51,-0.22288203
12.01,0.038017836
12.51,0.152870638
13.01,0.182048675
13.51,0.515211801
14.01,0.087460143
14.51,0.117612075
15.01,0.213949499
15.51,0.055712681
16.01,0.149114166
16.51,0.359758046
17.01,0.143556731
17.51,0.362715405
18.01,0.308328284
18.51,0.291397394
19.01,0.357362179
19.51,0.228490358
20.01,0.473285477
20.51,0.405613555
21.01,0.369516751
21.51,0.986558648
22.01,0.773714118
22.51,0.308973076
23.01,0.258470978
23.51,0.269849546
24.01,0.137582827
24.51,0.564002363
25,0.69560059
0.51,-0.131948208
1.01,0.689447355
1.51,-0.378294165
2.01,-0.152946112
2.51,-0.418008085
3.01,-0.501920442
3.51,-0.075219231
4.01,0.004321002
4.51,-1.261044343
5.01,-0.415660188
5.51,-0.01026878
6.01,0.076011557
6.51,-0.118529013
7.01,0.361155021
7.51,0.253180724
8.01,-0.09168574
8.51,0.075835155
9.01,0.608919923
9.51,0.831198426
10.01,0.450393464
10.51,0.23041103
11.01,0.073343636
11.51,-0.075975118
12.01,0.700468893
12.51,0.275412251
13.01,-0.671617269
13.51,0.427007614
14.01,-0.565124462
14.51,0.552371082
15.01,0.898487756
15.51,0.545734242
16.01,0.355523046
16.51,0.854031903
17.01,0.519029214
17.51,0.237097545
18.01,0.039549629
18.51,0.315295068
19.01,0.158869551
19.51,0.016505923
20.01,0.011061056
20.51,-0.075589982
21.01,-0.067550523
21.51,-0.09863041
22.01,-0.071935105
22.51,-0.131140858
23,-0.204178384
0.51,0.904134947
1.01,-0.691702729
1.51,0.83059761
2.01,0.045507335
2.51,-0.308103964
3.01,-0.307368077
3.51,-0.351686587
4.01,-0.2251737
4.51,-0.235392497
5.01,0.115021248
5.51,-0.093584971
6.01,0.252077488
6.51,0.159161861
7.01,0.201924915
7.51,0.464845781
8.01,0.585504978
8.51,0.286211317
9.01,0.201942138
9.51,0.186995284
10.01,-0.276682621
10.51,-0.308802017
11.01,0.616721541
11.51,-0.095538759
12.01,-0.12725493
12.51,-0.038792021
13.01,-0.108086767
13.51,0.087739716
14.01,0.363411416
14.51,0.002209887
15.01,-0.008022996
15.51,0.151019454
16.01,0.240427586
16.51,0.557909986
17.01,0.36520243
17.51,0.409100408
18.01,0.370188146
18.51,0.176141748
19.01,0.395188056
19.51,0.714770228
20.01,0.640613498
20.51,0.233475641
21,0.424352209
0.51,-0.086864044
1.01,-0.205373025
1.51,0.81551416
2.01,0.090439518
2.51,-0.185497274
3.01,-0.326155418
3.51,0.055197762
4.01,0.227663604
4.51,0.149489856
5.01,0.103862402
5.51,0.484732189
6.01,0.249456795
6.51,0.253934348
7.01,0.019830956
7.51,-0.118581119
8.01,-0.150762687
8.51,-0.04602097
9.01,-0.134560611
9.51,0.145600155
10.01,0.163328734
10.51,0.096510407
11.01,0.122439118
11.51,0.142592147
12.01,-0.146379542
12.51,-0.209350409
13.01,-0.156542273
13.51,0.215429243
14.01,0.005860419
14.51,-0.271757545
15.01,-0.278109627
15.51,0.137813385
16.01,0.267565105
16.51,0.749445232
17.01,0.862760452
17.51,0.492602094
18.01,0.231962631
18.51,0.450457786
19.01,0.454645665
19.51,0.365783306
20.01,0.210244191
20.51,-0.239821042
21.01,-0.00539024
21.51,-0.099667529
22.01,-0.201127254
22.51,-0.145026628
23.01,0.026281234
23.51,-0.16901503
24.01,0.074914232
24.51,0.179650654
25.01,0.272541646
25.51,0.11944113
26.01,-0.050341274
26.51,0.11010215
27.01,0.422979298
27.51,0.050639043
28,0.367981518
0.51,-0.092391268
1.01,0.086497044
1.51,0.179763622
2.01,0.393937769
2.51,-0.237253464
3.01,-0.847394366
3.51,-0.717969002
4.01,-0.061494123
4.51,-0.454210918
5.01,-0.249633517
5.51,0.281111342
6.01,-0.209111711
6.51,0.192429867
7.01,0.247965022
7.51,0.670337253
8.01,0.445697901
8.51,0.200614607
9.01,0.790132687
9.51,0.540661695
10.01,0.06145962
10.51,0.405558294
11.01,0.574566555
11.51,0.436872269
12.01,0.508258315
12.51,0.42674201
13.01,0.582095383
13.51,0.559335723
14.01,0.21662919
14.51,0.447091067
15.01,0.185228078
15.51,0.17036271
16.01,0.265807354
16.51,0.345515534
17.01,0.335337592
17.51,0.544911612
18.01,0.471169805
18.51,0.273930414
19,0.039849756
0.51,-0.6907743
1.01,-0.004097935
1.51,0.023025197
2.01,0.021590432
2.51,-0.054076097
3.01,-0.299476632
3.51,0.222087054
4.01,-0.066087063
4.51,-0.10611119
5.01,-0.062226098
5.51,-0.019003094
6.01,-0.200161098
6.51,0.032067798
7.01,-0.237767426
7.51,-0.055050064
8.01,-0.092410254
8.51,-0.04415655
9.01,-0.115341235
9.51,-0.032979446
10.01,-0.148756001
10.51,-0.195888691
11.01,0.074534574
11.51,0.399072828
12.01,-0.021206479
12.51,-0.065245763
13.01,0.00168225
13.51,-0.003732853
14.01,-0.056042593
14.51,0.017281911
15.01,-0.057619161
15.51,-0.017527676
16.01,-0.131598531
16.51,-0.198997626
17.01,-0.129000076
17.51,-0.153068892
18.01,-0.044658198
18.51,-0.042916367
19.01,0.144068505
19.51,0.0157559
20.01,-0.15919135
20.51,-0.126144467
21.01,-0.149931854
21.51,-0.183762172
22.01,-0.087550347
22.51,-0.111154169
23.01,-0.030522234
23.51,-0.100028093
24.01,-0.175625451
24.51,-0.042298212
25.01,-0.243837629
25.51,-0.139985144
26.01,-0.089542568
26.51,-0.122037562
27.01,0.772589973
27.51,0.401983186
28,0.022586642
0.51,0.264023845
1.01,0.46214622
1.51,0.306075708
2.01,0.383569533
2.51,0.263484221
3.01,0.402736763
3.51,-0.027744106
4.01,0.031542862
4.51,-0.243973742
5.01,-0.12987077
5.51,0.084362994
6.01,0.0792313
6.51,0.152758138
7.01,0.269847384
7.51,0.089315982
8.01,-0.208955273
8.51,-0.055039881
9.01,0.565234699
9.51,0.055056092
10.01,0.063185359
10.51,0.177450439
11.01,0.042543516
11.51,0.252798825
12.01,0.150252251
12.51,0.655900815
13.01,0.282389117
13.51,0.023954172
14.01,0.046673787
14.51,0.51435411
15.01,0.049021756
15.51,0.688014554
16.01,0.885572956
16.51,0.831066686
17.01,0.441323093
17.51,0.416486922
18.01,0.521236928
18.51,0.393149455
19,0.73637266
0.51,0.09672401
1.01,0.068051583
1.51,0.029575145
2.01,-0.431046224
2.51,-0.483337905
3.01,-0.176730879
3.51,0.138412146
4.01,-0.06799047
4.51,-0.012885627
5.01,0.038306791
5.51,0.039981163
6.01,-0.025599935
6.51,0.07161284
7.01,-0.006354255
7.51,0.142893981
8.01,0.110640385
8.51,0.033614966
9.01,0.150522002
9.51,0.183847058
10.01,0.119949134
10.51,0.12019722
11.01,-0.148135206
11.51,-0.076075141
12.01,0.104512158
12.51,0.002497151
13.01,0.059712078
13.51,-0.142187581
14.01,-0.33287388
14.51,-0.12365385
15.01,0.615390406
15.51,-0.121610542
16.01,0.755323142
16.51,-0.077204436
17.01,-0.190330282
17.51,0.219350866
18.01,0.596827008
18.51,0.125044366
19.01,0.200530027
19.51,0.156201412
20.01,0.334768072
20.51,0.196000148
21.01,0.21259091
21.51,0.616203381
22.01,0.334740527
22.51,0.329805453
23.01,0.503225527
23.51,0.272165719
24.01,0.14062542
24.51,0.363644726
25.01,0.25122144
25.51,0.36923873
26.01,0.21899759
26.51,1.101027723
27,1.137266751
0.51,0.124998049
1.01,-0.833714915
1.51,0.989985242
2.01,-0.450610808
2.51,-0.258078793
3.01,0.732154627
3.51,-0.369709007
4.01,-0.369480077
4.51,-0.440142791
5.01,-0.063283112
5.51,-0.737295759
6.01,-0.314962429
7.01,-0.328682904
7.51,-0.133350114
8.01,0.246255783
11.51,0.571342401
12.01,0.416618565
12.51,0.221812088
13.01,0.525891558
13.51,0.760280059
14.01,0.447834837
14.51,0.547234611
15,0.729661303
0.51,-0.725891495
1.01,-0.332921551
1.51,0.501581024
2.01,0.237256243
2.51,-0.036036635
3.01,0.428038731
3.51,0.741876924
4.01,0.330964455
4.51,0.225452478
5.01,0.1414797
5.51,0.456210253
6.01,0.439489741
6.51,0.215208034
7.01,0.062957746
7.51,0.158459551
8.01,-0.062219489
8.51,0.159873951
9.01,-0.01444352
9.51,0.234524357
10.01,0.090831725
10.51,0.242728532
11.01,0.139600413
11.51,0.325745799
12.01,0.586532842
12.51,-0.03165946
13.01,0.702843771
13.51,0.024218924
14.01,0.070174708
14.51,-0.139844364
15.01,0.051371841
15.51,0.208959026
16.01,0.236765699
16.51,0.5278473
17.01,1.672152764
17.51,0.671727208
18.01,0.43232807
18.51,0.643853073
19.01,0.51082222
19.51,0.340913628
20.01,0.484616582
20.51,0.488850253
21.01,0.641967995
21.51,0.364747693
22.01,0.427938094
22.51,0.399835592
23.01,0.470500153
23.51,0.415336356
24.01,0.494573769
24.51,0.886432718
25.01,0.58597845
25.51,0.616187058
26.01,0.314025573
26.51,0.366442117
27.01,0.158255653
27.51,0.375240585
28,0.343268645
0.51,-2.021468423
1.01,-0.39683882
1.51,-0.472951579
2.01,-0.251049114
2.51,-0.103141487
3.01,-0.340227606
3.51,0.45102176
4.01,0.086302498
4.51,-0.0873991
5.01,-0.006033127
5.51,0.033149175
6.01,-0.078804234
6.51,-0.04730325
7.01,-0.078618506
7.51,-0.071947909
8.01,0.015085933
8.51,0.033585035
9.01,-0.052909957
9.51,0.041544173
10.01,-0.002720612
10.51,-0.044081056
11.01,-0.088553193
11.51,-0.208206956
12.01,-0.345279051
12.51,-0.265590248
13.01,-0.364963223
13.51,0.060487599
14.01,0.017379397
14.51,-0.187287472
15.01,0.243095206
15.51,-0.003534137
16.01,-0.075731524
16.51,0.070581082
17.01,0.147542012
17.51,0.561627425
18.01,-0.163301408
18.51,0.057442982
19.01,0.031541412
19.51,0.195601748
20.01,0.219717087
20.51,0.280634666
21.01,0.123507696
21.51,0.21700513
22.01,0.292616569
22.51,0.172943177
23.01,0.148466578
23.51,0.330646603
24.01,0.53968229
24.51,0.552729574
25.01,0.525572747
25.51,0.564995934
26.01,0.600597283
26.51,0.424760954
27.01,1.015154212
27.51,1.153441152
28.01,0.920795234
28.51,0.559235591
29,-0.272464169
0.51,-0.273836964
1.01,-0.891947082
1.51,-0.613271243
2.01,-0.15775043
2.51,-0.950753453
3.01,-0.607184189
3.51,-0.529191906
5.01,-0.024282681
5.51,-0.530481748
6.51,-0.157157937
7.01,-0.001458588
7.51,0.032050864
8.01,0.181282876
8.51,-0.322622482
9.01,-0.199723613
9.51,-0.391674593
10.01,-0.420493884
10.51,-0.347134155
11.01,-0.264214755
11.51,-0.28706434
12.01,-0.203826907
12.51,-0.023677048
13.01,-0.211361219
13.51,-0.302757438
14.01,0.03210863
14.51,0.148667887
15.01,-0.027967981
15.51,0.484428701
16.01,0.159786251
16.51,0.332404856
17,0.135528144
0.51,0.713335401
1.01,-1.227439556
1.51,0.722527231
2.01,-0.197989274
2.51,-0.702089178
3.01,-0.050789459
3.51,-0.058006271
4.01,0.02889044
4.51,0.157274006
5.01,-0.040254762
5.51,-0.508605109
6.01,-0.07799503
6.51,0.068356776
7.01,-0.017745096
7.51,0.071407142
8.01,0.072369291
8.51,0.339730504
9.01,0.201727518
9.51,0.396857206
10.01,0.891081977
10.51,0.04440438
11.01,0.35899711
11.51,0.446217295
12.01,0.20760037
12.51,0.151018833
13.01,0.309834845
13.51,0.349104155
14.01,0.678649148
14.51,0.550847249
15,0.994665487
0.51,1.033151537
1.01,-0.147853023
1.51,-0.077092746
2.01,0.123164684
2.51,-0.15111121
3.01,-0.004324381
3.51,-0.146041106
4.01,-0.141030555
4.51,-0.088201945
5.01,0.122938678
5.51,-0.08413676
6.01,0.070418231
6.51,0.349562986
7.01,0.243331889
7.51,-0.052649687
8.01,0.132402857
8.51,0.033118859
9.01,0.016105995
9.51,0.194149688
10.01,0.060195398
10.51,0.86762025
11.01,-0.251836828
11.51,-0.014632463
12.01,0.198020132
12.51,-0.454900767
13.01,-0.130138634
13.51,-0.043354072
14.01,0.456792426
14.51,0.166824621
15.01,0.13018404
15.51,0.169768092
16.01,0.306902066
16.51,0.365899171
17.01,0.403611975
17.51,0.424153743
18.01,0.63871995
18.51,0.459830028
19.01,0.332455528
19.51,0.429847124
20.01,0.245489902
20.51,0.396664918
21.01,0.514551642
21.51,0.195193509
22.01,0.694107871
22.51,0.239541082
23.01,0.001250993
23.51,0.257797726
24.01,0.219689084
24.51,0.276433438
25,0.21793188
0.51,-0.419439106
1.01,-0.103523316
1.51,-0.137515717
2.01,-0.182461923
2.51,-0.213992637
3.01,-0.193943496
3.51,-0.14014978
4.01,-0.142308214
4.51,-0.052516955
5.01,0.01586853
5.51,0.028761178
6.01,-0.083284773
6.51,0.035370131
7.01,-0.05262522
7.51,-0.150732966
8.01,-0.087891143
8.51,-0.152870551
9.01,-0.105562635
9.51,-0.030525228
10.01,-0.093520886
10.51,0.014651266
11.01,-6.92E-05
11.51,0.100021649
12.01,0.147720197
12.51,-0.247656539
13.01,0.448832571
13.51,-0.180137068
14.01,0.044763274
14.51,-0.244978178
15.01,-0.273641704
15.51,-0.233890242
16.01,1.176213461
16.51,5.424269032
17.01,0.012060037
17.51,-0.162680004
18.01,-0.235241418
18.51,-0.087936792
19.01,0.678666951
19.51,0.179084107
20.01,-0.325982832
20.51,-0.146897894
21.01,-0.172307524
21.51,-0.177819922
22.01,-0.187655035
22.51,0.026456336
23.01,-0.008833843
23.51,-0.070976227
24.01,-0.064005416
24.51,-0.128157074
25.01,-0.102106497
25.51,-0.089103729
26.01,-0.104130061
26.51,-0.165400311
27.01,0.749024653
27.51,0.295999087
28,-0.271342661
0.51,-0.958783863
1.01,-0.943337392
1.51,-0.746175318
2.01,-0.766974668
2.51,-1.456275521
3.01,0.539312538
3.51,-0.021434165
4.01,-0.72125936
4.51,-0.479946301
5.01,-1.43404267
5.51,-0.541198105
6.01,-0.49807757
6.51,-0.205644493
7.01,-0.071874233
7.51,0.420181244
8.01,0.506547462
8.51,0.290008243
9.01,0.24249546
9.51,0.195569516
10.01,0.179250349
10.51,0.589995022
11.01,0.689188063
11.51,0.324754208
12.01,0.426265207
12.51,0.565809112
13.01,0.60126894
13.51,0.249556943
14.01,0.193722184
14.51,0.241704218
15.01,0.067217164
15.51,0.224683225
16.01,0.310372519
16.51,0.438801656
17,0.471294234
0.51,-0.841163396
1.01,-0.806433981
1.51,-0.351582366
2.01,-0.148940169
2.51,-0.256613016
3.01,-0.20106372
3.51,-0.44105977
4.01,-0.02468391
4.51,-0.22236166
5.01,-0.069326385
5.51,0.063140687
6.01,-0.010238224
6.51,-0.215703917
7.01,0.233210504
7.51,-0.076190853
8.01,-0.014584222
8.51,0.356136965
9.01,-0.132610159
9.51,0.098519872
10.01,-0.272596127
10.51,0.474653568
11.01,0.06568545
11.51,-0.083885496
12.01,-0.151486574
12.51,-0.094115701
13.01,0.437062312
13.51,-0.244996209
14.01,0.369331773
14.51,0.001343756
15.01,0.161743407
15.51,0.710060211
16.01,0.160211957
16.51,0.439449957
17.01,0.264229195
17.51,0.100563593
18.01,0.5369046
18.51,0.09648911
19.01,-0.117552335
19.51,0.040212763
20.01,0.481763468
20.51,0.495535358
21,0.434749879
0.51,-1.327845236
1.01,-0.823112846
1.51,-0.10699514
2.01,-0.205026049
2.51,-0.098076212
3.01,0.068773758
3.51,0.130024761
4.01,0.023609752
4.51,0.023256966
5.01,-0.090598092
5.51,0.032018983
6.01,-0.114555072
6.51,-0.242338124
7.01,-0.022737341
7.51,-0.11152305
8.01,-0.042275326
8.51,0.133727506
9.01,-0.010281059
9.51,-0.163465516
10.01,-0.237869488
10.51,-0.074302833
11.01,0.384421881
11.51,0.625304191
12.01,-0.058980935
12.51,0.316463036
13.01,0.443189461
13.51,0.361390507
14.01,0.474303987
14.51,0.069325524
15.01,0.582443603
15.51,0.753298177
16.01,0.426330214
16.51,0.707408921
17.01,0.763738784
17.51,0.74965045
18.01,0.672650338
18.51,0.755316104
19.01,0.213201291
19.51,0.83566064
20,0.237773333
0.51,0.093887816
1.01,0.193349431
1.51,-0.670429657
2.01,-0.461432843
2.51,-0.014660094
3.01,-0.014120467
3.51,0.1766943
5.01,0.721786901
5.51,0.302427375
6.51,0.708289242
7.01,0.392445698
7.51,0.443707942
8.01,0.43440726
8.51,0.090939836
9.01,-0.039758964
9.51,-0.228349536
10.01,-0.181386482
10.51,0.081711402
11.01,0.090754189
11.51,-0.135258327
12.01,-0.240384503
12.51,0.424020824
13.01,0.047689041
13.51,-0.081721369
14.01,0.03210863
14.51,0.344782765
15.01,-0.178881364
15.51,0.78981035
16.01,0.639674639
16.51,0.36429822
17,0.586308448
0.51,-0.168541882
1.01,0.007140837
1.51,0.10018109
2.01,0.420495928
2.51,0.440710797
3.01,0.763085071
3.51,0.470550278
4.01,0.41033474
4.51,0.377544178
5.01,0.246402204
5.51,0.38800567
6.01,0.449362673
6.51,0.793289734
7.01,0.43634437
7.51,0.313295263
8.01,0.229190773
8.51,0.256060766
9.01,0.195045598
9.51,0.136754294
10.01,0.050971952
10.51,0.052851978
11.01,0.176172562
11.51,0.084787381
12.01,0.03637901
12.51,-0.284502631
13.01,-0.110162751
13.51,0.017468452
14.01,0.702756061
14.51,0.281092058
15.01,0.394125099
15.51,0.922502106
16,-0.564198332
0.51,0.417698564
1.01,0.695525772
1.51,0.101515796
2.01,-0.36920156
2.51,1.044386671
3.01,0.909618359
3.51,0.28277814
4.01,0.086744763
4.51,0.420170963
5.01,0.327292597
5.51,0.238049005
6.01,0.065610246
6.51,0.38571586
7.01,0.212984483
7.51,0.519459067
8.01,0.096384403
8.51,0.192189629
9.01,0.07565664
9.51,0.187185668
10.01,-0.071292842
10.51,0.281595969
11.01,0.841528087
11.51,-0.194686754
12.01,0.202239524
12.51,0.86775257
13.01,0.992134334
13.51,1.113784352
14.01,1.235486422
14.51,0.458880275
15.01,0.642670711
15.51,0.181015068
16.01,0.306262703
16.51,0.414463779
17.01,0.251962006
17.51,0.414411308
18.01,0.563877796
18.51,0.698792605
19.01,0.737938019
19.51,0.514464362
20.01,0.452979252
20.51,0.812067428
21.01,0.284265603
21.51,0.670141611
22,0.880402868
0.51,-0.484534779
1.01,-0.372938434
1.51,-0.075557071
2.01,-0.009887932
2.51,0.883967587
3.01,0.822606727
3.51,-0.575600359
