Depth,Qc,Fs,u,Hegazy Vs,Andrus-H Vs,Andrus-P Vs,Rob Vs,Mc15 Vs,Mc18 Vs
3.84,8.64,0.1353,-0.0016,440.39828378376257,199.8811922245167,243.33362531680294,259.7639228874138,148.2578164160631,294.709727200164
3.86,7.871,0.1319,-0.0016,445.22448925840433,196.96495320275707,239.783421290313,257.9927957777395,146.1832857041413,293.9197626563044
3.88,7.871,0.1223,-0.0027,423.7504750105503,195.23715026264313,237.68000901539165,253.296237098974,145.47814209882563,291.4273067503628
3.9,7.797,0.1162,-0.0018,410.87565671052573,193.87832803738726,236.0257906542106,250.15354723272068,144.87166695281732,289.8519065670367
3.92,7.754,0.105,-0.0013,386.0886684394848,191.4387266957316,233.0558411948037,244.24766633883476,143.74798848910982,286.41662976787785
3.94,7.8,0.0974,-0.002,367.70012657680525,189.93003268400824,231.21917022401,240.0350007356624,143.17849361636294,284.01054418980505
3.96,7.506,0.094,-0.0018,363.52557057836907,188.31933792653328,229.2583244323014,237.96341826087615,142.16920313879672,282.98360948804884
3.98,7.495,0.094,-0.0018,363.00749286159186,188.40234300185583,229.3593740892158,237.87676363105078,142.33838851448346,283.34144455295143
4.0,7.578,0.0893,-0.0021,350.42299450053963,187.601631267676,228.384594586736,235.12166206162485,142.156602109746,281.8385052819078
4.02,7.636,0.0893,-0.0021,349.0047537747385,187.8934119209437,228.73980581680104,235.06419539691794,142.5102261597349,282.2102895283095
4.04,7.801,0.0881,-0.0017,343.4746126812208,188.18474291339706,229.09446963370078,234.34513138520617,142.986318005376,282.11294911599504
4.06,8.038,0.0885,-0.0015,340.77321353734027,189.07742960334818,230.1812186475543,234.59083099705032,143.8552327684517,282.6946322753702
4.08,8.038,0.0893,-0.0018,341.9761620754997,189.4039864230614,230.5787660802487,234.98778373078375,144.15952136510762,283.3776285269238
4.1,8.051,0.0904,-0.0015,343.6674276353868,189.8421663780102,231.11220254714289,235.5567679647457,144.53601943373496,284.18375985828146
4.12,7.758,0.0905,-0.0017,347.018992783688,189.13955601416228,230.25685079984973,235.4276066494025,143.97432423437215,284.49668788632664
4.14,7.688,0.0908,-0.0014,347.9920624704132,189.12017207895974,230.23325296569013,235.4946154418981,144.01978863812948,284.94892375470016
4.16,7.622,0.0916,-0.0014,350.0355621887642,189.23583406970053,230.37405886746154,235.84567419441774,144.13883953965762,285.6038712405847
4.18,7.209,0.0904,-0.0021,352.33875917646503,187.73138303447473,228.54255325936055,234.8875141466835,143.02133012653675,285.34319900885475
4.2,7.009,0.0873,-0.0023,347.4267574600827,186.38727131123125,226.90624333541197,232.91025163186455,142.21970733745752,284.33579237578914
4.22,6.798,0.0873,-0.0025,349.82502695897153,185.76007607853745,226.1427013130021,232.70835616391815,141.78221396280608,284.6133569726699
4.24,6.63,0.0828,-0.0021,341.0935710829461,184.10923982614403,224.13298761443622,229.85750469983694,140.8380480065146,282.94789088496134
4.26,6.201,0.079,-0.0024,337.71777197748224,181.59418313287694,221.07117946611106,227.1724236521317,139.12693878919123,281.4207542389567
4.28,6.729,0.0712,-0.0018,310.880859374166,181.4506008994289,220.8963837036526,222.50381275701042,139.7461675086655,278.14051986863603
4.3,6.552,0.068,-0.0016,304.8003154905243,179.9876296283295,219.11537519970548,220.1905567696903,138.86031093658127,276.75444195103887
4.32,6.771,0.0637,-0.0014,291.0696716624103,179.47583807480905,218.49232461281102,217.35244356966237,138.94402727612757,274.8033991507496
4.34,7.203,0.0596,-0.0011,275.8765061556339,179.51855949914895,218.5443333033118,214.71928319749782,139.59418873124838,272.88035413430435
4.36,7.821,0.0544,-0.0013,257.0848247785561,179.35296348220032,218.34273815224387,211.30940384371794,140.37169525314238,270.13934037467726
4.38,7.821,0.0522,-0.001,251.4084040647362,178.59671380954586,217.42208637683845,209.60860060791072,140.06965102924283,269.0047890035131
4.4,8.232,0.0531,-0.0005,249.9342384640464,179.99698616887974,219.12676577081012,210.55360232788314,141.4859399730719,270.0165039861888
4.42,8.427,0.0567,-0.0006,256.52568217416643,181.92778470236217,221.4773031159192,213.32087653013616,142.91885194751072,272.6888418178612
4.44,8.394,0.0638,-0.0007,272.7092479073404,184.55418323177702,224.6746578473807,218.25747785502776,144.42485359917566,277.21179527183546
4.46,8.23,0.0698,-0.0008,287.2579420439763,186.29286901963806,226.7913188065159,222.09526960636921,145.2748681935153,280.7479788475883
4.48,7.724,0.0768,-0.0011,307.44561813224175,187.22941821487814,227.93146565289513,226.11783638118936,145.28051755690552,284.4461659689365
4.5,7.24,0.0821,-0.0014,324.23584311704155,187.37805148859744,228.1124105078578,228.8972516829097,144.91179546365024,287.11058046564136
4.52,6.685,0.0821,-0.0017,330.6804622623231,185.5897123073013,225.93530193932335,228.37265343431645,143.43376328778743,287.26329673717356
4.54,6.685,0.0844,-0.0017,335.3388845885026,186.2948792641887,226.79376606075144,229.64471797688188,143.9396281620395,288.61915754765926
4.56,6.109,0.0825,-0.0017,338.4416614360351,183.671773378436,223.60041976505255,227.91131188973964,141.98923685944786,287.89429101437275
4.58,6.109,0.078,-0.0019,327.3134083360374,182.59490585213965,222.2894506026048,225.12882850212432,141.50180375267828,286.1193294895402
4.6,5.887,0.0733,-0.0018,318.66231648941897,180.49798481732338,219.73667716891543,221.8987492608235,140.19511179129506,284.0522406376578
4.62,5.887,0.0662,-0.0019,300.82343315188643,178.54182152272554,217.35526098418762,217.2081514120583,139.18237612053377,280.62278455489576
4.64,5.958,0.0603,-0.002,284.7943188075786,177.0708475340516,215.56451004145416,213.16804305065034,138.51303022241873,277.5657008422399
4.66,6.022,0.0562,-0.0027,273.2905972829997,176.03507048508544,214.30356406879966,210.23540106276323,138.08289705742345,275.3576806483072
4.68,5.987,0.0543,-0.0019,268.4286972413182,175.3310305385675,213.44647195999522,208.72652720976194,137.7376563942327,274.4146433891285
4.7,5.939,0.0529,-0.002,264.9675867231897,174.74380284547638,212.73158607275386,207.55783852536211,137.44298135910861,273.7633013449431
4.72,5.923,0.0522,-0.0022,262.9480696571998,174.5225762165592,212.4622666984199,206.94857554390362,137.39988204138422,273.57792753927686
4.74,5.954,0.0516,-0.002,260.68493220762076,174.5098613621272,212.44678774519835,206.47076599079986,137.5328994405305,273.4700200066413
4.76,5.965,0.0516,-0.002,260.18741470515306,174.64185511751182,212.6074757952318,206.42690486909038,137.73058293607892,273.7652324922231
4.78,5.895,0.0513,-0.002,259.7707109354421,174.36023972153106,212.26463966099436,206.04941745643416,137.59041739389235,273.8242147476659
4.8,5.895,0.0518,-0.002,260.6731538187182,174.6343490980444,212.59833803240187,206.37243658900758,137.86115910340956,274.4594807871067
4.82,5.836,0.0521,-0.0024,261.6869082160333,174.6097642550969,212.56840865837884,206.46385534618045,137.88690750646043,274.934229524155
4.84,5.836,0.0521,-0.0021,261.29973217553413,174.69873270870568,212.67671808016345,206.40329463358086,138.04572608466606,275.2224071954604
4.86,5.762,0.0519,-0.0021,261.19158094099527,174.42790502704386,212.34701481553165,206.09013650506967,137.90631224011574,275.3459735882722
4.88,5.762,0.051,-0.0023,258.503741009823,174.18777050449285,212.05467713590434,205.34656765379037,137.86353390012266,275.00610518178405
4.9,5.798,0.0502,-0.0023,255.70309020260262,174.11864804149346,211.9705280505138,204.72592919053386,137.9630554822368,274.7382361154308
4.92,5.918,0.0491,-0.0022,251.3179145131938,174.2439373031695,212.12305410820636,203.98914744589976,138.2729026674916,274.27208947150257
4.94,6.07,0.0491,-0.0022,249.5051040027546,174.88595364861834,212.90463922440495,204.1495844913251,138.93537901802017,274.6052675790621
4.96,6.368,0.0478,-0.0018,243.18951761920405,175.4859949916362,213.63512433764407,203.4938975254806,139.7432001185895,274.0260614785471
4.98,6.602,0.0478,-0.0018,240.88589727413503,176.3254695155133,214.6570933232336,203.7610871176404,140.62850847301232,274.3784538857145
5.0,6.939,0.0483,-0.002,239.0960425267489,177.63122219482506,216.2467052806566,204.54440463884248,141.92073375306796,275.1299634502235
5.02,7.353,0.0483,-0.002,235.69636760233084,178.8626707309857,217.74586002033044,205.01900804640073,143.2689129587849,275.5261099642473
5.04,7.77,0.0506,-0.0019,237.8354777341804,180.95902606911264,220.2979447797893,207.22472227773096,145.13048003688286,277.58971043559137
5.06,7.77,0.0545,-0.0013,246.43537173162218,182.60731226870885,222.30455406625427,210.05418934776446,146.1884976907554,280.5630647885492
5.08,8.282,0.0581,-0.0012,250.47782588971288,185.30809246491566,225.59246039207125,213.12618864468442,148.4861772573853,283.3220480365192
5.1,8.282,0.0637,-0.0009,262.23656666736565,187.45447578980483,228.2054487875885,216.87385543371886,149.78812257453885,287.0168123804388
5.12,8.477,0.0683,-0.0011,270.1413137775209,189.6045794515893,230.8229662888913,220.01066898350098,151.3277813873782,289.9671093649964
5.14,8.765,0.076,-0.0011,283.3345002922138,192.89519170535803,234.82892903260978,224.9885960600572,153.57812984734997,294.3849175717673
5.16,9.018,0.0827,-0.0011,294.25295347897577,195.63775466117355,238.1677013266461,229.08725084091833,155.46164921762778,297.9913528663981
5.18,9.247,0.0904,-0.0009,306.8404112633633,198.49702793064682,241.648555741657,233.51455445638737,157.3503087614727,301.81129370206844
5.2,9.365,0.0904,-0.0009,305.5067218979848,198.85885932618973,242.089046136231,233.5830726367427,157.80685069690048,302.13403789856153
5.22,9.551,0.1052,-0.0004,330.8548798457027,203.3449810861742,247.55041175708163,241.31283336554185,160.42962300098716,308.49263515480567
5.24,9.662,0.1052,-0.0004,329.484686848266,203.69684980226577,247.97877367232354,241.36788786814694,160.86771015586984,308.8176495935794
5.26,9.856,0.1236,-0.0012,359.68860764935357,208.6485809455845,254.0069681076681,250.10511495645787,163.6749786751935,315.70752604839305
5.28,9.964,0.1158,-0.0049,344.8118594660805,207.1962934909772,252.23896598901575,246.6163219942978,163.21960384024837,313.3694533814402
5.3,10.075,0.1108,-0.0078,334.76043619384757,206.32669101924074,251.1803195016844,244.33268242080987,163.05367917737976,311.9002570481126
5.32,10.075,0.1134,-0.0073,338.83393925268666,207.0627928651857,252.0764434880522,245.50858186150143,163.53903403619893,313.14040495950445
5.34,9.984,0.1172,-0.0072,345.68322009014844,207.86900849495925,253.0579233851678,247.1298451183946,163.9438548922649,314.76260926407974
5.36,9.984,0.1244,-0.0075,357.5002823377657,209.6298477285951,255.2015537565506,250.31648692370993,164.92845267373332,317.5118588143083
5.38,9.948,0.1318,-0.0068,369.7511225293866,211.26822772265695,257.1961033145389,253.43181381061922,165.80675756120556,320.1989616424065
5.4,9.782,0.1436,-0.0068,390.2683976997992,213.38502654157128,259.773075789739,258.0921255149945,166.75877246950628,324.0519345677145
5.42,9.887,0.154,-0.007,405.5570118268543,215.76650841482515,262.6722711137002,262.24496236636645,168.16016987789897,327.3427647517315
5.44,9.928,0.1553,-0.0065,406.6293097793156,216.21591866849943,263.21937924860805,262.7159850194742,168.55034376318727,328.0162379697172
5.46,9.859,0.1553,-0.0065,406.693088604692,216.13185272071541,263.117038094784,262.5674454704403,168.55302117473582,328.30397909019524
5.48,9.844,0.1475,-0.0067,393.71627331041367,214.7032814255865,261.37790782245315,259.4398825321114,167.96750339649157,326.4101606555376
5.5,9.842,0.1475,-0.0067,393.16057141016034,214.79508031863733,261.489662996602,259.3682061529958,168.1327793869716,326.71065276447035
5.52,9.73,0.1425,-0.0064,385.5447876651745,213.61175610666595,260.0490943907238,257.1775153459086,167.5451147813067,325.5204741669472
5.54,9.48,0.1425,-0.0064,387.32413014213336,213.04056921455359,259.3537364351087,256.81970460466897,167.08619609101237,325.75571223252336
5.56,9.327,0.1424,-0.0064,388.0537210069823,212.6940341071041,258.9318676086485,256.52574916379206,166.85252713697344,325.98383669699984
5.58,9.327,0.1422,-0.0063,387.1580317568568,212.7491886291081,258.9990122441316,256.3733176223607,166.99968096247048,326.2204976475379
5.6,9.283,0.1433,-0.0066,388.80653847030186,212.93649986717753,259.22704331656394,256.6882070055595,167.15895627495289,326.83173903755005
5.62,9.39,0.1457,-0.0061,391.09749111296327,213.79759337898716,260.27533107007133,257.6996627098176,167.8322847614421,327.86156709114965
5.64,9.612,0.146,-0.0061,388.9336960822968,214.56029936144213,261.20384270088607,258.0202748324516,168.59313353526633,328.30089131295165
5.66,10.15,0.1443,-0.0058,380.9108185335732,215.7047375452467,262.5970717942134,257.9215976536497,169.92254593392593,328.2273634819259
5.68,10.771,0.1426,-0.0055,372.643919752575,216.9030728540507,264.05591477884434,257.885433229877,171.38130626173145,328.158847104143
5.7,11.312,0.142,-0.0049,367.11703342857516,218.02126125205248,265.4171876111944,258.1728802657005,172.7033009745324,328.3898839390067
5.72,11.619,0.142,-0.0049,364.4382128148493,218.72710563407364,266.27647642408965,258.4449320723397,173.53942408204026,328.7461566556033
5.74,11.831,0.1419,-0.0046,362.3504367201662,219.20506455780006,266.85833946166963,258.5764052723586,174.1505928935322,329.050484316605
5.76,11.809,0.1419,-0.0046,362.0560245604941,219.25815751068484,266.92297436083373,258.50894654793325,174.27235575378245,329.33564042091473
5.78,11.694,0.1457,-0.004,368.143418758694,219.94995469006147,267.7651622313792,259.852248265763,174.57722657215186,330.7350080754138
5.8,11.514,0.1457,-0.004,368.95708726366547,219.68781407940085,267.4460345314445,259.610727158087,174.35504746415023,330.98617463321693
5.82,11.514,0.153,-0.0043,379.4328383151966,221.2953573970185,269.4030437876747,262.39006911311014,175.2315804290637,333.38666955206764
5.84,11.44,0.1622,-0.0037,393.09203467806685,223.05355188443392,271.54345446800653,265.6979203582674,176.08735199149024,336.20267825736266
5.86,11.328,0.1671,-0.0035,400.6033456491465,223.83419217415158,272.4937991685324,267.29440538069525,176.44057816399567,337.77346165909387
5.88,10.962,0.1756,-0.0038,415.36405663320295,224.6304906835477,273.4632060495363,269.80764532682065,176.49986802741188,340.1696709477676
5.9,10.574,0.1799,-0.0043,424.3245051932084,224.5070653009413,273.3129490620155,270.73556918151115,176.10542260120346,341.4434110877519
5.92,9.961,0.185,-0.005,436.7063241396154,223.78688233164254,272.4362045776518,271.5637011557825,175.16774303927673,342.82849618118115
5.94,9.305,0.1815,-0.0053,437.3355601495017,221.34809260198074,269.46724316762874,269.3506261890779,173.34542070240437,342.0977273066999
5.96,8.704,0.1725,-0.0058,429.37537106345786,218.0232771717345,265.4196417742855,265.2471356252768,171.12335941926403,339.96449417175336
5.98,8.223,0.1725,-0.0058,433.91725503813433,216.42070734704953,263.4686872051038,264.3520975208424,169.8863983324013,340.1096559491007
6.0,7.551,0.166,-0.0064,430.9050884453091,212.8840558828981,259.16319846613686,260.7764691407944,167.43470667299812,338.48802298997646
6.02,7.118,0.1549,-0.0071,417.7507594249345,209.36675854497253,254.88127127214048,255.8526712703141,165.21880052730054,335.5921558760615
6.04,6.496,0.1492,-0.0074,415.5977791458533,205.70401941862684,250.42228450963268,252.33871515058635,162.700890749339,334.0147368082005
6.06,5.942,0.1414,-0.0065,409.23533934532736,201.7258502389477,245.57929594306677,247.99681801137436,160.05852660698412,331.74994088159247
6.08,5.942,0.1372,-0.0062,401.3298821970407,201.09969009337755,244.8170140267205,246.2617294769603,159.80475974602624,330.72764394590473
6.1,5.341,0.1327,-0.0051,401.3311347871819,197.0920772064966,239.93818094703937,242.82890588070248,157.07803327535862,329.3106913787977
6.12,4.886,0.1295,-0.0052,401.93743758030865,193.8235792114759,235.95913990962285,240.1305638865603,154.9039198594934,328.32291178950675
6.14,4.224,0.1256,-0.0047,405.3562705690989,188.59398032568004,229.59267170082788,236.26065693230493,151.44293341735084,326.93797124579055
6.16,3.84,0.1233,-0.0047,407.54536732644027,185.20924762686758,225.47212754575185,233.74548877250982,149.28456007825343,326.1917153614089
6.18,3.445,0.1149,-0.0039,398.38132720707455,180.4152944363618,219.63601061817957,228.4453965271918,146.2427786064415,323.2188223744201
6.2,3.208,0.1038,-0.0034,379.9873576859099,176.35788031873594,214.69654995324376,222.36255810044517,143.6629700953615,319.0704927819501
6.22,3.017,0.1038,-0.0035,383.3825483604637,174.4598486901309,212.38590275320286,221.26352150096727,142.52622255387092,319.18556030040963
6.24,2.853,0.0918,-0.0026,360.4620905396753,170.6696934851419,207.77180076452058,214.66890898669064,140.07432443998272,314.2535831579823
6.26,3.2245,0.06985,0.0094,303.21799097009824,169.86067528401892,206.78690904141433,204.80290624312502,139.49218677148184,303.806678557102
6.28,3.596,0.0479,0.0076,244.90713967675205,166.76314245573838,203.0159995113337,192.1546463184164,137.45371620464397,289.7345106596662
6.3,2.822,0.0523,0.0069,265.6841193626139,161.56421745160623,196.68687341934674,191.59581422747576,133.82903465523498,292.7738311759694
6.32,2.822,0.0629,0.0079,291.78216778110266,164.46239866428883,200.21509402609075,198.34697379634633,136.0145546014395,300.12341672769804
6.34,2.591,0.069,0.0088,310.08893156959033,163.42343146602124,198.95026439341717,200.49540996258224,135.507214727857,303.80742120012167
6.36,2.675,0.0657,0.0099,300.0064179331503,163.6807547146195,199.2635274786672,198.95969441291845,135.69737673228857,302.19000769543857
6.38,2.784,0.0637,0.0108,292.7526926219061,164.44126039108815,200.1893604761073,198.28065610193377,136.2491852165571,301.306198170617
6.4,2.617,0.0616,0.0114,289.90266764523835,162.16678014369086,197.42042800101495,195.9102939848698,134.7828982914416,300.0962226621976
6.42,2.351,0.0604,0.0125,291.04287852406577,158.76946174698452,193.28456212676377,193.31972735341074,132.61694076974948,299.3285824635299
6.44,2.114,0.0529,0.0152,275.24140945572344,153.83086399180334,187.27235616393452,186.6144515980662,129.28556343708317,294.21370162239816
6.46,2.207,0.0529,0.0152,273.1058386128901,155.141361008891,188.86774383691082,187.21865208828405,130.20174948494275,294.5384229157207
6.48,2.526,0.0367,0.0177,223.31198563777897,153.92483558770778,187.38675636764427,177.1627037824946,128.9001313285645,281.3667842288206
6.5,2.526,0.0336,0.0198,213.88094568618334,152.78201627852823,185.9954980782083,174.3871500457877,128.0690824500167,278.3741778906576
6.52,2.707,0.0372,0.0209,221.92492481303535,156.0704840060036,189.99885009426526,178.4927181600727,130.56056699728896,282.4459764368937
6.54,2.707,0.0397,0.0221,228.54231110640066,157.04155209211575,191.1810199382279,180.44953066383422,131.37912283568915,285.0651354607197
6.56,2.428,0.0472,0.0226,252.09343577987119,156.53811968800244,190.56814570713343,184.28684395441104,131.3197618648224,291.5410589015603
6.58,2.428,0.0542,0.0241,269.86620474882557,158.56748503296052,193.0386774314302,188.97488721391952,132.9481726739011,297.0582744483405
6.6,2.182,0.0564,0.0255,278.9741749989473,156.0571043868091,189.98256186220237,188.46834098591876,131.4626208556644,298.5920082458551
6.62,2.025,0.0532,0.0272,272.7976401296135,153.1050464357116,186.38875218260546,184.97842783443616,129.53651641268624,296.39637249354496
6.64,2.016,0.0532,0.0272,272.4500829312599,153.03156056334987,186.29929112059986,184.78886621673772,129.56206179044912,296.612890832092
6.66,2.142,0.0358,0.031,221.82008784459885,149.56733672847966,182.08197514771436,172.82487789192575,126.57675367869486,282.06655406555694
6.68,2.294,0.0358,0.031,219.66267896879089,151.49494026768843,184.42862293457725,173.89045245127508,127.93913860225766,282.4238604761515
6.7,2.671,0.0284,0.0348,193.65137510812787,152.51249922835805,185.66739036495764,169.60913674889244,128.39055619785466,274.5651747779914
6.72,2.833,0.0284,0.0348,192.04934284684316,154.0763410413961,187.57119778952568,170.50431290774665,129.5911697044244,274.89205652795476
6.74,2.988,0.032,0.0363,200.9236983442672,157.12916054072645,191.28767370175393,174.66167748427569,131.99805377338328,279.51043287942895
6.76,2.988,0.0371,0.0381,214.70147973275675,159.29250202082042,193.92130680795532,178.9835857347017,133.738314159436,285.14955234300373
6.78,2.92,0.0452,0.0397,236.27186532667133,161.6413103711066,196.78072566917328,184.80876365333816,135.60986967657044,292.73368352273457
6.8,2.92,0.0448,0.0415,234.87113465234614,161.5589562629668,196.68046849404655,184.4231720452239,135.62086390697556,292.6135851689632
6.82,3.027,0.0488,0.0433,243.341795907661,163.91217527659936,199.5452568584688,187.79246734905024,137.40878927393558,296.1837796819085
6.84,3.027,0.0454,0.0461,234.4884145867897,162.85055387570287,198.25284819650784,185.2730483289283,136.69884454778727,293.6335677186508
6.86,3.129,0.0428,0.0477,226.55453116108285,162.9088782667767,198.3238518030325,183.8139257538693,136.79309038361762,291.6778484870737
6.88,3.165,0.0483,0.05,239.48343852528345,165.14261399492926,201.04318225469652,187.90961854363917,138.5124577962457,296.5415291833671
6.9,3.105,0.0483,0.05,239.7529326324205,164.6705012385597,200.46843629042053,187.50771123139052,138.2427464010607,296.7173613471158
6.92,3.098,0.045,0.0539,231.2974910202176,163.55513302271308,199.11059672330288,185.0124402426251,137.49904425965008,294.21053960949575
6.94,3.244,0.045,0.0539,229.57435487883092,164.87358888832685,200.71567342926747,185.71661754080094,138.52496088366914,294.5257879111874
6.96,3.386,0.063,0.0564,269.4488920418537,171.60536034544242,208.91087346401687,198.13838954181608,143.44432743558173,308.0164051502093
6.98,3.447,0.063,0.0564,268.36188655559533,172.18453842481742,209.61595982151687,198.36079440429614,143.92838123883323,308.2808262169733
7.0,3.45,0.0734,0.0578,290.0597044577172,174.90477622037037,212.92755365958135,204.13671507278622,145.89949907126277,314.6950477532469
7.02,3.45,0.0822,0.057,307.5954539368194,176.96942298196703,215.441036673699,208.5969459827331,147.3940155324679,319.5922522673189
7.04,3.355,0.0875,0.0571,318.90633783725184,177.27690980655078,215.81536846014876,210.5739824849491,147.68262874677941,322.36420319077246
7.06,3.355,0.0984,0.0582,339.4632342270778,179.44170608598063,218.4507726264112,215.4651532146765,149.24639394146874,327.5569603055758
7.08,3.509,0.1001,0.0592,339.8568885426092,181.2574620110789,220.6612581004439,216.93304961305068,150.5460975052235,328.6313240631456
7.1,3.509,0.1061,0.0595,350.4030741852261,182.39951175738994,222.0515795307356,219.3951220153774,151.39391708930364,331.36411473870623
7.12,3.676,0.1089,0.061,352.47974590412895,184.46388919180265,224.56473466828152,221.32273789771267,152.86027890455273,332.8392976401669
7.14,3.968,0.1069,0.0591,344.38798113474496,186.6524808959502,227.22910717767851,221.82876295948242,154.4348799960111,332.46194015751774
7.16,4.184,0.1007,0.0514,330.16454266270455,187.2496688001247,227.95611853928227,220.08757940508568,154.9688073136969,330.25268686406565
7.18,4.294,0.0953,0.0383,318.82066165554494,187.0703426768452,227.73780847615942,218.122595436412,154.95916340217815,328.18935924251895
7.2,4.242,0.0953,0.0383,318.91783345965905,186.75956628421898,227.35947199817963,217.80527518122403,154.80719564835363,328.39079646164123
7.22,4.134,0.0948,0.027,318.9192396501548,185.96327419678846,226.39007293522076,217.06894701721376,154.2849641539392,328.33402581796247
7.24,4.075,0.0948,0.027,319.1060885556846,185.58181911862943,225.9256928400706,216.70753705627354,154.08437910974303,328.52894636725443
7.26,4.732,0.0577,0.0605,240.61345206462371,180.26036065680876,219.44739558220195,199.557846785519,151.19667410559157,308.5495427837125
7.28,5.118,0.0473,-0.0229,216.84761700338544,178.81553899370525,217.6884822532064,194.33680741425468,150.52694989728045,301.0636237817547
