Depth,Qc,Fs,u,Hegazy Vs,Andrus-H Vs,Andrus-P Vs,Rob Vs,Mc15 Vs,Mc18 Vs
7.3,4.968,0.0496,-0.0255,222.4310284326591,179.0389093178447,217.96041134346314,195.37647070679813,150.59019852339472,303.07129222602407
7.32,4.797,0.0621,-0.0263,249.09368814571883,182.47537578024017,222.1439357324663,202.66791878037412,152.77002363537449,312.19226805517457
7.34,4.744,0.0745,-0.0267,273.36398474003744,185.8135230386123,226.20776717744107,209.3724530794715,154.9655393969329,319.86347024658323
7.36,4.611,0.0745,-0.0262,274.1315651045105,185.07275456702772,225.30596208159895,208.7890849626989,154.4490792640589,320.0164047575916
7.38,4.611,0.079,-0.0259,282.2513160407108,186.29849123789708,226.7981632461356,211.05281243857988,155.31987693663353,322.6871123923607
7.4,4.611,0.0784,-0.0259,280.7469655214244,186.20893720485586,226.68914094504194,210.66938821434442,155.33845162367606,322.5882559549953
7.42,4.611,0.0802,-0.0253,283.7106432860784,186.72290411587204,227.31483979323554,211.50496019773186,155.7482153045238,323.76261207250803
7.44,4.934,0.0835,-0.0252,286.55699074171065,189.556763113556,230.76475509476384,214.31224543244693,157.91949752046594,325.8491733667245
7.46,4.934,0.0863,-0.0249,291.19988179771394,190.30364637454278,231.6740042820521,215.60092437208212,158.4706320167748,327.47168606418404
7.48,4.845,0.0879,-0.0251,294.43836875498636,190.21866931162114,231.5705539445823,215.95385192547565,158.41483464852945,328.43284883785947
7.5,4.796,0.0938,-0.0244,304.86124881469897,191.33080233219076,232.9244550131018,218.42834600889256,159.15646734631846,331.4172657041452
7.52,4.719,0.097,-0.0245,310.71623731313895,191.60737853932935,233.26115648266182,219.48083117929198,159.34661176571274,333.050188937564
7.54,4.622,0.1065,-0.024,327.4307809891616,192.9856774455616,234.9390855859011,223.09168371950236,160.22585071268543,337.2949946840456
7.56,4.643,0.1124,-0.0239,336.572900503851,194.3287983087472,236.5741892454314,225.51123960952052,161.1682522880478,339.90668060397525
7.58,4.802,0.1157,-0.0235,339.83111280536525,196.07698981280174,238.70242238080215,227.39776136436788,162.46032638101934,341.5009569940319
7.6,4.985,0.115,-0.0234,336.36183476416795,197.1893039507537,240.056543940048,227.7635646514051,163.37503959180793,341.5537325298309
7.62,5.2,0.115,-0.0231,333.81666070924854,198.57317939936215,241.74126187748436,228.50538999477243,164.4915932939179,341.88772405981524
7.64,5.2,0.1114,-0.0228,327.5525015680279,197.9297809636374,240.95799421660206,226.96405646365562,164.17753433345462,340.7029348809834
7.66,5.776,0.1098,-0.0228,319.58989761731345,200.85815445158659,244.52297063671412,228.28959443486778,166.60104829733208,340.5524268508647
7.68,5.776,0.1032,-0.0228,308.5893216203,199.498323422848,242.8675241669454,225.4296661866229,165.86622923933203,338.04190922586247
7.7,6.463,0.0988,-0.0234,296.17422275126256,201.76254965369444,245.6239734914541,225.6221137590153,168.08524420698808,336.63364876948873
7.72,6.463,0.0961,-0.0235,291.47901800194285,201.1711134630246,244.90396421585604,224.34847274366766,167.82010641118833,335.6434570267836
7.74,6.845,0.0965,-0.0235,289.35219206791913,202.9026962489253,247.01197804216994,225.58111970971635,169.39373900275666,336.18747764323757
7.76,7.201,0.0983,-0.0233,289.720412885978,204.7784327627738,249.29548336337683,227.31798474348656,171.0196007677732,337.3427919859006
7.78,7.483,0.0997,-0.0232,289.9462964311975,206.21219115680327,251.04092836480402,228.63674830170797,172.2934456496609,338.27984625986494
7.8,7.969,0.1002,-0.0232,287.7325113295852,208.03414110125598,253.25895438413775,230.04110448090648,174.05812244722503,338.87761508381845
7.82,8.299,0.102,-0.023,288.4354774897539,209.59187997701704,255.1553321459338,231.58582985660146,175.4618987412554,339.9850942164545
7.84,8.69,0.1066,-0.0231,293.01115309431617,211.989744070942,258.07447104288593,234.44879531130024,177.40276490614872,342.2779342469813
7.86,8.915,0.1135,-0.0231,301.6278644482536,214.41526382441558,261.02727769928856,237.8148223218585,179.11312922155028,345.36793947965674
7.88,8.892,0.1135,-0.0232,301.4272011340472,214.4178034814963,261.0303694557346,237.7137390749484,179.17305113977432,345.5834583244438
7.9,8.787,0.1208,-0.0232,312.0561078083714,215.9094290713226,262.84626147813185,240.3688225710922,179.92137446906455,348.5880794447144
7.92,8.506,0.1251,-0.0232,319.28987127520236,216.08337418770006,263.05802075024354,241.32451867360479,179.7282040817722,350.31654132130456
7.94,8.506,0.1305,-0.0236,326.47906084552454,217.32377968179702,264.56807961262245,243.32406516694223,180.48622009152442,352.47123225789625
7.96,7.983,0.1346,-0.0241,334.8572555763955,216.4624965669105,263.519561037978,243.4491878932017,179.42969480201117,353.9505966000711
7.98,7.983,0.1405,-0.0243,342.59258283943933,217.70360154571512,265.0304714469575,245.51416894595414,180.19539342324887,356.15614213850967
8.0,7.637,0.1445,-0.0246,349.85817589450835,217.22600954929192,264.4490551034858,245.90231877178138,179.5919030754002,357.56744470222407
8.02,7.085,0.1495,-0.0245,360.03447898553316,215.90518021315003,262.8410889551392,245.9143794502587,178.28814050942782,359.1796645848534
8.04,6.528,0.1563,-0.0244,373.03649820118403,214.52088744721212,261.15586297921476,246.28890129318944,176.97256305420788,361.2713949230472
8.06,5.921,0.1698,-0.0239,395.93545271891315,213.42705253723048,259.82423787141107,248.26845406318245,175.8282612234474,365.1490235329614
8.08,5.772,0.1724,-0.0235,400.21958474347986,212.99338658855012,259.2962967164958,248.37504982290915,175.5261246753998,366.0315226506103
8.1,5.816,0.1726,-0.0227,399.48116563971735,213.34694584595488,259.726716682032,248.5033893802955,175.85590553538856,366.33632858255976
8.12,5.774,0.1686,-0.023,393.93162271960733,212.58446795679706,258.79848273001386,247.02380778736003,175.4511558859861,365.42970145871425
8.14,5.755,0.1686,-0.0229,393.5323978927016,212.53594582519185,258.7394123089292,246.8472197286368,175.4878742080965,365.6482922548378
8.16,5.755,0.1638,-0.0224,386.4982739902216,211.8893089245439,257.95220216901,245.2680398338113,175.18715823395974,364.50417551306873
8.18,5.705,0.1583,-0.0221,378.9216631914493,210.8219211606267,256.6527735868499,243.24374979360513,174.59064554970857,363.0907223132892
8.2,5.705,0.1493,-0.0219,366.02574750275835,209.46455535346726,255.00032825639494,240.24111728298814,173.8624724978591,360.56098115908645
8.22,5.272,0.1428,-0.0217,360.1083884157662,205.84469545331118,250.59354229098753,236.1980763833201,171.3795851936025,358.49211693387736
8.24,5.272,0.1349,-0.022,348.3446033154146,204.58698519352507,249.06241675733486,233.40209884595603,170.68723275618242,356.06846423156384
8.26,4.83,0.131,-0.0221,345.99493097289013,201.0968521098076,244.81355909020058,229.97497413791308,168.25197876069265,354.70081355254445
8.28,4.99,0.0873,-0.0138,276.60691135491055,193.32184257743734,235.34833009427155,213.08415892626584,163.55390487490922,336.759011720985
8.3,4.338,0.0865,-0.0144,279.4598301783701,189.00612720132978,230.094415723358,209.6670375755871,160.27418031940698,336.21303681929805
8.32,4.338,0.097,-0.014,296.405039049174,191.38190089738103,232.9866619620291,214.2004551310475,161.9137966616391,341.46580964193237
8.34,3.809,0.1053,-0.0138,313.81605902868296,188.92900128972167,230.0005233092264,214.64161001311444,160.10331341983456,345.00743606383287
8.36,3.809,0.1187,-0.013,334.3886987809555,191.35464627954067,232.9534824272669,219.64366682239566,161.8107451599202,350.63441348400966
8.38,3.787,0.125,-0.0122,343.703197197516,192.24736094418654,234.04026549727055,221.66761367288376,162.47917872840748,353.1979539459925
8.4,3.787,0.1336,-0.0113,356.0252038498773,193.64083055716557,235.7366632869842,224.52396980539717,163.48726348527927,356.4812069777976
8.42,3.757,0.1316,-0.0106,352.8005350411141,193.11605900832032,235.09781096665083,223.54634609991038,163.20368305270046,355.9760707387244
8.44,3.848,0.1282,-0.0098,346.28098595375417,193.46296505327484,235.52013136920417,222.8299894650182,163.51951050068536,355.0426914652515
8.46,3.81,0.1273,-0.0095,344.7760859808059,193.03671457530197,235.0012177438459,222.17810044027416,163.29795194923344,354.9040820426926
8.48,3.692,0.1253,-0.0085,342.384154828462,191.69617878958803,233.36926113515065,220.6290327948769,162.45290899428812,354.3033688453928
8.5,3.619,0.1253,-0.0085,342.5716139530721,191.06841295554392,232.60502446761868,220.05134625743943,162.09252189264726,354.46220793275086
8.52,3.441,0.1215,-0.0067,338.0070131153371,188.78850379407046,229.82948287973798,217.40212099324714,160.61365095407436,353.1240978098187
8.54,3.273,0.1215,-0.0067,339.1487773593323,187.1263158217134,227.80594969599892,216.09986536906467,159.56409262052458,353.2027800699991
8.56,2.862,0.1166,-0.0062,335.216982404976,181.80732215553064,221.33065305890688,211.01581008725992,156.07808789976562,351.17677376527007
8.58,2.862,0.1224,-0.0051,343.6413883746077,182.72136079348613,222.4433957485918,212.92283899743887,156.8099344766757,353.6087302769221
8.6,2.65,0.1227,-0.0047,345.7837867993281,180.13396015167586,219.29351670638803,211.0007439688347,155.21364468147206,353.72819354688255
8.62,2.65,0.1189,-0.0035,339.26902255746336,179.63378816168543,218.6846116750953,209.56428742004243,154.9088902405816,352.49158552958005
8.64,2.39,0.1094,-0.0033,326.2997118451408,174.7181839319591,212.70039783021107,203.50078270513586,151.66884478144374,348.6343129443761
8.66,2.39,0.1081,-0.0024,323.61936734089335,174.56653266440517,212.5157788957976,202.9013359528743,151.61585777957615,348.29662549126704
8.68,2.117,0.1041,-0.0017,319.13136257748994,169.87102778091068,206.79951208110865,198.2480705731073,148.62043246646897,346.4847902958919
8.7,2.043,0.0965,-0.0004,306.5059014782072,167.54019444880524,203.96197585071945,194.3385351948372,147.02750484934677,343.19635207457856
8.72,2.095,0.0965,-0.0004,305.52962437745526,168.43202865953756,205.04768706378488,194.85858253318852,147.65483504362604,343.4596623473635
8.74,2.319,0.0832,0.0019,280.280454506775,169.52156505936,206.37407920269914,191.80486614632989,148.091981861381,337.35053701137366
8.76,2.499,0.0832,0.0019,278.4405631988906,172.00361169208546,209.39570119036492,193.51037883614399,149.78990367305192,337.7324550331399
8.78,2.809,0.0773,0.004,265.3681095723878,174.5882325135843,212.54219610349395,193.52964633611907,151.50244680666893,335.00129433621305
8.8,2.946,0.0773,0.004,264.0242604925466,176.1474721851387,214.44040092103842,194.5546946878366,152.64142746131472,335.31233347747076
8.82,3.342,0.0801,0.0054,265.74515799544827,180.79433564456792,220.09745208903922,198.68164560042445,155.9970970600037,337.37522114241995
8.84,3.342,0.0796,0.0086,264.48290370009113,180.7184350887044,220.00505141233583,198.34992345471866,156.01424920696158,337.29392948722136
8.86,4.02,0.069,0.0094,241.9157030805929,183.75070047279598,223.6965049234038,197.3667653471458,158.43000060605266,331.7280086242358
8.88,4.02,0.082,0.0081,263.5494859444182,187.1211661518347,227.79968053266833,203.56602911928366,160.81691582639402,339.4496063360062
8.9,4.196,0.0878,0.0086,271.52688357978093,189.8434608698175,231.1137784502126,207.07039338817114,162.83456515537804,342.7825432771121
8.92,4.196,0.0987,0.008,288.21241131798536,192.26337274849692,234.05975812860495,211.58103315745242,164.52650994994244,348.2348856737023
8.94,4.536,0.1186,0.0081,315.00308461128964,198.7008272575703,241.8966592700856,220.9696174328211,169.04393787055855,357.05781069823723
8.96,4.595,0.129,0.0075,328.832364629326,201.01921467512196,244.71904395232238,224.85413767575136,170.6504783217522,361.21955811334135
8.98,4.467,0.129,0.0075,329.29479204186475,200.12042533759734,243.62486562837935,224.0630248836016,170.06302025455375,361.34782831719474
9.0,4.178,0.1393,0.0041,345.23013054012637,199.54241140614099,242.9211964944325,225.7112177816959,169.61514892903404,364.99920779856916
9.02,3.966,0.1393,0.0041,346.402179152074,197.77519696429087,240.76980500000627,224.28614623276184,168.45192307791888,365.06354318037967
9.04,3.658,0.1501,0.0053,363.06556867648425,196.48988331028778,239.2050753342634,225.4248499793355,167.6406503972531,368.61063546921724
9.06,3.366,0.1501,0.0053,365.0647130787663,193.5354393925359,235.60836099960892,223.1262047030278,165.74616611347926,368.58980936814396
9.08,3.278,0.1493,0.0064,364.16087525125215,192.51714592171288,234.36869938295482,222.06392382666647,165.14306535533242,368.4671339693548
9.1,3.278,0.1445,0.0067,357.05132774162195,191.9322915295901,233.6567027316749,220.50729095035305,164.79652515703017,367.1094414725296
9.12,3.017,0.1382,0.0074,350.0250942395323,188.14666506688044,229.04811399446316,216.26247150274807,162.33695678624053,364.9667938543141
9.14,3.017,0.1309,0.0071,339.23493441123617,187.18782560112442,227.88083116658626,213.85462992097018,161.70583852360184,362.6019658326653
9.16,2.669,0.1262,0.0069,334.80667750870094,182.2318793418757,221.84750528576174,208.98427099931985,158.49183212621824,360.7547065911071
9.18,2.669,0.1204,0.0073,325.83446289779204,181.45257442276343,220.89878625379896,206.96269131354518,157.96987752031345,358.75286373432937
9.2,2.301,0.1133,0.0079,317.46442699056337,175.2792962654437,213.38349110575757,200.4890290426321,153.9458247361224,355.73463172989943
9.22,1.952,0.1037,0.008,304.0979305309276,168.24095612194685,204.81507701802227,192.47711301952336,149.3316105325061,351.428895345823
9.24,1.717,0.1037,0.008,303.3059425596738,163.88819461216724,199.51606300611664,188.3853265567469,146.6868526326985,351.28799037373943
9.26,1.479,0.1003,0.0095,296.46513435687973,158.36835424112368,192.79625733702017,182.37538052280433,143.25806203026102,349.5740779548026
9.28,2.165,0.0667,0.0534,239.25358040993194,164.85834184351611,200.6971118094979,179.36687577684003,146.38768482486338,332.63515036856364
9.3,1.817,0.0655,0.0351,238.18772058792808,159.1711012559881,193.77351457250728,174.32564356095548,142.61040726604747,331.6015385128393
9.32,1.817,0.0682,0.0295,242.84088000272078,159.8168066073606,194.559590652439,175.55834205473784,143.1748244452902,333.52867365053396
9.34,1.714,0.0718,0.03,248.98011556643104,158.69082053641534,193.18882500085348,175.51996429997087,142.6691721457958,335.80361947998915
9.36,1.651,0.0792,0.0304,260.8023953774781,158.86000924731678,193.3947938662987,177.35408757776136,143.1470088480825,340.20300632296295
9.38,1.493,0.0876,0.0324,272.9365083992055,156.92054153575663,191.033702739182,177.28069423640483,142.35825806050576,344.62013632767105
9.4,1.37,0.0826,0.0334,263.3570555848438,153.3274955476064,186.65955979708605,172.56183951112266,140.00529851484987,341.96388368295885
9.42,1.372,0.073,0.0356,247.06152585634814,151.81807318801822,184.82200214193523,168.72763435770952,138.68796107542389,336.69992996701086
9.44,1.406,0.0648,0.0362,232.87776150356845,151.13207280574574,183.9868712417774,165.89942855530774,137.8893260980756,331.7626658480175
9.46,1.375,0.0648,0.0371,232.16092782120654,150.45391919033304,183.16129292736198,165.09658983996474,137.52823612212353,331.8855955624732
9.48,1.357,0.0571,0.039,217.74938074791126,148.49587061158454,180.77758161410293,161.02195436894363,135.9135749243131,326.614942537869
9.5,1.372,0.0527,0.0402,209.33250927618118,147.8879549441398,180.03751036677892,159.07284969877443,135.30512859693718,323.42652005945587
9.52,1.27,0.0445,0.0418,191.92943240552694,143.554136011027,174.7615568829894,152.24750843250897,132.02023801433265,316.3806050844511
9.54,1.129,0.045,0.0431,190.467808077138,140.1606463568425,170.63035208659088,148.79276642188628,129.99804988537824,316.73281173951074
9.56,1.042,0.0434,0.0445,185.18339419784908,137.38478195085858,167.2510388966974,145.2538487068539,128.19459544254434,315.2256058636801
9.58,1.042,0.0371,0.0464,171.93944358915564,135.7485720972546,165.2591312488317,141.46863580629548,126.61012004469742,309.0267386778097
9.6,0.988,0.0319,0.0478,159.16479331238193,132.68777470948726,161.53294312459317,136.34280334938614,124.15060850096606,303.0598246093409
9.62,0.932,0.0289,0.049,150.68680479109435,130.07987748165684,158.3581117167996,132.3140122001817,122.17740745138528,299.2219479874264
9.64,0.939,0.0249,0.0511,141.16489154610903,128.88525688012405,156.90379098449887,129.4468123398893,120.87587462233971,293.65329986215806
9.66,0.934,0.0226,0.0519,135.13319829357698,127.86065857396024,155.6564539161255,127.32569146390222,119.88432842932596,290.1173035763299
9.68,0.996,0.0198,0.0541,129.0926835989325,128.41104165609136,156.32648549437212,126.72250290053184,119.7467479698698,285.4564198564759
9.7,1.098,0.0165,0.0545,121.27438774414618,129.39510037553424,157.52447002238952,126.03144876063281,119.68459912191909,279.1170550488555
9.72,1.263,0.0165,0.0567,122.92327425962672,133.14116154964213,162.08489232130347,129.6717310573679,122.19186530024909,279.5520092028112
9.74,1.305,0.0168,0.0596,123.94203300648337,134.1969389817053,163.37018658642384,130.75721349063568,123.02285374767277,280.42123387829935
9.76,1.306,0.0193,0.061,130.74583314324857,135.6037878638358,165.082872182061,133.29141784208747,124.53228200539722,285.6741796743679
9.78,1.331,0.0221,0.0636,138.1464312783654,137.5141780555419,167.40856458935534,136.3613248092903,126.35668493864658,290.941315956045
9.8,1.402,0.022,0.0659,138.18595187652735,138.91838004686866,169.11802788314446,137.54735374719837,127.33021386492389,291.03206201219433
9.82,1.39,0.0226,0.0688,139.39461783644188,138.9762951228368,169.1885331930187,137.77103406524688,127.52929190146568,292.1839583906444
9.84,1.39,0.0247,0.069,144.47401930742652,139.95668635785086,170.38205295738365,139.54366523784506,128.54596199457595,295.7307119121339
9.86,1.601,0.0229,0.0716,140.95693502897151,143.08333710804172,174.18841039239862,141.55553323912758,130.4410548486339,293.29301729951044
9.88,1.635,0.0256,0.0726,147.57233804316195,144.95423566254777,176.4660260239712,144.3841944087891,132.12674245838645,297.77243290571704
9.9,1.532,0.0328,0.074,163.4907978165155,145.99799045289998,177.73668402961738,148.18372084035175,133.69008466933101,307.53176034103467
9.92,1.587,0.0391,0.0757,176.93059830993232,149.1758844991924,181.60542460771248,153.29933738534348,136.42118454340695,314.8795500652498
9.94,1.576,0.0423,0.078,183.0808856003925,149.95872851969594,182.55845211093418,154.99846398802342,137.25418111779655,318.2619170322655
9.96,1.523,0.0409,0.0787,179.71127314262293,148.54239471561925,180.83421965379736,153.11200243134843,136.2748584946174,316.9533726248558
9.98,1.669,0.0409,0.0796,180.08808418941265,151.33133750641267,184.22945435563284,155.52995591977154,138.16017050705912,317.32916524619964
10.0,1.666,0.042,0.0802,182.02058806845665,151.64602352626278,184.61255037979817,156.07740773493168,138.5060403424781,318.58297107545104
10.02,1.485,0.0465,0.0808,189.659234535162,149.44189367069364,181.9292618599749,155.428017832151,137.4631380878073,322.71484873184147
10.04,1.369,0.0472,0.0824,189.62851148867705,147.13829674173323,179.1248829899361,153.30843993178408,136.10656625517913,323.31081332006306
10.06,1.156,0.0473,0.084,186.24434607589828,141.96139378016835,172.82256634107452,147.93614953455662,132.92891637632627,323.1579770424514
10.08,1.106,0.0435,0.0862,177.722474278936,139.6886283477542,170.05572146683122,144.35415668422155,131.2427124462894,319.71474154957866
10.1,1.106,0.038,0.0889,166.65328820342623,138.23182693038558,168.28222408916508,141.08368347926876,129.84999633989813,314.30313904513747
10.12,1.147,0.0301,0.0921,150.63335439784927,136.84094931870422,166.58898177929208,136.98028412176248,128.10207272439752,305.1580554518037
10.14,1.244,0.0258,0.0942,141.97211322634178,137.58242827819888,167.49165181693775,136.00977839991714,128.03094317887764,299.43295112686286
10.16,1.396,0.021,0.097,131.5636194680078,138.68653587983096,168.835782810229,134.9701315306627,128.03891212051167,291.920452757136
10.18,1.442,0.0196,0.0983,128.1619317127175,138.8883531552833,169.08147340643185,134.44015942227352,127.97347315609753,289.5273367459292
10.2,1.396,0.02,0.1013,128.5897181999325,138.2135989636166,168.26003352092454,133.86086163794852,127.66082909453331,290.3632510922374
10.22,1.403,0.0206,0.1017,130.0148389422811,138.68892272047992,168.83868852927992,134.49965552966034,128.13638160781437,291.6364462370507
10.24,1.452,0.0206,0.1034,130.2259790827624,139.66156071015484,170.02276956018852,135.34989896785922,128.84138450021882,291.85486431514624
10.26,1.738,0.024,0.1126,139.9949024618842,146.33165647415836,178.14288614245368,143.04636581358892,133.980467717091,298.25234530125203
10.28,1.488,0.0296,0.1117,151.19952972632188,144.345998966973,175.72556395979325,143.30554217409576,133.39020592183675,306.29449937318515
10.3,1.616,0.0348,0.1056,163.1286535266982,148.76304589707678,181.10283848339785,149.2862234575074,136.88416278078628,313.15210907210815
10.32,1.856,0.0367,0.1037,167.90389437950515,153.5907036569727,186.9799870606624,154.28751719307544,140.33412468749447,315.80193314845326
10.34,1.928,0.0387,0.0922,172.15103678415804,155.52889873860067,189.33952889916605,156.65956534833091,141.8044811420572,318.2333343159499
10.36,2.197,0.0418,0.0885,178.5151005781736,160.54113260270196,195.44137882068065,162.05983661028543,145.502010597921,321.9053781291706
10.38,2.525,0.0418,0.0835,178.48449226783617,164.73774262980572,200.5502953754157,165.66216073052962,148.52650364076413,322.39428658363767
10.4,2.564,0.052,0.0825,196.97547430275563,168.5500269393594,205.19133714356798,171.9997789428484,151.65808361984818,331.87582519279414
10.42,2.658,0.0671,0.0838,222.00937942517092,173.77495496757345,211.552119090959,180.49919607242484,155.78976947685027,343.317485277193
10.44,2.642,0.073,0.0874,231.01942797728188,174.9904599571093,213.03186429561134,182.8986384855813,156.83055672523696,347.2524001623806
10.46,2.437,0.0774,0.0904,237.67882982274529,173.31476496407885,210.99188778235686,182.4280782152982,155.85485206226357,349.86486220356136
10.48,2.437,0.0794,0.0894,240.41720787440136,173.77516660099468,211.5523767316457,183.17995814364292,156.26818121671332,351.1968049002051
10.5,2.626,0.0867,0.0919,250.6632755886458,177.77085441713743,216.41669233390644,188.11493508241622,159.1997836394854,355.6034057206253
10.52,2.797,0.0902,0.0936,255.06228177034274,180.62117869841654,219.88665232850713,191.16142917212923,161.26646137545237,357.7767475656909
10.54,2.964,0.0819,0.0913,242.36933833627248,180.924181303305,220.25552506489308,189.43745767990376,161.40632055578794,353.6366239588157
10.56,2.636,0.0967,0.0931,263.854935759717,179.88499607162242,218.99043000023602,191.7043536815116,160.99149304360546,361.2161541044644
10.58,2.564,0.096,0.0947,262.5700170482676,178.83633433223164,217.7137983174994,190.5415302801179,160.33840017352415,360.9739676127047
10.6,2.477,0.0924,0.0985,257.1298164333285,177.02103111337905,215.50386396411363,188.0968052438034,159.12153956572902,359.26470072150715
10.62,2.503,0.0856,0.0996,246.97399233701827,176.139557433559,214.43076557128921,185.7302258638801,158.43609271575147,355.90939954132193
10.64,2.632,0.0856,0.1029,246.46213885062815,177.86454517068177,216.5307506425691,187.06777081302923,159.67027948735523,356.2112999022974
10.66,2.718,0.0795,0.1085,237.00993073037804,177.70055140947176,216.33110606370474,185.41568908465769,159.51323350398653,353.0559222587805
10.68,2.687,0.0705,0.1115,223.08098712453784,175.3302249513837,213.44549124516277,181.1416900035492,157.75199925273,347.7198217164392
10.7,2.611,0.0698,0.1146,221.70045481808637,174.25557982790642,212.13722761658173,179.92583056922297,157.05316858823872,347.3596967427037
10.72,2.586,0.0735,0.1174,227.03730899278108,174.81497012764018,212.81822450321414,181.1754565611399,157.59133313975005,349.84030360730907
