Depth,Qc,Fs,u,Hegazy Vs,Andrus-H Vs,Andrus-P Vs,Rob Vs,Mc15 Vs,Mc18 Vs
10.74,2.611,0.0711,0.122,222.99641531350886,174.6001038571114,212.55664817387478,180.29338619632114,157.45714755462419,348.52285062410243
10.76,2.611,0.0686,0.1262,218.78974999350078,174.03043546144883,211.86313882263337,179.07487918614945,157.07125927472026,347.06815407410284
10.78,2.816,0.0665,0.1302,215.12242324180684,175.97879496945922,214.2350547454286,180.13860170668872,158.4627311173641,346.0241395798599
10.8,2.908,0.0754,0.1322,228.28575792947717,179.1948894183701,218.15030016149404,184.9111142731464,160.94928164160518,351.9693442892441
10.82,2.855,0.0809,0.1352,236.0532423826341,179.8334750276313,218.9277087292903,186.57939820995492,161.54741349746087,355.3235933446583
10.84,2.744,0.0806,0.1361,235.37096607614006,178.47896028059282,217.27873425463474,185.2292536562857,160.66048857805407,355.21374432227105
10.86,2.535,0.0821,0.1408,237.15596409796268,176.13486575808335,214.42505396636236,183.39941762003755,159.16289256232506,356.0235682155988
10.88,2.518,0.0839,0.1427,239.37171197527422,176.29643997367037,214.6217530114248,183.80761789238113,159.37673411150857,357.17720395334277
10.9,2.369,0.0839,0.1462,238.8498894335132,174.23357444528475,212.11043845512927,181.87446059857388,158.06364799776233,357.18194326836266
10.92,2.316,0.0743,0.1509,224.39730365882062,171.53100409150906,208.82035280705452,177.2380589729501,156.04797595272157,351.68811666784393
10.94,2.429,0.0724,0.1543,221.36441617439561,172.72872031248502,210.278442119547,177.7382192784778,156.8644393608988,350.7917048575813
10.96,2.623,0.0628,0.1607,206.4683252134092,172.954016683426,210.55271596243165,175.53995229321785,156.8276957028099,344.71936941978686
10.98,2.992,0.0619,0.1641,204.83585795588107,176.93840720475112,215.40327833621873,178.7410141558386,159.71807465000606,344.56729030419996
11.0,3.16,0.0658,0.1671,210.51760256956845,179.7510011887751,218.82730579503055,182.04451519645136,161.8798072292627,347.61551773311976
11.02,3.16,0.0716,0.1608,219.07167820288066,181.31163834437618,220.72721189750146,184.65128431203783,163.1011514428214,351.6155523295983
11.04,2.97,0.0742,0.1537,222.83872747105906,179.99325915084123,219.1222285314589,183.9834640264828,162.212261182939,353.2497282213388
11.06,2.94,0.081,0.1514,232.39727082274686,181.2466096366156,220.64804651414073,186.45249752630562,163.24053913645332,357.43627479054663
11.08,2.998,0.0952,0.1543,251.5348012346061,184.8286934633569,225.00884421626057,192.34539595682085,165.99327656540433,365.241125272111
11.1,3.13,0.0992,0.1547,256.4016845149397,187.11762218566162,227.79536613906632,194.9822797341992,167.68200741154885,367.4853365769163
11.12,3.292,0.1032,0.1459,261.264416491177,189.69999621210582,230.93912582343316,197.87188305669838,169.54484271291787,369.6850004692734
11.14,3.675,0.0995,0.1413,255.67734792657828,192.8417867005248,234.76391424411716,199.7890717950499,171.81784957251634,368.4016897662929
11.16,4.311,0.0995,0.1234,254.46710511239516,198.314865749554,241.4267930864136,204.4888124402804,175.90047819071938,369.00451028819054
11.18,4.685,0.0961,0.1029,249.28294579743292,200.39932096208787,243.9643907364548,205.661365109625,177.59587215223635,367.7331848672109
11.2,5.162,0.0947,0.0906,246.36838309193112,203.23277208464086,247.4138094943454,207.9007606763088,179.9630204354237,367.4618571412806
11.22,5.542,0.0939,0.0778,244.44312949621283,205.3152662956348,249.94901983816416,209.61403044777032,181.7753796959766,367.41561312121996
11.24,5.847,0.0949,0.0725,244.92890377033865,207.24699470275982,252.3006892033598,211.50091447069306,183.43504841406704,368.2337109596127
11.26,4.994,0.1016,0.0677,255.00641011273848,203.98010310213263,248.3236037765093,209.46177231951657,180.42398168206552,371.24761253882775
11.28,7.95,0.0795,0.0201,221.226986664597,211.48988606703807,257.4659482555246,213.81195125609602,189.1224524302219,360.99767188263274
11.3,7.103,0.0914,0.0052,237.9336258767275,212.23049692025344,258.3675614681346,215.7301386250414,188.33879430590747,367.4618663366224
11.32,6.227,0.1142,0.0027,267.60618249847215,214.07069653363146,260.60780447572523,220.47181880311007,188.3430386899315,378.0568909835785
11.34,5.2,0.1441,0.0026,304.4193922545759,213.8856227603944,260.38249727352365,224.52428107251043,187.18620695812737,389.31541540301197
11.36,4.653,0.1573,0.0037,320.1405670944158,212.03486929357922,258.1294060965312,224.71116570395571,185.65003809320567,393.6284062169195
11.38,4.033,0.1646,0.0049,329.36351762916513,207.8077979380983,252.983406185511,222.0397825905412,182.64151956334572,395.7138716048846
11.4,3.387,0.1587,0.0051,324.0902329284262,200.49755847895392,244.08398423524827,214.87193160819558,177.65549494873818,393.5068671757067
11.42,2.924,0.1587,0.0058,324.3786019282664,194.96384156735218,237.3472853863418,210.03216990353243,174.01938354269453,393.2534240467023
11.44,2.696,0.1524,0.0075,317.07573738090116,191.15192332464596,232.7066892647864,205.6819114807982,171.50298129034906,391.126203492684
11.46,2.373,0.1418,0.0084,304.5735537718166,185.09304885656718,225.33066817321225,198.68328879793475,167.45693893842179,387.283127639366
11.48,2.214,0.1246,0.0099,283.8073406963085,180.35028462807398,219.55686824287267,191.6270547299021,164.10251695633778,380.7998011721197
11.5,2.048,0.1119,0.0112,267.5398311091586,175.80205536465306,214.01989348740375,185.3085757460788,160.90747985614232,375.46379192728625
11.52,2.048,0.0929,0.013,242.78915720104627,172.87247754434702,210.4534509235529,179.04393115365272,158.5179435440214,366.65120537209356
11.54,2.046,0.0761,0.0151,219.54297386415675,169.76908774696045,206.67541117021273,172.7631206129467,155.9683131020357,357.4197379565289
11.56,2.034,0.0676,0.0174,206.91070402783922,167.79992617266194,204.27817099280585,169.01900294810451,154.38610595778383,352.0975109182777
11.58,1.932,0.0668,0.0189,204.965708931201,165.96498221808804,202.04432617854195,167.0286029470372,153.16878751215367,351.57291815535416
11.6,1.896,0.0627,0.0212,198.34697885006665,164.44829349791735,200.19792251920376,164.58473527750502,152.02642043145258,348.79352223684197
11.62,1.862,0.0629,0.0228,198.15382521009457,163.93146427647466,199.56873911918655,164.0283756382748,151.743537270119,349.04332678243486
11.64,1.85,0.0664,0.0253,202.9432112184117,164.51865670498768,200.28358207563718,165.22891832309875,152.35805892392005,351.6452703781759
11.66,1.974,0.0536,0.0266,183.81208125934523,163.5460362989658,199.0995224509149,161.28718669326037,151.1508824185898,342.3036107160056
11.68,2.383,0.0536,0.0282,184.94239029312607,169.4829907315342,206.32711915143292,166.70070685667025,155.37941175767924,342.9295702343287
11.7,3.354,0.0451,0.0314,171.9076628650558,177.00251189917608,215.4813188337796,171.58838148056577,160.9723283805435,336.3124118094037
11.72,5.533,0.053,0.0338,183.35312098852802,193.85150449643305,235.99313590870113,189.75604005272066,175.42073758778685,344.86745584422806
11.74,6.08,0.0747,0.0374,213.38588978398508,203.95662040303287,248.29501614282265,203.10426278466716,183.0430650063884,361.0092656634723
11.76,5.821,0.0773,0.0296,217.04514004417894,203.59442450371017,247.85408200451673,202.98956376473086,182.5028331374942,362.657884843029
11.78,5.785,0.091,0.0156,234.69117422220282,207.30046978417008,252.36578930246796,208.48940717362123,184.91337853801673,370.57484854470397
11.8,5.785,0.1305,0.0127,281.0701007603997,216.12122121290625,263.104095389625,222.18074029396087,190.6199616438817,388.5226253029945
11.82,4.913,0.1475,0.0075,301.14171811717296,213.51953842607722,259.93682938826794,222.00354495156776,188.1781320570996,394.4490420415253
11.84,4.276,0.1587,0.0045,313.97859549167276,210.20685615370746,255.90399879581778,220.5011618645516,185.66366086250883,397.98107021155647
11.86,3.67,0.1716,0.004,327.9936359852857,206.19370500588101,251.01842348542039,218.63331950610356,182.89010714563855,401.76209264069837
11.88,3.428,0.1647,0.0043,320.7177727501545,202.75433439913004,246.83136361633223,214.59845102278095,180.571098198755,399.5929200219252
11.9,3.237,0.1484,0.0052,303.174473740736,198.49513214086076,241.64624782365658,208.4926574411622,177.62718807755007,394.2163202221101
11.92,3.103,0.1141,0.0053,264.211335518513,191.8468268084477,233.55265872332765,197.31425463664172,172.81996234899688,381.0166611142963
11.94,3.054,0.1141,0.0057,263.8689534182562,191.31869599367838,232.90971686186936,196.72776141046404,172.50467730255244,381.1334048973107
11.96,2.998,0.0811,0.0072,222.30305195057463,184.39806402681506,224.48459968481833,184.6710691698162,167.31681018013023,364.6926485808959
11.98,2.718,0.0688,0.008,204.9262745674039,178.34942127674123,217.1210345977719,176.65845585698628,162.80981392568813,356.869369273514
12.0,2.455,0.0534,0.0098,181.43367763545388,171.02552899323874,208.20499181785587,166.48398352479776,157.1750290294379,345.19091344959884
12.02,2.355,0.0446,0.0114,166.8762980845102,167.0267073753831,203.3368611526403,160.56436209142183,153.99008175245274,337.2421505715357
12.04,2.355,0.0313,0.015,143.31495380117616,161.93903029664267,197.14316731765194,152.1935638240841,149.59905758080265,322.2046124874523
12.06,2.522,0.0266,0.019,134.588878020283,161.627789376529,196.76426532794835,150.5409010693156,149.12444565388813,315.7534835841749
12.08,2.695,0.0311,0.0228,143.5061607888057,165.68513118658706,201.7036379662799,155.6397171922017,152.5920845190558,322.5281869462866
12.1,2.744,0.0341,0.0251,148.94815504935292,167.56968951575786,203.9978828887487,158.15051380781952,154.2332751077104,326.59276963698295
12.12,2.774,0.0371,0.0283,154.14486625625938,169.17000078589277,205.94608791326078,160.34897639006934,155.63128940302656,330.3570005038179
12.14,2.757,0.0354,0.0302,150.95213594505586,168.30868405107958,204.89752841000995,159.0173975360297,154.96041935033483,328.47077811232623
12.16,2.823,0.0366,0.0331,153.01991419973302,169.5121250477223,206.36258701461844,160.39207634703482,155.99139912489233,330.09257189357845
12.18,2.916,0.0416,0.0339,161.55277226739892,172.47708220244613,209.97210007254313,164.34090940782627,158.4681246562365,335.85365578196826
12.2,3.321,0.0416,0.0358,161.91752267746648,176.26343009963293,214.58156707781401,167.9449294409326,161.5374862868498,336.31660880491796
12.22,3.714,0.0434,0.0389,164.99421337270104,180.18067632538117,219.35038857002928,172.09946192686192,164.8133926416454,338.59400576898116
12.24,4.234,0.0515,0.0411,177.62584927062971,187.019955541814,227.6764676161214,180.31785954503817,170.43280044147915,346.69002814177355
12.26,3.964,0.0592,0.0432,188.78393524491503,187.78529880212068,228.60818984605996,182.3171734035942,170.8646102911844,353.0009345979127
12.28,6.356,0.0941,0.0324,232.8162218493955,211.93033934529313,258.0021522464438,211.28959350527242,190.14345792690787,376.3892005326509
12.3,6.466,0.1238,0.0157,266.5557835441896,219.518542969565,267.23996535425306,222.19022577323494,195.09170234342264,390.2636810527614
12.32,6.704,0.1238,0.0157,265.990091604284,220.70858255198155,268.6887091937167,223.28366382125185,196.1984220107669,390.5285778867565
12.34,6.986,0.1347,0.0129,277.07518761846853,224.33386870180723,273.10210102828705,227.96958258946844,198.84279704260106,395.11868680489584
12.36,6.986,0.138,0.0098,280.31445897674763,225.0475278257751,273.97090344007404,228.92136781674554,199.3323733697322,396.5263033074053
12.38,7.48,0.1351,0.008,276.3514467862806,226.67714397894375,275.9547839743663,230.21126396566174,201.03903284483494,395.7948561547087
12.4,7.48,0.1228,0.0054,263.0288793191712,224.07043682832327,272.78140135621965,226.27729700919642,199.54201158067826,391.07324161968467
12.42,7.686,0.1202,0.0031,259.74843321873993,224.33734026434485,273.10632727833286,226.24879362861364,200.05828993499065,390.2242753201557
12.44,7.686,0.1239,0.0021,263.5319024786404,225.23133893158612,274.194673481931,227.41851727219,200.65207807723135,391.92481704528467
12.46,7.374,0.1217,0.0016,261.31806881287054,223.53480325226988,272.1293256984155,225.32222590306407,199.2508615597216,391.05207841276956
12.48,6.697,0.1055,0.0019,243.89357368972557,216.87895198824475,264.0265502465588,216.7060629800571,194.2773607338718,383.7393887731229
12.5,6.145,0.1055,0.0019,244.24825011477492,214.31158121172317,260.9010553881847,213.95865406943514,191.97112613257488,383.65058999798487
12.52,5.34,0.089,0.0043,225.2822852341981,205.95878873925554,250.73243846518068,203.49307451791142,185.5740038652664,375.0232185931302
12.54,4.833,0.089,0.0043,225.39415148858555,202.90486071340825,247.01461304241008,200.3824235042351,183.00844344766517,374.8978392052779
12.56,4.255,0.1,0.0098,238.52925516608502,201.33564949937443,245.1042689557602,200.33429682170146,181.50913204308657,380.41531345446543
12.58,3.962,0.1,0.0098,238.33139811604275,198.98128654221946,242.2380879644411,198.02930889115078,179.73337318037684,380.3676073468948
12.6,3.837,0.0882,0.0144,223.853995458113,195.35669315322698,237.82553949088503,192.7444533933618,177.12894918935015,374.27081139221883
12.62,3.837,0.0814,0.0189,215.11640918218382,193.7661522388012,235.88922881245367,190.07656579477265,176.03092389407658,370.53606418654334
12.64,4.071,0.0746,0.0217,206.2417782726337,193.92908767386092,236.08758499426548,189.07285395754744,176.33470312620835,366.66512197990517
12.66,4.071,0.0713,0.0256,201.69728604965397,193.04524057817886,235.01159722560908,187.60680334504343,175.7509911504615,364.66065690897403
12.68,4.143,0.068,0.0282,197.13106697511677,192.66676350520552,234.55084252807632,186.63430755186883,175.58061490509095,362.61287127681743
12.7,4.037,0.0647,0.0323,192.43202460814396,190.91727821996247,232.42103435473695,184.3054803326989,174.28209532469697,360.3499681780931
12.72,4.048,0.0571,0.0336,181.72237884965668,188.6118620346027,229.61444073777722,180.73484642730045,172.62697864724575,354.69189807938073
12.74,4.079,0.0556,0.0421,179.36833789971493,188.33239705216593,229.27422249828896,180.12813511829873,172.51063161466638,353.62701980015976
12.76,4.096,0.0556,0.0421,179.22124349965497,188.4906228459965,229.46684520382186,180.20475108747652,172.6892688305451,353.7782770672947
12.78,3.997,0.0512,0.051,172.56368618630708,186.22700292094143,226.71113399071132,177.13686149383074,170.98283925572764,350.0821673647286
12.8,3.954,0.0512,0.051,172.38030952388957,185.95034547607514,226.37433362304802,176.77299174924508,170.79096055949856,350.1926639511227
12.82,3.803,0.0458,0.0608,163.94066426424962,182.7976700109099,222.5362939263251,172.60955008043123,168.34519287266954,345.19211967380005
12.84,3.554,0.0458,0.0608,163.48773851436914,180.8840196245776,220.2066325864423,170.57813224412718,166.78386862217224,345.1552848551607
12.86,3.285,0.0486,0.0666,167.07356625429495,179.6069144995834,218.65189591253636,169.69393169439175,165.79014694142145,347.76253841740714
12.88,3.285,0.0552,0.0724,176.4726867061375,181.8343136669844,221.36351229024189,172.96690646312118,167.62410430421835,353.70639394950445
12.9,2.883,0.0542,0.0762,173.91343036361172,177.49552588176616,216.08150976910665,168.44290241908428,164.324126267633,352.6644715039614
12.92,2.883,0.0535,0.0814,172.6658601267929,177.2867685352372,215.82737039072356,168.01362298201684,164.21763534930224,352.2070244936229
12.94,2.756,0.0548,0.0848,173.9135703181627,176.29068399731372,214.6147457358602,167.18308676301442,163.5515050133535,353.3284970862538
12.96,2.605,0.0504,0.09,166.76812264542588,173.17239310498346,210.8185655191103,163.20581510158982,161.17588395536103,349.49564441007897
12.98,2.518,0.0453,0.0913,158.61619109240024,170.4730058688381,207.53235497075946,159.4648946558889,159.04366051328458,344.7298030393239
13.0,2.484,0.0425,0.0999,153.88541273529106,169.06656313905785,205.82016382146173,157.41207259792023,157.96184050894283,341.98110103792925
13.02,2.489,0.0425,0.0999,153.75413624863208,169.16014102689297,205.93408472839147,157.42078085296865,158.0751282839806,342.1192250055823
13.04,2.688,0.0373,0.1099,146.04655290629125,169.4676673040819,206.30846454409973,156.60797307539212,158.18111792192613,336.68588580123185
13.06,2.947,0.0373,0.1099,146.78855403594702,172.19917922816737,209.63378340820375,159.30672553612231,160.35872656971753,337.0458160208353
13.08,3.257,0.0364,0.1207,145.9240572918624,174.6770473426239,212.65031850406388,161.60787962898016,162.42465310922373,336.35628407287436
13.1,3.323,0.0364,0.1207,145.95685976661215,175.28048614247928,213.3849396517139,162.1592819101911,162.963756537308,336.53628603534105
13.12,3.309,0.0428,0.1276,155.8250368841793,177.84102469378226,216.50211701851754,165.78353274585328,165.13897948726157,343.8194662049413
13.14,3.309,0.0487,0.1364,164.4158689976653,180.03846005250483,219.17725571609287,168.90780142471542,166.98927254277322,349.7751116130276
13.16,3.284,0.0504,0.1417,166.61469205983667,180.41339902775303,219.6337031642211,169.47739632769287,167.35348018835592,351.45428964835924
13.18,3.341,0.05,0.1502,165.92639260503927,180.79490246103185,220.0981421264736,169.70375238263262,167.72856442869949,351.2700646798963
13.2,3.37,0.057,0.1554,175.62556654077918,183.38799011455603,223.25494448728563,173.3425960460011,169.84536302703052,357.46469281617993
13.22,3.378,0.0597,0.1618,179.07718928814907,184.30219316934304,224.36788733659154,174.58564177798738,170.629070881151,359.76595063949753
13.24,3.216,0.0642,0.164,184.45495582299097,184.07124301006962,224.0867306209543,174.97260468063152,170.52246420406271,363.1876799679788
13.26,3.191,0.0537,0.1783,169.84513897687623,180.63571282873392,219.90434605237175,169.7706438703488,167.89518765265964,354.96781926207393
13.28,3.944,0.0654,0.2858,185.8779341598993,190.49672824079457,231.90906046705425,181.24233474510328,176.02516313505572,364.8916361221536
13.3,4.584,0.0867,0.1962,213.48841830483542,201.46426828645747,245.26084834873083,195.0542571543895,184.21432029227833,379.0791632729402
13.32,4.071,0.1098,0.1954,238.59795879548577,202.57868606898637,246.61753086659212,198.90689288627013,184.75531906334322,390.7054026512079
13.34,3.784,0.1247,0.2107,253.2593054081177,202.62639218825467,246.67560788135353,200.65228334454807,184.8387494851184,397.15831327926855
13.36,3.632,0.1247,0.2107,252.64835467095824,201.15113315332175,244.87964036056565,199.1425264687881,183.82726888502117,397.1883553426831
13.38,3.323,0.1419,0.2174,268.44044700700783,200.45970518210194,244.03790196081977,200.4161438033263,183.5217452044636,403.8036014731986
13.4,3.184,0.1385,0.2287,264.0934566436791,198.30970626941976,241.4205119801632,197.8463636328103,182.10480644821885,402.55733151611554
13.42,2.954,0.1274,0.2365,251.65546733113035,193.80748521627606,235.93954721981436,192.1051465613674,178.97863667783085,398.13852685085715
13.44,2.823,0.1093,0.247,231.94766064592798,189.20556305223343,230.3372071940233,185.28001649968672,175.63888021891393,390.3018878703071
13.46,2.823,0.0957,0.2565,216.8819702432125,186.75926618680975,227.35910666220317,180.97888952456628,173.78424719629177,383.7619992517048
13.48,2.619,0.0779,0.2675,194.98522158503872,180.4455016080042,219.672784566266,172.15734376754241,169.0755207816285,373.56430388228
13.5,2.646,0.0689,0.2736,183.95970225922875,178.7143396393702,217.5652830392333,168.98958973923322,167.67786786922866,367.8153608866763
13.52,2.747,0.0573,0.2813,169.38231427790723,176.87426927237203,215.32519737506163,165.2455245647568,166.09318907512645,359.3391310979936
13.54,2.805,0.054,0.2884,164.99396001728596,176.56763398099864,214.9519022377375,164.3163296651856,165.84364196908024,356.7674049899405
13.56,2.827,0.0523,0.2939,162.55688927456652,176.29520893824866,214.62025435960706,163.67765921303908,165.65806084342884,355.4401531802689
13.58,2.753,0.0528,0.2984,162.64826031799115,175.6047203594663,213.77965956804596,162.96288595047125,165.22458475380773,355.94293165251776
13.6,2.76,0.0528,0.3012,162.48704164979043,175.70461637364807,213.90127210704983,162.9743117210101,165.35265131805014,356.08217692614807
13.62,2.703,0.0537,0.3061,163.16819888425798,175.3093301316146,213.42005407326997,162.6204124463944,165.15539127237778,356.94300991616205
13.64,2.591,0.054,0.2962,162.89044262975588,174.0999422007711,211.94775572267787,161.36572096447225,164.29494732840442,357.22236280365195
13.66,2.608,0.0629,0.3047,174.2557564902022,176.79165432596463,215.22462265769607,165.3637093385575,166.61320304671787,364.5306436319483
13.68,2.612,0.0698,0.3032,182.64395672283587,178.62047896683882,217.45101787267333,168.13737789386497,168.1643353054666,369.63777251524203
13.7,2.534,0.0785,0.3084,192.09699043266258,179.5464936604071,218.5783401083217,170.20420965553862,169.14083650305943,375.3801324330768
13.72,2.534,0.0773,0.3137,190.40208448771583,179.288386444033,218.26412262751842,169.66859018207026,168.9932335396903,374.7674370665876
13.74,2.506,0.0768,0.3202,189.28560089778452,178.78178477199734,217.64739015721415,168.97978172017375,168.7005076916425,374.5586381263107
13.76,2.411,0.0755,0.3232,186.74504149685794,177.14652053962817,215.6566337004169,167.04776171974294,167.59449257526805,373.7589338365732
13.78,2.41,0.074,0.3334,184.59936882244818,176.77264619881325,215.20148232899004,166.34117683867467,167.3731510162645,372.9210146057764
13.8,2.536,0.0718,0.333,182.8226017371634,178.09575317762807,216.81222125972116,167.27046030510692,168.2519203599579,371.73721972404593
13.82,2.633,0.0695,0.3352,180.5415006430528,178.87335100739884,217.75886209596382,167.63033145196698,168.77523503896853,370.40569150186917
13.84,2.87,0.0703,0.3383,182.7184907480397,182.05467911509987,221.63178327055638,170.84982298704574,171.1141566522205,371.3297152034127
13.86,3.901,0.063,0.3566,177.2518276294937,190.1576907378191,231.49631915908412,178.03458615102602,177.29749658777214,367.0412084765464
13.88,4.131,0.063,0.3566,177.6405528843243,192.00074446606794,233.7400367413001,179.88145274548012,178.83779570983657,367.33082161693113
13.9,4.291,0.0633,0.3651,178.12436945296616,193.28530767483463,235.30385282153782,181.18341504851153,179.9620250577587,367.795079835557
13.92,4.26,0.0754,0.3382,192.82323825531614,196.74690911926348,239.51797631910335,186.06126712485562,182.47624456061627,376.371203643881
13.94,4.176,0.0935,0.3466,212.80140396605248,200.5868592336268,244.19269819745872,191.89649449797272,185.30611386598565,387.130487287297
13.96,4.094,0.1047,0.3636,224.09395567838746,202.27063554353717,246.24251283561046,194.70701210891926,186.59535677431904,392.9512990684171
13.98,4.094,0.1177,0.3819,236.84767672515594,204.75524172363666,249.26725079399247,198.45771904302077,188.49183908401895,399.12037956692484
14.0,4.048,0.1176,0.393,236.23719736951386,204.31322764242142,248.72914669512176,197.89392812236653,188.24691044580106,399.1872669814631
14.02,3.946,0.1178,0.394,,,,,,
14.04,3.792,0.112,0.406,,,,,,
14.06,3.744,0.1097,0.4158,,,,,,
14.08,3.555,0.1033,0.4139,,,,,,
14.1,3.48,0.103,0.4183,,,,,,
14.12,3.304,0.1099,0.4208,,,,,,
14.14,3.273,0.1099,0.4208,,,,,,
14.16,3.821,0.106,0.4279,,,,,,
14.18,5.585,0.1048,0.4237,,,,,,
14.2,4.232,0.0969,0.0133,,,,,,
14.22,3.258,0.1221,-0.0057,,,,,,
14.24,3.258,0.1126,-0.0088,,,,,,
14.26,3.237,0.1048,-0.0076,,,,,,
14.28,3.538,0.1017,0.0008,,,,,,
14.3,3.538,0.1239,0.0007,,,,,,
14.32,3.526,0.1387,0.0013,,,,,,
14.34,3.603,0.1417,0.0025,,,,,,
14.36,3.871,0.1386,0.0028,,,,,,
14.38,4.295,0.1465,0.0035,,,,,,
14.4,4.309,0.1521,0.0045,,,,,,
14.42,4.704,0.1511,0.0057,,,,,,
14.44,4.501,0.1579,0.0058,,,,,,
14.46,4.705,0.1579,0.0065,,,,,,
14.48,4.705,0.1644,0.0069,,,,,,
14.5,4.734,0.1773,0.0076,,,,,,
14.52,4.734,0.1977,0.008,,,,,,
14.54,4.553,0.2129,0.0083,,,,,,
14.56,4.553,0.2273,0.0091,,,,,,
14.58,4.523,0.2243,0.0098,,,,,,
14.6,4.494,0.2281,0.0103,,,,,,
14.62,4.558,0.2266,0.0107,,,,,,
14.64,4.553,0.2239,0.0115,,,,,,
14.66,4.49,0.2219,0.012,,,,,,
14.68,4.373,0.2234,0.0125,,,,,,
14.7,4.193,0.2281,0.0127,,,,,,
14.72,7.691,0.2281,0.0121,,,,,,
14.74,23.762,0.2023,0.014,,,,,,
14.76,45.309,0.1597,0.0296,,,,,,
14.78,45.309,0.1597,0.0296,,,,,,
