Depth,Qc,Fs,u
9.34,1.3788,0.0329,0.0855
9.36,1.3426,0.0298,0.0927
9.38,1.3875,0.0295,0.1017
9.4,1.4789,0.0307,0.1103
9.42,1.4491,0.0333,0.0994
9.44,1.3053,0.0343,0.0865
9.46,1.0902,0.0351,0.0901
9.48,0.9701,0.0349,0.1008
9.5,0.9079,0.0289,0.1103
9.52,0.886,0.0272,0.117
9.54,0.8632,0.0247,0.1256
9.56,0.8346,0.0222,0.1321
9.58,0.8051,0.021,0.1395
9.6,0.7828,0.0191,0.1451
9.62,0.7477,0.0177,0.1526
9.64,0.6969,0.0175,0.1604
9.66,0.6772,0.0175,0.1669
9.68,0.688,0.017,0.1763
9.7,0.7048,0.0173,0.1844
9.72,0.7307,0.0196,0.192
9.74,0.7404,0.0212,0.1977
9.76,0.743,0.0218,0.2065
9.78,0.7764,0.0208,0.2151
9.8,0.8127,0.02,0.224
9.82,0.8086,0.02,0.2359
9.84,0.7903,0.0193,0.2404
9.86,0.746,0.0182,0.2506
9.88,0.7187,0.0176,0.2544
9.9,0.691,0.0171,0.2581
9.92,0.6738,0.0169,0.2694
9.94,0.6634,0.0165,0.28
9.96,0.6672,0.0161,0.2882
9.98,0.6738,0.0157,0.2983
10,0.6866,0.0182,0.3075
10.02,0.7232,0.0211,0.3129
10.04,0.7872,0.0219,0.3051
10.06,0.8413,0.0219,0.2862
10.08,0.8801,0.0221,0.2613
10.1,0.9138,0.0191,0.2535
10.12,0.9327,0.0185,0.2471
10.14,0.901,0.0178,0.2337
10.16,0.8287,0.0173,0.2395
10.18,0.7852,0.0167,0.258
10.2,0.7986,0.0169,0.2774
10.22,0.927,0.0195,0.2848
10.24,1.0767,0.0222,0.2528
10.26,1.1034,0.0235,0.2248
10.28,1.087,0.0219,0.1982
10.3,1.0703,0.0203,0.1895
10.32,1.0363,0.0192,0.2128
10.34,1.0229,0.0183,0.2277
10.36,1.0277,0.018,0.2369
10.38,0.9468,0.0207,0.2572
10.4,0.9715,0.0245,0.2844
10.42,1.0815,0.0271,0.3048
10.44,1.2368,0.03,0.3018
10.46,1.4269,0.033,0.2657
10.48,1.6123,0.0359,0.2519
10.5,1.8744,0.0377,0.1962
10.52,1.9695,0.0403,0.1648
10.54,1.9599,0.0439,0.1514
10.56,1.9192,0.0472,0.1446
10.58,1.8523,0.0482,0.1471
10.6,1.7987,0.051,0.16
10.62,1.985,0.052,0.1698
10.64,2.2308,0.0504,0.1773
10.66,2.4976,0.0452,0.1608
10.68,2.678,0.0462,0.1372
10.7,2.9269,0.0492,0.1158
10.72,3.209,0.047,0.0904
10.74,3.4525,0.046,0.0739
10.76,3.8689,0.0408,0.0692
10.78,4.5657,0.0372,0.061
10.8,5.4581,0.0366,0.0292
10.82,5.9617,0.0373,-0.0011
10.84,6.2532,0.0368,-0.0121
10.86,6.4008,0.0347,-0.0185
10.88,6.4793,0.0389,-0.0228
10.9,6.4538,0.0504,-0.0289
10.92,6.2407,0.0571,-0.0348
10.94,6.0216,0.0605,-0.0375
10.96,5.9533,0.0678,-0.0376
10.98,6.3326,0.0691,-0.0368
11,7.4748,0.0606,-0.0376
11.02,9.058,0.0551,-0.0421
11.04,10.0667,0.0589,-0.0459
11.06,10.6327,0.0639,-0.0489
11.08,10.8025,0.0723,-0.0487
11.1,11.0499,0.0826,-0.0482
11.12,11.3858,0.0939,-0.049
11.14,11.7695,0.1045,-0.0523
11.16,11.93,0.1077,-0.0557
11.18,12.1687,0.0931,-0.0592
11.2,12.4496,0.081,-0.0614
11.22,12.4787,0.0843,-0.0626
11.24,12.2594,0.0836,-0.0645
11.26,11.5423,0.0779,-0.0642
11.28,10.1346,0.0688,-0.0491
11.3,8.6606,0.0638,-0.0365
11.32,7.2122,0.0619,-0.0452
11.34,5.8982,0.0638,-0.0476
11.36,4.7887,0.0668,-0.0481
11.38,3.8438,0.0587,-0.05
11.4,3.0578,0.0573,-0.0499
11.42,2.3181,0.0508,-0.0495
11.44,1.7709,0.0435,-0.0485
11.46,1.475,0.0369,-0.0466
11.48,1.3639,0.0296,-0.0453
11.5,1.3205,0.0253,-0.0439
11.52,1.263,0.024,-0.0429
11.54,1.2184,0.0232,-0.0415
11.56,1.2543,0.0227,-0.0401
11.58,1.2908,0.0199,-0.0388
11.6,1.2995,0.0192,-0.0377
11.62,1.2846,0.0207,-0.0364
11.64,1.2583,0.0225,-0.0351
11.66,1.2535,0.0246,-0.0337
11.68,1.282,0.0277,-0.0322
11.7,1.397,0.0287,-0.0309
11.72,1.5037,0.0267,-0.0296
11.74,1.5622,0.0327,-0.028
11.76,1.6714,0.0357,-0.0264
11.78,1.7394,0.0419,-0.0249
11.8,1.7717,0.0455,-0.0231
11.82,1.8239,0.0495,-0.0207
11.84,2.0187,0.0536,-0.0186
11.86,2.3053,0.0605,-0.0168
11.88,2.4934,0.07,-0.0149
11.9,2.748,0.0825,-0.0129
11.92,2.9361,0.091,-0.0103
11.94,3.2988,0.0996,-0.0071
11.96,3.8377,0.1073,-0.0041
11.98,4.611,0.1128,-0.0027
12,5.7189,0.1226,-0.0043
12.02,7.0046,0.1326,-0.0094
12.04,7.7469,0.1383,-0.0156
12.06,7.7768,0.1426,-0.0237
12.08,7.6471,0.1428,-0.0286
12.1,7.6358,0.1357,-0.0315
12.12,7.6794,0.1238,-0.0342
12.14,8.002,0.1094,-0.0358
12.16,9.0329,0.0884,-0.0379
12.18,10.1486,0.0674,-0.0408
12.2,10.8496,0.0571,-0.0441
12.22,11.4459,0.0594,-0.046
12.24,11.8522,0.0617,-0.0394
12.26,11.7986,0.0651,-0.0234
12.28,11.745,0.0711,-0.0074
12.3,11.6982,0.077,0.0009
12.32,11.6846,0.0818,0.002
12.34,11.5606,0.0882,0.0035
12.36,11.2152,0.0962,0.0055
12.38,10.938,0.0981,0.0073
12.4,10.8478,0.0978,0.0092
12.42,10.9508,0.0991,0.0124
12.44,11.1819,0.1067,0.0157
12.46,11.9078,0.1095,-0.0125
12.48,12.9022,0.0993,-0.0366
12.5,13.6387,0.0863,-0.0426
12.52,13.7342,0.0806,-0.0471
12.54,13.4979,0.0798,-0.0504
12.56,13.2881,0.0778,-0.0517
12.58,12.9055,0.0776,-0.0514
12.6,12.4998,0.0843,-0.0507
12.62,12.3683,0.0862,-0.0499
12.64,12.4466,0.0856,-0.0491
12.66,12.6291,0.0872,-0.0479
12.68,13.0732,0.0863,-0.049
12.7,13.4843,0.0848,-0.0528
12.72,13.7893,0.0784,-0.0531
12.74,13.8884,0.0759,-0.0526
12.76,13.809,0.0753,-0.052
12.78,13.6918,0.0758,-0.0531
12.8,13.6324,0.0789,-0.0548
12.82,13.7453,0.0807,-0.0552
12.84,13.9591,0.0836,-0.0548
12.86,14.0496,0.0909,-0.054
12.88,13.9734,0.1016,-0.0533
12.9,13.9387,0.1149,-0.0528
12.92,14.2702,0.1256,-0.052
12.94,15.3356,0.1239,-0.0511
12.96,16.9346,0.1102,-0.0499
12.98,18.2133,0.1028,-0.0504
13,18.5773,0.0984,-0.0549
13.02,18.5792,0.0946,-0.0575
13.04,18.448,0.0907,-0.058
13.06,18.0791,0.0976,-0.0575
13.08,17.6187,0.1067,-0.0568
13.1,17.278,0.1171,-0.0562
13.12,17.0246,0.1265,-0.0555
13.14,17.0543,0.125,-0.0547
13.16,17.3292,0.1197,-0.054
13.18,17.5325,0.1143,-0.0533
13.2,17.7276,0.109,-0.0528
13.22,17.8993,0.1146,-0.0523
13.24,17.8519,0.1201,-0.0449
13.26,17.6082,0.1261,-0.0337
13.28,17.3644,0.1331,-0.0224
13.3,17.1206,0.1361,-0.0112
13.32,17.0008,0.1381,-0.0088
13.34,16.8671,0.141,-0.0076
13.36,16.5819,0.1477,-0.0063
13.38,16.2584,0.1607,-0.0056
13.4,16.3217,0.1724,-0.0043
13.42,17.4046,0.1791,-0.0015
13.44,19.334,0.17,0.002
13.46,21.0865,0.1576,-0.0087
13.48,21.4316,0.1537,-0.0307
13.5,21.4079,0.1513,-0.0389
13.52,21.2362,0.1426,-0.0409
13.54,20.9682,0.1442,-0.0407
13.56,20.8444,0.1541,-0.0398
13.58,20.7114,0.1625,-0.039
13.6,20.4933,0.1677,-0.0379
13.62,20.124,0.1687,-0.037
13.64,19.7806,0.1678,-0.0362
13.66,19.338,0.1656,-0.0355
13.68,18.8865,0.1651,-0.0349
13.7,18.4446,0.1656,-0.0341
13.72,17.8713,0.168,-0.0335
13.74,16.9305,0.1755,-0.0329
13.76,15.7124,0.1833,-0.0325
13.78,14.6344,0.1891,-0.0321
13.8,13.7932,0.1922,-0.0314
13.82,13.3925,0.1943,-0.0297
13.84,13.6677,0.1948,-0.0279
13.86,14.9074,0.1854,-0.0337
13.88,16.2498,0.1549,-0.0393
13.9,17.0847,0.1445,-0.0432
13.92,17.6231,0.1373,-0.0452
13.94,18.0076,0.1235,-0.0458
13.96,18.1487,0.1247,-0.0453
13.98,18.3596,0.1341,-0.0447
14,18.6333,0.1431,-0.0439
14.02,18.9406,0.1516,-0.0431
14.04,19.2794,0.1571,-0.0422
14.06,19.6634,0.1588,-0.0414
14.08,20.0686,0.1598,-0.0405
14.1,20.634,0.1596,-0.0395
14.12,21.0654,0.1587,-0.0386
14.14,21.3122,0.1479,-0.0377
14.16,21.2819,0.1372,-0.0369
14.18,21.1515,0.1264,-0.036
14.2,21.2564,0.1331,-0.0351
14.22,21.7164,0.1414,-0.0336
14.24,22.0391,0.1489,-0.0062
14.26,22.194,0.1563,0.0212
14.28,22.3489,0.1647,0.0487
14.3,22.6033,0.1695,0.0492
14.32,22.855,0.175,0.0485
14.34,23.0643,0.1751,0.0474
14.36,23.1587,0.1693,0.0441
14.38,22.9872,0.1638,0.0403
14.4,22.6355,0.1598,0.0345
14.42,22.3458,0.1595,0.0275
14.44,22.4424,0.1571,0.0249
14.46,23.041,0.1496,0.0245
14.48,23.822,0.1408,0.0262
14.5,24.4682,0.1423,0.0251
14.52,25.1513,0.1455,-0.0017
14.54,25.7345,0.1478,-0.0172
14.56,26.194,0.1474,-0.0246
14.58,26.3213,0.1551,-0.0253
14.6,26.3238,0.1649,-0.0238
14.62,26.1872,0.1726,-0.0223
14.64,25.989,0.1791,-0.0209
14.66,25.8014,0.1823,-0.0192
14.68,25.5868,0.182,-0.0176
14.7,25.3583,0.1806,-0.0161
14.72,25.0888,0.1782,-0.0144
14.74,24.8443,0.1766,-0.013
14.76,24.5775,0.175,-0.0114
14.78,24.2667,0.1737,-0.0095
14.8,23.9597,0.1739,-0.0079
14.82,23.6282,0.1746,-0.0062
14.84,23.2519,0.176,-0.0047
14.86,22.9002,0.1785,-0.003
14.88,22.658,0.1797,-0.0011
14.9,22.4672,0.1814,0.0006
14.92,22.1672,0.1838,0.0022
14.94,21.8646,0.1841,0.0038
14.96,21.5465,0.184,0.0054
14.98,21.2665,0.182,0.0068
15,20.9312,0.1815,0.0086
15.02,20.6273,0.1825,0.0101
15.04,20.3445,0.1831,0.0117
15.06,20.1343,0.1821,0.0132
15.08,19.9859,0.1814,0.015
15.1,19.7101,0.18,0.0167
15.12,19.4096,0.1783,0.018
15.14,19.0958,0.1704,0.0197
15.16,18.7884,0.1583,0.0213
15.18,18.4943,0.1463,0.0231
15.2,18.223,0.1431,0.0245
15.22,17.957,0.1465,0.0263
15.24,17.6731,0.1502,0.0465
15.26,17.3186,0.1527,0.0824
15.28,16.9641,0.1515,0.1183
15.3,16.7002,0.1579,0.1316
15.32,16.6953,0.1706,0.1273
15.34,16.225,0.1713,0.1252
15.36,15.3969,0.1576,0.121
15.38,14.6083,0.144,0.1186
15.4,12.4351,0.1333,0.1101
15.42,11.3597,0.1255,0.1097
15.44,11.9422,0.1159,0.1058
15.46,11.9363,0.1145,0.0769
15.48,10.9419,0.1154,0.0584
15.5,9.8656,0.1139,0.0585
15.52,8.9578,0.121,0.0608
15.54,8.1441,0.1307,0.0631
15.56,7.3613,0.1293,0.0681
15.58,6.7768,0.1224,0.075
15.6,6.4883,0.1093,0.0848
15.62,6.6498,0.078,0.0854
15.64,7.1028,0.0669,0.0433
15.66,7.4596,0.0708,0.0208
15.68,7.6906,0.0763,0.012
15.7,8.209,0.0874,0.0132
15.72,9.2666,0.0833,0.0155
15.74,11.0288,0.086,0.0173
15.76,12.8864,0.0949,-0.0071
15.78,13.7521,0.1059,-0.0203
15.8,14.2867,0.1155,-0.0207
15.82,14.5377,0.1225,-0.0193
15.84,14.3827,0.1321,-0.0185
15.86,14.0669,0.1428,-0.0175
15.88,13.6425,0.1466,-0.0166
15.9,13.1889,0.1425,-0.0158
15.92,12.969,0.137,-0.0147
15.94,12.9972,0.1322,-0.0137
15.96,13.0715,0.1273,-0.0122
15.98,13.1023,0.1227,-0.0114
16,12.8318,0.1187,-0.0109
16.02,12.1675,0.1168,-0.0105
16.04,11.1381,0.1166,-0.0104
16.06,10.051,0.1109,-0.0101
16.08,9.0684,0.0989,-0.0098
16.1,8.1555,0.097,-0.0093
16.12,7.448,0.0963,-0.0087
16.14,6.7927,0.0864,-0.0093
16.16,6.0631,0.0826,-0.0089
16.18,5.3956,0.0789,-0.0085
16.2,4.6466,0.0796,-0.0077
16.22,4.05,0.0855,-0.0073
16.24,3.4667,0.0776,-0.0011
16.26,3.8566,0.0604,0.0131
16.28,4.2465,0.0441,0.0273
16.3,4.6365,0.0363,0.0388
16.32,5.2674,0.0329,0.0321
16.34,5.3809,0.0337,0.0237
16.36,4.9955,0.0406,0.0239
16.38,4.3005,0.0497,0.0247
16.4,3.606,0.0573,0.0271
16.42,3.1163,0.0523,0.0302
16.44,2.8276,0.0411,0.0331
16.46,2.8026,0.027,0.0361
16.48,3.0555,0.0242,0.0388
16.5,3.2829,0.0281,0.0409
16.52,3.1352,0.032,0.0429
16.54,2.9182,0.0326,0.0448
16.56,2.596,0.0299,0.0472
16.58,2.4681,0.0356,0.0499
16.6,2.6014,0.0382,0.0528
16.62,2.6182,0.0305,0.0553
16.64,2.5121,0.0248,0.0573
16.66,2.1334,0.0207,0.0599
16.68,1.7507,0.0193,0.0622
16.7,1.471,0.0178,0.0658
16.72,1.2188,0.0156,0.0708
16.74,1.0968,0.0142,0.0755
16.76,1.0349,0.0137,0.0795
16.78,0.9741,0.0132,0.084
16.8,0.9114,0.0128,0.0881
16.82,0.8789,0.0136,0.0927
16.84,0.8816,0.0141,0.0974
16.86,0.8808,0.015,0.1022
16.88,0.8898,0.0151,0.1069
16.9,0.9266,0.0156,0.1106
16.92,0.9432,0.0158,0.1151
16.94,0.9482,0.0166,0.1193
16.96,0.9426,0.0165,0.1239
16.98,0.9418,0.0159,0.1284
17,0.916,0.0154,0.133
17.02,0.891,0.0159,0.1376
17.04,0.8788,0.0167,0.143
17.06,0.8733,0.0165,0.1486
17.08,0.8877,0.0161,0.1538
17.1,0.9158,0.0161,0.1586
17.12,0.919,0.017,0.1635
17.14,0.9103,0.0172,0.1698
17.16,0.9147,0.0175,0.1757
17.18,0.9436,0.0178,0.1804
17.2,0.9739,0.0188,0.1861
17.22,0.9716,0.0199,0.1982
17.24,0.9834,0.021,0.3206
17.26,1.0026,0.0215,0.4431
17.28,1.0218,0.0219,0.5655
17.3,1.0273,0.0219,0.5969
17.32,1.0324,0.0231,0.6084
17.34,1.036,0.0232,0.6248
17.36,1.0453,0.0236,0.6307
17.38,1.0587,0.0245,0.6339
17.4,1.0767,0.025,0.6196
17.42,1.077,0.0245,0.6298
17.44,1.0775,0.0246,0.6311
17.46,1.0713,0.0268,0.6246
17.48,1.0719,0.0277,0.6275
17.5,1.0907,0.0282,0.6324
17.52,1.1283,0.0283,0.614
17.54,1.1637,0.0292,0.5683
17.56,1.1753,0.0294,0.5701
17.58,1.1888,0.029,0.5794
17.6,1.214,0.0278,0.5741
17.62,1.2317,0.028,0.5768
17.64,1.2529,0.0301,0.5905
17.66,1.2925,0.0317,0.6074
17.68,1.3344,0.034,0.6126
17.7,1.3817,0.0409,0.6393
17.72,1.4903,0.0476,0.6861
17.74,1.6297,0.0516,0.7114
17.76,1.687,0.0549,0.6636
17.78,1.7282,0.058,0.5767
17.8,1.7015,0.0588,0.5581
17.82,1.6691,0.0603,0.5615
17.84,1.6451,0.0602,0.5689
17.86,1.643,0.0597,0.5888
17.88,1.6459,0.0565,0.6266
17.9,1.716,0.0549,0.6702
17.92,1.846,0.0602,0.7239
17.94,1.9623,0.0712,0.7816
17.96,1.9599,0.0832,0.79
17.98,1.9121,0.0853,0.6631
18,1.9101,0.0845,0.4806
18.02,1.9117,0.087,0.3583
18.04,1.8699,0.0826,0.3194
18.06,1.7838,0.0843,0.3275
18.08,1.7417,0.0786,0.3415
18.1,1.8219,0.0781,0.3609
18.12,1.9915,0.0739,0.3886
18.14,2.4629,0.0743,0.4354
18.16,3.4599,0.0696,0.4089
18.18,4.6262,0.0696,0.1956
18.2,7.0325,0.0756,0.1582
18.22,12.3731,0.0767,0.1604
18.24,22.6614,0.0781,0.0613
18.26,34.0388,,-0.06
18.28,44.1753,,-0.0746
18.3,49.1637,,-0.0789
18.32,53.0166,,-0.0813
18.34,57.0945,,-0.0798
18.352,59.0837,,
