Depth,Qc,Fs,u
0.01,-9999,-9999,-9999
0.02,-9999,-9999,-9999
0.03,-9999,-9999,-9999
0.04,-9999,-9999,-9999
0.05,-9999,-9999,-9999
0.06,-9999,-9999,-9999
0.07,-9999,-9999,-9999
0.08,-9999,-9999,-9999
0.09,-9999,-9999,-9999
0.1,-9999,-9999,-9999
0.11,-9999,-9999,-9999
0.12,-9999,-9999,-9999
0.13,-9999,-9999,-9999
0.14,-9999,-9999,-9999
0.15,-9999,-9999,-9999
0.16,-9999,-9999,-9999
0.17,-9999,-9999,-9999
0.18,-9999,-9999,-9999
0.19,-9999,-9999,-9999
0.2,-9999,-9999,-9999
0.21,-9999,-9999,-9999
0.22,-9999,-9999,-9999
0.23,-9999,-9999,-9999
0.24,-9999,-9999,-9999
0.25,-9999,-9999,-9999
0.26,-9999,-9999,-9999
0.27,-9999,-9999,-9999
0.28,-9999,-9999,-9999
0.29,-9999,-9999,-9999
0.3,-9999,-9999,-9999
0.31,-9999,-9999,-9999
0.32,-9999,-9999,-9999
0.33,-9999,-9999,-9999
0.34,-9999,-9999,-9999
0.35,-9999,-9999,-9999
0.36,-9999,-9999,-9999
0.37,-9999,-9999,-9999
0.38,-9999,-9999,-9999
0.39,-9999,-9999,-9999
0.4,-9999,-9999,-9999
0.41,-9999,-9999,-9999
0.42,-9999,-9999,-9999
0.43,-9999,-9999,-9999
0.44,-9999,-9999,-9999
0.45,-9999,-9999,-9999
0.46,-9999,-9999,-9999
0.47,-9999,-9999,-9999
0.48,-9999,-9999,-9999
0.49,-9999,-9999,-9999
0.5,-9999,-9999,-9999
0.51,-9999,-9999,-9999
0.52,-9999,-9999,-9999
0.53,-9999,-9999,-9999
0.54,-9999,-9999,-9999
0.55,-9999,-9999,-9999
0.56,-9999,-9999,-9999
0.57,-9999,-9999,-9999
0.58,-9999,-9999,-9999
0.59,-9999,-9999,-9999
0.6,16.472,0.12,0.0032
0.61,18.223,0.112,0.0013
0.62,18.699,0.095,0.0039
0.63,19.65,0.086,0.0022
0.64,20.114,0.074,0.0017
0.65,20.258,0.039,0.0055
0.66,21.082,0.041,0.0049
0.67,20.355,0.0445,0.0062
0.68,20.604,0.048,0.0029
0.69,19.962,0.0515,0.0004
0.7,19.726,0.055,-0.002
0.71,19.652,0.081,0.0025
0.72,19.88,0.082,-0.0027
0.73,20.458,0.072,-0.003
0.74,22.536,0.072,-0.0016
0.75,20.4752,0.08,-0.0007
0.76,18.4145,0.094,0.0002
0.77,16.3537,0.125,0.0012
0.78,14.293,0.139,0.0022
0.79,20.178,0.171,0.0056
0.8,23.315,0.22,0.0065
0.81,21.997,0.264,0.0027
0.82,21.67,0.311,0.0014
0.83,21.227,0.345,0.0004
0.84,21.386,0.346,0.0006
0.85,22.215,0.357,0.0012
0.86,23.491,0.367,0.0023
0.87,23.929,0.386,0.0051
0.88,23.92,0.391,0.0101
0.89,23.3,0.397,0.0079
0.9,23.466,0.408,0.0065
0.91,23.53,0.421,0.002
0.92,23.658,0.432,0
0.93,23.706,0.4035,-0.0053
0.94,23.495,0.375,-0.0059
0.95,23.412,0.3465,-0.0017
0.96,23.261,0.318,-0.0007
0.97,23.2,0.287,-0.001
0.98,22.971,0.265,-0.001
0.99,22.597,0.248,-0.0006
1,22.052,0.229,0.0012
1.01,21.3887,0.205,0.0004
1.02,20.7255,0.2,-0.0002
1.03,20.0622,0.191,-0.001
1.04,19.399,0.177,-0.0017
1.05,19.283,0.161,-0.0018
1.06,19.025,0.146,-0.0019
1.07,18.685,0.135,-0.002
1.08,18.27,0.133,-0.0019
1.09,17.596,0.134,-0.0019
1.1,17.176,0.134,-0.0022
1.11,16.735,0.132,-0.0021
1.12,16.287,0.13,-0.0022
1.13,15.863,0.128,-0.0022
1.14,15.422,0.121,-0.0023
1.15,14.767,0.113,-0.0024
1.16,14.356,0.106,-0.0024
1.17,13.934,0.099,-0.0024
1.18,13.497,0.091,-0.0025
1.19,13.074,0.083,-0.0025
1.2,12.674,0.075,-0.0026
1.21,12.3,0.073,-0.0025
1.22,11.758,0.07,-0.0025
1.23,11.419,0.068,-0.0025
1.24,11.054,0.064,-0.0024
1.25,10.686,0.061,-0.0024
1.26,10.342,0.058,-0.0024
1.27,9.999,0.053,-0.0023
1.28,9.512,0.05,-0.0016
1.29,9.193,0.048,-0.0015
1.3,8.887,0.046,-0.0015
1.31,8.583,0.043,-0.0013
1.32,8.305,0.04,-0.0013
1.33,8.041,0.037,-0.0011
1.34,7.779,0.034,-0.0009
1.35,7.418,0.033,-0.0009
1.36,7.192,0.031,-0.0007
1.37,6.981,0.03,-0.0006
1.38,6.796,0.03,-0.0004
1.39,6.616,0.03,-0.0004
1.4,6.433,0.03,-0.0002
1.41,6.177,0.03,-0.0001
1.42,6.024,0.029,0
1.43,5.867,0.028,0
1.44,5.715,0.027,0
1.45,5.577,0.026,0
1.46,5.436,0.025,0.0001
1.47,5.226,0.025,0.0002
1.48,5.084,0.025,0.0003
1.49,4.948,0.025,0.0003
1.5,4.7675,0.024,-0.0003
1.51,4.587,0.024,-0.0011
1.52,4.4065,0.023,-0.0019
1.53,4.226,0.023,-0.0026
1.54,4.121,0.022,-0.0027
1.55,4.04,0.021,-0.0028
1.56,3.96,0.021,-0.0028
1.57,3.892,0.02,-0.0029
1.58,3.828,0.02,-0.0029
1.59,3.775,0.019,-0.0029
1.6,3.736,0.018,-0.003
1.61,3.705,0.017,-0.003
1.62,3.673,0.016,-0.0032
1.63,3.651,0.016,-0.0032
1.64,3.628,0.016,-0.0033
1.65,3.607,0.016,-0.0033
1.66,3.59,0.016,-0.0034
1.67,3.574,0.016,-0.0034
1.68,3.556,0.016,-0.0034
1.69,3.555,0.016,-0.0035
1.7,3.553,0.016,-0.0035
1.71,3.56,0.016,-0.0036
1.72,3.581,0.015,-0.0036
1.73,3.606,0.015,-0.0036
1.74,3.637,0.016,-0.0036
1.75,3.707,0.016,-0.0036
1.76,3.764,0.017,-0.0036
1.77,3.82,0.018,-0.0036
1.78,3.874,0.018,-0.0037
1.79,3.921,0.021,-0.0036
1.8,3.952,0.02,-0.0036
1.81,3.967,0.018,-0.0036
1.82,3.973,0.016,-0.0037
1.83,3.966,0.017,-0.0037
1.84,3.965,0.018,-0.0036
1.85,3.953,0.019,-0.0036
1.86,3.939,0.02,-0.0037
1.87,3.932,0.02,-0.0037
1.88,3.92,0.021,-0.0036
1.89,3.909,0.022,-0.0036
1.9,3.853,0.023,-0.0036
1.91,3.787,0.024,-0.0037
1.92,3.771,0.0225,-0.0036
1.93,3.764,0.021,-0.0037
1.94,3.727,0.0195,-0.0036
1.95,3.572,0.018,-0.0036
1.96,3.583,0.018,-0.0036
1.97,3.641,0.019,-0.0034
1.98,3.674,0.02,-0.003
1.99,3.692,0.021,-0.0025
2,3.675,0.022,-0.002
2.01,3.658,0.023,-0.0015
2.02,3.641,0.023,-0.001
2.03,3.624,0.023,-0.0005
2.04,3.675,0.024,-0.0006
2.05,3.719,0.024,-0.0007
2.06,3.775,0.024,-0.0007
2.07,3.805,0.024,-0.0008
2.08,3.832,0.025,-0.0008
2.09,3.864,0.026,-0.0009
2.1,3.899,0.026,-0.001
2.11,3.947,0.027,-0.0009
2.12,4.005,0.028,-0.001
2.13,4.111,0.027,-0.0011
2.14,4.188,0.031,-0.0011
2.15,4.271,0.034,-0.0012
2.16,4.342,0.034,-0.0012
2.17,4.41,0.034,-0.0013
2.18,4.483,0.038,-0.0013
2.19,4.633,0.036,-0.0013
2.2,4.807,0.029,-0.0013
2.21,4.992,0.036,-0.0013
2.22,5.007,0.034,-0.0013
2.23,5.05,0.033,-0.0013
2.24,5.111,0.031,-0.0013
2.25,5.204,0.038,-0.0015
2.26,5.589,0.041,-0.0016
2.27,5.859,0.038,-0.0014
2.28,5.897,0.064,-0.0012
2.29,5.871,0.06,-0.0014
2.3,6.084,0.068,-0.0013
2.31,6.432,0.065,-0.0014
2.32,6.488,0.064,-0.0011
2.33,6.834,0.064,-0.0011
2.34,6.905,0.06,-0.001
2.35,6.773,0.065,-0.0011
2.36,6.895,0.062,-0.0011
2.37,6.938,0.073,-0.001
2.38,7.013,0.079,-0.0011
2.39,7.106,0.068,-0.0009
2.4,7.348,0.07,-0.001
2.41,7.512,0.068,-0.0009
2.42,7.543,0.058,-0.0006
2.43,7.577,0.052,-0.0006
2.44,7.812,0.046,-0.0005
2.45,7.661,0.04,-0.0003
2.46,7.397,0.034,-0.0004
2.47,7.458,0.037,-0.0003
2.48,7.559,0.04,-0.0006
2.49,7.84,0.038,-0.0004
2.5,8.075,0.039,-0.0005
2.51,8.103,0.042,-0.0009
2.52,8.131,0.046,-0.0013
2.53,8.159,0.049,-0.0017
2.54,8.187,0.059,-0.0021
2.55,8.255,0.053,-0.0019
2.56,8.343,0.049,-0.002
2.57,8.501,0.049,-0.002
2.58,8.628,0.05,-0.0021
2.59,8.79,0.063,-0.002
2.6,8.975,0.059,-0.002
2.61,9.225,0.063,-0.002
2.62,9.355,0.048,-0.0015
2.63,9.576,0.0467,-0.0019
2.64,9.902,0.0455,-0.002
2.65,9.995,0.0442,-0.0019
2.66,10.379,0.043,-0.002
2.67,10.619,0.049,-0.0019
2.68,10.713,0.036,-0.0019
2.69,10.808,0.065,-0.0019
2.7,11.541,0.072,-0.0015
2.71,12.019,0.068,-0.0014
2.72,12.497,0.071,-0.0014
2.73,12.975,0.069,-0.0014
2.74,13.453,0.055,-0.0014
2.75,13.75,0.054,-0.0013
2.76,13.339,0.053,-0.0009
2.77,13.286,0.057,-0.0008
2.78,13.482,0.06,-0.0009
2.79,13.843,0.065,-0.0006
2.8,14.09,0.069,-0.0005
2.81,14.381,0.075,0
2.82,14.484,0.085,0
2.83,14.639,0.077,-0.0002
2.84,14.804,0.07,-0.0001
2.85,14.95,0.073,0
2.86,15.139,0.081,0
2.87,15.353,0.07,0
2.88,15.777,0.069,0.0002
2.89,16.067,0.083,0.0003
2.9,16.345,0.084,0.0004
2.91,16.619,0.103,0.0006
2.92,16.892,0.112,0.0008
2.93,17.235,0.115,0.0008
2.94,17.752,0.094,0.0012
2.95,17.374,0.09,0.0014
2.96,17.264,0.084,0.0021
2.97,17.259,0.087,0.002
2.98,17.277,0.101,0.0021
2.99,17.525,0.104,0.0023
3,17.818,0.104,0.0027
3.01,17.911,0.104,0.0028
3.02,16.492,0.104,-0.0041
3.03,17.532,0.104,-0.0037
3.04,17.766,0.104,-0.0034
3.05,17.964,0.126,-0.0032
3.06,18.131,0.142,-0.0031
3.07,17.973,0.133,-0.0033
3.08,17.886,0.121,-0.0032
3.09,17.9832,0.112,-0.0028
3.1,18.0805,0.11,-0.0024
3.11,18.1777,0.113,-0.002
3.12,18.275,0.12,-0.0016
3.13,18.372,0.121,-0.0013
3.14,18.458,0.122,-0.0016
3.15,18.64,0.125,-0.0015
3.16,19.092,0.125,-0.0014
3.17,19.467,0.124,-0.0013
3.18,19.288,0.123,-0.0014
3.19,19.339,0.117,-0.0014
3.2,19.374,0.106,-0.0012
3.21,19.425,0.104,-0.001
3.22,19.472,0.101,-0.0011
3.23,19.513,0.1,-0.001
3.24,19.509,0.099,-0.001
3.25,19.565,0.097,-0.0007
3.26,19.67,0.095,-0.0006
3.27,19.76,0.095,-0.0006
3.28,19.865,0.094,-0.0003
3.29,19.994,0.093,-0.0004
3.3,20.329,0.092,-0.0001
3.31,20.679,0.091,0
3.32,21.044,0.09,0.0003
3.33,21.323,0.09,0.0003
3.34,21.376,0.093,0.0003
3.35,21.314,0.096,0.0006
3.36,21.32,0.098,0.0005
3.37,21.474,0.102,0.0005
3.38,21.725,0.106,0.0007
3.39,21.917,0.108,0.0008
3.4,21.978,0.104,0.0008
3.41,21.913,0.105,0.001
3.42,21.65,0.104,0.0011
3.43,21.555,0.102,0.001
3.44,21.576,0.06,0.0011
3.45,21.761,0.066,0.0012
3.46,22.191,0.072,0.0012
3.47,22.633,0.078,0.0013
3.48,23.083,0.084,0.0014
3.49,23.716,0.088,0.0017
3.5,24.159,0.114,0.0019
3.51,24.73,0.132,0.0019
3.52,17.06,0.182,-0.0065
3.53,19.0395,0.395,-0.0047
3.54,21.019,0.395,-0.0029
3.55,22.9985,0.409,-0.0011
3.56,24.978,0.367,0.0007
3.57,26.014,0.3117,-0.001
3.58,26.868,0.2565,-0.0028
3.59,27.727,0.2012,-0.0059
3.6,29.516,0.146,-0.0082
3.61,28.764,0.195,-0.0101
3.62,27.697,0.24,-0.0102
3.63,30.087,0.245,-0.0088
3.64,29.522,0.231,-0.0054
3.65,29.28,0.182,-0.0044
3.66,29.038,0.184,-0.0034
3.67,28.796,0.293,-0.0025
3.68,28.554,0.303,-0.0015
3.69,28.655,0.282,-0.0012
3.7,28.985,0.277,-0.0015
3.71,29.504,0.27,-0.0018
3.72,30.188,0.259,-0.0018
3.73,31.056,0.234,-0.0021
3.74,30.569,0.187,-0.002
3.75,30.126,0.181,-0.0027
3.76,30.18,0.239,-0.003
3.77,30.613,0.216,-0.0034
3.78,31.501,0.199,-0.0041
3.79,32.362,0.22,-0.0057
3.8,33.836,0.236,-0.0081
3.81,35.125,0.195,-0.0108
3.82,32.486,0.182,-0.0136
3.83,31.782,0.186,-0.0147
3.84,30.678,0.189,-0.0131
3.85,29.25,0.188,-0.0106
3.86,28.13,0.188,-0.0083
3.87,27.143,0.208,-0.008
3.88,26.058,0.203,-0.0125
3.89,25.649,0.189,-0.0161
3.9,25.11,0.129,-0.0215
3.91,24.475,0.115,-0.0244
3.92,24.272,0.0927,-0.0254
3.93,23.475,0.0705,-0.0271
3.94,23.041,0.0482,-0.028
3.95,22.774,0.026,-0.033
3.96,22.667,0.022,-0.0366
3.97,22.455,0.021,-0.0381
3.98,22.448,0.032,-0.0389
3.99,22.679,0.024,-0.0399
4,22.2375,0.021,-0.0333
4.01,21.796,0.024,-0.0266
4.02,21.3545,0.022,-0.02
4.03,20.913,0.021,-0.0134
4.04,20.253,0.031,-0.0199
4.05,19.477,0.026,-0.0223
4.06,19.578,0.022,-0.0238
4.07,19.803,0.029,-0.0269
4.08,19.446,0.028,-0.027
4.09,19.205,0.034,-0.0265
4.1,18.646,0.022,-0.0256
4.11,18.239,0.02,-0.0253
4.12,18.161,0.027,-0.0257
4.13,18.441,0.03,-0.0262
4.14,18.839,0.022,-0.0266
4.15,19.587,0.02,-0.0263
4.16,20.376,0.027,-0.0259
4.17,21.578,0.05,-0.0257
4.18,22.354,0.059,-0.0252
4.19,23.078,0.042,-0.0249
4.2,24.245,0.045,-0.0253
4.21,25.811,0.04,-0.0274
4.22,26.293,0.042,-0.0275
4.23,26.742,0.03,-0.0273
4.24,28.692,0.044,-0.0273
4.25,30.365,0.053,-0.0271
4.26,29.465,0.071,-0.0268
4.27,28.993,0.039,-0.0269
4.28,30.512,-0.008,-0.0266
4.29,32.434,-0.02,-0.0265
4.3,33.6,-0.022,-0.0266
4.31,35.084,-0.006,-0.0255
4.32,36.244,0.025,-0.0265
4.33,35.763,0.058,-0.0266
4.34,36.005,0.088,-0.0278
4.35,38.183,0.105,-0.029
4.36,38.873,0.128,-0.0294
4.37,39.837,0.138,-0.0286
4.38,39,0.139,-0.0283
4.39,38.954,0.139,-0.0303
4.4,39,0.147,-0.0311
4.41,38.492,0.133,-0.0316
4.42,37.969,0.109,-0.0327
4.43,37.672,0.1022,-0.0382
4.44,38.105,0.0955,-0.0405
4.45,39.152,0.0887,-0.0421
4.46,38.251,0.082,-0.0438
4.47,37.924,0.069,-0.0471
4.48,37.777,0.056,-0.0499
4.49,37.907,0.043,-0.0511
4.5,39.093,0.03,-0.0535
4.51,37.94,0.041,-0.0412
4.52,36.787,0.029,-0.029
4.53,35.634,0.023,-0.0167
4.54,34.481,0.051,-0.0044
4.55,33.534,0.049,-0.006
4.56,32.587,0.037,-0.0075
4.57,31.64,0.038,-0.0091
4.58,30.693,0.042,-0.0106
4.59,32.978,0.055,-0.0161
4.6,34.412,0.075,-0.0202
4.61,36.717,0.255,-0.0281
4.62,35.267,0.244,-0.0308
4.63,34.902,0.243,-0.0308
4.64,34.559,0.255,-0.0303
4.65,34.127,0.301,-0.0298
4.66,33.808,0.336,-0.0288
4.67,31.031,0.339,-0.0297
4.68,28.872,0.337,-0.0317
4.69,28.235,0.356,-0.0333
4.7,28.779,0.383,-0.0338
4.71,28.448,0.381,-0.0344
4.72,27.412,0.362,-0.0343
4.73,26.669,0.346,-0.0341
4.74,26.254,0.315,-0.0344
4.75,25.694,0.168,-0.0348
4.76,25.541,0.164,-0.0349
4.77,25.09,0.169,-0.0351
4.78,24.953,0.177,-0.0352
4.79,25.183,0.176,-0.0351
4.8,25.487,0.162,-0.0354
4.81,25.806,0.157,-0.0362
4.82,26.209,0.158,-0.0369
4.83,26.807,0.154,-0.0381
4.84,27.102,0.143,-0.0389
4.85,27.41,0.127,-0.0397
4.86,27.667,0.12,-0.0405
4.87,27.994,0.129,-0.0411
4.88,28.374,0.168,-0.0417
4.89,29.203,0.175,-0.0426
4.9,29.88,0.17,-0.0432
4.91,30.56,0.163,-0.0436
4.92,31.356,0.1627,-0.0443
4.93,31.764,0.1625,-0.0449
4.94,31.599,0.1622,-0.0454
4.95,30.939,0.162,-0.0444
4.96,29.732,0.167,-0.0446
4.97,29.619,0.173,-0.045
4.98,29.746,0.177,-0.0451
4.99,29.903,0.179,-0.0454
5,29.8897,0.183,-0.0417
5.01,29.8765,0.187,-0.038
5.02,29.8632,0.185,-0.0343
5.03,29.85,0.165,-0.0306
5.04,30.158,0.165,-0.0337
5.05,30.101,0.171,-0.0359
5.06,30.052,0.177,-0.038
5.07,30.022,0.179,-0.0398
5.08,30.089,0.183,-0.0413
5.09,30.19,0.187,-0.0427
5.1,30.391,0.189,-0.044
5.11,30.529,0.19,-0.0452
5.12,30.59,0.191,-0.046
5.13,30.631,0.192,-0.0465
5.14,30.489,0.193,-0.0473
5.15,30.428,0.198,-0.0481
5.16,30.375,0.197,-0.0488
5.17,30.22,0.197,-0.0496
5.18,30.12,0.195,-0.0505
5.19,29.987,0.192,-0.051
5.2,29.855,0.193,-0.0517
5.21,29.681,0.189,-0.0523
5.22,29.734,0.189,-0.0527
5.23,29.789,0.189,-0.0532
5.24,29.784,0.189,-0.0538
5.25,29.969,0.19,-0.0545
5.26,29.884,0.185,-0.0552
5.27,29.934,0.182,-0.0556
5.28,30,0.181,-0.0558
5.29,30.141,0.181,-0.0561
5.3,30.191,0.18,-0.0565
5.31,30.121,0.18,-0.0568
5.32,29.935,0.182,-0.0573
5.33,29.786,0.182,-0.0575
5.34,29.662,0.184,-0.0576
5.35,29.706,0.184,-0.0577
5.36,29.722,0.183,-0.0579
5.37,29.842,0.179,-0.0579
5.38,30.117,0.178,-0.0578
5.39,30.206,0.178,-0.0579
5.4,30.27,0.175,-0.0578
5.41,30.239,0.177,-0.0578
5.42,30.317,0.1707,-0.0577
5.43,30.336,0.1645,-0.0576
5.44,30.481,0.1582,-0.0575
5.45,30.534,0.152,-0.0575
5.46,30.531,0.152,-0.0573
5.47,30.498,0.154,-0.0571
5.48,30.397,0.147,-0.057
5.49,30.425,0.14,-0.057
5.5,30.3877,0.133,-0.0536
5.51,30.3505,0.126,-0.0502
5.52,30.3132,0.127,-0.0468
5.53,30.276,0.126,-0.0434
5.54,30.475,0.128,-0.0445
5.55,30.641,0.135,-0.0456
5.56,30.4107,0.14,-0.0451
5.57,30.1805,0.145,-0.0445
5.58,29.9502,0.147,-0.044
5.59,29.72,0.155,-0.0434
5.6,29.995,0.161,-0.0437
5.61,30.153,0.164,-0.0445
5.62,30.26,0.165,-0.0457
5.63,30.26,0.166,-0.0468
5.64,30.302,0.171,-0.0475
5.65,30.345,0.182,-0.0482
5.66,30.394,0.184,-0.0486
5.67,30.243,0.185,-0.0495
5.68,30.145,0.187,-0.05
5.69,30.045,0.188,-0.0505
5.7,29.982,0.188,-0.0513
5.71,29.976,0.184,-0.0518
5.72,29.947,0.184,-0.0524
5.73,29.582,0.178,-0.0531
5.74,29.359,0.174,-0.0534
5.75,29.203,0.173,-0.0538
5.76,29.014,0.172,-0.0542
5.77,28.941,0.169,-0.0544
5.78,29.016,0.169,-0.0546
5.79,29.18,0.165,-0.0552
5.8,29.381,0.162,-0.0555
5.81,29.555,0.159,-0.0556
5.82,29.67,0.157,-0.0558
5.83,29.835,0.157,-0.0561
5.84,30.104,0.159,-0.0563
5.85,30.426,0.162,-0.0565
5.86,30.873,0.163,-0.0568
5.87,31.142,0.166,-0.057
5.88,31.362,0.169,-0.0573
5.89,31.386,0.171,-0.0574
5.9,31.438,0.173,-0.0574
5.91,31.264,0.176,-0.0577
5.92,30.777,0.174,-0.0577
5.93,30.17,0.1645,-0.0577
5.94,29.425,0.155,-0.0578
5.95,28.781,0.1455,-0.0578
5.96,28.14,0.136,-0.0578
5.97,27.623,0.132,-0.0579
5.98,27.286,0.128,-0.0577
5.99,27.146,0.118,-0.0575
6,27.359,0.108,-0.0572
6.01,27.7562,0.097,-0.0542
6.02,28.1535,0.092,-0.0512
6.03,28.5507,0.09,-0.0482
6.04,28.948,0.089,-0.0452
6.05,29.479,0.092,-0.0456
6.06,29.874,0.094,-0.0461
6.07,30.205,0.099,-0.047
6.08,30.5,0.107,-0.048
6.09,30.808,0.113,-0.0494
6.1,30.911,0.116,-0.0501
6.11,30.952,0.119,-0.051
6.12,30.855,0.124,-0.0515
6.13,30.691,0.128,-0.0523
6.14,30.529,0.136,-0.0527
6.15,30.329,0.142,-0.0533
6.16,30.046,0.146,-0.0541
6.17,29.986,0.15,-0.0547
6.18,29.879,0.152,-0.0554
6.19,29.774,0.152,-0.0558
6.2,29.669,0.153,-0.0562
6.21,29.565,0.149,-0.0562
6.22,29.322,0.147,-0.0566
6.23,29.214,0.147,-0.0568
6.24,28.993,0.147,-0.0569
6.25,28.916,0.146,-0.0573
6.26,29.037,0.145,-0.0575
6.27,29.177,0.144,-0.0578
6.28,29.381,0.143,-0.0581
6.29,29.521,0.142,-0.0584
6.3,29.753,0.142,-0.0585
6.31,29.919,0.142,-0.0588
6.32,30.016,0.145,-0.059
6.33,30.135,0.149,-0.0592
6.34,30.246,0.155,-0.0594
6.35,30.323,0.159,-0.0597
6.36,30.337,0.161,-0.0599
6.37,30.413,0.163,-0.0599
6.38,30.531,0.165,-0.0599
6.39,30.592,0.167,-0.0599
6.4,30.516,0.17,-0.0599
6.41,30.339,0.169,-0.0599
6.42,29.832,0.168,-0.0599
6.43,29.585,0.168,-0.0599
6.44,29.417,0.146,-0.06
6.45,29.294,0.141,-0.0601
6.46,29.252,0.141,-0.06
6.47,29.157,0.139,-0.0601
6.48,29.091,0.138,-0.0599
6.49,28.974,0.1335,-0.0599
6.5,28.855,0.129,-0.0598
6.51,28.8,0.1245,-0.0596
6.52,26.983,0.12,-0.046
6.53,28.042,0.117,-0.0463
6.54,28.052,0.116,-0.0471
6.55,27.977,0.118,-0.048
6.56,27.896,0.126,-0.0491
6.57,27.6287,0.131,-0.0491
6.58,27.3615,0.133,-0.049
6.59,27.0942,0.133,-0.049
6.6,26.827,0.136,-0.0489
6.61,27.189,0.137,-0.0484
6.62,27.163,0.137,-0.0485
6.63,27.124,0.137,-0.0489
6.64,26.919,0.138,-0.0495
6.65,26.77,0.144,-0.0499
6.66,26.628,0.148,-0.0501
6.67,26.519,0.15,-0.0502
6.68,26.349,0.151,-0.0502
6.69,26.074,0.149,-0.0501
6.7,25.829,0.148,-0.05
6.71,25.346,0.146,-0.0498
6.72,25.287,0.146,-0.0497
6.73,25.187,0.144,-0.0499
6.74,25.161,0.141,-0.0498
6.75,25.244,0.138,-0.0496
6.76,25.125,0.137,-0.0496
6.77,24.945,0.135,-0.0496
6.78,24.802,0.135,-0.0497
6.79,24.773,0.135,-0.0496
6.8,24.723,0.135,-0.0496
6.81,24.64,0.134,-0.0496
6.82,24.51,0.132,-0.0497
6.83,24.316,0.132,-0.0495
6.84,24.254,0.131,-0.0492
6.85,24.229,0.129,-0.049
6.86,24.324,0.128,-0.0489
6.87,24.426,0.128,-0.0486
6.88,24.687,0.127,-0.0485
6.89,24.943,0.129,-0.0484
6.9,25.439,0.131,-0.0479
6.91,25.737,0.133,-0.0478
6.92,25.993,0.1277,-0.0474
6.93,26.163,0.1225,-0.0473
6.94,26.269,0.1172,-0.0472
6.95,26.32,0.112,-0.0471
6.96,26.441,0.114,-0.047
6.97,26.642,0.117,-0.0468
6.98,26.777,0.12,-0.0466
6.99,26.948,0.122,-0.0465
7,26.7905,0.124,-0.0339
7.01,26.633,0.126,-0.0212
7.02,26.4755,0.126,-0.0086
7.03,26.318,0.126,0.004
7.04,26.394,0.128,0.0013
7.05,26.475,0.13,-0.0014
7.06,26.597,0.132,-0.0037
7.07,26.705,0.132,-0.0058
7.08,26.856,0.138,-0.0068
7.09,26.956,0.14,-0.0074
7.1,27.098,0.142,-0.0077
7.11,27.072,0.145,-0.0083
7.12,26.956,0.146,-0.0091
7.13,26.735,0.146,-0.0107
7.14,26.477,0.147,-0.0118
7.15,26.118,0.148,-0.0125
7.16,25.82,0.15,-0.0127
7.17,25.51,0.15,-0.0131
7.18,25.345,0.15,-0.0133
7.19,25.109,0.149,-0.0139
7.2,24.979,0.148,-0.0138
7.21,24.848,0.147,-0.0136
7.22,24.623,0.146,-0.0133
7.23,24.374,0.144,-0.0129
7.24,24.134,0.141,-0.0126
7.25,23.73,0.141,-0.0121
7.26,23.444,0.139,-0.0116
7.27,23.134,0.134,-0.0115
7.28,22.784,0.129,-0.0113
7.29,22.507,0.126,-0.0111
7.3,22.306,0.119,-0.0108
