Depth,Qc,Fs,u
7.31,22.231,0.116,-0.0104
7.32,22.202,0.113,-0.0098
7.33,22.254,0.111,-0.0095
7.34,22.42,0.11,-0.0092
7.35,22.777,0.111,-0.0089
7.36,23.175,0.115,-0.0085
7.37,23.61,0.12,-0.0081
7.38,24.161,0.124,-0.0076
7.39,24.553,0.126,-0.0076
7.4,24.94,0.126,-0.0075
7.41,25.211,0.128,-0.0074
7.42,25.388,0.13,-0.0071
7.43,25.419,0.132,-0.0067
7.44,25.415,0.122,-0.006
7.45,25.274,0.118,-0.0058
7.46,25.123,0.12,-0.0056
7.47,25.055,0.124,-0.0054
7.48,25.094,0.126,-0.0055
7.49,25.152,0.127,-0.0059
7.5,25.172,0.1222,-0.0058
7.51,25.025,0.1175,-0.0055
7.52,22.967,0.1127,0.0119
7.53,24.386,0.108,0.0112
7.54,24.34,0.105,0.0088
7.55,23.862,0.107,0.0063
7.56,23.589,0.108,0.0055
7.57,23.25,0.111,0.0046
7.58,22.995,0.111,0.0049
7.59,22.74,0.112,0.0052
7.6,22.485,0.111,0.0055
7.61,22.23,0.11,0.0058
7.62,22.311,0.11,0.0057
7.63,22.261,0.108,0.0061
7.64,22.221,0.108,0.0063
7.65,22.199,0.109,0.0066
7.66,22.295,0.114,0.0068
7.67,22.386,0.117,0.0067
7.68,22.578,0.118,0.0071
7.69,22.836,0.119,0.0073
7.7,22.85,0.12,0.0073
7.71,23.007,0.12,0.0071
7.72,23.041,0.122,0.0071
7.73,23.076,0.123,0.007
7.74,23.151,0.125,0.0069
7.75,23.257,0.126,0.0067
7.76,23.422,0.127,0.0068
7.77,23.447,0.127,0.0066
7.78,23.511,0.127,0.0064
7.79,23.656,0.127,0.0063
7.8,23.701,0.128,0.0061
7.81,23.74,0.129,0.0061
7.82,23.741,0.129,0.0063
7.83,23.671,0.13,0.0062
7.84,23.62,0.131,0.006
7.85,23.586,0.131,0.0062
7.86,23.542,0.13,0.0063
7.87,23.449,0.129,0.0066
7.88,23.323,0.128,0.0065
7.89,23.137,0.127,0.0066
7.9,22.989,0.126,0.0069
7.91,22.878,0.126,0.0069
7.92,22.756,0.126,0.0071
7.93,22.68,0.101,0.0073
7.94,22.609,0.099,0.0074
7.95,22.396,0.099,0.0074
7.96,22.283,0.1,0.0076
7.97,22.137,0.102,0.0076
7.98,22.077,0.105,0.0078
7.99,22.019,0.106,0.0078
8,21.957,0.108,0.0081
8.01,19.748,0.109,0.0192
8.02,21.306,0.11,0.0186
8.03,21.549,0.11,0.0182
8.04,21.638,0.112,0.0176
8.05,21.643,0.113,0.017
8.06,21.638,0.113,0.0161
8.07,21.674,0.115,0.0155
8.08,21.6,0.117,0.0152
8.09,21.588,0.117,0.0148
8.1,21.535,0.118,0.0144
8.11,21.56,0.119,0.0139
8.12,21.58,0.119,0.0137
8.13,21.75,0.119,0.0132
8.14,21.814,0.119,0.013
8.15,21.984,0.119,0.0128
8.16,22.015,0.118,0.0127
8.17,22.083,0.119,0.0126
8.18,22.16,0.119,0.0124
8.19,22.26,0.119,0.0122
8.2,22.326,0.119,0.0122
8.21,22.425,0.12,0.0122
8.22,22.455,0.121,0.0119
8.23,22.485,0.121,0.012
8.24,22.557,0.121,0.0119
8.25,22.648,0.12,0.012
8.26,22.738,0.12,0.0119
8.27,22.832,0.121,0.0118
8.28,22.899,0.12,0.0116
8.29,23.011,0.12,0.0116
8.3,23.142,0.123,0.0115
8.31,23.299,0.123,0.0116
8.32,23.641,0.125,0.0117
8.33,23.917,0.126,0.0118
8.34,24.054,0.127,0.0121
8.35,24.204,0.127,0.0121
8.36,24.337,0.129,0.0121
8.37,24.372,0.131,0.0121
8.38,24.433,0.133,0.0124
8.39,24.438,0.135,0.0125
8.4,24.382,0.137,0.0125
8.41,24.367,0.138,0.0127
8.42,24.309,0.138,0.0127
8.43,24.214,0.1322,0.0129
8.44,24.106,0.1265,0.0131
8.45,23.874,0.1207,0.0132
8.46,23.705,0.115,0.0134
8.47,23.576,0.114,0.0135
8.48,23.418,0.114,0.0137
8.49,23.281,0.113,0.014
8.5,23.151,0.111,0.014
8.51,22.9627,0.109,0.0182
8.52,22.7745,0.107,0.0223
8.53,22.5862,0.105,0.0264
8.54,22.398,0.101,0.0306
8.55,22.391,0.102,0.0295
8.56,22.374,0.106,0.0288
8.57,22.409,0.109,0.0278
8.58,21.9615,0.11,0.0273
8.59,21.514,0.112,0.0268
8.6,21.0665,0.113,0.0263
8.61,20.619,0.115,0.0257
8.62,21.776,0.116,0.0245
8.63,22.001,0.116,0.024
8.64,22.137,0.117,0.0243
8.65,22.137,0.117,0.0247
8.66,22.172,0.121,0.0249
8.67,22.148,0.126,0.025
8.68,22.122,0.128,0.0251
8.69,22.018,0.13,0.025
8.7,21.986,0.13,0.0248
8.71,21.913,0.13,0.0249
8.72,21.836,0.13,0.0249
8.73,21.777,0.13,0.0246
8.74,21.729,0.129,0.0246
8.75,21.699,0.128,0.0243
8.76,21.692,0.128,0.0241
8.77,21.684,0.127,0.0241
8.78,21.668,0.127,0.0236
8.79,21.643,0.127,0.0235
8.8,21.599,0.124,0.0235
8.81,21.596,0.123,0.0234
8.82,21.577,0.124,0.0232
8.83,21.609,0.124,0.0231
8.84,21.602,0.124,0.0232
8.85,21.677,0.124,0.0231
8.86,21.643,0.124,0.023
8.87,21.544,0.122,0.023
8.88,21.527,0.122,0.023
8.89,21.495,0.123,0.0229
8.9,21.534,0.122,0.023
8.91,21.512,0.122,0.0228
8.92,21.586,0.1172,0.0227
8.93,21.685,0.1125,0.0226
8.94,21.792,0.1077,0.0225
8.95,21.953,0.103,0.0222
8.96,22.23,0.105,0.0224
8.97,22.348,0.106,0.0222
8.98,22.551,0.114,0.0217
8.99,22.811,0.114,0.0214
9,22.9827,0.116,0.0244
9.01,23.1545,0.116,0.0274
9.02,23.3262,0.117,0.0304
9.03,23.498,0.117,0.0334
9.04,23.998,0.116,0.03
9.05,24.227,0.116,0.0273
9.06,24.389,0.117,0.0234
9.07,24.558,0.117,0.022
9.08,24.851,0.12,0.0212
9.09,25.09,0.123,0.0207
9.1,25.231,0.127,0.0202
9.11,25.371,0.13,0.0201
9.12,25.538,0.131,0.0199
9.13,25.649,0.134,0.0195
9.14,25.732,0.135,0.0193
9.15,25.822,0.135,0.0192
9.16,25.847,0.136,0.0191
9.17,25.816,0.137,0.0192
9.18,25.775,0.137,0.0191
9.19,25.763,0.137,0.0191
9.2,25.799,0.139,0.0191
9.21,25.782,0.141,0.0191
9.22,25.81,0.141,0.0192
9.23,25.798,0.141,0.0192
9.24,25.941,0.139,0.0193
9.25,26.052,0.141,0.019
9.26,26.018,0.148,0.0187
9.27,26.107,0.152,0.0186
9.28,26.078,0.152,0.0182
9.29,26.134,0.151,0.0178
9.3,26.126,0.152,0.0168
9.31,26.194,0.149,0.0162
9.32,26.14,0.141,0.0146
9.33,26.118,0.148,0.0126
9.34,26.066,0.147,0.0111
9.35,26.118,0.145,0.01
9.36,26.12,0.149,0.0085
9.37,26.257,0.154,0.0064
9.38,26.088,0.156,0.0047
9.39,25.974,0.151,0.0021
9.4,25.786,0.149,-0.0005
9.41,25.684,0.148,-0.0031
9.42,25.709,0.148,-0.0038
9.43,25.815,0.147,-0.0046
9.44,25.888,0.14,-0.0048
9.45,25.812,0.131,-0.0059
9.46,25.882,0.128,-0.0074
9.47,25.956,0.124,-0.0087
9.48,25.92,0.125,-0.0098
9.49,26.048,0.128,-0.0107
9.5,26.057,0.141,-0.0115
9.51,26.119,0.145,-0.012
9.52,24.263,0.139,0.0267
9.53,25.688,0.133,0.0236
9.54,25.945,0.127,0.0188
9.55,26.012,0.121,0.0137
9.56,26.13,0.121,0.0091
9.57,26.194,0.124,0.005
9.58,26.014,0.124,-0.0001
9.59,25.96,0.127,-0.002
9.6,25.7682,0.127,-0.0022
9.61,25.5765,0.125,-0.0023
9.62,25.3847,0.123,-0.0025
9.63,25.193,0.115,-0.0026
9.64,25.49,0.11,-0.0049
9.65,25.553,0.112,-0.0055
9.66,25.62,0.11,-0.0056
9.67,25.701,0.11,-0.0058
9.68,25.752,0.114,-0.0062
9.69,25.818,0.117,-0.0064
9.7,25.925,0.121,-0.007
9.71,26.054,0.123,-0.0078
9.72,26.036,0.124,-0.0084
9.73,26.135,0.127,-0.0087
9.74,26.205,0.13,-0.0093
9.75,26.282,0.132,-0.01
9.76,26.382,0.134,-0.0107
9.77,26.407,0.135,-0.0116
9.78,26.475,0.135,-0.0135
9.79,26.425,0.134,-0.0148
9.8,26.487,0.137,-0.0159
9.81,26.421,0.138,-0.0171
9.82,26.333,0.14,-0.0183
9.83,26.27,0.14,-0.0193
9.84,26.219,0.14,-0.0202
9.85,26.138,0.136,-0.0212
9.86,26.026,0.135,-0.0216
9.87,26.031,0.134,-0.0221
9.88,25.964,0.133,-0.0227
9.89,25.981,0.131,-0.0236
9.9,26.041,0.129,-0.0244
9.91,26.181,0.127,-0.0258
9.92,26.38,0.123,-0.027
9.93,26.57,0.119,-0.0281
9.94,26.739,0.115,-0.0288
9.95,26.78,0.111,-0.0294
9.96,26.807,0.111,-0.0305
9.97,26.831,0.112,-0.0313
9.98,26.798,0.116,-0.0324
9.99,26.694,0.118,-0.0331
10,26.536,0.121,-0.0202
10.01,26.378,0.123,-0.0072
10.02,26.22,0.125,0.0057
10.03,26.062,0.127,0.0186
10.04,26.137,0.129,0.0136
10.05,26.141,0.131,0.0085
10.06,26.067,0.131,0.0043
10.07,26.071,0.133,0.0012
10.08,26.009,0.135,-0.0032
10.09,25.944,0.135,-0.006
10.1,25.861,0.136,-0.0085
10.11,25.763,0.135,-0.0108
10.12,25.81,0.136,-0.0127
10.13,25.794,0.135,-0.0142
10.14,25.861,0.135,-0.016
10.15,26.035,0.135,-0.0184
10.16,26.136,0.134,-0.0195
10.17,26.211,0.133,-0.0212
10.18,26.298,0.131,-0.0227
10.19,26.326,0.129,-0.0243
10.2,26.317,0.128,-0.026
10.21,26.367,0.127,-0.0288
10.22,26.392,0.128,-0.0304
10.23,26.413,0.128,-0.0319
10.24,26.467,0.128,-0.0332
10.25,26.453,0.13,-0.0346
10.26,26.471,0.126,-0.0357
10.27,26.559,0.125,-0.0366
10.28,26.629,0.123,-0.0381
10.29,26.759,0.123,-0.039
10.3,26.93,0.123,-0.0396
10.31,27.052,0.122,-0.0404
10.32,27.292,0.123,-0.0413
10.33,27.598,0.124,-0.0421
10.34,28.032,0.124,-0.0433
10.35,28.261,0.128,-0.0443
10.36,28.356,0.131,-0.0453
10.37,28.392,0.132,-0.0464
10.38,28.587,0.134,-0.0474
10.39,28.745,0.132,-0.0485
10.4,28.792,0.131,-0.0496
10.41,28.93,0.13,-0.0508
10.42,29.022,0.131,-0.0514
10.43,29.074,0.13,-0.0521
10.44,29.153,0.129,-0.0526
10.45,29.121,0.128,-0.0533
10.46,29.272,0.127,-0.0537
10.47,29.365,0.152,-0.0544
10.48,29.513,0.177,-0.0548
10.49,29.601,0.183,-0.0552
10.5,29.554,0.176,-0.0557
10.51,28.9347,0.162,-0.0443
10.52,28.3155,0.15,-0.0328
10.53,27.6962,0.1487,-0.0214
10.54,27.077,0.1475,-0.0099
10.55,26.91,0.1462,-0.0168
10.56,26.632,0.145,-0.0242
10.57,26.84,0.129,-0.0276
10.58,27.508,0.118,-0.0302
10.59,28.252,0.105,-0.0321
10.6,29.215,0.083,-0.0339
10.61,29.5777,0.075,-0.0338
10.62,29.9405,0.076,-0.0337
10.63,30.3032,0.07,-0.0336
10.64,30.666,0.079,-0.0335
10.65,31.323,0.098,-0.0368
10.66,31.269,0.098,-0.0396
10.67,31.023,0.1,-0.0418
10.68,31.018,0.109,-0.0448
10.69,30.95,0.117,-0.047
10.7,30.93,0.125,-0.0492
10.71,30.66,0.134,-0.0514
10.72,30.328,0.138,-0.0535
10.73,30.018,0.144,-0.0552
10.74,29.823,0.149,-0.0563
10.75,29.378,0.151,-0.0577
10.76,29.065,0.149,-0.0583
10.77,28.736,0.147,-0.059
10.78,28.403,0.14,-0.0596
10.79,28.186,0.127,-0.06
10.8,28.019,0.12,-0.0604
10.81,27.76,0.114,-0.0607
10.82,27.598,0.105,-0.0609
10.83,27.667,0.097,-0.061
10.84,27.722,0.09,-0.0611
10.85,27.855,0.084,-0.0612
10.86,27.968,0.077,-0.0614
10.87,27.774,0.073,-0.0617
10.88,27.781,0.067,-0.0618
10.89,27.575,0.06,-0.0619
10.9,27.457,0.057,-0.0617
10.91,26.949,0.056,-0.0615
10.92,26.285,0.0537,-0.0613
10.93,25.711,0.0515,-0.0613
10.94,24.539,0.0492,-0.0611
10.95,23.857,0.047,-0.061
10.96,23.103,0.051,-0.0608
10.97,22.376,0.056,-0.0607
10.98,21.737,0.063,-0.0606
10.99,21.271,0.067,-0.0604
11,20.609,0.07,-0.0389
11.01,19.947,0.075,-0.0175
11.02,19.285,0.077,0.0039
11.03,18.623,0.076,0.0254
11.04,18.268,0.074,0.0075
11.05,17.797,0.073,-0.0045
11.06,17.085,0.073,-0.0136
11.07,16.596,0.072,-0.0174
11.08,16.08,0.074,-0.0209
11.09,15.62,0.077,-0.0223
11.1,15.228,0.078,-0.0227
11.11,14.89,0.079,-0.0226
11.12,14.697,0.077,-0.0222
11.13,14.446,0.072,-0.0219
11.14,14.306,0.057,-0.0214
11.15,14.147,0.05,-0.0211
11.16,13.995,0.044,-0.0207
11.17,13.839,0.041,-0.0203
11.18,13.686,0.039,-0.0199
11.19,13.593,0.037,-0.0196
11.2,13.539,0.038,-0.0191
11.21,13.619,0.039,-0.0188
11.22,13.797,0.038,-0.0186
11.23,14.141,0.038,-0.0182
11.24,14.534,0.047,-0.0178
11.25,14.992,0.057,-0.0175
11.26,15.709,0.06,-0.0169
11.27,16.226,0.061,-0.0166
11.28,16.828,0.062,-0.0167
11.29,17.501,0.059,-0.0164
11.3,18.232,0.059,-0.0159
11.31,18.917,0.058,-0.0155
11.32,19.85,0.053,-0.0151
11.33,20.334,0.052,-0.0154
11.34,20.778,0.048,-0.0162
11.35,21.122,0.046,-0.018
11.36,21.524,0.051,-0.0202
11.37,21.987,0.055,-0.022
11.38,22.146,0.059,-0.0231
11.39,22.216,0.066,-0.0239
11.4,22.108,0.075,-0.0242
11.41,22.015,0.081,-0.0249
11.42,21.888,0.085,-0.0257
11.43,21.816,0.093,-0.0259
11.44,21.692,0.096,-0.0268
11.45,21.491,0.097,-0.0287
11.46,21.118,0.097,-0.0325
11.47,20.912,0.098,-0.0352
11.48,20.573,0.1,-0.0374
11.49,20.252,0.104,-0.0391
11.5,19.886,0.103,-0.0404
11.51,19.55,0.1,-0.0409
11.52,17.718,0.1,0.0444
11.53,18.529,0.0947,0.0402
11.54,18.48,0.0895,0.0328
11.55,18.41,0.0842,0.0249
11.56,18.267,0.079,0.0187
11.57,18.018,0.078,0.0141
11.58,17.86,0.079,0.0122
11.59,17.742,0.08,0.0116
11.6,17.636,0.081,0.0113
11.61,17.5192,0.081,0.0178
11.62,17.4025,0.082,0.0242
11.63,17.2857,0.083,0.0307
11.64,17.169,0.083,0.0372
11.65,17.264,0.083,0.0345
11.66,17.317,0.083,0.0311
11.67,17.356,0.082,0.0281
11.68,17.433,0.081,0.0243
11.69,17.507,0.082,0.0217
11.7,17.525,0.083,0.0179
11.71,17.569,0.084,0.0143
11.72,17.58,0.084,0.0103
11.73,17.527,0.084,0.0058
11.74,17.449,0.083,0.0014
11.75,17.357,0.083,-0.0047
11.76,17.321,0.082,-0.0079
11.77,17.252,0.082,-0.0109
11.78,17.178,0.08,-0.0132
11.79,17.102,0.079,-0.0153
11.8,17.009,0.074,-0.0169
11.81,16.844,0.071,-0.0191
11.82,16.706,0.071,-0.0201
11.83,16.565,0.071,-0.0209
11.84,16.407,0.07,-0.0213
11.85,16.185,0.069,-0.0218
11.86,15.888,0.068,-0.022
11.87,15.619,0.068,-0.0221
11.88,15.169,0.071,-0.0223
11.89,14.834,0.072,-0.0224
11.9,14.494,0.071,-0.0221
11.91,14.227,0.071,-0.0217
11.92,14.012,0.0697,-0.0214
11.93,13.853,0.0685,-0.0211
11.94,13.719,0.0672,-0.0207
11.95,13.588,0.066,-0.0199
11.96,13.482,0.065,-0.0193
11.97,13.446,0.064,-0.0188
11.98,13.366,0.062,-0.0184
11.99,13.288,0.063,-0.018
12,13.2735,0.063,-0.0032
12.01,13.259,0.064,0.0115
12.02,13.2445,0.064,0.0262
12.03,13.23,0.064,0.041
12.04,13.328,0.065,0.0402
12.05,13.425,0.065,0.0397
12.06,13.504,0.066,0.0394
12.07,13.643,0.067,0.0385
12.08,13.727,0.068,0.0379
12.09,13.831,0.069,0.0373
12.1,13.93,0.07,0.0362
12.11,14.031,0.071,0.0354
12.12,14.13,0.072,0.0338
12.13,14.273,0.073,0.029
12.14,14.329,0.073,0.0254
12.15,14.311,0.074,0.0209
12.16,14.309,0.075,0.0157
12.17,14.253,0.075,0.0095
12.18,14.225,0.074,0.0043
12.19,14.164,0.074,-0.0001
12.2,14.125,0.074,-0.0049
12.21,14.119,0.074,-0.0071
12.22,14.14,0.074,-0.0089
12.23,14.195,0.073,-0.0102
12.24,14.217,0.072,-0.0116
12.25,14.249,0.071,-0.0135
12.26,14.248,0.071,-0.0173
12.27,14.254,0.072,-0.0199
12.28,14.289,0.071,-0.0226
12.29,14.341,0.071,-0.0251
12.3,14.377,0.069,-0.0276
12.31,14.45,0.069,-0.0297
12.32,14.512,0.068,-0.0316
12.33,14.569,0.068,-0.0339
12.34,14.588,0.069,-0.0357
12.35,14.543,0.069,-0.0373
12.36,14.425,0.068,-0.0388
12.37,14.249,0.067,-0.0403
12.38,14.143,0.065,-0.0418
12.39,14.095,0.062,-0.0429
12.4,13.997,0.061,-0.0443
12.41,13.971,0.061,-0.045
12.42,13.935,0.062,-0.0453
12.43,13.891,0.063,-0.0454
12.44,13.873,0.064,-0.0453
12.45,13.872,0.061,-0.0454
12.46,13.901,0.06,-0.0457
12.47,13.99,0.061,-0.0459
12.48,14.046,0.062,-0.0463
12.49,14.116,0.062,-0.0466
12.5,14.161,0.064,-0.047
12.51,14.172,0.065,-0.0476
12.52,13.147,0.068,0.0282
12.53,13.874,0.073,0.0248
12.54,14.011,0.0687,0.0165
12.55,14.093,0.0645,0.0125
12.56,14.231,0.0602,0.0098
12.57,14.478,0.056,0.0073
12.58,14.78,0.055,0.0049
12.59,15.189,0.057,0.0021
12.6,15.731,0.059,-0.0021
12.61,16.58,0.057,-0.0089
12.62,16.8897,0.059,0.0064
12.63,17.1995,0.065,0.0219
12.64,17.5092,0.065,0.0373
12.65,17.819,0.065,0.0527
12.66,18.616,0.063,0.033
12.67,18.862,0.062,0.0202
12.68,19.08,0.056,0.0107
12.69,19.149,0.056,0.0012
12.7,19.111,0.06,-0.0085
12.71,19.016,0.062,-0.0178
12.72,19.044,0.07,-0.0268
12.73,18.935,0.073,-0.0341
12.74,18.73,0.075,-0.0412
12.75,18.541,0.081,-0.0442
12.76,18.388,0.087,-0.0465
12.77,18.264,0.092,-0.0478
12.78,18.166,0.095,-0.0484
12.79,18.034,0.093,-0.0487
12.8,17.92,0.096,-0.049
12.81,17.935,0.096,-0.0492
12.82,17.918,0.098,-0.0492
12.83,17.904,0.098,-0.0491
12.84,17.914,0.097,-0.0489
12.85,17.943,0.095,-0.0487
12.86,17.968,0.093,-0.0484
12.87,17.933,0.091,-0.0479
12.88,17.779,0.089,-0.0479
12.89,17.732,0.088,-0.0477
12.9,17.764,0.086,-0.0474
12.91,17.677,0.085,-0.0469
12.92,17.708,0.084,-0.0467
12.93,17.806,0.084,-0.0462
12.94,17.842,0.077,-0.0458
12.95,17.913,0.075,-0.0455
12.96,18.055,0.074,-0.0452
12.97,18.191,0.073,-0.0449
12.98,18.278,0.073,-0.0446
12.99,18.325,0.075,-0.0442
13,18.365,0.074,-0.0437
13.01,18.341,0.075,-0.0434
13.02,17.237,0.075,0.0251
13.03,18.051,0.075,0.0248
13.04,18.159,0.075,0.0239
13.05,18.223,0.075,0.0231
13.06,18.205,0.074,0.0228
13.07,18.205,0.073,0.0223
13.08,18.159,0.069,0.0222
13.09,18.066,0.069,0.022
13.1,17.958,0.07,0.0222
13.11,17.954,0.065,0.0221
13.12,18.129,0.062,0.0218
13.13,18.441,0.057,0.0213
13.14,18.835,0.053,0.0208
13.15,19.212,0.053,0.0201
13.16,19.551,0.056,0.0189
13.17,19.929,0.056,0.018
13.18,20.187,0.062,0.0178
13.19,20.672,0.068,0.0178
13.2,21.033,0.075,0.0165
13.21,21.222,0.082,0.0137
13.22,21.391,0.086,0.0084
13.23,21.458,0.09,0.0026
13.24,21.44,0.091,-0.0024
13.25,21.299,0.091,-0.009
13.26,21.079,0.092,-0.013
13.27,20.741,0.092,-0.0166
13.28,20.298,0.094,-0.02
13.29,19.806,0.093,-0.0223
13.3,19.308,0.091,-0.0241
13.31,18.809,0.088,-0.0255
13.32,18.106,0.085,-0.0273
13.33,17.753,0.083,-0.0279
13.34,17.476,0.08,-0.0287
13.35,17.3,0.077,-0.0295
13.36,17.164,0.075,-0.0302
13.37,17.004,0.073,-0.0304
13.38,16.897,0.072,-0.0306
13.39,16.779,0.072,-0.0309
13.4,16.778,0.072,-0.0309
13.41,16.769,0.072,-0.0312
13.42,16.748,0.072,-0.0313
13.43,16.756,0.072,-0.0313
13.44,16.724,0.071,-0.031
13.45,16.687,0.072,-0.0303
13.46,16.655,0.073,-0.03
13.47,16.571,0.072,-0.0296
13.48,16.56,0.072,-0.0291
13.49,16.522,0.072,-0.0288
13.5,16.504,0.073,-0.0284
13.51,16.54,0.074,-0.0279
13.52,16.612,0.074,-0.0272
13.53,16.625,0.075,-0.0269
13.54,15.812,0.075,0.084
13.55,16.37,0.0725,0.0769
13.56,16.434,0.07,0.0669
13.57,16.461,0.0675,0.0579
13.58,16.429,0.065,0.05
13.59,16.424,0.066,0.0438
13.6,16.357,0.065,0.0389
13.61,16.288,0.066,0.0341
13.62,16.305,0.068,0.0319
13.63,16.227,0.068,0.0448
13.64,16.149,0.069,0.0577
13.65,16.071,0.07,0.0706
13.66,15.993,0.072,0.0836
13.67,16.167,0.074,0.074
13.68,16.198,0.076,0.0595
13.69,16.178,0.078,0.0523
13.7,16.116,0.079,0.0467
13.71,16.036,0.081,0.0419
13.72,15.96,0.081,0.0379
13.73,15.87,0.081,0.0338
13.74,15.732,0.082,0.0296
13.75,15.676,0.083,0.0273
13.76,15.625,0.083,0.0251
13.77,15.61,0.083,0.0242
13.78,15.574,0.083,0.0232
13.79,15.555,0.08,0.0227
13.8,15.549,0.076,0.0217
13.81,15.596,0.074,0.0205
13.82,15.657,0.075,0.0201
13.83,15.713,0.076,0.019
13.84,15.823,0.078,0.0179
13.85,15.96,0.08,0.0164
13.86,16.125,0.081,0.0151
13.87,16.511,0.083,0.0131
13.88,16.903,0.084,0.0113
13.89,17.362,0.084,0.0095
13.9,17.905,0.085,0.0064
13.91,18.459,0.086,0.0037
13.92,18.941,0.0862,0.0009
13.93,19.599,0.0865,-0.003
13.94,19.959,0.0867,-0.0053
13.95,20.274,0.087,-0.0077
13.96,20.574,0.09,-0.0107
13.97,20.764,0.095,-0.0139
13.98,21.005,0.098,-0.0167
13.99,21.148,0.101,-0.0195
14,21.1672,0.103,-0.0012
14.01,21.1865,0.106,0.017
14.02,21.2057,0.109,0.0353
14.03,21.225,0.111,0.0536
14.04,21.382,0.113,0.039
14.05,21.471,0.113,0.0263
14.06,21.493,0.114,0.0159
14.07,21.486,0.113,0.0078
14.08,21.481,0.117,0.001
14.09,21.453,0.116,-0.0048
14.1,21.404,0.117,-0.012
14.11,21.339,0.118,-0.0162
14.12,21.302,0.117,-0.0196
14.13,21.248,0.117,-0.023
14.14,21.219,0.116,-0.026
14.15,21.152,0.114,-0.0288
14.16,21.085,0.113,-0.0323
14.17,20.98,0.113,-0.0346
14.18,20.905,0.112,-0.0365
14.19,20.837,0.112,-0.0383
14.2,20.761,0.111,-0.0401
14.21,20.675,0.11,-0.0416
14.22,20.579,0.109,-0.0436
14.23,20.53,0.109,-0.0449
14.24,20.483,0.108,-0.0461
14.25,20.443,0.107,-0.0473
14.26,20.432,0.108,-0.0482
14.27,20.42,0.108,-0.0491
14.28,20.412,0.107,-0.05
14.29,20.437,0.108,-0.0511
14.3,20.426,0.108,-0.0519
14.31,20.409,0.107,-0.0526
14.32,20.397,0.107,-0.0532
14.33,20.391,0.107,-0.0539
14.34,20.351,0.107,-0.0546
14.35,20.346,0.108,-0.0551
14.36,20.347,0.107,-0.056
14.37,20.333,0.106,-0.0565
14.38,20.307,0.105,-0.0568
14.39,20.274,0.105,-0.0573
14.4,20.235,0.105,-0.0577
