File Name,Depth, Hegazy Vs, Andrus-H Vs,Andrus-P Vs, Rob Vs, Mc15 Vs,  Mc18 Vs
SCPT_195188_Raw01,0.01,9258.46,33.52,40.81,410.29,12.62,44.92
SCPT_195188_Raw01,0.03,8127.33,58.93,71.74,491.32,22.66,63.07
SCPT_195188_Raw01,0.05,5315.68,69.24,84.29,440.68,28.47,77.08
SCPT_195188_Raw01,0.07,4703.42,75.88,92.38,435.06,32.71,87.92
SCPT_195188_Raw01,0.09,3606.04,85.98,104.67,407.21,37.84,98.24
SCPT_195188_Raw01,0.11,3549.34,92.58,112.7,415.42,41.72,107.54
SCPT_195188_Raw01,0.13,3860.33,96.39,117.35,436.25,44.5,115.57
SCPT_195188_Raw01,0.15,4064.29,98.3,119.67,449.06,46.5,121.86
SCPT_195188_Raw01,0.17,4002.62,100.17,121.95,449.74,48.33,127.03
SCPT_195188_Raw01,0.19,3814.65,100.83,122.74,442.89,49.6,130.74
SCPT_195188_Raw01,0.21,3691.96,101.17,123.16,436.97,50.7,134.49
SCPT_195188_Raw01,0.23,3409.36,100.75,122.65,421.49,51.44,137.2
SCPT_195188_Raw01,0.25,3189.82,100.68,122.57,409.3,52.25,139.97
SCPT_195188_Raw01,0.27,3004.44,99.66,121.32,396.15,52.67,142.42
SCPT_195188_Raw01,0.29,2828.11,98.97,120.48,384.5,53.16,144.64
SCPT_195188_Raw01,0.31,2684.34,98.52,119.93,374.82,53.68,146.88
SCPT_195188_Raw01,0.33,2565.09,98.19,119.54,366.52,54.23,149.15
SCPT_195188_Raw01,0.35,2396.66,98.03,119.34,356.9,54.73,150.46
SCPT_195188_Raw01,0.37,2229.84,97.58,118.79,346.69,55.08,151.37
SCPT_195188_Raw01,0.39,2048.96,97.18,118.3,335.94,55.36,151.65
SCPT_195188_Raw01,0.41,1924.25,96.92,117.99,327.77,55.75,152.58
SCPT_195188_Raw01,0.43,1830.44,96.44,117.41,320.49,56.06,153.79
SCPT_195188_Raw01,0.45,1758.13,97.27,118.41,316.89,56.87,155.45
SCPT_195188_Raw01,0.47,1723.17,98.11,119.44,315.06,57.74,157.76
SCPT_195188_Raw01,0.49,1676.97,98.69,120.15,312.22,58.47,159.66
SCPT_195188_Raw01,0.51,1635.9,99.39,121,309.89,59.23,161.56
SCPT_195188_Raw01,0.53,1610.87,99.86,121.57,307.93,59.91,163.71
SCPT_195188_Raw01,0.55,1527.74,99.67,121.33,301.86,60.19,164.17
SCPT_195188_Raw01,0.57,1420.38,99.76,121.45,295,60.48,163.79
SCPT_195188_Raw01,0.59,1366.01,99.49,121.12,290.18,60.74,164.6
SCPT_195188_Raw01,0.61,1339.44,99.49,121.11,287.38,61.16,166.16
SCPT_195188_Raw01,0.63,1300.31,100.14,121.9,285.09,61.79,167.34
SCPT_195188_Raw01,0.65,1281.14,101,122.95,284.3,62.54,169.11
SCPT_195188_Raw01,0.67,1238.34,101.82,123.96,282.1,63.21,170.05
SCPT_195188_Raw01,0.69,1200.56,101.71,123.82,278.53,63.49,170.86
SCPT_195188_Raw01,0.71,1144.02,101.37,123.41,273.47,63.61,170.86
SCPT_195188_Raw01,0.73,1099.2,100.91,122.85,268.86,63.68,171.11
SCPT_195188_Raw01,0.75,1071.37,101.16,123.16,266.53,64.11,172.06
SCPT_195188_Raw01,0.77,1051.19,101.14,123.13,264.22,64.43,173.19
SCPT_195188_Raw01,0.79,1011.82,100.64,122.52,259.9,64.46,173.34
SCPT_195188_Raw01,0.81,997.85,100.24,122.03,257.43,64.63,174.52
SCPT_195188_Raw01,0.83,985.72,100.22,122.01,255.72,64.96,175.82
SCPT_195188_Raw01,0.85,981.84,100.75,122.65,255.44,65.55,177.56
SCPT_195188_Raw01,0.87,975.63,101.22,123.22,254.94,66.1,179.15
SCPT_195188_Raw01,0.89,966.47,101.08,123.06,253.31,66.38,180.46
SCPT_195188_Raw01,0.91,956.7,101.31,123.33,252.21,66.79,181.78
SCPT_195188_Raw01,0.93,943.08,101.05,123.02,250.13,66.98,182.79
SCPT_195188_Raw01,0.95,908.79,100.53,122.39,246.22,66.94,182.69
SCPT_195188_Raw01,0.97,884.56,100.32,122.13,243.49,67.08,183.07
SCPT_195188_Raw01,0.99,859.93,100.23,122.02,240.9,67.25,183.38
SCPT_195188_Raw01,1.01,849.4,100.4,122.22,239.86,67.57,184.05
SCPT_195188_Raw01,1.03,836.47,100.33,122.14,238.31,67.76,184.52
SCPT_195188_Raw01,1.05,827.93,100.07,121.82,236.79,67.89,185.17
SCPT_195188_Raw01,1.07,819.75,100.4,122.23,236.2,68.28,185.93
SCPT_195188_Raw01,1.09,811.66,100.73,122.63,235.61,68.66,186.68
SCPT_195188_Raw01,1.11,807.5,101.75,123.87,236.32,69.37,187.77
SCPT_195188_Raw01,1.13,795.53,102.59,124.89,236.18,69.95,188.34
SCPT_195188_Raw01,1.15,788.94,103.79,126.35,236.97,70.73,189.28
SCPT_195188_Raw01,1.17,791.14,104.33,127.01,237.45,71.26,190.62
SCPT_195188_Raw01,1.19,777.98,104.51,127.23,236.26,71.53,190.94
SCPT_195188_Raw01,1.21,769.13,104.07,126.69,234.48,71.54,191.39
SCPT_195188_Raw01,1.23,755.23,103.21,125.64,231.73,71.32,191.41
SCPT_195188_Raw01,1.25,749.2,103.24,125.68,230.88,71.56,192.09
SCPT_195188_Raw01,1.27,740.2,103.34,125.81,229.9,71.8,192.57
SCPT_195188_Raw01,1.29,725.67,103.75,126.3,228.91,72.14,192.7
SCPT_195188_Raw01,1.31,725.8,104.19,126.84,229.13,72.6,193.82
SCPT_195188_Raw01,1.33,731.54,104.18,126.83,229.17,72.89,195.24
SCPT_195188_Raw01,1.35,729.55,104.14,126.78,228.55,73.1,196.11
SCPT_195188_Raw01,1.37,730.55,103.98,126.58,228.01,73.28,197.16
SCPT_195188_Raw01,1.39,731.36,103.49,125.99,227,73.3,198.13
SCPT_195188_Raw01,1.41,734.86,102.52,124.81,225.53,73.12,199.2
SCPT_195188_Raw01,1.43,720.97,101.67,123.77,222.88,72.87,199.08
SCPT_195188_Raw01,1.45,697.64,100.55,122.41,219.08,72.41,198.19
SCPT_195188_Raw01,1.47,674.51,99.57,121.21,215.48,72.01,197.27
SCPT_195188_Raw01,1.49,650.12,98.7,120.15,211.92,71.63,196.19
SCPT_195188_Raw01,1.51,627.42,98.79,120.26,209.79,71.7,195.29
SCPT_195188_Raw01,1.53,612.96,98.68,120.13,208.07,71.74,194.99
SCPT_195188_Raw01,1.55,597.17,99.19,120.76,207.07,72.05,194.61
SCPT_195188_Raw01,1.57,564.05,99.4,121,204.07,72.03,192.53
SCPT_195188_Raw01,1.59,577.08,101.16,123.15,207.31,73.21,194.89
SCPT_195188_Raw01,1.61,588.43,103.11,125.53,210.63,74.45,197.11
SCPT_195188_Raw01,1.63,595.01,104.91,127.71,213.3,75.58,198.87
SCPT_195188_Raw01,1.65,600,107.53,130.9,216.93,77.13,200.71
SCPT_195188_Raw01,1.67,617.6,108.97,132.66,220.08,78.19,203.38
SCPT_195188_Raw01,1.69,629.84,110.24,134.2,222.51,79.12,205.54
SCPT_195188_Raw01,1.71,635.93,111.45,135.68,224.33,79.97,207.15
SCPT_195188_Raw01,1.73,640.44,112.73,137.23,226.08,80.83,208.63
SCPT_195188_Raw01,1.75,645.95,113.53,138.21,227.29,81.48,210.11
SCPT_195188_Raw01,1.77,654.47,114.15,138.97,228.52,82.06,211.81
SCPT_195188_Raw01,1.79,665.4,114.08,138.88,229.02,82.32,213.57
SCPT_195188_Raw01,1.81,676.19,112.47,136.92,227.47,81.85,215.06
SCPT_195188_Raw01,1.83,689.12,111.17,135.34,226.52,81.55,216.76
SCPT_195188_Raw01,1.85,677.76,110.03,133.95,223.75,81.12,216.55
SCPT_195188_Raw01,1.87,653.46,109.03,132.74,220.09,80.65,215.25
SCPT_195188_Raw01,1.89,612.5,106.55,129.71,212.99,79.3,212.18
SCPT_195188_Raw01,1.91,585.57,105.02,127.85,208.32,78.52,210.35
SCPT_195188_Raw01,1.93,546.15,104.08,126.71,203.23,77.86,207.17
SCPT_195188_Raw01,1.95,508.63,104.07,126.69,199.39,77.62,203.99
SCPT_195188_Raw01,1.97,493.52,104.54,127.26,198.25,77.85,203.13
SCPT_195188_Raw01,1.99,473.09,104.02,126.64,195.3,77.53,201.45
SCPT_195188_Raw01,2.01,460.45,103,125.39,192.46,77.05,200.56
SCPT_195188_Raw01,2.03,439.62,101.5,123.56,188.16,76.21,198.5
SCPT_195188_Raw01,2.05,415.79,98.99,120.51,182.24,74.81,195.8
SCPT_195188_Raw01,2.07,375.63,96.19,117.1,174.1,72.94,190.4
SCPT_195188_Raw01,2.09,340,94.11,114.57,167.2,71.38,185.06
SCPT_195188_Raw01,2.11,323.95,92.87,113.05,163.52,70.59,182.81
SCPT_195188_Raw01,2.13,308.59,92.28,112.34,160.71,70.1,180.51
SCPT_195188_Raw01,2.15,313.32,92.84,113.02,161.78,70.67,182.15
SCPT_195188_Raw01,2.17,331.38,94.72,115.31,166.08,72.18,186.33
SCPT_195188_Raw01,2.19,355.11,97.46,118.64,172.03,74.2,191.34
SCPT_195188_Raw01,2.21,383.81,100.05,121.8,178.28,76.19,196.89
SCPT_195188_Raw01,2.23,401.08,101.26,123.27,181.46,77.27,200.33
SCPT_195188_Raw01,2.25,408.05,102.03,124.21,182.94,77.94,202.14
SCPT_195188_Raw01,2.27,410.49,101.69,123.79,182.55,77.99,203.19
SCPT_195188_Raw01,2.29,408.65,101.28,123.3,181.63,77.93,203.61
SCPT_195188_Raw01,2.31,378.87,99.73,121.41,176.22,76.81,199.66
SCPT_195188_Raw01,2.33,362.47,98.66,120.11,172.84,76.14,197.61
SCPT_195188_Raw01,2.35,339.37,96.04,116.92,166.75,74.55,194.2
SCPT_195188_Raw01,2.37,312.76,93.11,113.35,159.77,72.68,189.85
SCPT_195188_Raw01,2.39,300.89,91.91,111.88,156.65,71.96,188.14
SCPT_195188_Raw01,2.41,281.07,90.48,110.15,152.22,70.88,184.54
SCPT_195188_Raw01,2.43,259.3,89.24,108.64,147.7,69.74,180
SCPT_195188_Raw01,2.45,253.79,88.87,108.19,146.34,69.53,179.26
SCPT_195188_Raw01,2.47,244.83,88.25,107.44,144.21,69.07,177.57
SCPT_195188_Raw01,2.49,247.6,88.95,108.29,145.25,69.65,178.86
SCPT_195188_Raw01,2.51,251.83,89.15,108.53,145.89,70.07,180.64
SCPT_195188_Raw01,2.53,255.07,89.47,108.93,146.54,70.5,182.1
SCPT_195188_Raw01,2.55,259.95,89.66,109.15,147.24,70.92,184.02
SCPT_195188_Raw01,2.57,236.49,88.21,107.39,142.15,69.51,178.41
SCPT_195188_Raw01,2.59,245.54,89.08,108.44,144.26,70.43,181.5
SCPT_195188_Raw01,2.61,259.11,90.22,109.84,147.3,71.62,185.63
SCPT_195188_Raw01,2.63,262.68,90.33,109.96,147.72,71.96,187.21
SCPT_195188_Raw01,2.65,251.48,89.58,109.06,145.17,71.68,185.82
SCPT_195188_Raw01,2.67,237.17,87.53,106.55,140.58,70.88,184.25
SCPT_195188_Raw01,2.69,221.36,85.49,104.08,135.75,70.52,183.44
SCPT_195188_Raw01,2.71,216.97,84.62,103.02,133.91,69.94,182.55
SCPT_195188_Raw01,2.73,218.94,84.5,102.87,133.88,70.09,183.75
SCPT_195188_Raw01,2.75,218.45,84.36,102.7,133.49,70.19,184.36
SCPT_195188_Raw01,2.77,216.64,84.36,102.7,133.08,70.26,184.41
SCPT_195188_Raw01,2.79,206.89,83.37,101.49,130.31,69.56,182.26
SCPT_195188_Raw01,2.81,199.61,82.78,100.77,128.39,69.1,180.58
SCPT_195188_Raw01,2.83,187.24,81.4,99.1,124.72,67.99,177.16
SCPT_195188_Raw01,2.85,177.72,80.33,97.8,121.83,67.14,174.5
SCPT_195188_Raw01,2.87,170.29,79.44,96.71,119.44,66.46,172.45
SCPT_195188_Raw01,2.89,165.72,78.97,96.14,118.01,66.1,171.23
SCPT_195188_Raw01,2.91,161.55,78.75,95.87,116.94,65.83,169.92
SCPT_195188_Raw01,2.93,160.41,78.99,96.16,116.91,65.94,169.67
SCPT_195188_Raw01,2.95,158.76,78.97,96.14,116.48,65.92,169.39
SCPT_195188_Raw01,2.97,154.58,78.74,95.85,115.38,65.6,167.88
SCPT_195188_Raw01,2.99,151.11,77.84,94.76,113.58,65.18,167.48
SCPT_195188_Raw01,3.01,151.52,77.77,94.67,113.42,65.34,168.38
SCPT_195188_Raw01,3.03,146.04,77.41,94.24,111.96,64.8,166.02
SCPT_195188_Raw01,3.05,170.68,79.52,96.81,118.33,67.77,177.87
SCPT_195188_Raw01,3.07,218.59,91,110.79,139.09,75.14,190.79
SCPT_195188_Raw01,3.09,220.56,102.13,124.33,148.81,80.94,194.23
SCPT_195188_Raw01,3.11,247.82,96.45,117.42,149.25,77.84,196.36
SCPT_195188_Raw01,3.13,259.86,92.29,112.35,145.81,75.85,199.54
SCPT_195188_Raw01,3.15,276.92,89.67,109.16,144.67,75.29,205.01
SCPT_195188_Raw01,3.17,290.19,89.1,108.47,145.44,75.6,209.05
SCPT_195188_Raw01,3.19,276.22,88.55,107.8,142.88,75.07,206.48
SCPT_195188_Raw01,3.21,285.58,89.67,109.16,145.26,76.02,209.1
SCPT_195188_Raw01,3.23,307.53,92.09,112.11,150.73,77.93,214.17
SCPT_195188_Raw01,3.25,345.93,97.05,118.15,161.07,81.4,221.86
SCPT_195188_Raw01,3.27,383.34,100.82,122.73,169.61,84.16,228.9
SCPT_195188_Raw01,3.29,420.18,104.79,127.58,178.16,86.93,235.33
SCPT_195188_Raw01,3.31,445.51,106.74,129.95,182.94,88.46,239.74
SCPT_195188_Raw01,3.33,461.68,106.63,129.81,184.26,88.77,242.64
SCPT_195188_Raw01,3.35,467.29,106.51,129.67,184.5,88.93,244.05
SCPT_195188_Raw01,3.37,465.96,106.18,129.26,183.79,88.89,244.52
SCPT_195188_Raw01,3.39,456.54,106.2,129.29,182.7,88.9,243.83
SCPT_195188_Raw01,3.41,446.55,105.54,128.49,180.73,88.56,243.06
SCPT_195188_Raw01,3.43,438.56,105.17,128.03,179.29,88.4,242.55
SCPT_195188_Raw01,3.45,434.33,105.99,129.03,179.68,88.88,242.54
SCPT_195188_Raw01,3.47,432.63,106.51,129.66,179.95,89.27,242.93
SCPT_195188_Raw01,3.49,432.78,107.05,130.32,180.44,89.69,243.6
SCPT_195188_Raw01,3.51,433.58,107.85,131.3,181.31,90.25,244.36
SCPT_195188_Raw01,3.53,430.94,107.02,130.28,179.87,89.95,244.65
SCPT_195188_Raw01,3.55,433.13,106.8,130.01,179.67,90.04,245.68
SCPT_195188_Raw01,3.57,441.02,106.73,129.94,180.24,90.31,247.59
SCPT_195188_Raw01,3.59,448.67,106.69,129.89,180.79,90.58,249.43
SCPT_195188_Raw01,3.61,444.05,106.42,129.56,179.83,90.53,249.44
SCPT_195188_Raw01,3.63,431.2,106.28,129.39,178.19,90.56,248.54
SCPT_195188_Raw01,3.65,413.69,105.95,128.98,175.8,90.39,246.81
SCPT_195188_Raw01,3.67,405.12,105.62,128.58,174.35,90.3,246.27
SCPT_195188_Raw01,3.69,396.43,104.96,127.78,172.47,89.96,245.53
SCPT_195188_Raw01,3.71,386.25,104.18,126.83,170.29,89.54,244.51
SCPT_195188_Raw01,3.73,373.71,104.03,126.64,168.57,89.35,242.91
SCPT_195188_Raw01,3.75,364.35,103.26,125.71,166.47,88.93,241.93
SCPT_195188_Raw01,3.77,361.88,102.82,125.17,165.51,88.83,242.22
SCPT_195188_Raw01,3.79,362.14,103.37,125.84,166.04,89.25,242.84
SCPT_195188_Raw01,3.81,359.13,103.34,125.81,165.52,89.32,242.9
SCPT_195188_Raw01,3.83,353.12,103.4,125.88,164.75,89.36,242.36
SCPT_195188_Raw01,3.85,349.34,103.12,125.53,163.84,89.29,242.3
SCPT_195188_Raw01,3.87,343.63,102.29,124.53,162.06,88.94,242.02
SCPT_195188_Raw01,3.89,337.76,101.89,124.04,160.76,88.77,241.58
SCPT_195188_Raw01,3.91,331.01,101.9,124.06,159.85,88.75,240.77
SCPT_195188_Raw01,3.93,326.41,102,124.17,159.27,88.83,240.41
SCPT_195188_Raw01,3.95,324.83,102.24,124.46,159.22,89.05,240.63
SCPT_195188_Raw01,3.97,322.51,101.78,123.91,158.26,88.94,240.91
SCPT_195188_Raw01,3.99,312.72,100.24,122.03,155.14,88.13,239.81
SCPT_195188_Raw01,4.01,308.2,99.9,121.62,154.05,87.98,239.47
SCPT_195188_Raw01,4.03,302.47,99.71,121.38,152.99,87.87,238.81
SCPT_195188_Raw01,4.05,305.29,100.17,121.94,153.73,88.32,239.98
SCPT_195188_Raw01,4.07,309.42,101.41,123.45,155.54,89.15,241.19
SCPT_195188_Raw01,4.09,307.95,101.87,124.01,155.76,89.46,241.32
SCPT_195188_Raw01,4.11,305.51,101.64,123.73,155.06,89.42,241.39
SCPT_195188_Raw01,4.13,305.28,101.54,123.62,154.77,89.47,241.88
SCPT_195188_Raw01,4.15,303.49,100.83,122.76,153.58,89.24,242.33
SCPT_195188_Raw01,4.17,298.78,100.23,122.02,152.15,88.99,242.07
SCPT_195188_Raw01,4.19,290.68,99.91,121.63,150.65,88.73,240.74
SCPT_195188_Raw01,4.21,283.94,99.66,121.32,149.38,88.53,239.67
SCPT_195188_Raw01,4.23,278.13,99.67,121.34,148.53,88.46,238.69
SCPT_195188_Raw01,4.25,280.75,100.13,121.9,149.27,88.9,239.82
SCPT_195188_Raw01,4.27,283.24,100.58,122.44,149.97,89.33,240.93
SCPT_195188_Raw01,4.29,287.47,101.15,123.14,151.02,89.83,242.36
SCPT_195188_Raw01,4.31,288.66,101.18,123.18,151.07,89.91,242.96
SCPT_195188_Raw01,4.33,290.26,101.62,123.71,151.64,90.25,243.7
SCPT_195188_Raw01,4.35,291.87,101.58,123.67,151.66,90.42,244.72
SCPT_195188_Raw01,4.37,289.6,101.35,123.39,150.97,90.36,244.77
SCPT_195188_Raw01,4.39,280.68,100.96,122.91,149.27,90.03,243.18
SCPT_195188_Raw01,4.41,276.78,101.06,123.03,148.76,90.08,242.67
SCPT_195188_Raw01,4.43,269.02,100.7,122.59,147.22,89.8,241.29
SCPT_195188_Raw01,4.45,261.33,100.55,122.41,145.94,89.59,239.71
SCPT_195188_Raw01,4.47,257.87,100.22,122,144.96,89.45,239.44
SCPT_195188_Raw01,4.49,252.92,99.78,121.47,143.68,89.22,238.77
SCPT_195188_Raw01,4.51,250.99,99.75,121.44,143.26,89.27,238.77
SCPT_195188_Raw01,4.53,251.4,100.09,121.84,143.57,89.56,239.33
SCPT_195188_Raw01,4.55,253.64,100.31,122.12,144,89.9,240.52
SCPT_195188_Raw01,4.57,267.12,102.11,124.31,147.7,91.35,244.35
SCPT_195188_Raw01,4.59,272.91,102.74,125.07,149.04,92,246.38
SCPT_195188_Raw01,4.61,271.5,103.18,125.61,149.24,92.27,246.34
SCPT_195188_Raw01,4.63,267.68,103,125.4,148.41,92.19,245.91
SCPT_195188_Raw01,4.65,263.66,103.08,125.49,147.85,92.29,245.5
SCPT_195188_Raw01,4.67,260.33,102.51,124.79,146.63,92.06,245.37
SCPT_195188_Raw01,4.69,251.89,101.69,123.79,144.45,91.45,243.61
SCPT_195188_Raw01,4.71,247.67,101.32,123.35,143.35,91.22,242.95
SCPT_195188_Raw01,4.73,239.69,100.7,122.6,141.45,90.72,241.17
SCPT_195188_Raw01,4.75,236.86,100.35,122.17,140.53,90.58,240.99
SCPT_195188_Raw01,4.77,233.73,100.24,122.03,139.85,90.51,240.53
SCPT_195188_Raw01,4.79,227.29,99.89,121.61,138.45,90.19,239.02
SCPT_195188_Raw01,4.81,220.82,99.11,120.65,136.53,89.68,237.7
SCPT_195188_Raw01,4.83,211.68,97.89,119.17,133.72,88.79,235.44
SCPT_195188_Raw01,4.85,201.71,96.61,117.62,130.7,87.83,232.82
SCPT_195188_Raw01,4.87,191.03,95.69,116.49,127.95,86.91,229.37
SCPT_195188_Raw01,4.89,185.36,95.3,116.02,126.55,86.55,227.71
SCPT_195188_Raw01,4.91,175.67,95,115.65,124.63,85.9,223.85
SCPT_195188_Raw01,4.93,170.05,95.83,116.66,124.62,85.92,220.83
SCPT_195188_Raw01,4.95,163.35,97.02,118.12,124.81,86,216.85
SCPT_195188_Raw01,4.97,159.13,97.59,118.8,124.65,85.99,214.57
SCPT_195188_Raw01,4.99,154.08,97.29,118.44,123.39,85.56,212.35
SCPT_195188_Raw01,5.01,148.59,95.53,116.3,120.41,84.52,210.98
SCPT_195188_Raw01,5.03,146.94,94.33,114.84,118.68,84.02,211.48
SCPT_195188_Raw01,5.05,150.23,94.95,115.59,119.81,84.69,213.54
SCPT_195188_Raw01,5.07,150.37,95.39,116.13,120.23,85.01,213.79
SCPT_195188_Raw01,5.09,153.97,96.61,117.61,122.08,85.92,215.45
SCPT_195188_Raw01,5.11,155.46,96.84,117.89,122.48,86.27,216.68
SCPT_195188_Raw01,5.13,156.9,97.07,118.17,122.87,86.61,217.87
SCPT_195188_Raw01,5.15,159.58,97.78,119.04,123.99,87.24,219.38
SCPT_195188_Raw01,5.17,161.55,98.06,119.38,124.51,87.65,220.81
SCPT_195188_Raw01,5.19,162.41,98.97,120.48,125.56,88.19,221.09
SCPT_195188_Raw01,5.21,164.22,99.08,120.62,125.86,88.48,222.47
SCPT_195188_Raw01,5.23,164.65,99.03,120.56,125.77,88.61,223.24
SCPT_195188_Raw01,5.25,166.98,98.8,120.28,125.78,88.78,225.08
SCPT_195188_Raw01,5.27,172.11,99.22,120.8,126.95,89.41,227.89
SCPT_195188_Raw01,5.29,175.18,99.62,121.28,127.76,89.88,229.58
SCPT_195188_Raw01,5.31,180.59,100.77,122.67,129.77,90.83,231.95
SCPT_195188_Raw01,5.33,186.72,101.63,123.72,131.55,91.72,234.81
SCPT_195188_Raw01,5.35,193.96,102.37,124.62,133.35,92.57,238.06
SCPT_195188_Raw01,5.37,194.58,103.08,125.49,134.13,93,238.33
SCPT_195188_Raw01,5.39,197.17,103.26,125.71,134.6,93.27,239.68
SCPT_195188_Raw01,5.41,197.53,103.18,125.61,134.45,93.39,240.45
SCPT_195188_Raw01,5.43,194.4,103.18,125.61,133.88,93.32,239.56
SCPT_195188_Raw01,5.45,191.87,102.89,125.26,133.07,93.11,239
SCPT_195188_Raw01,5.47,189.32,101.92,124.08,131.5,92.72,239.15
SCPT_195188_Raw01,5.49,187.73,102.65,124.97,131.96,93.05,238.45
SCPT_195188_Raw01,5.51,186.82,103.02,125.41,132.13,93.27,238.29
SCPT_195188_Raw01,5.53,181.85,102.11,124.3,130.25,92.66,237.01
SCPT_195188_Raw01,5.55,177.18,101.52,123.59,128.77,92.24,235.69
SCPT_195188_Raw01,5.57,175.06,101.39,123.43,128.2,92.16,235.23
SCPT_195188_Raw01,5.59,162.42,100.03,121.77,124.6,90.79,230.04
SCPT_195188_Raw01,5.61,162.69,100.3,122.1,124.84,91.06,230.53
SCPT_195188_Raw01,5.63,158.61,100.15,121.93,123.92,90.81,228.86
SCPT_195188_Raw01,5.65,152.84,99.89,121.6,122.59,90.71,227.1
SCPT_195188_Raw01,5.67,147.69,99.37,120.97,121.07,90.18,224.86
SCPT_195188_Raw01,5.69,143.45,98.92,120.43,119.78,89.76,223.09
SCPT_195188_Raw01,5.71,142.26,99.52,121.16,120.15,90.02,222.32
SCPT_195188_Raw01,5.73,136.4,99.37,120.97,118.85,89.46,218.87
SCPT_195188_Raw01,5.75,132.55,99.56,121.2,118.03,89.34,217.09
SCPT_195188_Raw01,5.77,131.05,98.87,120.37,117.05,89,216.82
SCPT_195188_Raw01,5.79,132.42,99.32,120.92,117.68,89.42,217.86
SCPT_195188_Raw01,5.81,132.77,99.59,121.24,117.93,89.71,218.47
SCPT_195188_Raw01,5.83,134.25,100.88,122.81,119.28,90.61,219.54
SCPT_195188_Raw01,5.85,135.86,101.87,124.02,120.41,91.3,220.56
SCPT_195188_Raw01,5.87,137.26,102.8,125.15,121.44,91.97,221.57
SCPT_195188_Raw01,5.89,136.11,104.21,126.86,122.24,92.67,221.09
SCPT_195188_Raw01,5.91,136.09,104.89,127.69,122.72,92.93,220.92
SCPT_195188_Raw01,5.93,135.39,103.82,126.39,121.64,92.27,220.64
SCPT_195188_Raw01,5.95,131.2,103.19,125.62,120.06,91.72,218.76
SCPT_195188_Raw01,5.97,122.91,102.69,125.01,117.55,90.72,213.93
SCPT_195188_Raw01,5.99,133.26,104.28,126.95,121.32,92.59,220.43
SCPT_195188_Raw01,6.01,158.77,106.18,129.26,128.68,95.41,233.32
SCPT_195188_Raw01,6.03,158.57,105.25,128.13,127.56,94.86,233.71
SCPT_195188_Raw01,6.05,155.6,104.15,126.79,125.78,94.29,233.28
SCPT_195188_Raw01,6.07,157.11,104.06,126.68,125.83,94.53,234.84
SCPT_195188_Raw01,6.09,169.43,108.8,132.46,132.82,97.58,238.92
SCPT_195188_Raw01,6.11,182.31,112.17,136.55,138.27,100.3,244.75
SCPT_195188_Raw01,6.13,217.16,116.68,142.05,148.23,104.38,258.28
SCPT_195188_Raw01,6.15,269.56,122.9,149.62,161.98,109.86,275.42
SCPT_195188_Raw01,6.17,309.3,128.23,156.1,172.6,113.57,285.25
SCPT_195188_Raw01,6.19,354.94,133.01,161.93,183.08,116.84,295.05
SCPT_195188_Raw01,6.21,383.08,135.7,165.2,189.06,118.77,300.92
SCPT_195188_Raw01,6.23,397.21,136.32,165.96,191.21,119.27,303.73
SCPT_195188_Raw01,6.25,404.32,135.63,165.11,191.18,119.12,305.59
SCPT_195188_Raw01,6.27,402.42,135.33,164.75,190.54,119.03,305.72
SCPT_195188_Raw01,6.29,395.88,134.91,164.24,189.24,118.78,304.92
SCPT_195188_Raw01,6.31,391.65,134.72,164,188.44,118.71,304.58
SCPT_195188_Raw01,6.33,394.93,134.75,164.04,188.73,118.91,305.75
SCPT_195188_Raw01,6.35,424.55,135.05,164.4,192.22,119.78,312.04
SCPT_195188_Raw01,6.37,455.68,145.35,176.94,206.16,126.13,318.34
SCPT_195188_Raw01,6.39,466.78,159.06,193.64,221.15,134.25,322.09
