File Name,Depth, Hegazy Vs, Andrus-H Vs,Andrus-P Vs, Rob Vs, Mc15 Vs,  Mc18 Vs
SCPT_195188_Raw01,6.41,404.06,180.62,219.89,229.39,147.54,322.72
SCPT_195188_Raw01,6.43,358.61,188.81,229.86,228.83,153.37,319.95
SCPT_195188_Raw01,6.45,356.11,194.48,236.75,232.95,157.6,322.64
SCPT_195188_Raw01,6.47,367.86,202.13,246.07,240.99,163.21,328.52
SCPT_195188_Raw01,6.49,394.48,206.83,251.79,248.76,166.25,334.84
SCPT_195188_Raw01,6.51,416.31,211.88,257.94,256.05,169.63,340.43
SCPT_195188_Raw01,6.53,434.94,221.04,269.1,266.37,176.19,347.42
SCPT_195188_Raw01,6.55,461.12,228.78,278.52,276.52,181.47,354.39
SCPT_195188_Raw01,6.57,444.45,232.54,283.09,277.72,185.12,354.71
SCPT_195188_Raw01,6.59,439.19,234.61,285.61,278.93,187.14,355.49
SCPT_195188_Raw01,6.61,462.32,238.74,290.64,285.51,189.6,360.23
SCPT_195188_Raw01,6.63,455.47,241.8,294.37,287.56,192.6,361.37
SCPT_195188_Raw01,6.65,458.21,244.67,297.86,290.61,195.01,363.38
SCPT_195188_Raw01,6.67,460.71,246.15,299.66,292.27,196.23,364.66
SCPT_195188_Raw01,6.69,472.08,248.23,302.19,295.49,197.47,367.07
SCPT_195188_Raw01,6.71,478.18,249.38,303.59,297.21,198.19,368.51
SCPT_195188_Raw01,6.73,478.87,251.63,306.33,299.48,200.2,369.99
SCPT_195188_Raw01,6.75,479.98,253.52,308.63,301.45,201.89,371.33
SCPT_195188_Raw01,6.77,472.06,254.93,310.35,302.1,203.8,371.64
SCPT_195188_Raw01,6.79,474.32,256.76,312.57,304.19,205.42,373.07
SCPT_195188_Raw01,6.81,479.83,258.8,315.06,306.83,207.02,374.88
SCPT_195188_Raw01,6.83,491.38,260.99,317.73,310.15,208.29,377.25
SCPT_195188_Raw01,6.85,504.1,263.2,320.42,313.59,209.5,379.7
SCPT_195188_Raw01,6.87,515,264.5,322.01,315.87,209.99,381.52
SCPT_195188_Raw01,6.89,519.73,265.07,322.7,316.81,210.23,382.46
SCPT_195188_Raw01,6.91,520.8,264.87,322.45,316.6,210.01,382.74
SCPT_195188_Raw01,6.93,513.86,263.41,320.67,314.32,209.15,381.74
SCPT_195188_Raw01,6.95,509.22,262.15,319.14,312.47,208.34,381.02
SCPT_195188_Raw01,6.97,500.54,260.36,316.96,309.68,207.3,379.68
SCPT_195188_Raw01,6.99,489.17,258.13,314.25,306.17,206.03,377.86
SCPT_195188_Raw01,7.01,474.67,255.59,311.15,302.03,204.69,375.56
SCPT_195188_Raw01,7.03,455.84,251.82,306.56,296.16,202.51,372.16
SCPT_195188_Raw01,7.05,439.08,248.44,302.45,290.89,200.56,369.06
SCPT_195188_Raw01,7.07,422.86,244.89,298.12,285.48,198.41,365.81
SCPT_195188_Raw01,7.09,417.12,241.74,294.29,281.53,195.89,363.84
SCPT_195188_Raw01,7.11,401.41,238.45,290.29,276.43,193.95,360.64
SCPT_195188_Raw01,7.13,388.6,235.41,286.59,271.87,192.04,357.81
SCPT_195188_Raw01,7.15,379.93,233.91,284.76,269.33,191.3,356.24
SCPT_195188_Raw01,7.17,367.51,232.53,283.08,266.52,190.97,354.22
SCPT_195188_Raw01,7.19,364.75,232.75,283.34,266.39,191.44,354.25
SCPT_195188_Raw01,7.21,367.18,233.46,284.22,267.31,191.98,355.2
SCPT_195188_Raw01,7.23,377.82,235.6,286.82,270.56,193.24,357.92
SCPT_195188_Raw01,7.25,379.64,237.38,288.98,272.54,194.87,359.36
SCPT_195188_Raw01,7.27,388.33,241.32,293.78,277.55,198.09,362.76
SCPT_195188_Raw01,7.29,406.8,246.93,300.61,285.31,202.15,368.08
SCPT_195188_Raw01,7.31,410.48,249.15,303.31,288.03,204.12,369.92
SCPT_195188_Raw01,7.33,422.91,249.83,304.14,289.72,203.69,371.81
SCPT_195188_Raw01,7.35,435.11,248.41,302.42,289.21,201.4,372.66
SCPT_195188_Raw01,7.37,431.71,240.46,292.73,280.68,194.49,368.73
SCPT_195188_Raw01,7.39,444.21,233.78,284.6,275.74,188.48,367.52
SCPT_195188_Raw01,7.41,467.37,227.45,276.9,272.91,183.08,368.04
SCPT_195188_Raw01,7.43,475.39,221.26,269.37,268.55,178.55,366.86
SCPT_195188_Raw01,7.45,439.61,216,262.96,259.31,175.41,360.34
SCPT_195188_Raw01,7.47,391.71,211.23,257.15,248.65,172.82,351.74
SCPT_195188_Raw01,7.49,353.54,203,247.13,236.14,167.46,342.34
SCPT_195188_Raw01,7.51,357.82,194.15,236.36,229.33,160.99,339.61
SCPT_195188_Raw01,7.53,324.02,178.57,217.39,211.41,150.26,327.26
SCPT_195188_Raw01,7.55,294.4,169.12,205.88,199,143.75,317.59
SCPT_195188_Raw01,7.57,251.46,159.74,194.47,184.12,137.04,303.77
SCPT_195188_Raw01,7.59,227.52,148.46,180.73,170.77,129.04,293.2
SCPT_195188_Raw01,7.61,221.91,142.19,173.1,164.68,124.83,289.84
SCPT_195188_Raw01,7.63,215.06,136.86,166.62,159.06,121.27,286.55
SCPT_195188_Raw01,7.65,192.7,129.96,158.21,149.11,116.85,278.91
SCPT_195188_Raw01,7.67,183.26,125.48,152.76,143.45,113.89,275.35
SCPT_195188_Raw01,7.69,170.44,122.79,149.48,138.61,111.79,270.09
SCPT_195188_Raw01,7.71,161.01,121.69,148.14,135.72,110.76,266.08
SCPT_195188_Raw01,7.73,157.97,122.72,149.4,135.88,111.33,264.99
SCPT_195188_Raw01,7.75,161.19,124.48,151.54,137.95,112.68,267.01
SCPT_195188_Raw01,7.77,176.52,128.08,155.93,144,115.81,274.78
SCPT_195188_Raw01,7.79,188.25,131.26,159.79,148.86,118.4,280.45
SCPT_195188_Raw01,7.81,207.83,134.53,163.78,155.23,121.31,288.83
SCPT_195188_Raw01,7.83,220.6,135.89,165.43,158.64,122.71,293.93
SCPT_195188_Raw01,7.85,236.5,137.19,167.01,162.26,124.22,300.25
SCPT_195188_Raw01,7.87,246.78,136.21,165.82,162.71,124.22,304.74
SCPT_195188_Raw01,7.89,256.01,140.83,171.45,168.4,127.28,307.76
SCPT_195188_Raw01,7.91,256.92,141.44,172.19,169.03,127.81,308.54
SCPT_195188_Raw01,7.93,265.3,142.5,173.48,171.14,128.85,311.79
SCPT_195188_Raw01,7.95,278.4,143.6,174.82,173.93,130.01,316.35
SCPT_195188_Raw01,7.97,292.63,145.94,177.67,178.02,131.9,321
SCPT_195188_Raw01,7.99,302.9,148.5,180.79,181.75,133.76,324.28
SCPT_195188_Raw01,8.01,316.81,150.14,182.78,185.05,135.19,328.56
SCPT_195188_Raw01,8.03,328.47,151.92,184.95,188.16,136.64,332.13
SCPT_195188_Raw01,8.05,331.62,151.96,185,188.52,136.9,333.51
SCPT_195188_Raw01,8.07,331.18,151.14,184,187.58,136.62,334.09
SCPT_195188_Raw01,8.09,326.18,150.21,182.87,185.95,136.14,333.4
SCPT_195188_Raw01,8.11,319.66,148.78,181.12,183.64,135.37,332.43
SCPT_195188_Raw01,8.13,310.04,147.3,179.32,180.87,134.48,330.53
SCPT_195188_Raw01,8.15,300.83,146.03,177.77,178.34,133.66,328.56
SCPT_195188_Raw01,8.17,294.98,145.45,177.07,176.92,133.33,327.45
SCPT_195188_Raw01,8.19,292.25,145.03,176.56,176.05,133.17,327.25
SCPT_195188_Raw01,8.21,287.45,144.69,176.15,174.99,132.97,326.34
SCPT_195188_Raw01,8.23,283.05,144.25,175.61,173.87,132.74,325.56
SCPT_195188_Raw01,8.25,278.59,144.02,175.33,172.95,132.64,324.78
SCPT_195188_Raw01,8.27,276.79,143.75,175,172.35,132.64,324.91
SCPT_195188_Raw01,8.29,274.01,143.92,175.21,172.04,132.78,324.49
SCPT_195188_Raw01,8.31,271.66,143.55,174.75,171.26,132.61,324.25
SCPT_195188_Raw01,8.33,268.97,143.01,174.1,170.29,132.33,323.87
SCPT_195188_Raw01,8.35,264.35,142.18,173.09,168.75,131.84,322.98
SCPT_195188_Raw01,8.37,260.67,141.8,172.63,167.79,131.58,322.15
SCPT_195188_Raw01,8.39,253.28,140.55,171.1,165.44,130.77,320.35
SCPT_195188_Raw01,8.41,250.44,140.76,171.36,165.16,130.85,319.63
SCPT_195188_Raw01,8.43,246.9,140.27,170.77,164.09,130.54,318.84
SCPT_195188_Raw01,8.45,243.48,139.61,169.96,162.88,130.18,318.24
SCPT_195188_Raw01,8.47,242.17,139.31,169.59,162.31,129.91,317.9
SCPT_195188_Raw01,8.49,239.57,138.11,168.13,160.69,129.05,317.21
SCPT_195188_Raw01,8.51,235.08,136.09,165.67,158,127.77,316.24
SCPT_195188_Raw01,8.53,235.16,134.36,163.56,156.23,126.57,316.4
SCPT_195188_Raw01,8.55,227.21,132.12,160.84,152.78,124.81,313.71
SCPT_195188_Raw01,8.57,225.29,130.89,159.35,151.19,124.05,313.56
SCPT_195188_Raw01,8.59,204.88,127.87,155.67,145.07,121.59,306.44
SCPT_195188_Raw01,8.61,183.97,124.14,151.13,138.02,118.69,298.8
SCPT_195188_Raw01,8.63,171.79,122.81,149.51,134.68,117.35,293.42
SCPT_195188_Raw01,8.65,153.98,120.47,146.66,129.33,115.3,285.32
SCPT_195188_Raw01,8.67,148.92,119.64,145.65,127.57,114.66,283.16
SCPT_195188_Raw01,8.69,146.24,119.46,145.43,126.86,114.52,282.06
SCPT_195188_Raw01,8.71,144.21,119.76,145.8,126.75,114.64,280.95
SCPT_195188_Raw01,8.73,143,120.08,146.18,126.79,114.8,280.3
SCPT_195188_Raw01,8.75,146.09,120.96,147.26,128.13,115.64,282.35
SCPT_195188_Raw01,8.77,147.25,121.17,147.51,128.45,115.97,283.49
SCPT_195188_Raw01,8.79,148.61,121.43,147.83,128.87,116.29,284.6
SCPT_195188_Raw01,8.81,147.92,121.02,147.33,128.26,116.08,284.73
SCPT_195188_Raw01,8.83,144.22,119.83,145.88,126.34,115.32,283.55
SCPT_195188_Raw01,8.85,140.14,119.29,145.22,125.02,114.82,281.55
SCPT_195188_Raw01,8.87,133.98,118.7,144.5,123.29,114.06,277.79
SCPT_195188_Raw01,8.89,126.74,118.85,144.68,122.1,113.46,272.2
SCPT_195188_Raw01,8.91,121.78,120,146.09,122,113.63,268.16
SCPT_195188_Raw01,8.93,114.92,120.25,146.39,120.64,113.07,262.7
SCPT_195188_Raw01,8.95,115.47,120.78,147.04,121.17,113.45,263.15
SCPT_195188_Raw01,8.97,115.79,121.31,147.68,121.64,113.77,263.33
SCPT_195188_Raw01,8.99,114.34,120.4,146.58,120.48,112.97,262.28
SCPT_195188_Raw01,9.01,112.24,119.64,145.64,119.28,112.3,260.93
SCPT_195188_Raw01,9.03,109.52,117.26,142.75,116.52,110.91,260.32
SCPT_195188_Raw01,9.05,108.18,115.54,140.65,114.61,110.13,260.95
SCPT_195188_Raw01,9.07,109.7,115.55,140.67,114.9,110.47,262.81
SCPT_195188_Raw01,9.09,109.51,115.41,140.5,114.67,110.52,263.23
SCPT_195188_Raw01,9.11,108.74,116.29,141.57,115.23,110.95,262.31
SCPT_195188_Raw01,9.13,113.9,119.22,145.14,118.94,113.12,265.43
SCPT_195188_Raw01,9.15,110.82,119.67,145.69,118.6,112.7,261.94
SCPT_195188_Raw01,9.17,111.01,119.69,145.71,118.6,112.26,261.15
SCPT_195188_Raw01,9.19,107.99,116.35,141.64,114.89,110.28,260.75
SCPT_195188_Raw01,9.21,107.94,116.06,141.29,114.55,110.31,261.48
SCPT_195188_Raw01,9.23,109.61,116.78,142.16,115.51,111.07,263.15
SCPT_195188_Raw01,9.25,108.05,116.92,142.33,115.23,111.1,262.14
SCPT_195188_Raw01,9.27,102.5,115.71,140.87,112.85,109.94,258.13
SCPT_195188_Raw01,9.29,101.75,115.32,140.39,112.27,109.83,258.25
SCPT_195188_Raw01,9.31,101.39,115.49,140.59,112.28,110.07,258.42
SCPT_195188_Raw01,9.33,100.84,116.04,141.27,112.61,110.41,257.93
SCPT_195188_Raw01,9.35,99.95,115.76,140.92,112.1,110.3,257.72
SCPT_195188_Raw01,9.37,98.08,115.13,140.16,111.05,109.9,256.79
SCPT_195188_Raw01,9.39,96.77,114.2,139.03,109.84,109.5,256.87
SCPT_195188_Raw01,9.41,96.57,114.05,138.84,109.59,109.57,257.35
SCPT_195188_Raw01,9.43,97.38,114.9,139.88,110.5,110.2,257.89
SCPT_195188_Raw01,9.45,96.61,115.77,140.94,111.07,110.59,256.69
SCPT_195188_Raw01,9.47,97.41,116.83,142.23,112.16,111.07,256.53
SCPT_195188_Raw01,9.49,96,115.47,140.58,110.54,110.36,256.57
SCPT_195188_Raw01,9.51,94.55,115.01,140.02,109.74,110.12,255.96
SCPT_195188_Raw01,9.53,94.14,114.67,139.6,109.28,110.11,256.44
SCPT_195188_Raw01,9.55,94.19,115.19,140.23,109.71,110.54,256.62
SCPT_195188_Raw01,9.57,96.48,116.69,142.06,111.54,111.7,258.3
SCPT_195188_Raw01,9.59,98.79,117.91,143.55,113.11,112.58,259.89
SCPT_195188_Raw01,9.61,97.9,117.94,143.58,112.88,112.44,258.99
SCPT_195188_Raw01,9.63,98.37,117.43,142.95,112.46,112.28,260.11
SCPT_195188_Raw01,9.65,97.55,117.82,143.43,112.58,112.12,258.52
SCPT_195188_Raw01,9.67,97.79,117.14,142.61,111.96,112.06,260.01
SCPT_195188_Raw01,9.69,97.2,116.47,141.79,111.15,111.96,260.79
SCPT_195188_Raw01,9.71,97.54,117.03,142.47,111.69,112.48,261.31
SCPT_195188_Raw01,9.73,98.42,118.33,144.06,113.02,113.31,261.54
SCPT_195188_Raw01,9.75,100.2,120.31,146.47,115.14,114.55,262.14
SCPT_195188_Raw01,9.77,99.98,120.62,146.84,115.31,114.58,261.62
SCPT_195188_Raw01,9.79,100.17,119.96,146.04,114.71,114.1,262.02
SCPT_195188_Raw01,9.81,101.36,119.61,145.61,114.6,114.13,263.76
SCPT_195188_Raw01,9.83,97.06,118.74,144.56,112.81,113.33,260.5
SCPT_195188_Raw01,9.85,98.35,119.02,144.89,113.29,113.88,262.37
SCPT_195188_Raw01,9.87,98.04,118.71,144.52,112.89,113.85,262.83
SCPT_195188_Raw01,9.89,96.24,118.45,144.2,112.19,113.63,261.6
SCPT_195188_Raw01,9.91,98.49,119.59,145.59,113.67,114.6,263.5
SCPT_195188_Raw01,9.93,101.51,120.94,147.23,115.5,115.88,266.29
SCPT_195188_Raw01,9.95,100.74,121.71,148.16,115.96,116.22,265.22
SCPT_195188_Raw01,9.97,102.29,121.51,147.92,116.07,116.08,266.57
SCPT_195188_Raw01,9.99,99.75,118.4,144.14,112.63,114.35,266.79
SCPT_195188_Raw01,10.01,98.77,118.42,144.17,112.38,114.42,266.32
SCPT_195188_Raw01,10.03,100.29,118.99,144.86,113.18,115.08,268.03
SCPT_195188_Raw01,10.05,99.93,119.06,144.94,113.1,115.25,268.18
SCPT_195188_Raw01,10.07,95.52,118.13,143.81,111.23,114.25,264.46
SCPT_195188_Raw01,10.09,95.48,117.53,143.08,110.61,114.14,265.54
SCPT_195188_Raw01,10.11,94.67,117.09,142.55,109.97,114.01,265.65
SCPT_195188_Raw01,10.13,93.57,116.77,142.15,109.36,113.81,265.11
SCPT_195188_Raw01,10.15,93.48,117,142.44,109.51,114.05,265.26
SCPT_195188_Raw01,10.17,94.29,118.42,144.16,110.95,114.9,265.17
SCPT_195188_Raw01,10.19,97.38,119.97,146.05,113,115.76,266.68
SCPT_195188_Raw01,10.21,93.69,117.9,143.53,110.22,114.31,264.68
SCPT_195188_Raw01,10.23,93.13,117.57,143.13,109.73,114.2,264.8
SCPT_195188_Raw01,10.25,91.64,116.73,142.11,108.56,113.81,264.54
SCPT_195188_Raw01,10.27,92.41,116.74,142.11,108.68,114.25,266.36
SCPT_195188_Raw01,10.29,89.32,116.28,141.56,107.53,113.63,263.39
SCPT_195188_Raw01,10.31,91.61,117.35,142.86,108.97,114.36,264.97
SCPT_195188_Raw01,10.33,92.82,118.54,144.31,110.29,115.3,265.87
SCPT_195188_Raw01,10.35,95.55,120.42,146.6,112.57,116.59,267.45
SCPT_195188_Raw01,10.37,96.95,120.27,146.42,112.68,116.51,268.83
SCPT_195188_Raw01,10.39,96.45,119.57,145.57,111.86,116.31,269.54
SCPT_195188_Raw01,10.41,95.45,119.37,145.32,111.41,116.2,269.04
SCPT_195188_Raw01,10.43,96.32,119.83,145.88,111.97,116.44,269.5
SCPT_195188_Raw01,10.45,90.36,117.76,143.36,108.69,114.67,264.84
SCPT_195188_Raw01,10.47,89.4,117.51,143.05,108.19,114.63,264.6
SCPT_195188_Raw01,10.49,88.85,117.51,143.05,108.01,114.67,264.38
SCPT_195188_Raw01,10.51,89.25,117.97,143.62,108.49,115.1,264.9
SCPT_195188_Raw01,10.53,89.71,118.21,143.91,108.75,115.45,265.76
SCPT_195188_Raw01,10.55,89.86,118.55,144.32,109.05,115.69,265.91
SCPT_195188_Raw01,10.57,89.94,118.75,144.56,109.19,115.84,266.04
SCPT_195188_Raw01,10.59,90.4,118.9,144.75,109.38,116.09,266.88
SCPT_195188_Raw01,10.61,90.23,118.34,144.06,108.75,115.91,267.65
SCPT_195188_Raw01,10.63,89.94,118.21,143.91,108.52,115.89,267.77
SCPT_195188_Raw01,10.65,90.5,119.05,144.92,109.37,116,266.89
SCPT_195188_Raw01,10.67,89.3,117.88,143.51,107.95,115.64,267.64
SCPT_195188_Raw01,10.69,88.07,117.17,142.64,106.95,115.42,267.74
SCPT_195188_Raw01,10.71,87.84,117.26,142.75,106.93,115.58,267.87
SCPT_195188_Raw01,10.73,86.77,117.15,142.62,106.54,115.44,266.95
SCPT_195188_Raw01,10.75,85.37,116.95,142.38,106,115.18,265.63
SCPT_195188_Raw01,10.77,85.99,117.26,142.76,106.37,115.53,266.5
SCPT_195188_Raw01,10.79,86.12,117.48,143.02,106.56,115.68,266.64
SCPT_195188_Raw01,10.81,84.87,117.36,142.87,106.12,115.43,265.29
SCPT_195188_Raw01,10.83,85.55,117.22,142.71,106.07,115.62,266.87
SCPT_195188_Raw01,10.85,85.79,117.21,142.69,106.05,115.8,267.7
SCPT_195188_Raw01,10.87,84.98,117.28,142.78,105.89,115.73,266.76
SCPT_195188_Raw01,10.89,85.88,117.71,143.3,106.44,116.07,267.62
SCPT_195188_Raw01,10.91,86.35,117.79,143.4,106.56,116.25,268.46
SCPT_195188_Raw01,10.93,86.43,117.79,143.39,106.51,116.03,268.2
SCPT_195188_Raw01,10.95,85.74,117.71,143.3,106.24,116.08,267.98
SCPT_195188_Raw01,10.97,86.26,118.17,143.86,106.74,116.61,268.85
SCPT_195188_Raw01,10.99,80.01,113.17,137.77,100.38,113.88,268.3
SCPT_195188_Raw01,11.01,84.5,117.8,143.41,105.9,116.33,267.65
SCPT_195188_Raw01,11.03,83.23,117.33,142.84,105.13,116.08,267.01
SCPT_195188_Raw01,11.05,84.75,116.36,141.65,104.4,116.21,271.29
SCPT_195188_Raw01,11.07,88.81,118.88,144.73,107.66,117.93,273.53
SCPT_195188_Raw01,11.09,93.94,122.4,149,112.03,119.57,274.47
SCPT_195188_Raw01,11.11,91.84,121.05,147.36,110.26,118.94,274.2
SCPT_195188_Raw01,11.13,89.16,119.73,145.75,108.38,118.29,273.3
SCPT_195188_Raw01,11.15,91.05,119.81,145.86,108.79,118.96,276.56
SCPT_195188_Raw01,11.17,88.3,120.15,146.27,108.5,118.75,272.95
SCPT_195188_Raw01,11.19,88.41,121.32,147.69,109.59,119.1,271.45
SCPT_195188_Raw01,11.21,88.35,121.4,147.79,109.6,118.88,270.86
SCPT_195188_Raw01,11.23,85.62,118.88,144.72,106.55,117.66,271.17
SCPT_195188_Raw01,11.25,85.76,118.62,144.4,106.26,117.91,272.66
SCPT_195188_Raw01,11.27,84.93,118.44,144.19,105.86,117.78,272.09
SCPT_195188_Raw01,11.29,84.88,118.55,144.32,105.9,117.74,271.87
SCPT_195188_Raw01,11.31,88.19,120.72,146.96,108.63,119.53,274.5
SCPT_195188_Raw01,11.33,92.19,124.06,151.03,112.58,121.7,276.12
SCPT_195188_Raw01,11.35,90.54,124.02,150.98,112.15,121.16,273.62
SCPT_195188_Raw01,11.37,90.17,123.67,150.56,111.69,120.35,272.29
SCPT_195188_Raw01,11.39,88.43,122.1,148.64,109.79,119.69,272.67
SCPT_195188_Raw01,11.41,86.67,121.04,147.35,108.36,119.23,272.39
SCPT_195188_Raw01,11.43,85.47,120.17,146.29,107.21,118.85,272.46
SCPT_195188_Raw01,11.45,83.75,118.88,144.73,105.54,118.11,272.14
SCPT_195188_Raw01,11.47,81.96,118.02,143.68,104.27,117.69,271.51
SCPT_195188_Raw01,11.49,82.44,118.36,144.1,104.65,118.12,272.37
SCPT_195188_Raw01,11.51,82.67,118.79,144.62,105.07,118.45,272.52
SCPT_195188_Raw01,11.53,82.27,118.39,144.12,104.52,118.33,272.96
SCPT_195188_Raw01,11.55,81.84,118.19,143.88,104.18,118.3,273.07
SCPT_195188_Raw01,11.57,80.2,118.03,143.69,103.64,117.94,271.03
SCPT_195188_Raw01,11.59,85.28,119.98,146.06,106.52,119.91,276.47
SCPT_195188_Raw01,11.61,88.89,121.87,148.37,109.04,121.38,279.23
SCPT_195188_Raw01,11.63,87.86,122.02,148.54,108.92,121.26,277.8
SCPT_195188_Raw01,11.65,93.34,125.22,152.44,113.03,122.93,279.94
SCPT_195188_Raw01,11.67,91.76,124.12,151.1,111.62,122.49,280
SCPT_195188_Raw01,11.69,89.01,122.28,148.87,109.24,121.52,279.4
SCPT_195188_Raw01,11.71,91.36,122.91,149.62,110.24,122.58,282.85
SCPT_195188_Raw01,11.73,95.22,125.52,152.81,113.47,124.7,285.66
SCPT_195188_Raw01,11.75,95.95,127.47,155.18,115.41,125.41,283.97
SCPT_195188_Raw01,11.77,96.17,127.13,154.77,115.08,124.84,283.74
SCPT_195188_Raw01,11.79,92.26,123.78,150.69,111.04,123,283.36
SCPT_195188_Raw01,11.81,92.74,123.31,150.12,110.61,122.92,284.84
SCPT_195188_Raw01,11.83,94.02,123.51,150.36,110.99,123.66,287.42
SCPT_195188_Raw01,11.85,91.8,123.49,150.34,110.49,123.47,285.14
SCPT_195188_Raw01,11.87,91.06,123.32,150.12,110.12,123.2,284.4
SCPT_195188_Raw01,11.89,85.41,121.41,147.8,107.09,121.29,278.96
SCPT_195188_Raw01,11.91,83.71,120.52,146.72,105.82,120.82,278.38
SCPT_195188_Raw01,11.93,84.3,120.84,147.11,106.19,121.15,279.17
SCPT_195188_Raw01,11.95,85.54,121.85,148.34,107.38,121.92,280
SCPT_195188_Raw01,11.97,86.93,123.63,150.5,109.35,122.55,278.92
SCPT_195188_Raw01,11.99,87.15,123.29,150.09,109,121.92,278.63
SCPT_195188_Raw01,12.01,83.6,120.87,147.15,105.86,120.54,277.59
SCPT_195188_Raw01,12.03,82.96,120.41,146.58,105.21,120.61,278.37
SCPT_195188_Raw01,12.05,82.78,120.86,147.14,105.58,121.02,278.2
SCPT_195188_Raw01,12.07,88.36,122.96,149.69,108.67,123.28,284.41
SCPT_195188_Raw01,12.09,91.13,125.06,152.25,111.22,124.62,285.53
SCPT_195188_Raw01,12.11,96.26,128.25,156.12,115.22,127.1,289.18
SCPT_195188_Raw01,12.13,99.67,130.17,158.47,117.65,127.55,289.34
SCPT_195188_Raw01,12.15,99.77,130.68,159.09,118.09,127.99,289.51
SCPT_195188_Raw01,12.17,98.5,130.58,158.96,117.69,127.9,288.56
SCPT_195188_Raw01,12.19,96.21,128.87,156.88,115.58,126.79,287.73
SCPT_195188_Raw01,12.21,87.12,124.65,151.74,109.71,123.4,280.66
SCPT_195188_Raw01,12.23,86.51,123.82,150.74,108.72,123.23,281.7
SCPT_195188_Raw01,12.25,83.97,122.56,149.2,106.92,122.48,280.45
SCPT_195188_Raw01,12.27,85.05,122.72,149.39,107.22,122.82,282.19
SCPT_195188_Raw01,12.29,86.01,122.87,149.58,107.49,122.78,282.91
SCPT_195188_Raw01,12.31,85.65,122.55,149.19,107.04,122.57,283
SCPT_195188_Raw01,12.33,84.57,121.9,148.4,106.12,122.34,283.08
SCPT_195188_Raw01,12.35,85.02,122.14,148.7,106.39,122.92,284.47
SCPT_195188_Raw01,12.37,83.53,121.89,148.38,105.8,122.65,283.03
SCPT_195188_Raw01,12.39,82.03,121.44,147.83,105.01,122.43,282.17
SCPT_195188_Raw01,12.41,80.24,120.8,147.06,103.98,122.01,280.94
SCPT_195188_Raw01,12.43,80.46,121.01,147.32,104.18,122.27,281.41
SCPT_195188_Raw01,12.45,80.18,121.21,147.56,104.27,122.31,280.86
SCPT_195188_Raw01,12.47,79.95,121.1,147.42,104.05,122.28,280.97
SCPT_195188_Raw01,12.49,79.19,120.84,147.11,103.6,122.05,280.38
SCPT_195188_Raw01,12.51,78.55,120.53,146.73,103.1,122,280.48
SCPT_195188_Raw01,12.53,78.38,120.53,146.73,103.01,122.06,280.6
SCPT_195188_Raw01,12.55,77.17,120.32,146.47,102.52,121.82,279.31
SCPT_195188_Raw01,12.57,76.55,120.39,146.56,102.43,121.74,278.35
SCPT_195188_Raw01,12.59,77.22,121.03,147.34,103.16,122.26,278.87
SCPT_195188_Raw01,12.61,78.44,121.48,147.88,103.78,122.72,280.42
SCPT_195188_Raw01,12.63,78.99,121.38,147.77,103.71,122.89,281.9
SCPT_195188_Raw01,12.65,80.15,122.37,148.97,104.88,123.39,282.06
SCPT_195188_Raw01,12.67,79.04,121.9,148.4,104.15,123.26,281.82
SCPT_195188_Raw01,12.69,82.65,123.25,150.05,106.11,124.76,286.23
SCPT_195188_Raw01,12.71,83.84,124.49,151.55,107.53,125.52,286.43
SCPT_195188_Raw01,12.73,82.14,124.22,151.23,106.91,124.93,283.97
