Name,Lat,Long,Elevation,NZS1170SiteClass,Vs30_median,Sigmaln_Vs30,Q_Vs30,Vs30_Ref,T_median,sigmaln_T,Q_T,D_T,T_Ref,Z1.0_median,sigmaln_Z1.0,Q_Z1.0,Z1.0_Bedrock,Z1.0_Ref,Z2.5_median,sigmaln_Z2.5,Q_Z2.5,Z2.5_Ref,Reference_site,TopoT_median,Deeprock_T
CARD,-43.42511,171.94367,486,B,622,0.3385,Q3,Foster et al. (2019) & Perrin et al. (2015),0.05,0.3,Q3,I,NSHM (2021),15,0.3,Q3,1,NZVM (2021),325,0.3,Q3,NZVM (2021),0,0,0
CAW,-41.10719423,175.0664385,362,B,622,0.3385,Q3,Foster et al. (2019) & Perrin et al. (2015),0.05,0.1,Q1,I,Manea et al. 2021 unpublished,45,0.5,Q3,1,NZVM (2021),325,0.5,Q3,NZVM (2021),0,0.68,0
CCW,-41.74909708,174.2171551,485,B,604,0.3615,Q3,Foster et al. (2019) & Perrin et al. (2015),0.05,0.3,Q3,I,NSHM (2021),95,0.3,Q3,1,NZVM (2021),5325,0.3,Q3,NZVM (2021),0,0,0
CKHZ,-39.65818704,177.0776892,762,B,622,0.3385,Q3,Foster et al. (2019) & Perrin et al. (2015),0.05,0.1,Q1,I,Manea et al. 2021 unpublished,65,0.5,Q3,1,NZVM (2021),7125,0.5,Q3,NZVM (2021),0,0,1
CMWZ,-41.74901708,174.213825,608,B,800,0.2,Q3,NSHM 2021,0.05,0.1,Q1,I,Manea et al. 2021 unpublished,95,0.3,Q3,1,NZVM (2021),5325,0.3,Q3,NZVM (2021),0,0,0
CNGZ,-38.48371566,178.2074671,29,B,604,0.3615,Q3,Foster et al. (2019) & Perrin et al. (2015),0.05,0.1,Q1,I,Manea et al. 2021 unpublished,95,0.5,Q3,1,NZVM (2021),10275,0.5,Q3,NZVM (2021),0,0.12,0
CNZ,-39.19824421,175.547982,595,C,275,0.2805,Q3,Foster et al. (2019) & Perrin et al. (2015),0.4,0.3,Q3,I,NSHM (2021),45,0.5,Q3,1,NZVM (2021),575,0.5,Q3,NZVM (2021),0,0,0
COHF,-45.14706367,166.956243,25,A,1500,0.2,Q3,NSHM 2021,0.05,0.3,Q3,I,NSHM (2021),5,0.05,Q3,1,NSHM (2021) ,325,0.5,Q3,NZVM (2021),0,0,0
COLD,-43.6005,172.10262,48,D,493,0.238,Q3,Foster et al. (2019),5.9,0.2,Q2,I,Stolte et al. 2021,615,0.3,Q3,0,NZVM (2021),1625,0.3,Q3,NZVM (2021),0,0,0
COVZ,-39.19991423,175.5424019,569,B,674,0.32,Q3,Foster et al. (2019) & Perrin et al. (2015),0.05,0.1,Q1,I,Manea et al. 2021 unpublished,55,0.5,Q3,1,NZVM (2021),675,0.5,Q3,NZVM (2021),0,0,1
CPWZ,-40.9098,176.2016,19,B,1000,0.2,Q3,NSHM 2021,0.05,0.1,Q1,I,Manea et al. 2021 unpublished,15,0.3,Q3,1,NSHM (2021) ,8775,0.5,Q3,NZVM (2021),0,0.66,0
CRSZ,-42.14457,173.8154,3,B,1000,0.2,Q3,NSHM 2021,0.05,0.1,Q1,I,Manea et al. 2021 unpublished,15,0.3,Q3,1,NSHM (2021) ,2325,0.5,Q3,NZVM (2021),0,0.7,0
CS2F,-45.05136141,167.0748451,36,A,1500,0.2,Q3,NSHM 2021,0.05,0.3,Q3,I,NSHM (2021),5,0.05,Q3,1,NSHM (2021) ,375,0.5,Q3,NZVM (2021),0,0,0
CTND,-43.47633,172.21852,254,D,500,0.243,Q3,Foster et al. (2019),5.4,0.2,Q2,I,Stolte et al. 2021,575,0.3,Q3,0,NZVM (2021),1325,0.3,Q3,NZVM (2021),0,0,0
D04C,-43.51198,172.67323,13,D,188,0.153,Q3,Foster et al. (2019),5.2,0.2,Q2,I,Stolte et al. 2021,625,0.3,Q3,0,NZVM (2021),2325,0.3,Q3,NZVM (2021),0,0,0
D10C,-43.5324,172.632732,564,D,181,0.135,Q3,Foster et al. (2019),2.7,0.2,Q2,I,Stolte et al. 2021,555,0.3,Q3,0,NZVM (2021),2275,0.3,Q3,NZVM (2021),0,0,0
DAGG,-45.41491224,166.8417339,483,A,1500,0.2,Q3,NSHM 2021,0.05,0.3,Q3,I,NSHM (2021),5,0.05,Q3,1,NSHM (2021) ,275,0.5,Q3,NZVM (2021),0,0,0
DFE,-39.32574342,174.1038637,282,B,679,0.317,Q3,Foster et al. (2019) & Perrin et al. (2015),0.05,0.3,Q3,I,NSHM (2021),65,0.5,Q3,1,NZVM (2021),3275,0.5,Q3,NZVM (2021),0,0,0
DIW,-40.80047458,173.9221554,94,B,622,0.3385,Q3,Foster et al. (2019) & Perrin et al. (2015),0.05,0.1,Q1,I,Manea et al. 2021 unpublished,45,0.5,Q3,1,NZVM (2021),325,0.5,Q3,NZVM (2021),0,1.2,0
DKCV,-45.72383077,166.6405217,3,A,1500,0.2,Q3,NSHM 2021,0.05,0.3,Q3,I,NSHM (2021),5,0.05,Q3,1,NSHM (2021) ,675,0.5,Q3,NZVM (2021),0,0,0
DREZ,-39.18883086,174.2009555,360,D,364,0.389,Q3,Foster et al. (2019) & Perrin et al. (2015),1.5,0.3,Q3,I,Kaiser et al. 2017,75,0.5,Q3,1,NZVM (2021),1875,0.5,Q3,NZVM (2021),0,0,0
DRZ,-39.27527581,175.5635419,1129,B,1000,0.2,Q3,NSHM 2021,0.05,0.1,Q1,I,Manea et al. 2021 unpublished,15,0.3,Q3,1,NSHM (2021) ,325,0.5,Q3,NZVM (2021),0,1.15,1
DUVC,-43.74443,172.93631,327,C,561,0.3215,Q3,Foster et al. (2019) & Perrin et al. (2015),0.29,0.1,Q1,I,Manea et al. 2021 unpublished,35,0.3,Q3,1,NZVM (2021),1425,0.3,Q3,NZVM (2021),0,0,0
DUWZ,-40.80171461,173.9216454,4,B,622,0.3385,Q3,Foster et al. (2019) & Perrin et al. (2015),0.05,0.1,Q1,I,Manea et al. 2021 unpublished,45,0.5,Q3,1,NZVM (2021),325,0.5,Q3,NZVM (2021),0,1.2,0
DVHZ,-40.29885874,176.1666155,168,B,622,0.3385,Q3,Foster et al. (2019) & Perrin et al. (2015),0.05,0.1,Q1,I,Manea et al. 2021 unpublished,35,0.5,Q3,1,NZVM (2021),275,0.5,Q3,NZVM (2021),0,0,0
ECNZ,-38.63903427,176.1004908,444,C,602,0.4175,Q3,Foster et al. (2019) & Perrin et al. (2015),0.4,0.3,Q3,I,NSHM (2021),65,0.5,Q3,1,NZVM (2021),2025,0.5,Q3,NZVM (2021),0,0,0
EDRZ,-38.1065054,176.7392605,2,B,673,0.314,Q3,Foster et al. (2019) & Perrin et al. (2015),0.05,0.1,Q1,I,Manea et al. 2021 unpublished,35,0.5,Q3,1,NZVM (2021),725,0.5,Q3,NZVM (2021),0,1.1,1
ELDF,-44.9035557,167.319814,59,A,1500,0.2,Q3,NSHM 2021,0.05,0.1,Q1,I,Manea et al. 2021 unpublished,5,0.05,Q3,1,NSHM (2021) ,975,0.5,Q3,NZVM (2021),1,0,0
EPAZ,-36.875472,174.743594,70,C,569,0.442,Q3,Foster et al. (2019) & Perrin et al. (2015),0.4,0.3,Q3,I,NSHM (2021),65,0.5,Q3,1,NZVM (2021),1125,0.5,Q3,NZVM (2021),0,0,0
ESND,-43.53135,172.11419,83,D,500,0.243,Q3,Foster et al. (2019),5.7,0.2,Q2,I,Stolte et al. 2021,665,0.3,Q3,0,NZVM (2021),1475,0.3,Q3,NZVM (2021),0,0,0
ETAZ,-36.9535,174.9278,242,B,1000,0.2,Q3,NSHM 2021,0.05,0.3,Q3,I,NSHM (2021),15,0.3,Q3,1,NSHM (2021) ,825,0.5,Q3,NZVM (2021),0,0,0
ETVZ,-39.1357,175.7106,24,B,679,0.317,Q3,Foster et al. (2019) & Perrin et al. (2015),0.05,0.1,Q1,I,Manea et al. 2021 unpublished,35,0.5,Q3,1,NZVM (2021),1475,0.5,Q3,NZVM (2021),0,0.83,0
EYCZ,-43.42136,172.35544,265,D,500,0.243,Q3,Foster et al. (2019),6.2,0.1,Q1,I,Stolte et al. 2021,845,0.3,Q3,0,NZVM (2021),1725,0.3,Q3,NZVM (2021),0,0,0
FBYF,-45.30306757,166.8220402,315,A,1500,0.2,Q3,NSHM 2021,0.05,0.3,Q3,I,NSHM (2021),5,0.05,Q3,1,NSHM (2021) ,375,0.5,Q3,NZVM (2021),0,0,0
FWVZ,-39.25494537,175.5529518,76,B,657,0.358,Q3,Foster et al. (2019) & Perrin et al. (2015),0.05,0.1,Q1,I,Manea et al. 2021 unpublished,35,0.5,Q3,1,NZVM (2021),325,0.5,Q3,NZVM (2021),0,0.13,0
GCSZ,-43.31601,170.32673,300,D,271,0.2705,Q3,Foster et al. (2019) & Perrin et al. (2015),0.8,0.1,Q1,I,Manea et al. 2021 unpublished,55,0.5,Q3,1,NZVM (2021),325,0.5,Q3,NZVM (2021),0,0,0
GFW,-41.45498927,173.8306514,907,B,679,0.317,Q3,Foster et al. (2019) & Perrin et al. (2015),0.05,0.3,Q3,I,NSHM (2021),25,0.5,Q3,1,NZVM (2021),275,0.5,Q3,NZVM (2021),0,0,0
GLOS,-41.857299,173.821803,440,B,622,0.3385,Q3,Foster et al. (2019) & Perrin et al. (2015),0.05,0.3,Q3,I,NSHM (2021),55,0.5,Q3,1,NZVM (2021),1125,0.5,Q3,NZVM (2021),0,0,0
GRRZ,-38.34967,176.10993,535,B,679,0.317,Q3,Foster et al. (2019) & Perrin et al. (2015),0.05,0.3,Q3,I,NSHM (2021),35,0.5,Q3,1,NZVM (2021),2125,0.5,Q3,NZVM (2021),0,0,1
HARZ,-38.08942456,176.5021977,34,B,683,0.344,Q3,Foster et al. (2019) & Perrin et al. (2015),0.05,0.3,Q3,I,NSHM (2021),45,0.5,Q3,1,NZVM (2021),2125,0.5,Q3,NZVM (2021),0,0,0
HATZ,-38.89076924,176.0920998,198,C,612,0.3855,Q3,Foster et al. (2019) & Perrin et al. (2015),0.4,0.1,Q1,I,Manea et al. 2021 unpublished,55,0.5,Q3,1,NZVM (2021),925,0.5,Q3,NZVM (2021),0,0,0
HBAZ,-36.85013,174.73041,127,B,800,0.2,Q3,NSHM 2021,0.05,0.3,Q3,I,NSHM (2021),65,0.5,Q3,1,NZVM (2021),1175,0.5,Q3,NZVM (2021),0,0,0
HBZ,-37.59741914,178.3015211,88,B,638,0.3765,Q3,Foster et al. (2019) & Perrin et al. (2015),0.05,0.3,Q3,I,NSHM (2021),65,0.5,Q3,1,NZVM (2021),2975,0.5,Q3,NZVM (2021),0,0,0
HHSZ,-45.88435567,170.5977667,197,A,1500,0.2,Q3,NSHM 2021,0.05,0.1,Q1,I,Manea et al. 2021 unpublished,5,0.05,Q3,1,NSHM (2021) ,375,0.5,Q3,NZVM (2021),0,0,1
HIZ,-38.51292897,174.8556861,6,B,800,0.2,Q3,NSHM 2021,0.05,0.1,Q1,I,Manea et al. 2021 unpublished,45,0.5,Q3,1,NZVM (2021),475,0.5,Q3,NZVM (2021),0,0,0
HLRZ,-38.25191733,176.3521953,460,B,612,0.3855,Q3,Foster et al. (2019) & Perrin et al. (2015),0.09,0.1,Q1,I,Manea et al. 2021 unpublished,45,0.5,Q3,1,NZVM (2021),2275,0.5,Q3,NZVM (2021),0,0.5,1
HOWZ,-40.89733052,175.515085,377,B,622,0.3385,Q3,Foster et al. (2019) & Perrin et al. (2015),0.05,0.1,Q1,I,Manea et al. 2021 unpublished,45,0.5,Q3,1,NZVM (2021),275,0.5,Q3,NZVM (2021),0,0,0
HRRZ,-38.39012983,176.2837539,340,B,800,0.2,Q3,NSHM 2021,0.05,0.1,Q1,I,Manea et al. 2021 unpublished,35,0.5,Q3,1,NZVM (2021),1725,0.5,Q3,NZVM (2021),0,0.9,1
HSRZ,-38.3113,176.2449,361,B,679,0.317,Q3,Foster et al. (2019) & Perrin et al. (2015),0.05,0.1,Q1,I,Manea et al. 2021 unpublished,75,0.5,Q3,1,NZVM (2021),1725,0.5,Q3,NZVM (2021),0,0.5,1
INFR,-38.282,176.3991,82,B,679,0.317,Q3,Foster et al. (2019) & Perrin et al. (2015),0.05,0.3,Q3,I,NSHM (2021),65,0.5,Q3,1,NZVM (2021),1925,0.5,Q3,NZVM (2021),0,0,0
KAAZ,-36.82227751,174.7036106,25,B,800,0.2,Q3,NSHM 2021,0.05,0.3,Q3,I,NSHM (2021),75,0.5,Q3,1,NZVM (2021),1225,0.5,Q3,NZVM (2021),0,0,0
KAHZ,-39.79421,176.87661,21,B,604,0.3615,Q3,Foster et al. (2019) & Perrin et al. (2015),0.05,0.1,Q1,I,Manea et al. 2021 unpublished,65,0.5,Q3,1,NZVM (2021),6925,0.5,Q3,NZVM (2021),0,0.55,0
KARZ,-38.02022269,176.2442748,553,B,679,0.317,Q3,Foster et al. (2019) & Perrin et al. (2015),0.05,0.1,Q1,I,Manea et al. 2021 unpublished,55,0.5,Q3,1,NZVM (2021),1475,0.5,Q3,NZVM (2021),0,0.71,1
KATZ,-38.97490003,175.6948346,485,B,679,0.317,Q3,Foster et al. (2019) & Perrin et al. (2015),0.05,0.1,Q1,I,Manea et al. 2021 unpublished,45,0.5,Q3,1,NZVM (2021),1775,0.5,Q3,NZVM (2021),0,0.76,0
KAVZ,-39.09574235,175.6459836,110,B,603,0.3825,Q3,Foster et al. (2019) & Perrin et al. (2015),0.05,0.3,Q3,I,NSHM (2021),35,0.5,Q3,1,NZVM (2021),1075,0.5,Q3,NZVM (2021),0,0,0
KBAZ,-37.09468272,174.8885518,54,C,428,0.392,Q3,Foster et al. (2019) & Perrin et al. (2015),0.4,0.3,Q3,I,NSHM (2021),65,0.5,Q3,1,NZVM (2021),775,0.5,Q3,NZVM (2021),0,0,0
KHEZ,-39.2942,174.0145,952,B,636,0.3755,Q3,Foster et al. (2019) & Perrin et al. (2015),0.05,0.1,Q1,I,Manea et al. 2021 unpublished,45,0.5,Q3,1,NZVM (2021),2125,0.5,Q3,NZVM (2021),0,0,0
KIW,-40.8608783,174.9097275,284,B,622,0.3385,Q3,Foster et al. (2019) & Perrin et al. (2015),0.05,0.1,Q1,I,Manea et al. 2021 unpublished,35,0.5,Q3,1,NZVM (2021),225,0.5,Q3,NZVM (2021),0,1.8,0
KMRZ,-37.8456,175.9416,357,C,467,0.2,Q3,NSHM 2021,0.132,0.1,Q1,I,Manea et al. 2021 unpublished,55,0.5,Q3,1,NZVM (2021),1425,0.5,Q3,NZVM (2021),0,0,0
KQ01,-38.05468,176.74937,297,D,246,0.25,Q3,Foster et al. (2019) & Perrin et al. (2015),0.67,0.1,Q1,I,Manea et al. 2021 unpublished,75,0.5,Q3,1,NZVM (2021),375,0.5,Q3,NZVM (2021),0,0,0
KQ02,-38.0762,176.73998,448,C,244,0.249,Q3,Foster et al. (2019) & Perrin et al. (2015),0.57,0.1,Q1,I,Manea et al. 2021 unpublished,75,0.5,Q3,1,NZVM (2021),375,0.5,Q3,NZVM (2021),0,0,0
KQ03,-38.05252,176.77281,5,B,589,0.4175,Q3,Foster et al. (2019) & Perrin et al. (2015),0.05,0.1,Q1,I,Manea et al. 2021 unpublished,65,0.5,Q3,1,NZVM (2021),475,0.5,Q3,NZVM (2021),0,0.9,1
KQ04,-38.04035,176.72218,50,B,588,0.4155,Q3,Foster et al. (2019) & Perrin et al. (2015),0.05,0.1,Q1,I,Manea et al. 2021 unpublished,65,0.5,Q3,1,NZVM (2021),325,0.5,Q3,NZVM (2021),0,0,0
KQ05,-38.036,176.75506,517,D,247,0.2505,Q3,Foster et al. (2019) & Perrin et al. (2015),0.72,0.1,Q1,I,Manea et al. 2021 unpublished,75,0.5,Q3,1,NZVM (2021),375,0.5,Q3,NZVM (2021),0,0,0
KRHZ,-39.64315521,176.3701205,814,B,622,0.3385,Q3,Foster et al. (2019) & Perrin et al. (2015),0.05,0.1,Q1,I,Manea et al. 2021 unpublished,55,0.5,Q3,1,NZVM (2021),2025,0.5,Q3,NZVM (2021),1,0,0
KRVZ,-39.09444232,175.6412035,45,B,603,0.3825,Q3,Foster et al. (2019) & Perrin et al. (2015),0.05,0.1,Q1,I,Manea et al. 2021 unpublished,35,0.5,Q3,1,NZVM (2021),1075,0.5,Q3,NZVM (2021),0,0.63,1
KUTZ,-38.4891,175.8233,1099,B,674,0.32,Q3,Foster et al. (2019) & Perrin et al. (2015),0.05,0.1,Q1,I,Manea et al. 2021 unpublished,45,0.5,Q3,1,NZVM (2021),1625,0.5,Q3,NZVM (2021),0,0.25,1
KVSD,-43.58537,172.27766,1099,D,500,0.243,Q3,Foster et al. (2019),6,0.2,Q2,I,Stolte et al. 2021,455,0.3,Q3,0,NZVM (2021),1375,0.3,Q3,NZVM (2021),0,0,0
KWHZ,-39.424,176.4228,37,B,800,0.2,Q3,NSHM 2021,0.05,0.1,Q1,I,Manea et al. 2021 unpublished,55,0.5,Q3,1,NZVM (2021),1225,0.5,Q3,NZVM (2021),0,0.22,0
LFRZ,-45.9164967,166.5146537,12,A,1500,0.2,Q3,NSHM 2021,0.05,0.3,Q3,I,NSHM (2021),5,0.05,Q3,1,NSHM (2021) ,675,0.5,Q3,NZVM (2021),0,0,0
LIRZ,-38.00357,176.38523,95,C,590,0.4185,Q3,Foster et al. (2019) & Perrin et al. (2015),0.25,0.1,Q1,I,Manea et al. 2021 unpublished,55,0.5,Q3,1,NZVM (2021),1325,0.5,Q3,NZVM (2021),0,0,1
LMZ,-43.71503243,169.2695818,24,B,800,0.2,Q3,NSHM 2021,0.05,0.3,Q3,I,NSHM (2021),65,0.5,Q3,1,NZVM (2021),375,0.5,Q3,NZVM (2021),0,0,0
LNSD,-43.66183,172.48698,140,D,236,0.26,Q3,Foster et al. (2019),5.2,0.2,Q2,I,Stolte et al. 2021,215,0.3,Q3,0,NZVM (2021),1575,0.3,Q3,NZVM (2021),0,0,0
LPDS,-43.6062917,172.7098333,568,C,362,0.296,Q3,Foster et al. (2019) & Perrin et al. (2015),0.4,0.3,Q3,I,NSHM (2021),15,0.3,Q3,1,NZVM (2021),1325,0.3,Q3,NZVM (2021),0,0,0
LREZ,-39.4602,174.4027,2,C,458,0.359,Q3,Foster et al. (2019) & Perrin et al. (2015),0.44,0.1,Q1,I,Manea et al. 2021 unpublished,65,0.5,Q3,1,NZVM (2021),1825,0.5,Q3,NZVM (2021),0,0,1
LSTC,-45.98458807,166.7801168,19,A,1500,0.2,Q3,NSHM 2021,0.05,0.3,Q3,I,NSHM (2021),5,0.05,Q3,1,NSHM (2021) ,375,0.5,Q3,NZVM (2021),0,0,0
MARZ,-37.98492296,176.6747001,88,B,679,0.317,Q3,Foster et al. (2019) & Perrin et al. (2015),0.05,0.1,Q1,I,Manea et al. 2021 unpublished,35,0.5,Q3,1,NZVM (2021),1075,0.5,Q3,NZVM (2021),0,0.36,0
MASH,-44.09124196,169.1567781,1,C,424,0.364,Q3,Foster et al. (2019) & Perrin et al. (2015),0.4,0.3,Q3,I,NSHM (2021),35,0.5,Q3,1,NZVM (2021),275,0.5,Q3,NZVM (2021),0,0,0
MATA,-36.30018857,174.6723821,295,B,625,0.3655,Q3,Foster et al. (2019) & Perrin et al. (2015),0.05,0.3,Q3,I,NSHM (2021),55,0.5,Q3,1,NZVM (2021),1125,0.5,Q3,NZVM (2021),0,0,0
MAVZ,-39.2679133,175.5616533,3,B,675,0.3475,Q3,Foster et al. (2019) & Perrin et al. (2015),0.05,0.1,Q1,I,Manea et al. 2021 unpublished,35,0.5,Q3,1,NZVM (2021),325,0.5,Q3,NZVM (2021),0,0,0
MBAZ,-36.768787,174.897918,437,B,1000,0.2,Q3,NSHM 2021,0.05,0.3,Q3,I,NSHM (2021),15,0.3,Q3,1,NSHM (2021) ,625,0.5,Q3,NZVM (2021),0,0,0
MCHD,-43.658,171.99167,19,D,500,0.243,Q3,Foster et al. (2019),6.2,0.2,Q2,I,Stolte et al. 2021,715,0.3,Q3,0,NZVM (2021),2025,0.3,Q3,NZVM (2021),0,0,0
MCHZ,-39.4441849,176.6966675,66,C,617,0.337,Q3,Foster et al. (2019) & Perrin et al. (2015),0.125,0.1,Q1,I,Manea et al. 2021 unpublished,75,0.5,Q3,1,NZVM (2021),5825,0.5,Q3,NZVM (2021),0,0,0
MGZ,-39.00024019,175.5389826,36,B,683,0.344,Q3,Foster et al. (2019) & Perrin et al. (2015),0.05,0.3,Q3,I,NSHM (2021),35,0.5,Q3,1,NZVM (2021),1125,0.5,Q3,NZVM (2021),0,0,0
MHCZ,-43.53165,171.56788,166,C,423,0.528,Q3,Foster et al. (2019),0.125,0.1,Q1,I,Manea et al. 2021 unpublished,35,0.5,Q3,1,NZVM (2021),925,0.5,Q3,NZVM (2021),0,0,0
MHEZ,-39.07604887,174.3230474,11,B,1000,0.2,Q4,NSHM 2021,0.05,0.1,Q1,I,Manea et al. 2021 unpublished,15,0.3,Q3,1,NSHM (2021) ,1675,0.5,Q3,NZVM (2021),0,0,0
MHGZ,-39.15255834,177.9070012,503,B,1000,0.2,Q1,NSHM 2021,0.05,0.1,Q1,I,Manea et al. 2021 unpublished,15,0.3,Q3,1,NSHM (2021) ,9525,0.5,Q3,NZVM (2021),0,0,0
MKAZ,-37.10413,175.16117,1560,B,800,0.2,Q2,NSHM 2021,0.05,0.1,Q1,I,Manea et al. 2021 unpublished,55,0.5,Q3,1,NZVM (2021),375,0.5,Q3,NZVM (2021),1,0,0
MKRZ,-38.13843541,176.4671571,96,B,679,0.317,Q3,Foster et al. (2019) & Perrin et al. (2015),0.05,0.3,Q3,I,NSHM (2021),55,0.5,Q3,1,NZVM (2021),2525,0.5,Q3,NZVM (2021),0,0.33,1
